D,o,n,t, ,b,u,y,.,., ,a,f,t,e,r, ,1,0, ,t,o,.,1,5, ,m,i,n,s, ,g,a,m,i,n,g, ,p,h,o,n,e, ,l,a,g,g,i,n,g, ,t,o,o, ,m,u,c,h
G,o,o,d, ,p,h,o,n,e,D,e,c,e,n,t, ,l,o,o,k, ,a,n,d, ,l,o,o,k,s, ,s,t,y,l,i,s,h,C,a,m,e,r,a, ,a,n,d, ,b,a,t,t,e,r,y, ,q,u,a,l,i,t,y, ,a,r,e, ,s,u,p,e,r, ,g,o,o,d,G,o,o,d, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,r,a,n,g,e, ,B,u,t, ,d,e,l,i,v,e,r,y, ,s,e,r,v,i,c,e, ,i,s, ,n,o,t, ,g,o,o,d
N,o,t, ,g,o,o,d, ,p,h,o,n,e, ,s,t,o,p,p,e,d, ,w,o,r,k,i,n,g, ,a,f,t,e,r, ,s,o,m,e, ,t,i,m,e, ,s,o, ,i, ,d,i,d,n,',t, ,s,u,g,g,e,s,t, ,y,o,u, ,t,h,i,s,.,.,.
H,e,r,e, ,m,y, ,p,r,o,d,u,c,t, ,r,e,v,i,e,w, ,a,f,t,e,r, ,u,s,a,g,e, ,o,f, ,2, ,w,e,e,k,.,P,r,o,s,:,D,e,s,i,g,n, ,a,n,d, ,b,u,i,l,t, ,q,u,a,l,i,t,y, ,-, ,s,u,p,e,r,b,.,D,i,s,p,l,a,y, ,-, ,S,m,o,o,t,h,n,e,s,s, ,a,n,d, ,v,i,e,w, ,i,s, ,v,e,r,y, ,i,m,p,r,e,s,s,i,v,e,F,i,n,g,e,r, ,p,r,i,n,t, ,s,e,n,s,o,r, ,a,n,d, ,f,a,c,e, ,u,n,l,o,c,k, ,w,o,r,k,i,n,g, , ,p,e,r,f,e,c,t,.,R,e,a,r, ,c,a,m,e,r,a, ,-, ,G,o,o,d, ,a,s, ,c,o,n,s,i,d,e,r,i,n,g, ,t,h,e, ,p,r,i,c,e,.,R,a,m, ,m,a,n,a,g,e,m,e,n,t, ,a,n,d, ,m,u,l,t,i,t,a,s,k,i,n,g, ,-, ,J,u,s,t, ,o,k,., ,W,i,t,h,o,u,t, ,a,n,y, ,n,e,w, ,a,p,p,l,i,c,a,t,i,o,n,s, ,i,t,',s, ,c,o,n,s,u,m,i,n,g, ,1,.,8, ,g,b,.,C,a,l,l, ,q,u,a,l,i,t,y, ,v,e,r,y, ,f,i,n,e,C,o,n,s,:,G,a,m,i,n,g, ,-, ,M,o,b,i,l,e, ,h,e,a,t,i,n,g, ,a,n,d, ,l,a,g,g,i,n,g, ,w,h,e,n, ,y,o,u, ,p,l,a,y,i,n,g, ,h,i,g,h, ,g,r,a,p,h,i,c,s, ,g,a,m,e,B,a,t,t,e,r,y, ,-, ,5,0,2,0,m,A,h, ,b,a,t,t,e,r,y,., ,M,o,d,e,r,a,t,e, ,p,e,r,f,o,r,m,F,o,r, ,c,h,a,r,g,i,n,g, ,i,t,',s, ,t,a,k,e, ,2,.,4, ,h,r,s, ,p,e,r, ,d,a,y, ,f,r,o,m, ,0, ,t,o, ,1,0,0,., ,I, ,t,h,i,n,k, ,M,I, ,m,e,n,t,i,o,n,e,d, ,j,u,s,t, ,f,o,r, ,a,d,v,e,r,t,i,s,e,m,e,n,t,.,M,a,c,r,o, ,c,a,m,e,r,a, ,-, ,u,s,e,l,e,s,s, ,f,e,a,t,u,r,e,F,r,o,n,t, ,c,a,m,e,r,a, ,-, ,A,v,e,r,a,g,e,U,i, ,i,s, ,f,i,n,e, ,b,u,t, ,c,o,n,s,u,m,i,n,g, ,m,o,r,e, ,r,a,m,M,a,n,y, ,p,r,e,-,i,n,s,t,a,l,l,e,d, ,a,p,p,l,i,c,a,t,i,o,n, ,c,o,u,l,d, ,n,o,t, ,a,b,l,e, ,t,o, ,d,e,l,e,t,e, ,(, ,M,i, ,a,p,p,),.,F,i,n,a,l,N,o,r,m,a,l, ,u,s,e,r, ,y,o,u, ,c,a,n, ,g,o, ,(,I,f, ,y,o,u, ,a,r,e, ,o,k, ,t,o, ,c,h,a,r,g,e, ,t,w,i,c,e, ,a, ,d,a,y,),.,I,f, ,y,o,u, ,a,r,e, ,a, ,g,a,m,e, ,a,d,d,i,c,t, ,t,h,i,s, ,p,r,o,d,u,c,t, ,n,o,t, ,a,t, ,a,l,l, ,s,u,i,t,a,b,l,e, ,f,o,r, ,y,o,u,.,N,o,t,e,:, ,I, ,a,m, ,r,e,q,u,e,s,t,i,n,g, ,r,e,p,l,a,c,e,m,e,n,t, ,f,o,r, ,m,y, ,1,s,t, ,m,o,b,i,l,e, ,d,u,e, ,t,o, ,h,e,a,t,i,n,g, ,i,s,s,u,e,.,R,e,c,e,i,v,e,d, ,2,n,d, ,o,n,e, ,h,a,s, ,b,a,t,t,e,r,y, ,d,r,a,i,n,i,n,g, ,i,s,s,u,e,., ,I, ,a,m, ,r,e,a,l,l,y, ,d,i,s,a,p,p,o,i,n,t,e,d, ,t,o, ,c,h,a,r,g,e, ,t,w,i,c,e, ,a, ,d,a,y, ,(, ,5,h,r,s, ,p,e,r, ,d,a,y,),., ,I, ,s,u,g,g,e,s,t, ,p,l,e,a,s,e, ,b,u,y, ,s,o,m,e, ,o,t,h,e,r, ,b,r,a,n,d, ,d,o,n,',t, ,w,a,s,t,e, ,y,o,u,r, ,m,o,n,e,y, ,l,i,k,e, ,m,e,.
W,o,r,s,t, ,p,r,o,d,u,c,t,",", ,n,o,t, ,a,s, ,e,x,p,e,c,t,e,d, ,i,t,s, ,n,o,t, ,e,v,e,n, ,a, ,m,o,n,t,h, ,a,n,d, ,u,t, ,h,a,n,g,s, ,s,o, ,m,u,c,h,!, ,I,t,s, ,f,r,o,n,t, ,c,a,m,e,r,a, ,i,s, ,j,u,s,t, ,w,o,r,s,t,",", ,o,n,l,y, ,i,t,',s, ,f,i,r,s,t, ,l,o,o,k, ,i,s, ,g,o,o,d, ,n,o,t,h,i,n,g, ,e,l,s,e,., ,D,o,n,',t, ,g,o, ,f,o,r, ,i,t,!,!, ,R,e,d,m,i, ,n,o,t,e, ,8, ,a,n,d, ,e,v,e,n, ,n,o,t,e, ,5, ,i,s, ,m,u,c,h, ,b,e,t,t,e,r, ,t,h,a,n, ,i,t,!,😤, ,C,o,m,p,l,e,t,e,l,y, ,d,i,s,a,p,p,o,i,n,t,e,d, ,😤,😤,😤
A,w,e,s,o,m,e, ,p,r,o,d,u,c,t, ,💎,V,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,💵,B,e,s,t, ,i,n, ,s,e,g,m,e,n,t,📱,F,o,r, ,n,o,r,m,a,l, ,u,s,a,g,e, ,t,h,i,s, ,o,n,e, ,i,s, ,t,h,e, ,b,e,s,t, ,🙌,L,o,n,g, ,b,a,t,t,e,r,y, ,l,i,f,e, ,🤳, ,w,h,e,n, ,c,o,m,p,a,r,e,d, ,t,o, ,o,t,h,e,r, ,s,m,a,r,t,p,h,o,n,e,s,.,C,a,m,e,r,a, ,i,s, ,o,k, ,f,o,r, ,t,h,i,s, ,p,r,i,c,e,📸,C,h,a,r,g,i,n,g, ,i,s, ,c,o,m,p,a,r,i,t,i,v,e,l,y, ,s,l,o,w, ,i,t, ,t,a,k,e,s, ,2, ,-, ,2, ,a,n,d, ,h,a,l,f, ,h,r,s, ,o,r, ,m,o,r,e, ,t,o, ,g,e,t, ,f,u,l,l, ,c,h,a,r,g,e,d,.,🕕, ,O,v,e,r,a,l,l, ,i,t,s, ,b,e,s,t, ,f,o,r, ,t,h,e, ,p,r,i,c,e
M,y, ,M,o,b,i,l,e, ,p,h,o,n,e, ,h,a,s, ,s,o,m,e, ,s,c,r,e,e,n, ,i,s,s,u,e,., ,O,n, ,c,o,m,p,l,e,t,e,l,y, ,b,l,a,c,k, ,w,a,l,l, ,p,a,p,e,r, ,o,r, ,b,l,a,c,k, ,b,a,c,k,g,r,o,u,n,d, ,t,h,e,r,e,',s, ,a, ,p,e,r,m,a,n,e,n,t, ,w,h,i,t,e, ,d,o,t, ,(,l,i,k,e, ,s,c,r,e,e,n, ,i,s, ,d,e,f,e,c,t,i,v,e,), ,o,n, ,t,h,e, ,s,c,r,e,e,n, ,b,u,t, ,i, ,r,e,q,u,e,s,t,e,d, ,f,o,r, ,t,h,e, ,r,e,p,l,a,c,e,m,e,n,t, ,s,o,o,n, ,d,e,v,i,c,e, ,w,i,l,l, ,b,e, ,r,e,p,l,a,c,e,d,., ,A,l,t,h,o,u,g,h, ,d,e,v,i,c,e, ,i,s, ,p,r,e,e,t,y, ,a,v,e,r,a,g,e,",", ,r,a,m, ,m,a,n,a,g,e,m,e,n,t, ,i,s, ,n,o,t, ,t,h,a,t, ,g,o,o,d,.,g,o, ,f,o,r, ,t,h,e, ,s,n,a,p,d,r,a,g,o,n, ,r,a,t,h,e,r, ,t,h,a,n, ,m,e,d,i,a,t,e,k,.,P,u,b,g, ,l,a,g,s, ,s,o,m,e,t,i,m,e,s, ,o,n, ,m,e,d,i,u,m, ,s,e,t,t,i,n,g,s, ,a,n,d, ,t,h,e,r,e,',s, ,a, ,t,o,n, ,o,f, ,p,r,e,l,o,a,d,e,d, ,a,p,p,s, ,f,r,o,m, ,w,h,i,c,h, ,s,o,m,e, ,a,p,p,s, ,y,o,u, ,c,a,n,n,o,t, ,u,n,i,n,s,t,a,l,l,.,t,h,e,r,e, ,a,r,e, ,s,e,v,e,r,a,l, ,o,p,t,i,o,n,s, ,i,n, ,t,h,e, ,m,a,r,k,e,t, ,o,t,h,e,r, ,t,h,a,n, ,x,i,a,o,m,i,., ,S,o,",",c,h,o,o,s,e, ,y,o,u,r, ,d,e,v,i,c,e, ,w,i,s,e,l,y,.
V,e,r,y, ,n,i,c,e, ,P,h,o,n,e,.,., ,s,m,o,o,t,h, ,p,e,r,f,o,r,m,a,n,c,e,.,., ,c,h,a,r,g,e, ,s,e,r,v,i,c,e, ,d,e,c,e,n,t,.,., ,s,c,r,e,e,n, ,q,u,a,l,i,t,y, ,s,u,p,e,r,b,.,., ,s,o,u,n,d, ,o,k,.,., ,b,u,t, ,b,o,d,y, ,v,i,b,r,a,t,i,o,n, ,i,s,s,u,e, ,i,s, ,h,e,r,e,.,., ,i,n, ,s,p,e,a,k,e,r, ,m,o,d,e, ,o,r, ,a,t, ,t,i,m,e, ,o,f, ,c,a,l,l,i,n,g, ,b,o,d,y, ,v,i,b,r,a,t,i,o,n, ,p,r,e,s,e,n,t,.,., ,n,o, ,n,o,t,i,f,i,c,a,t,i,o,n, ,l,i,g,h,t,.,., ,o,v,e,r,a,l,l, ,d,e,c,e,n,t, ,p,e,r,f,o,r,m,a,n,c,e, ,a,t, ,t,h,i,s, ,p,r,i,c,e,.,., ,p,h,o,n,e, ,s,u,p,p,o,r,t, ,o,n,l,y, ,1,8, ,w,a,t,t, ,f,a,s,t, ,c,h,a,r,g,e,., ,B,u,t, ,c,h,a,r,g,e,r, ,s,u,p,p,o,r,t, ,2,2,.,5, ,w,a,t,t,.,.
T,o,t,a,l,l,y, ,i,m,p,r,e,s,s,e,d, ,b,y, ,t,h,e, ,b,u,i,l,t, ,a,n,d, ,l,o,o,k,s,., ,F,o,r, ,1,3,k, ,I, ,t,h,o,u,g,h,t, ,o,f, ,g,e,t,t,i,n,g, ,r,e,a,l,m,e, ,6,i, ,b,u,t, ,t,h,e, ,s,t,o,c,k,s, ,b,a,r,e,l,y, ,l,a,s,t,.,.,!,S,o, ,I, ,d,e,c,i,d,e,d, ,t,o, ,g,e,t, ,t,h,i,s, ,p,h,o,n,e,., ,T,h,e, ,p,h,o,n,e, ,i,s, ,g,r,e,a,t, ,a,n,d, ,s,m,o,o,t,h,., ,G,a,m,i,n,g, ,e,x,p,e,r,i,e,n,c,e, ,i,s, ,a,l,s,o, ,g,o,o,d, ,b,u,t, ,n,o,t, ,a,s, ,g,o,o,d, ,a,s, ,g,9,0,t,.,G,8,5, ,i,s, ,a, ,d,e,c,e,n,t, ,p,r,o,c,e,s,s,o,r, ,w,i,t,h, ,g,r,e,a,t, ,d,a,i,l,y, ,l,i,f,e, ,p,e,r,f,o,r,m,a,n,c,e,!,I,f, ,1,2,k, ,i,s, ,y,o,u,r, ,b,u,d,g,e,t, ,g,o, ,f,o,r, ,i,t,.,.,O,r, ,1,3,k,.,.,r,e,a,l,m,e, ,6,i, ,a,n,d, ,1,4,k,.,.,., ,G,o, ,f,o,r, ,p,o,c,o, ,m,2,., ,S,c,a,r,l,e,t, ,r,e,d, ,l,o,o,k,s, ,s,t,u,n,n,i,n,g,!,!
W,o,r,s,t, ,m,o,b,i,l,e,.,.,., ,O,r,d,e,r,e,d, ,m,o,b,i,l,e, ,o,n, ,A,u,g,u,s,t, ,0,3, ,a,n,d, ,r,e,c,e,i,v,e,d, ,o,n, ,2,2,n,d, ,a,n,d, ,l,o,o,k,i,n,g, ,a,t, ,m,o,b,i,l,e, ,d,i,s,p,l,a,y, ,i,s, ,g,o,o,d, ,b,u,t, ,i,t, ,s,w,i,t,c,h,e,d, ,o,f,f, ,i,t,s,e,l,f, ,a,n,d, ,n,o,t, ,w,o,r,k,i,n,g, ,e,v,e,n, ,t,h,o,u,g,h, ,i,f, ,I, ,t,r,i,e,d, ,t,o, ,c,h,a,r,g,e, ,i,t,',s, ,n,o,t, ,c,h,a,r,g,i,n,g,.,.,., ,I,t, ,w,a,s, ,c,o,m,p,l,e,t,e,l,y, ,d,e,a,d, ,n,o, ,p,o,w,e,r, ,i,n, ,m,o,b,i,l,e,I, ,r,e,c,e,i,v,e,d, ,a, ,d,e,f,e,c,t, ,p,i,e,c,e, ,t,h,e,n, ,I, ,t,r,y, ,t,o, ,r,e,t,u,r,n, ,t,h,e, ,m,o,b,i,l,e, ,n,o,b,o,d,y, ,i,s, ,c,o,m,i,n,g, ,f,o,r, ,p,i,c,k,u,p, ,f,r,o,m, ,A,m,a,z,o,n, ,a,n,d, ,n,o, ,r,e,f,u,n,d, ,o,p,t,i,o,n,.,B,u,y,i,n,g, ,m,o,b,i,l,e, ,i,n, ,A,m,a,z,o,n, ,i,s, ,a, ,w,o,r,s,t, ,d,e,c,i,s,i,o,n,.,S,o, ,a,g,a,i,n, ,a,f,t,e,r, ,m,u,l,t,i,p,l,e, ,f,o,l,l,o,w, ,u,p,s, ,s,o,m,e,o,n,e, ,F,r,o,m, ,A,m,a,z,o,n, ,p,i,c,k,e,d, ,u,p, ,t,h,e, ,p,h,o,n,e, ,t,o, ,r,e,t,u,r,n, ,b,u,t, ,i,t,',s, ,n,o,t, ,u,p,d,a,t,e,d, ,y,e,t, ,i,n, ,a,p,p, ,O,r, ,n,o, ,f,u,r,t,h,e,r, ,c,o,m,m,u,n,i,c,a,t,i,o,n, ,h,a,s, ,b,e,e,n, ,u,p,d,a,t,e,d, ,f,r,o,m, ,A,m,a,z,o,n,., ,I, ,c,a,l,l,e,d, ,A,m,a,z,o,n, ,c,u,s,t,o,m,e,r, ,s,e,r,v,i,c,e, ,c,a,r,e, ,f,o,r, ,t,h,e, ,t,h,e, ,s,a,m,e,.,.,., ,H,e, ,w,a,s, ,l,i,k,e, ,j,u,s,t, ,w,o,k,e, ,u,p, ,f,r,o,m, ,s,l,e,e,p,(,m,o,o,n,i,n,g,), ,a,n,d, ,a,s,k,e,d, ,m,e, ,t,o, ,w,a,i,t, ,f,o,r, ,o,n, ,h,o,l,d, ,a,n,d, ,h,e, ,n,e,v,e,r, ,c,a,m,e, ,b,a,c,k, ,t,o, ,t,a,l,k, ,t,o, ,m,e,., ,I, ,f,e,l,t, ,s,t,r,a,n,g,e, ,a,n,d, ,c,a,l,l, ,w,a,s, ,d,i,s,c,o,n,n,e,c,t,e,d,.,I,t,',s, ,a, ,s,t,r,a,n,g,e, ,b,e,h,a,v,i,o,r, ,f,r,o,m, ,A,m,a,z,o,n, ,I, ,h,a,v,e, ,b,e,e,n, ,r,e,g,u,l,a,r, ,n,d, ,a,u,t,h,o,r,i,z,e,d, ,c,u,s,t,o,m,e,r, ,f,o,r, ,A,m,a,z,o,n, ,s,i,n,c,e, , ,o,v,e,r, ,t,h,e, ,y,e,a,r,s,.
H,i, ,I, ,a,m, ,w,r,i,t,i,n,g, ,t,h,i,s, ,r,e,v,i,e,w, ,p,o,s,t, ,u,s,a,g,e, ,o,f, ,7, ,d,a,y,s,",",1,., ,T,h,e, ,D,s,i,p,l,a,y, ,i,s, ,p,e,r,f,e,c,t, ,b,e,t,t,e,r, ,t,h,a,n, ,S,a,m,s,u,n,g, ,M,2,1, ,i,n, ,t,h,e, ,s,i,m,i,l,a,r, ,p,r,i,c,e, ,r,a,n,g,e,., ,T,h,e, ,d,i,s,p,l,a,y, ,i,s, ,F,u,l,l, ,H,D,+, ,w,h,e,r,e,a,s, ,i,t,s, ,c,o,u,n,t,e,r, ,p,a,r,t,s, ,a,r,e, ,n,o,t, ,o,f,f,e,r,i,n,g, ,t,h,a,t,.,2,., ,T,h,e, ,c,a,m,e,r,a, ,s,c,o,r,e,s, ,o,v,e,r, ,i,t,s, ,c,o,u,n,t,e,r, ,p,a,r,t,s, ,w,h,e,r,e,a,s, ,n,o,t, ,m,u,c,h, ,v,a,r,i,a,t,i,o,n,s, ,a,v,a,i,l,a,b,l,e, ,i,n, ,S,e,l,f,i,e, ,b,u,t, ,f,a,n,t,a,s,t,i,c, ,a,t, ,t,h,i,s, ,p,r,i,c,e,.,3,., ,T,h,e, ,s,p,e,c,i,f,i,c,a,t,i,o,n,s, ,a,r,e, ,m,o,r,e, ,o,r, ,l,e,s,s, ,s,i,m,i,l,a,r, ,t,o, ,M,i, ,N,o,t,e, ,8, ,e,x,c,e,p,t, ,t,h,e, ,p,r,o,c,e,s,s,o,r,",", ,i,t,',s, ,H,e,l,i,o,s, ,G,8,5, ,i,n, ,t,h,i,s, ,o,n,e, ,w,h,e,r,e,a,s, ,i,t,s, ,Q,u,a,l,c,o,m,m, ,i,n, ,N,o,t,e, ,8, ,i,.,e, ,6,2,5,.,4,., ,N,o,t,e, ,8, ,h,a,d, ,4,K, ,v,i,d,e,o, ,c,a,p,t,u,r,e, ,o,p,t,i,o,n, ,b,u,t, ,n,o,t, ,w,i,t,h, ,t,h,e, ,l,a,t,e,s,t, , ,N,o,t,e, ,9,.,5,., ,T,h,e, ,b,a,t,t,e,r,y, ,s,t,a,y,s, ,l,o,n,g, ,a,s, ,p,r,o,m,i,s,e,d, ,a,s, ,I, ,a,m, ,n,o,t, ,a, ,g,a,m,e,r, ,t,h,e, ,b,a,t,t,e,r,y, ,l,a,s,t,s, ,f,o,r, ,o,v,e,r, ,a, ,d,a,y, ,a,n,d, ,h,a,l,f,.,6,., ,T,h,i,s, ,h,a,d, ,P,2,i, ,p,r,o,t,e,c,t,i,o,n, ,t,o,w,a,r,d,s, ,s,p,l,a,s,h, ,b,u,t, ,n,o,t, ,w,i,t,h, ,N,o,t,e, ,8,.,7,., ,T,o, ,c,o,n,c,l,u,d,e, ,I, ,s,h,a,l,l, ,r,e,c,o,m,m,e,n,d, ,t,h,i,s, ,p,h,o,n,e, ,a,s, ,n,o, ,b,r,a,n,d,s, ,a,v,a,i,l,a,b,l,e, ,a,t, ,s,u,c,h, ,g,o,o,d, ,p,r,i,c,e,.,T,h,a,n,k,s, ,f,o,r, ,r,e,a,d,i,n,g, ,g,o,d, ,b,l,e,s,s, ,., ,E,n,j,o,y
G,o,o,d, ,P,h,o,n,e,-,-,-,-,M,I, ,M,o,b,i,l,e, ,i,s, ,O,K, ,.,B,a,t,t,e,r,y, ,i,s, ,E,x,c,e,l,l,e,n,t,P,r,o,c,e,s,s,o,r, ,i,s, ,V,e,r,y, ,F,a,s,t,C,a,m,e,r,a, ,N,o,t, ,U,p,t,o, ,M,a,r,k,T,h,i,s, ,i,s, ,n,o,t, ,4,8, ,M,e,g,a,p,i,x,e,l, ,C,a,m,e,r,a,R,e,a,l,l,y, ,G,o,o,d, ,C,a,m,e,r,a, ,B,u,t, ,N,o,t, ,4,8, ,M,P, ,",", ,S,e,l,f,i,e, ,A,l,s,o, ,i,s, ,n,o,t, ,U,p,t,o, ,M,a,r,k,D,i,s,p,l,a,y, ,Q,u,a,l,i,t,y, ,i,s, ,V,e,r,y, ,G,o,o,d, ,",", ,C,o,l,o,u,r, ,i,s, ,P,u,n,c,h,y, ,(,1,0,8,0,), ,P,S,o,u,n,d, ,Q,u,a,l,i,t,y, ,i,s, ,N,i,c,e, , ,",", ,B,u,t, ,N,o,t,e, ,t,h,i,s, ,i,s, ,N,o,t, ,D,o,l,b,y, ,A,t,m,o,s
N,i,c,e, ,c,o,l,o,r, ,a,s, ,o,f, ,n,o,w, ,w,o,r,k,i,n,g, ,f,i,n,e, ,n,o, ,h,a,n,g, ,o,r, ,l,a,g, ,f,r,o,n,t, ,c,a,m,e,r,a, ,i,s, ,a,w,e,s,o,m,e, ,s,o,u,n,d, ,l,o,u,d, ,a,n,d, ,c,l,e,a,r,N,e,t,w,o,r,k, ,c,o,n,n,e,c,t,i,v,i,t,y, ,i,s, ,a,l,s,o, ,s,t,r,o,n,g, ,.,.,.,.,.,.,.,G,o, ,f,o,r, ,i,t, ,i,f, ,y,o,u, ,h,a,v,e, ,b,u,d,g,e,t, ,o,f, ,1,2,0,0,0, ,i,f, ,y,o,u, ,c,a,n, ,a,d,d, ,m,o,r,e, ,2,0,0,0, ,t,h,e,n, ,g,o, ,f,o,r, ,r,e,d,m,i, ,n,o,t,e, ,9, ,p,r,o,C,H,A,R,G,E,R, ,N,O,T, ,W,O,R,K,I,N,G, ,A,F,T,E,R, ,2,0, ,M,I,N, ,O,F, ,C,H,A,R,G,I,N,G, ,O,R,D,E,R, ,F,O,R, ,R,E,P,L,A,C,E,M,E,N,T, ,.,.,T,H,A,N,K,S, ,A,M,A,Z,O,N, ,F,O,R, ,R,E,P,L,A,C,E,M,E,N,T
G,o,o,d, ,P,e,r,f,o,r,m,a,n,c,e, ,a,n,d, ,n,i,c,e, ,d,i,s,p,l,a,y
G,o,o,d, ,M,o,b,i,l,e,.,.,.,.,.,.,B,u,t, ,l,i,t,t,l,e, ,b,i,t, ,d,i,s,a,p,p,o,i,n,t,e,d, ,w,i,t,h, ,P,r,o,c,e,s,s,o,r, ,a,n,d, ,H,i,g,h, ,C,o,s,t
I, ,l,i,k,e,d, ,t,h,e, ,p,r,o,d,u,c,t,I, ,a,m, ,g,i,v,i,n,g, ,t,h,e, ,r,e,v,i,e,w, ,a,f,t,e,r, ,3,3,d,a,y,s,R,e,a,r, ,c,a,m,e,r,a,-,9,/,1,0, ,i,t, ,i,s, ,a,m,a,z,i,n,g,F,r,o,n,t, ,c,a,m,e,r,a,-, ,7,.,5,/,1,0, ,i,t, ,i,s, ,d,e,c,e,n,t,O,v,e,r,v,i,e,w, ,-,1,0,/,1,0, ,i,t,s, ,d,a,m,m, ,g,o,o,d,P,e,r,f,o,r,m,a,n,c,e,-, ,9,/,1,0, ,i, ,p,l,a,y, ,F,r,e,e,f,i,r,e, ,a,n,d, ,i,t,s, ,a,m,a,z,i,n,g, ,l,a,g, ,f,r,e,e, ,e,x,p,e,r,i,e,n,c,e,B,a,t,t,e,r,y, ,-, ,1,0,/,1,0, ,A,m,a,z,i,n,g, ,m,y, ,u,s,a,g,e, ,i,s, ,1,0,-,1,1, ,h,r,s, ,a,n,d, ,s,t,i,l,l, ,t,h,e,r,e, ,i,s, ,2,0,-,2,7,p,e,r,c,e,n,t, ,b,a,t,t,e,r,y, ,l,e,f,t,S,c,r,e,e,n, ,q,u,a,l,i,t,y, ,8,.,5,/,1,0, ,i,t,s, ,g,o,o,d,R,a,m, ,M,a,n,a,g,e,m,e,n,t, ,-, ,7,/,1,0, ,i,t,s, ,o,k, ,",", ,i,t, ,o,n,l,y, ,k,e,e,p, ,l,a,s,t, ,s,i,x, ,a,p,p, ,i,n, ,b,a,c,k,g,r,o,u,n,d, ,a,n,d, ,a,f,t,e,r, ,t,h,a,t, ,t,h,e, ,a,a,p, ,r,e,s,t,a,r,t,s,I,n,h,a,n,d, ,f,e,e,l, ,-, ,1,0,/,1,0, ,G,o,o,d, ,b,u,t, ,i,t,s, ,l,i,t,t,l,e, ,b,i,t, ,w,i,d,e,C,h,a,r,g,i,n,g, ,-, ,8,/,1,0, ,t,a,k,e,s, ,2,h,r,s,., ,B,u,t, ,i,t, ,i,s, ,o,k, ,u, ,h,a,v,e, ,t,o, ,c,h,a,r,g,e, ,o,n,l,y, ,o,n,c,e, ,a, ,d,a,y,L,a,g, ,f,r,e,e, ,e,x,p,e,r,i,e,n,c,e,V,a,l,u,e, ,o,f, ,m,o,n,e,y, ,-,9,.,5,/,1,0,N,o, ,h,e,a,t,i,n,g, ,i,s,s,u,e,U, ,c,a,n, ,g,o, ,f,o,r, ,i,t
p,l,z, ,h,e,l,p, ,m,e, ,i, ,d,n,t, ,r,e,c,i,v,e, ,c,h,a,r,g,e,r, ,w,i,t,h, ,t,h,e, ,p,h,o,n,e
