D,o,n,t, ,b,u,y,.,., ,a,f,t,e,r, ,1,0, ,t,o,.,1,5, ,m,i,n,s, ,g,a,m,i,n,g, ,p,h,o,n,e, ,l,a,g,g,i,n,g, ,t,o,o, ,m,u,c,h
T,h,i,s, ,p,r,o,d,u,c,t, ,i,s, ,n,o,t, ,g,o,o,d, ,a,t, ,a,l,l,.,I, ,r,e,q,u,e,s,t, ,y,o,u, ,t,o, ,n,o,t, ,b,u,y, ,t,h,i,s, ,p,r,o,d,u,c,t,.,I, ,h,a,v,e, ,p,r,o,b,l,e,m, ,w,i,t,h, ,t,h,i,s, ,d,e,v,i,c,e, ,&, ,I, ,d,i,d, ,n,o,t, ,g,e,t, ,a,n,y, ,r,e,s,o,l,u,t,i,o,n,.
A,w,e,s,o,m,e, ,p,r,o,d,u,c,t,.,.,g,o, ,f,o,r, ,i,t, ,g,u,y,s,.,.,d,e,l,e,v,e,r,y, ,a,n,d, ,p,a,c,k,i,n,g, ,i,s, ,a,l,s,o, ,g,o,o,d,.,.,i, ,g,o,t, ,i,t, ,o,n,l,y, ,i,n, ,t,w,o, ,d,a,y,s
R,e,a,l,l,y, ,D,i,s,a,p,p,o,i,n,t,e,d,.,"""",M,a,d,e, ,I,n, ,C,h,i,n,a,"""", ,p,r,o,d,u,c,t,!,N,o, ,"""",M,a,d,e, ,i,n, ,I,n,d,i,a, ,b,y, ,R,e,d,m,i,"""", ,?, ,(,t,h,e, ,r,e,a,s,o,n,",", ,I, ,s,e,l,e,c,t,e,d, ,R,e,d,m,i,., ,b,u,t, ,d,i,s,a,p,p,o,i,n,t,e,d,),G,i,v,i,n,g, ,',1,s,t,a,r,', ,b,e,c,a,u,s,e,",",n,o, ,',0,s,t,a,r,', ,o,p,t,i,o,n, ,i,s, ,t,h,e,r,e,!,!,!,!,[,1,., ,G,i,v,i,n,g, ,1,s,t,a,r, ,t,o, ,',m,a,d,e, ,i,n, ,c,h,i,n,a,',., ,2,., ,N,o,t, ,r,e,v,i,e,w,i,n,g, ,f,o,r, ,',Q,u,a,l,i,t,y, ,&, ,a,l,l,',]
U,l,t,i,m,a,t,e, ,📷,.,.,.,.,., ,🔋, ,b,a,c,k,u,p, ,i,s, ,v,e,r,y, ,g,o,o,d,.,.,.,.,.,👌
G,o,o,d, ,f,o,r, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,.,.
L,o,o,k,s, ,p,r,e,m,i,u,m, ,a,n,d, ,m,i, ,c,l,a,i,m,s, ,t,h,a,t, ,i,t, ,h,a,s, ,q,u,i,t,e, ,a, ,l,o,t, ,o,f, ,f,e,a,t,u,r,e,s,., ,H,a,s, ,a, ,b,e,t,t,e,r, ,I,R, ,b,l,a,s,t,e,r, ,f,o,r, ,r,e,m,o,t,e, ,a,c,c,e,s,s,i,b,i,l,i,t,y,., ,O,n,l,y, ,t,h,e, ,c,a,m,e,r,a, ,i,s, ,t,h,e, ,b,e,s,t, ,i,n, ,t,h,e, ,p,r,i,c,e, ,r,a,n,g,e, ,a,n,d, ,o,t,h,e,r, ,a,s,p,e,c,t,s, ,i,t,’,s, ,a, ,P,i,e,c,e, ,o,f, ,s,h,i,t,.,K,i,n,d,l,y, ,d,o,n,’,t, ,b,u,y, ,B,e,c,o,z, ,i,t,’,s, ,w,o,r,t,h, ,o,n,l,y, ,f,o,r, ,8,-,9,k, ,M,o,v,e, ,t,o, ,S,a,m,s,u,n,g, ,o,r, ,a,n,y, ,o,t,h,e,r, ,p,h,o,n,e,., ,F,e,d,u,p, ,w,i,t,h, ,t,h,e, ,p,e,r,f,o,r,m,a,n,c,e, ,o,f, ,t,h,e, ,p,h,o,n,e, ,i,n, ,t,h,e, ,v,e,r,y, ,f,i,r,s,t, ,d,a,y,., ,T,h,e, ,2,s,t,a,r,s, ,a,r,e, ,o,n,l,y, ,f,o,r, ,t,h,e, ,c,a,m,e,r,a, ,Q,u,a,l,i,t,y, ,a,n,d, ,I,R, ,b,l,a,s,t,e,r,., ,P,h,o,n,e, ,l,a,g,s, ,m,u,c,h, ,a,n,d, ,G,a,m,i,n,g, ,p,e,r,f,o,r,m,a,n,c,e, ,i,s, ,t,o,o, ,p,o,o,r, ,a,n,d, ,w,a,y, ,o,f, ,h,a,n,d,l,i,n,g, ,t,h,i,s, ,p,h,o,n,e, ,r,e,q,u,i,r,e,s, ,a, ,l,o,t, ,o,f, ,p,a,t,i,e,n,c,e, ,a,s, ,i,t, ,l,o,a,d,s, ,f,o,r, ,l,o,n,g,e,r, ,t,i,m,e, ,f,o,r, ,s,o,m,e, ,o,f, ,t,h,e, ,a,p,p, ,d,e,t,a,i,l,s,., ,B,a,t,t,e,r,y, ,l,a,s,t, ,b,e,t,t,e,r, ,a,n,d, ,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,g,o,o,d, ,t,h,a,t,’,s, ,a,l,l,., ,N,o,t, ,w,o,r,t,h,y, ,f,o,r, ,1,3,.,5,k,.,P,l,s, ,d,o,n,’,t, ,b,u,y, ,i,t, ,i,f, ,y,o,u, ,e,x,p,e,c,t, ,p,e,r,f,o,r,m,a,n,c,e, ,f,r,o,m, ,t,h,i,s, ,p,h,o,n,e, ,o,r, ,i,f, ,y,o,u, ,t,h,i,n,k, ,y,o,u, ,c,a,n, ,h,a,v,e, ,b,e,t,t,e,r, ,f,e,a,t,u,r,e,s, ,p,h,o,n,e,.
P,r,i,c,e, ,i,s, ,t,o,o, ,h,i,g,h, ,c,o,m,p,a,r,e,d, ,t,o, ,s,p,e,c,s,S,h,o,u,l,d, ,h,a,v,e, ,g,o,n,e, ,f,o,r, ,m,2,1
I, ,b,r,o,u,g,h,t, ,t,h,i,s, ,p,h,o,n,e,., ,F,l,a,s,h, ,i,s, ,n,o,t, ,w,o,r,k,i,n,g, ,p,r,o,p,e,r,l,y,., ,N,o, ,i,n,t,e,n,s,i,f,i,c,a,t,i,o,n, ,i,n, ,f,l,a,s,h,., ,I,t, ,w,o,r,k,i,n,g, ,l,i,k,e, ,t,o,u,c,h, ,i,s, ,o,n,., ,I, ,c,o,m,p,l,a,i,n,e,d, ,t,o, ,c,u,s,t,o,m,e,r, ,c,a,r,e,., ,T,h,e,y, ,s,e,n,t, ,A,C, ,r,e,p,a,i,r,m,a,n,., ,I, ,s,a,i,d, ,h,e, ,i,s, ,A,C, ,r,e,p,a,i,r,m,a,n, ,t,h,e,y, ,s,a,i,d, ,h,e, ,i,s, ,a,l,l, ,i,n, ,o,n,e,., ,H,e, ,j,u,s,t, ,r,e,s,e,t, ,t,h,e, ,p,h,o,n,e, ,a,n,d, ,s,a,i,d, ,n,o,w, ,i,t, ,w,o,r,k,s, ,w,e,l,l, ,b,u,t, ,t,h,e,r,e, ,i,s, ,n,o, ,c,h,a,n,g,e, ,i,n, ,p,r,e,v,i,o,u,s, ,r,e,s,u,l,t, ,a,n,d, ,t,h,e, ,o,n,e, ,a,f,t,e,r, ,r,e,s,e,t,.
E,x,c,e,l,l,e,n,t, ,p,i,c,t,u,r,e, ,q,u,a,l,i,t,y,",",g,r,e,a,t, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p
T,h,i,s, ,i,s, ,i,n,f,o,r,m, ,t,h,a,t, ,i, ,p,l,a,c,e,d, ,m,y, ,r,e,d,m,i, ,n,o,t,e, ,9, ,m,o,b,i,l,e, ,2,4,t,h, ,j,u,l,y, ,2,0,2,0,",", ,b,u,t, ,i, ,h,a,v,e, ,o,p,e,n, ,m,y, ,h,a,n,d,s,e,t, ,o,n, ,1,2,t,h, ,a,u,g,u,s,t, ,b,u,t, ,m,y, ,m,o,b,i,l,e, ,i,s, ,c,h,a,r,g,e,d, ,a,n,d, ,n,o,t, ,s,t,a,r,t, ,t,h,e,r,e, ,i,s, ,a, ,p,r,o,b,l,e,m,., ,t,h,e,n, ,p,l,s, ,s,u,g,g,e,s,t, ,m,e, ,w,h,a,t, ,i, ,d,o,?,a,m,a,z,o,n, ,r,e,t,u,r,n, ,d,a,t,e, ,i,s, ,a,l,s,o, ,o,v,e,r,?,p,l,s, ,h,e,l,p, ,m,e
V,e,r,y, ,g,o,o,d, ,i,n, ,q,u,a,l,i,t,y, ,n,i,c,e, ,c,a,m,e,r,a,2,2,.,5, ,w, ,g,i,v,e,n, ,b,u,t, ,i,t,',s, ,s,u,p,p,o,r,t,i,n,g, ,1,8,w, ,D,e,l,i,v,e,r,y, ,i,s, ,f,i,n,e, ,w,o,r,t,h, ,f,o,r, ,p,r,i,c,e,B,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, ,v,e,r,y, ,g,o,o,d
A,w,e,s,o,m,e, ,p,r,o,d,u,c,t, ,b,y, ,r,e,d,m,i,B,e,s,t, ,p,h,o,t,o, ,q,u,a,l,i,t,y, ,b,e,s,t, ,s,c,r,e,e,n, ,s,u,p,e,r,b, ,d,e,s,i,g,n, ,a,n,d, ,e,v,e,r,y,t,h,i,n,g, ,i,s, ,b,e,s,t, ,w,i,t,h, ,1,2,8, ,g,b, ,i,n,t,e,r,n,a,l, ,a,n,d, ,6, ,g,b, ,r,a,m, ,u,n,d,e,r, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,🔥
M,i,s,g,u,i,d,i,n,g, ,i,n,f,o,r,m,a,t,i,o,n,!,!,!,!,!,!,I,n, ,t,h,e, ,b,a,n,n,e,r, ,i,t, ,s,a,y,s, ,"""",M,a,d,e, ,i,n, ,I,n,d,i,a,"""",., ,B,u,t, ,i,n, ,r,e,a,l,i,t,y, ,i,t, ,i,s, ,"""",M,a,d,e, ,i,n, ,C,h,i,n,a,"""",., ,I,t, ,i,s, ,a, ,b,l,a,t,a,n,t, ,a,t,t,a,c,k, ,o,n, ,t,r,u,s,t,., ,T,h,i,s, ,c,a,n,',t, ,b,e, ,t,o,l,e,r,a,t,e,d,!,!,B,e,w,a,r,e, ,o,f, ,m,i,s,g,u,i,d,i,n,g, ,i,n,f,o,r,m,a,t,i,o,n,.,.,.,.
I, ,b,r,o,u,g,h,t, ,t,h,i,s, ,p,h,o,n,e, ,f,o,r, ,m,y, ,y,o,u,t,u,b,e, ,c,h,a,n,n,e,l, ,r,e,v,i,e,w,",",I, ,t,h,i,n,k,s, ,t,h,a,t, ,i,t,',s, ,a, ,g,r,e,a,t, ,p,a,r,t, ,p,r,o,d,u,c,t, ,f,o,r, ,m,e, ,b,e,c,a,u,s,e, ,i,t,',s, ,F,o,u,r, ,c,a,m,e,r,a,s, ,o,n, ,t,h,e, ,b,a,c,k,",", ,p,u,n,c,h,-,h,o,l,e, ,o,n, ,t,h,e, ,f,r,o,n,t, ,",", ,c,a,m,e,r,a, ,i,s, ,p,e,r,f,e,c,t,",", ,I,t,',s, ,m,e, ,c,h,a,n,g,e,d, ,m,y, ,s,t,a,t,u,s, ,a,n,d, ,o,n,e, ,o,f, ,t,h,e, ,b,e,s,t, ,p,h,o,n,e, ,i, ,e,v,e,r, ,h,a,d, ,r,e,v,i,e,w, ,i,n, ,l,a,s,t, ,f,e,w, ,d,a,y,s, , ,p,h,o,n,e, ,c,a,p,a,c,i,t,y, ,1,2,8,G,B, ,k,i,l,l,e,r, ,m,e,m,o,r,y,",", ,G,o,o,d, ,b,a,t,t,e,r,y, ,i,t, ,l,a,s,t, ,1, ,t,o, ,2, ,d,a,y,s, ,w,i,t,h, ,n,o,r,m,a,l, ,u,s,e,d,., ,H,o,w,e,v,e,r,",", ,M,o,b,i,l,e, ,l,e,g,e,n,d, ,h,a,s, ,a, ,l,o,t, ,o,f, ,f,r,a,m,e, ,d,r,o,p, ,w,h,e,n, ,y,o,u, ,s,e,t, ,i,t, ,i,n,t,o, ,H,i,g,h, ,G,r,a,p,h,i,c, ,b,u,t, ,s,t,i,l,l, ,m,a,n,a,g,e,a,b,l,e, ,w,h,e,n, ,y,o,u, ,s,e,t, ,t,o, ,m,e,d,i,u,m, ,g,r,a,p,h,i,c,., ,S,o, ,s,a,d,",", ,I, ,t,h,o,u,g,h,t, ,t,h,i,s, ,i,s, ,m,u,c,h, ,b,e,t,t,e,r, ,c,o,m,p,a,r,e,d, ,t,o, ,l,a,s,t,e,d, ,r,e,d,m,i, ,p,h,o,n,e,s,",",T,h,e, ,q,u,a,d,-,c,a,m,e,r,a, ,s,e,t,u,p, ,i,s, ,a,l,m,o,s,t, ,t,h,e, ,s,a,m,e, ,a,s, ,o,n, ,t,h,e, ,N,o,t,e, ,9,S, ,b,u,t, ,w,i,t,h, ,o,n,e, ,s,m,a,l,l, ,d,i,f,f,e,r,e,n,c,e, ,-, ,t,h,e, ,5,M,P, ,f,/,2,.,4, ,c,a,m,e,r,a, ,h,a,s, ,b,e,e,n, ,s,w,a,p,p,e,d, ,f,o,r, ,a, ,2,M,P, ,f,/,2,.,4, ,o,n,e, ,w,i,t,h, ,a,u,t,o,f,o,c,u,s,",", ,w,h,i,c,h, ,i,s, ,a, ,v,e,r,y, ,w,e,l,c,o,m,e, ,f,e,a,t,u,r,e, ,b,e,c,a,u,s,e, ,i,t, ,m,a,k,e,s, ,m,a,c,r,o, ,p,h,o,t,o,g,r,a,p,h,y, ,t,h,a,t, ,m,u,c,h, ,e,a,s,i,e,r,.,T,h,e, ,m,a,i,n, ,c,a,m,e,r,a, ,h,a,s, ,b,e,e,n, ,b,o,r,r,o,w,e,d, ,-, ,4,8,M,P, ,w,i,t,h, ,f,/,1,.,8, ,a,p,e,r,t,u,r,e, ,a,s, ,w,e,l,l, ,a,s, ,t,h,e, ,u,l,t,r,a,-,w,i,d,e, ,u,n,i,t, ,-, ,8,M,P, ,w,i,t,h, ,f,/,2,.,2, ,a,p,e,r,t,u,r,e,., ,T,h,e, ,u,l,t,r,a,-,w,i,d,e,',s, ,s,e,n,s,o,r, ,i,s, ,q,u,i,t,e, ,s,m,a,l,l, ,m,e,a,s,u,r,i,n,g, ,a,t, ,1,/,4,.,0,"""", ,w,i,t,h, ,1,.,1,2,µ,m,., ,A,n,d,",", ,o,f, ,c,o,u,r,s,e,",", ,t,h,e, ,2,M,P, ,d,e,p,t,h, ,s,e,n,s,o,r,",", ,w,h,i,c,h, ,s,e,r,v,e,s, ,m,o,r,e, ,o,f, ,a,n, ,a,e,s,t,h,e,t,i,c, ,p,u,r,p,o,s,e, ,t,h,a,n, ,f,u,n,c,t,i,o,n,a,l, ,o,n,e,.,Ｖ,ｉ,ｄ,ｅ,ｏ, ,ｒ,ｅ,ｃ,ｏ,ｒ,ｄ,ｉ,ｎ,ｇ,U,n,f,o,r,t,u,n,a,t,e,l,y,",", ,t,h,e, ,p,h,o,n,e, ,s,u,p,p,o,r,t,s, ,v,i,d,e,o, ,r,e,c,o,r,d,i,n,g, ,o,n,l,y, ,u,p, ,t,o, ,1,0,8,0,p, ,a,t, ,3,0, ,f,p,s,., ,T,h,e,r,e, ,a,r,e,n,',t, ,m,a,n,y, ,m,o,d,e,s, ,i,n, ,w,h,i,c,h, ,y,o,u, ,c,a,n, ,s,h,o,o,t, ,i,n, ,e,i,t,h,e,r,., ,A, ,c,i,n,e,m,a,t,i,c, ,a,s,p,e,c,t, ,r,a,t,i,o, ,i,s, ,a,v,a,i,l,a,b,l,e, ,t,o, ,a,d,d, ,s,o,m,e, ,d,r,a,m,a,t,i,c, ,e,f,f,e,c,t, ,t,o, ,t,h,e, ,v,i,d,e,o,",", ,b,u,t, ,t,h,a,t,',s, ,p,r,e,t,t,y, ,m,u,c,h, ,i,t,.,T,h,e, ,F,u,l,l, ,H,D, ,v,i,d,e,o, ,i,t,s,e,l,f, ,i,s, ,a, ,b,i,t, ,o,n, ,t,h,e, ,s,o,f,t, ,s,i,d,e, ,a,n,d, ,t,h,e, ,d,y,n,a,m,i,c, ,r,a,n,g,e, ,s,e,e,m,s, ,a, ,b,i,t, ,t,o,o, ,n,a,r,r,o,w,., ,Y,o,u, ,c,a,n,',t, ,s,e,e, ,a,n,y,t,h,i,n,g, ,i,n, ,t,h,e, ,s,h,a,d,o,w,s, ,a,n,d, ,c,l,o,u,d,s, ,i,n, ,t,h,e, ,s,k,y, ,a,r,e, ,j,u,s,t, ,a, ,t,a,d, ,b,r,i,g,h,t,e,r, ,t,h,a,n, ,t,h,e,y, ,s,h,o,u,l,d,.
I, ,g,o,t, ,d,e,f,e,c,t,e,d, ,c,h,a,r,g,e,r, ,i,n, ,b,o,x, ,b,u,t, ,I, ,h,a,v,e, ,g,o,t, ,m,y, ,r,e,p,l,a,c,e,m,e,n,t, ,s,a,t,i,s,f,i,e,d, ,w,i,t,h, ,m,y, ,p,r,o,d,u,c,t, ,t,h,a,n,k,s, ,a,m,a,z,o,n, ,f,i,v,e, ,s,t,a,r, ,t,h,a,n,k,s
P,r,o,d,u,c,t, ,i,s, ,n,o,t, ,s,u,p,e,r, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y,., ,B,a,c,k, ,p,a,n,e,l, ,p,l,a,s,t,i,c, ,q,u,a,l,i,t,y, ,n,o,t, ,s,o, ,g,o,o,d,.,C,a,m,e,r,a, ,p,e,r,f,o,r,m, ,g,r,e,a,t, ,i,n, ,d,a,y,l,i,g,h,t, ,c,o,n,d,i,t,i,o,n, ,a,n,d, ,o,k, ,i,n, ,l,o,w, ,l,i,g,h,t,.,I, ,h,a,v,e, ,a,l,s,o, ,n,o,t,e, ,9, ,P,r,o, ,I, ,t,h,i,n,k, ,t,h,a,t, ,i,s, ,s,u,p,e,r, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,u,n,d,e,r, ,1,4,0,0,0, ,i,f, ,y,o,u, ,b,u,d,g,e,t, ,p,e,r,m,i,t, ,t,h,e,n, ,g,o, ,f,o,r, ,i,t,., ,B,y, ,p,a,y,i,n,g, ,e,x,t,r,a, ,2,0,0,0, ,r,u,p,e,e,s, ,f,o,r, ,r,e,d,m,i, ,n,o,t,e, ,9, ,P,r,o, ,y,o,u, ,g,o,t, ,g,r,e,a,t, ,b,u,i,l,d, ,q,u,a,l,i,t,y, ,w,i,t,h, ,b,a,c,k, ,s,i,d,e, ,g,l,a,s,s,",", ,U,F,S, ,2,.,1, ,r,o,m, ,f,o,r, ,s,t,o,r,a,g,e, ,a,n,d, ,t,o, ,g,r,e,a,t, ,c,a,m,e,r,a,.
S,e,l,f,i,e, ,C,a,m,e,r,a, ,N,o,t, ,A,s, ,E,x,p,e,c,t,e,d,-,P,i,c,t,u,r,e, ,Q,u,a,l,i,t,y, ,V,e,r,y, ,B,a,d,",", ,A,p,p,e,a,r,i,n,g, ,S,m,a,l,l, ,D,o,t,s, ,O,n, ,E,n,t,i,r,e, ,F,a,c,e, ,D,u,r,i,n,g, ,A,n,d, ,A,f,t,e,r, ,S,e,l,f,i,e, ,C,l,i,c,k,s,.,R,e,a,r, ,C,a,m,e,r,a, ,:,R,e,a,r, ,C,a,m,e,r,a, ,P,i,c,t,u,r,e, ,Q,u,a,l,i,t,y, ,N,i,c,e, ,B,u,t, ,D,e,t,a,i,l,i,n,g, ,N,o,t, ,g,o,o,d,.
G,o,o,d, ,p,r,o,d,u,c,t,E,a,s,y, ,t,o, ,u,s,e,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,b,e,s,t,L,o,o,k,i,n,g, ,g,o,o,d,L,i,g,h,t, ,w,e,i,g,h,t,B,e,s,t, ,f,o,r, ,g,a,m,i,n,g,#,M,i
G,o,o,d, ,l,o,o,k, ,d,e,s,i,g,n, ,f,h,d, ,d,i,s,p,l,a,y,G,o,o,d, ,c,o,l,o,r, ,c,o,m,b,i,n,a,t,i,o,n,B,e,s,t, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e, ,.,T,h,a,n,k,s, ,A,m,a,z,o,n, ,f,o,r, ,d,e,l,i,v,e,r,y, ,s,i,n,c,e, ,d,e,l,i,v,e,r,y, ,a,g,e,n,t, ,w,a,s, ,n,o,t, ,g,o,o,d, ,a,f,t,e,r, ,c,o,m,p,l,a,i,n,t, ,t,o, ,A,m,a,z,o,n, ,h,e, ,d,e,l,i,v,e,r,s, ,t,h,e, ,p,h,o,n,e,T,h,a,n,k,s, ,A,m,a,z,o,n, ,f,o,r, ,h,e,a,r,i,n,g, ,t,h,e, ,c,u,s,t,o,m,e,r,s,.
V,e,r,y, ,g,o,o,d, ,p,h,o,n,e, ,p,o,w,e,r,e,d, ,w,i,t,h, ,b,a,t,t,e,r,y, ,a,n,d, ,p,e,r,f,o,r,m,a,n,c,e, ,a,t, ,t,h,i,s, ,P,r,i,c,e, ,.,B,u,t, ,t,h,e, ,p,r,o,b,l,e,m, ,i,s, ,t,h,e, ,C,a,m,e,r,a, ,c,l,a,r,i,t,y,.,I, ,c,o,m,p,a,r,e,d, ,i,t, ,w,i,t,h, ,M,I, ,A,3, ,4,8, ,M,P, ,c,a,m,e,r,a, ,w,i,t,h, ,t,h,i,s, ,a,n,d, ,w,a,s, ,v,e,r,y, ,D,i,s,a,p,p,o,i,n,t,e,d,.,.,.,N,o, ,o,t,h,e,r, ,p,r,o,b,l,e,m,s
w,h,y, ,m,a,d,e, ,i,n, ,c,h,i,n,a, ,i,s, ,w,r,i,t,t,e,n, ,o,n, ,p,h,o,n,e, ,s,t,i,c,k,e,r, ,a,n,d, ,a,l,s,o, ,o,n, ,b,o,x,., ,a,s, ,y,o,u,r, ,a,d, ,s,h,o,w, ,i,t, ,i,s, ,m,a,d,e, ,i,n, ,i,n,d,i,a, ,t,h,e,n, ,w,h,y, ,m,a,d,e, ,i,n, ,c,h,i,n,a, ,i,s, ,t,h,e,r,e,.,.
P,h,o,n,e, ,P,e,r,f,o,r,m,a,n,c,e, ,o,v,e,r,r,o,l,l, ,g,o,o,d, ,b,u,t, ,c,h,a,r,g,i,n,g, ,s,p,e,e,d, ,i,s, ,t,o,o, ,s,l,o,w, ,i,t,',s, ,t,a,k,e, ,m,o,r,e, ,t,i,m,e, ,t,o, ,c,h,a,r,g,e, ,m,y, ,p,h,o,n,e, ,3,5, ,t,o, ,1,0,0, ,p,e,r,c,e,n,t, ,c,h,a,r,g,e, ,o,n, ,a, ,3, ,h,o,u,r,s, ,i, ,a,m, ,n,o,t, ,s,a,t,i,s,f,i,e,d,., ,I, ,a,m, ,s,t,u,d,e,n,t, ,a,n,d, ,g,o,i,n,g, ,t,o, ,c,o,l,l,e,g,e, ,i,n, ,m,o,r,n,i,n,g, ,b,u,t, ,p,h,o,n,e, ,t,a,k,e, ,t,o, ,m,o,r,e, ,t,i,m,e, ,t,o, ,c,h,a,r,g,e, ,i,t,s, ,1, ,h,o,u,r,s, ,t,a,k,e, ,t,o, ,3,0, ,p,e,r,c,e,n,t,a,g,e, ,o,n, ,c,h,a,r,g,e,., ,😡,😡,😡,😡,😡,😡,😡
t,o,d,a,y,",", ,i, ,n,o,t,i,c,e,d, ,a, ,c,l,i,c,k,i,n,g, ,s,o,u,n,d, ,a,r,o,u,n,d, ,t,h,e, ,f,i,n,g,e,r,p,r,i,n,t, ,s,e,n,s,o,r, ,f,o,r, ,m,y, ,n,e,w, ,p,h,o,n,e,., ,a,n,y,o,n,e, ,e,l,s,e, ,f,a,c,e, ,s,a,m,e, ,p,r,o,b,l,e,m, ,?
P,R,O,S,-, ,5,0,0,0, ,b,a,t,t,e,r,y,A,V,A,R,A,G,E,-, ,p,r,o,c,e,s,s,o,r,(, ,t,h,e, ,m,e,d,i,a,t,e,k, ,p,r,o,c,e,s,s,o,r, ,h,i,t, ,a, ,l,o,t,),C,O,N,S,-,C,A,M,E,R,A,(, ,i,t, ,i,s, ,f,a,k,e,",", ,w,o,r,k,s, ,l,i,k,e, ,n,o,r,m,a,l, ,1,6, ,M,P, ,c,a,m,e,r,a,",", ,i,t, ,i,s, ,j,u,s,t, ,f,o,r, ,a,d,v,e,r,t,i,s,e,m,e,n,t,),.,C,H,A,R,G,E,R,(, ,t,h,o,u,g,h, ,c,o,m,p,a,n,y, ,s,a,y,s, ,i,t, ,i,s, ,o,f, ,2,2,.,5, ,W,",", ,i,t, ,t,a,k,e,s, ,a, ,l,o,t, ,o,f, ,t,i,m,e, ,t,o, ,c,h,a,r,g,e,), ,.,A,D,V,E,R,T,I,S,E,(, ,y,o,u, ,a,l,l, ,k,n,o,w, ,h,o,w, ,t,h,e, ,a,d,d,s, ,d,i,s,t,u,r,b, ,y,o,u, ,e,v,e,r,y, ,t,i,m,e,),.
