D,o,n,t, ,b,u,y,.,., ,a,f,t,e,r, ,1,0, ,t,o,.,1,5, ,m,i,n,s, ,g,a,m,i,n,g, ,p,h,o,n,e, ,l,a,g,g,i,n,g, ,t,o,o, ,m,u,c,h
#,R,e,d,m,i, ,#,N,o,t,e,9, ,(,6,/,1,2,8,), ,i,s, ,a, ,g,r,e,a,t, ,p,h,o,n,e, ,f,o,r, ,b,o,t,h, ,n,o,r,m,a,l, ,u,s,e, ,g,a,m,i,n,g, ,a,n,d, ,p,r,o,d,u,c,t,i,v,i,t,y,H,i,g,h,l,y, ,s,a,t,i,s,f,i,e,d, ,w,i,t,h, ,t,h,e, ,m,o,b,i,l,e,.,A,w,e,s,o,m,e, ,l,o,o,k,s, ,S,u,p,e,r,b,.,Q,u,a,d, ,c,a,m,e,r,a, ,l,o,o,k,s, ,s,u,p,e,r,b,.,H,i,g,h,l,y, ,r,e,c,o,m,m,e,n,d,e,d, ,m,o,b,i,l,e,.,B,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, ,g,o,o,d,D,i,s,p,l,a,y, ,q,u,a,l,i,t,y, ,g,o,o,d,A,n,d, ,p,e,r,f,o,r,m,a,n,c,e, ,a,s, ,p,e,r, ,p,r,o,c,e,s,s,o,r, ,i,s, ,a,w,e,s,o,m,e, ,a,s, ,#,M,I, ,#,N,o,t,e,9, ,i,s, ,b,e,s,t,.
W,h,e,n, ,y,o,u, ,t,h,i,n,k, ,a,b,o,u,t, ,m,i,",", ,i,t, ,i,s, ,b,e,s,t, ,i,n, ,m,a,r,k,e,t, ,a,s, ,p,e,r, ,p,r,o,c,e,s,s,o,r, ,a,n,d, ,m,e,m,o,r,y, ,b,u,t, ,b,r,a,n,d, ,m,a,r,k, ,o,f, ,c,h,i,n,a, ,p,u,t, ,y,o,u,r, ,m,o,r,a,l, ,d,o,w,n,",",T,h,i,s, ,i,s, ,g,o,o,d, ,h,a,n,d,s,e,t, ,w,i,t,h, ,t,r,a,d,e,m,a,r,k, ,o,f, ,m,a,d,e, ,i,n, ,I,n,d,i,a, ,-, ,B,i,g, ,R,e,a,s,o,n, ,t,o, ,b,u,y, ,t,h,i,s,.,P,r,o,s,:,Q,u,a,d, ,C,a,m,e,r,a, ,a,t, ,t,h,i,s, ,l,o,w, ,r,a,n,g,e,H,i,g,h, ,I,n,t,e,r,n,a,l, ,M,e,m,o,r,y, ,a,n,d, ,R,A,M,.,V,e,r,y, ,s,l,e,e,k, ,d,e,s,i,g,n, ,a,n,d, ,t,h,i,n, ,a,s, ,c,o,m,p,a,r,e,d, ,t,o, ,o,t,h,e,r, ,o,l,d, ,m,o,b,i,l,e,s, ,o,f, ,m,i, ,f,a,m,i,l,y,.,P,r,o,c,e,s,s,o,r, ,i,s, ,a,l,s,o, ,g,o,o,d,",", ,n,o, ,h,a,n,g,i,n,g, ,i,s,s,u,e,s, ,w,h,i,l,e, ,p,l,a,y,i,n,g, ,g,a,m,e,s,C,o,n,s,:,S,i,g,n,a,l, ,s,t,r,e,n,g,t,h, ,s,t,r,u,g,g,l,e,s, ,i,n, ,e,v,e,r,y, ,t,y,p,e, ,o,f, ,S,I,M, ,C,a,r,d,",", ,w,h,i,c,h, ,d,e,f,e,a,t, ,t,h,e, ,v,e,r,y, ,p,u,r,p,o,s,e, ,o,f, ,M,o,b,i,l,e, ,p,h,o,n,e,.,B,u,i,l,t, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,b,a,d,",", ,i,t, ,w,i,l,l, ,a,b,s,o,l,u,t,e,l,y, ,b,r,e,a,k, ,i,f, ,i,t, ,f,e,l,t, ,d,o,w,n,.,P,l,a,s,t,i,c, ,f,r,a,m,e,s, ,s,e,e,m,s, ,t,o, ,b,e, ,v,e,r,y, ,m,a,d,e, ,o,f, ,c,h,e,a,p, ,q,u,a,l,i,t,y, ,w,h,i,c,h, ,d,o,e,s,n,',t, ,m,a,d,e, ,g,r,i,p, ,w,i,t,h,o,u,t, ,c,o,v,e,r,.
P,o,s,i,t,i,v,e, ,p,a,r,t,s,1,., ,P,e,r,f,o,r,m,a,n,c,e, ,i,s, ,b,e,s,t,.,2,., ,M,u,l,t,i,t,a,s,k,i,n,g,3,., ,S,c,r,e,e,n, ,d,i,s,p,l,a,y,4,., ,P,r,o,t,e,c,t,i,o,n,5,., ,S,o,u,n,d,6,., ,C,a,m,e,r,a,N,e,e,d, ,t,o, ,i,m,p,r,o,v,e, ,b,y, ,x,i,o,m,i, ,(,n,e,g,a,t,i,v,e,),1,., ,U,n,w,a,n,t,e,d, ,a,p,p, ,a,n,d, ,b,a,n,n,e,d, ,a,p,p, ,i,s, ,s,t,i,l,l, ,u,s,e, ,i,n, ,t,h,i,s, ,l,i,k,e, ,c,l,e,a,n, ,m,a,s,t,e,r,",", ,e,t,c, ,m,u,s,t, ,h,a,v,e, ,r,e,m,o,v,e, ,o,p,t,i,o,n, ,o,r, ,f,i,x,e,d, ,i,t, ,w,i,t,h, ,u,p,d,a,t,e,.,2,., ,P,r,i,c,e, ,i,s, ,l,i,t,t,l,e, ,o,n, ,h,i,g,h,e,r, ,s,i,d,e,.,3,., ,W,h,y, ,n,o,t, ,g,i,v,e,n, ,9,0,h,z, ,r,e,f,r,e,s,h,4,., ,C,o,l,o,r,s, ,a,v,a,i,l,a,b,i,l,i,t,y,5,., ,N,i,g,h,t, ,p,h,o,t,o,s, ,n,o,t, ,u,p, ,t,o, ,t,h,e, ,m,a,r,k,.,O,v,e,r,a,l,l, ,g,o,o,d, ,p,h,o,n,e,., ,u,n,w,a,n,t,e,d, ,a,p,p, ,m,u,s,t, ,r,e,m,o,v,e, ,b,y, ,m,a,n,u,f,a,c,t,u,r,e,r, ,a,s, ,g,u,i,d,e,l,i,n,e, ,b,y, ,g,o,v,t, ,o,f, ,i,n,d,i,a,.
W,h,y, ,i,t,',s, ,m,a,d,e, ,i,n, ,c,h,i,n,a, ,i,n, ,a,d,v,e,r,t,i,s,i,n,g, ,m,a,d,e, ,i,n, ,i,n,d,i,a
B,e,s,t, ,p,r,o,d,u,c,t, ,f,o,r, ,h,o,m,e,s,c,h,o,o,l,i,n,g, ,s,t,u,d,e,n,t,s, ,a,n,d, ,t,h,i,s, ,e, ,w,h,o, ,a,r,e, ,n,e,w, ,u,s,e,r,s,., ,I,t,',s, ,a, ,g,r,e,a,t, ,c,o,m,b,o, ,a,n,d, ,m,a,n,a,g,e,s, ,e,v,e,r,y, ,t,a,s,k,s, ,v,e,t, ,w,e,l,l, ,., ,T,h,e, ,h,e,l,i,o, ,g,8,5, ,c,h,i,p,s,e,t, ,i,s, ,a,l,m,o,s,t, ,e,q,u,i,v,a,l,e,n,t, ,t,o, ,S,n,a,p,d,r,a,g,o,n, ,7,1,2, ,., ,I,f, ,y,o,u, ,a,r,e, ,a, ,s,t,u,d,e,n,t, ,a,n,d, ,b,u,y,i,n,g, ,a, ,n,e,w, ,p,h,o,n,e, ,i,t,',s, ,t,h,e, ,n,o,., ,1, ,p,r,e,f,e,r,e,n,c,e,., ,P,l,e,a,s,e, ,d,o,n,',t, ,l,i,s,t,e,n, ,t,o, ,t,h,o,s,e, ,w,h,o, ,s,a,y, ,t,h,i,s, ,i,s,n,',t, ,a, ,g,r,e,a,t, ,p,h,o,n,e, ,., ,B,e,l,i,e,v,e, ,m,e, ,I, ,h,a,v,e, ,u,s,e,d, ,i,t,., ,N,o,w, ,i,f, ,y,o,u, ,a,r,e, ,p,l,a,n,n,i,n,g, ,t,o, ,p,l,a,y, ,g,a,m,e,s, ,m,o,r,e, ,t,h,a,n, ,2, ,o,r, ,3, ,a,n,d, ,p,u,b,g,., ,H,o,u,r,s, ,t,h,e,n, ,n,o,t, ,o,n,l,y, ,t,h,i,s, ,p,h,o,n,e, ,b,u,t, ,f,l,a,g,s,h,i,p, ,p,h,o,n,e,s, ,w,i,l,l, ,a,l,s,o, ,h,e,a,t, ,u,p, ,a, ,b,i,t, ,a,n,d, ,l,a,g,., ,T,a,k,e, ,c,a,r,e, ,o,f, ,t,h,e, ,p,h,o,n,e, ,a,n,d, ,t,h,i,s, ,w,i,l,l, ,b,e, ,o,f, ,g,r,e,a,t, ,c,h,o,i,c,e, ,t,o, ,a,l,l,.
G,o, ,f,o,r, ,i,t, ,m,i,d, ,r,a,n,g,e, ,b,u,g,e,t, ,p,h,o,n,e,.,.,.
W,h,e,n, ,I, ,C,h,a,r,g,i,n,g, ,t,h,a,t, ,t,i,m,e, ,m,o,b,i,l,e, ,i,s, ,h,e,a,t,i,n,g, ,m,o,r,e, ,., ,S,o,",", ,p,l,e,a,s,e, ,c,o,n,t,a,c,t, ,m,e, , ,o,r, ,r,e,t,u,r,n, ,t,h,i,s, ,p,r,o,d,u,c,t
C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,p,o,o,r,., ,O,t,h,e,r, ,f,e,a,t,u,r,e,s, ,a,r,e, ,a,l,s,o, ,v,e,r,y, ,l,o,w,., ,O,v,e,r,a,l,l, ,i,t, ,i,s, ,l,o,w, ,p,r,o,d,u,c,t, ,i,n, ,a, ,v,e,r,y, ,h,i,g,h, ,p,r,i,c,e,.
I, ,a,m, ,w,r,i,t,i,n,g, ,t,h,i,s, ,a,f,t,e,r, ,a, ,w,e,e,k, ,u,s,a,g,e,1,., ,F,r,o,n,t, ,c,a,m,e,r,a, ,s,u,c,k,s, ,a,n,d, ,b,l,u,r, ,t,h,e, ,p,h,o,t,o,s,2,., ,S,l,o,w, ,d,e,v,i,c,e,",", ,I, ,t,r,i,e,d, ,o,p,e,n,i,n,g, ,s,a,v,e,d, ,v,i,d,e,o, ,f,r,o,m, ,g,a,l,l,e,r,y, ,b,u,t, ,i,t, ,t,a,k,e,s, ,t,i,m,e, ,t,o, ,d,o, ,i,t,3,., ,P,r,o,f,i,l,l,e, ,o,n, ,I,n,s,t,a,g,r,a,m, ,a,n,d, ,F,a,c,e,b,o,o,k, ,a,r,e, ,n,o,t, ,v,i,s,i,b,l,e, ,c,l,e,a,r,l,y,4,., ,W,h,i,l,e, ,w,a,t,c,h,i,n,g, ,v,i,d,e,o,s, ,o,n, ,Y,o,u,T,u,b,e,",", ,I, ,c,a,n, ,f,e,e,l, ,s,l,o,w,n,e,s,s, ,a,n,d, ,c,l,a,r,i,t,y, ,i,s,s,u,e,R,a,i,s,e,d, ,i,s,s,u,e, ,w,i,t,h, ,A,m,a,z,o,n, ,a,n,d, ,r,e,t,u,r,i,n,g, ,t,h,e, ,d,e,v,i,c,e,.,T,h,a,n,k,s, ,A,m,a,z,o,n, ,f,o,r, ,h,e,l,p,i,n,g, ,a, ,g,e,n,u,i,n,e, ,c,u,s,t,o,m,e,r,.
I, ,h,o,p,e, ,I, ,w,o,u,l,d,n,',t, ,n,e,e,d, ,t,o, ,e,d,i,t, ,m,y, ,c,o,m,m,e,n,t, ,i,f, ,i,t,',s, ,t,o,o, ,e,a,r,l,y, ,o,r, ,a,f,t,e,r, ,I, ,a,m, ,m,o,r,e, ,e,x,p,e,r,i,e,n,c,e,d, ,w,i,t,h, ,t,h,e, ,m,o,b,i,l,e, ,",", ,b,u,t, ,u,s,i,n,g, ,i,t, ,f,o,r, ,f,e,w, ,d,a,y,s, ,a,f,t,e,r, ,p,u,r,c,h,a,s,i,n,g, ,i,t, ,r,e,c,e,n,t,l,y, ,I, ,w,o,u,l,d, ,s,a,y, ,t,h,a,t, ,i,t,',s, ,a, ,b,e,a,u,t,i,f,u,l, ,p,h,o,n,e, ,w,i,t,h, ,a, ,b,r,i,l,l,i,a,n,t, ,d,i,s,p,l,a,y, ,q,u,a,l,i,t,y, ,a,n,d, ,s,i,z,e, ,",", ,f,a,s,t,e,r, ,p,e,r,f,o,r,m,a,n,c,e, ,a,n,d, ,a, ,m,o,r,e, ,t,h,a,n, ,s,a,t,i,s,f,a,c,t,o,r,y, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,",", ,n,o,t, ,t,o, ,m,e,n,t,i,o,n, ,o,f, ,i,t,s, ,h,u,g,e, ,1,2,8, ,G,B, ,s,t,o,r,a,g,e, ,c,a,p,a,c,i,t,y,., ,T,h,e, ,b,a,t,t,e,r,y, ,i,s, ,g,o,o,d, ,a,n,d, ,l,a,s,t,s, ,s,u,f,f,i,c,i,e,n,t,l,y, ,a,c,c,o,r,d,i,n,g, ,t,o, ,u,s,a,g,e,.,T,h,e, ,o,n,l,y, ,i,s,s,u,e, ,I, ,f,o,u,n,d, ,t,h,a,t, ,i,t, ,i,s, ,p,r,e,-,i,n,s,t,a,l,l,e,d, ,w,i,t,h, ,a, ,',G,e,t, ,A,p,p,s,', ,a,p,p, ,f,r,o,m, ,w,h,e,r,e, ,y,o,u, ,h,a,v,e, ,t,o, ,d,o,w,n,l,o,a,d, ,a,n,d, ,u,p,d,a,t,e, ,y,o,u,r, ,a,p,p,s, ,w,h,i,l,e, ,G,o,o,g,l,e, ,P,l,a,y, ,S,t,o,r,e, ,s,e,e,m,s, ,n,o,t, ,t,o, ,w,o,r,k, ,a,t, ,a,l,l, ,i,n, ,i,t,., ,Y,o,u, ,w,i,l,l, ,n,o,t, ,e,v,e,n, ,f,i,n,d, ,m,a,n,y, ,G,o,o,g,l,e, ,a,p,p,s, ,i,n, ,t,h,e, ,p,r,e,-,i,n,s,t,a,l,l,e,d, ,a,p,p,., ,B,e,s,i,d,e,s, ,t,h,a,t, ,y,o,u, ,w,i,l,l, ,b,e, ,c,o,n,s,u,m,i,n,g, ,y,o,u,r, ,i,n,t,e,r,n,e,t, ,d,a,t,a, ,f,a,s,t,e,r, ,w,i,t,h, ,t,h,i,s, ,p,h,o,n,e, ,",", ,y,o,u, ,k,n,o,w, ,t,h,a,t,.
B,u,d,g,e,t, ,p,h,o,n,e, ,b,e,s,t, ,i,n, ,s,e,g,m,e,n,t,.,.,C,o,m,i,n,g, ,t,o, ,A,m,a,z,o,n, ,s,e,r,v,i,c,e, ,A,m,a,z,o,n, ,h,a,s, ,c,o,m,p,l,e,t,e,l,y, ,m,o,n,e,y, ,m,i,n,d,e,d, ,n,o,w,.,., ,i,t, ,d,o,e,s,n,',t, ,a,l,l,o,w, ,u,s, ,t,o, ,a,s,k, ,s,o,m,e, ,q,u,e,s,t,i,o,n,s, ,a,l,s,o,.,., ,i,t,',s, ,c,o,n,c,e,n,t,r,a,t,i,n,g, ,o,n,l,y, ,f,o,r, ,p,r,i,m,e, ,c,u,s,t,o,m,e,r,s,.,., ,n,o,r,m,a,l, ,c,u,s,t,o,m,e,r,s, ,i,t,',s, ,a, ,t,h,r,o,w,a,w,a,y, ,s,e,r,v,i,c,e,.,., ,d,e,l,i,v,e,r,y, ,u,p,d,a,t,e,s, ,n,o,t, ,p,r,o,p,e,r, ,a,d,d,i,n,g, ,c,a,r,d, ,p,a,y,m,e,n,t, ,i,s, ,a,l,s,o, ,n,o,t, ,u,s,e,r,-,f,r,i,e,n,d,l,y,.,., ,m,y, ,b,a,n,k, ,i,s, ,g,i,v,i,n,g, ,E,M,I, ,f,o,r, ,m,e,.,., ,A,m,a,z,o,n, ,s,h,o,w,s, ,y,o,u,r, ,c,a,r,d, ,i,s, ,n,o,t, ,e,l,i,g,i,b,l,e, ,f,o,r, ,E,M,I,.,., ,s,u,c,h, ,a, ,c,h,e,a,p, ,t,r,e,a,t,m,e,n,t, ,f,o,r, ,n,o,n, ,p,r,i,m,e, ,c,u,s,t,o,m,e,r,s,.,., ,&, ,o,n,e, ,m,o,r,e, ,t,h,i,n,g, ,n,o,r,m,a,l, ,c,u,s,t,o,m,e,r,s, ,w,i,l,l, ,n,e,v,e,r, ,g,e,t, ,n,o,t,i,f,i,c,a,t,i,o,n,s, ,o,f, ,f,l,a,s,h, ,s,a,l,e, ,e,v,e,n, ,t,h,o,u,g,h, ,w,e, ,h,a,v,e, ,r,e,m,i,n,d,e,d, ,s,o, ,m,a,n,y, ,t,i,m,e,s, ,n, ,s,u,b,s,c,r,i,b,e,d, ,f,o,r, ,u,p,d,a,t,e,s,.,., ,c,o,m,i,n,g, ,t,o, ,t,h,e, ,q,u,i,z, ,p,a,r,t, ,&, ,s,p,i,n, ,n, ,w,i,n, ,i,t,',s, ,c,o,m,p,l,e,t,e,l,y, ,u,s,e,l,e,s,s, ,n, ,j,u,s,t, ,a, ,t,i,m,e, ,p,a,s,s, ,g,a,m,e,s,.,., ,t,h,a,n,k,s, ,f,o,r, ,p,a,t,h,e,t,i,c, ,s,e,r,v,i,c,e,.,.
P,h,o,n,e, ,i,s, ,g,o,o,d, ,b,u,t, ,f,r,o,n,t, ,&, ,r,e,a,r, ,c,a,m,e,r,a, ,i,s, ,n,o,t, ,g,o,o,d, ,p,h,o,t,o, ,c,l,i,c,k,e,d, ,b,y, ,4,8, ,m,p, ,c,a,m,e,r,a, ,i,s, ,l,o,o,k, ,l,i,k,e, ,5, ,m,p, ,c,a,m,e,r,a, ,p,h,o,t,o,.
W,a,s,t,e, ,p,r,o,d,u,c,t,.,.,.,i, ,h,a,t,e, ,a,m,a,z,o,n, ,b,e,c,a,u,s,e, ,o,f, ,s,e,l,l,i,n,g, ,n,o,n, ,w,o,r,t,h,y, ,p,r,o,d,u,c,t, ,t,o, ,m,e,.,.,.,.,m,o,b,i,l,e, ,i,s, ,o,v,e,r, ,h,e,a,t,i,n,g, ,a,n,d, ,b,a,t,t,e,r,y, ,d,r,a,i,n,i,n,g, ,t,o,o, ,f,a,s,t,.,n,o, ,n,e,t,w,o,r,k, ,a,n,d, ,u,n,a,t,o, ,h,e,a,r, ,c,a,l,l,s, ,p,r,o,p,e,r,l,y,.,i,n, ,s,a,m,e, ,p,l,a,c,e, ,i, ,k,e,p,t, ,o,t,h,e,r, ,m,o,b,i,l,e,s, ,a,n,d, ,c,r,o,s,s, ,c,h,e,c,k,e,d, ,t,h,e,m,.
M,a,d,e, ,i,n, ,C,h,i,n,a, ,p,r,o,d,u,c,t, ,d,e,l,i,v,e,r,e,d, ,t,o, ,m,e, ,i,n,s,t,e,a,d, ,o,f, ,m,a,d,e, ,i,n, ,i,n,d,i,a,.,T,h,i,s, ,i,s, ,r,e,a,l,l,y, ,n,o,t, ,e,x,p,e,c,t,e,d,., ,A,d,v,e,r,t,i,s,i,n,g, ,a,s, ,i,t, ,i,s, ,m,a,d,e, ,i,n, ,i,n,d,i,a, ,b,u,t, ,s,e,n,d,i,n,g, ,c,h,i,n,a, ,p,r,o,d,u,c,t,.,T,h,i,s, ,i,s, ,o,n,e, ,k,i,n,d, ,o,f, ,f,r,a,u,d,u,l,e,n,t,., ,T,h,i,s, ,h,a,p,p,e,n,e,d, ,2, ,t,i,m,e,s,.
V,e,r,y, ,f,a,s,t, ,d,e,l,i,v,e,r,y,.,.,l,o,v,e,d, ,t,h,e, ,m,o,b,i,l,e,.,.,.
I, ,w,i,l,l, ,g,o, ,d,i,r,e,c,t,l,y, ,t,o, ,p,r,o,s, ,a,n,d, ,c,o,n,s,P,r,o,s,B,a,t,t,e,r,y,R,e,a,r, ,c,a,m,e,r,a,H,e,l,i,o, ,p,r,o,c,e,s,s,o,r, ,i,s, ,g,o,o,d,C,o,n,s,B,u,l,k,y, ,a,n,d, ,t,h,i,c,k,F,r,o,n,t, ,c,a,m,e,r,a,D,i,s,p,l,a,y,O,v,e,r,a,l,l, ,i,t,',s, ,a, ,n,i,c,e, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,r,a,n,g,e, ,I, ,b,o,u,g,h,t, ,i,t, ,f,o,r, ,1,2,k, ,s,o, ,w,i,t,h, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e, ,i,t,',s, ,a, ,o,k, ,o,k, ,p,h,o,n,e, ,w,o,n,',t, ,e,x,p,e,c,t, ,m,u,c,h, ,i,n, ,t,e,r,m,s, ,o,f, ,p,e,r,f,o,r,m,a,n,c,e, ,w,i,s,e, ,b,u,t, ,u, ,c,a,n, ,c,o,n,s,i,d,e,r, ,b,u,y,i,n,g, ,i,t, ,i,f, ,y,o,u, ,a,r,e, ,l,o,o,k,i,n,g, ,f,o,r, ,a, ,b,u,d,g,e,t, ,p,h,o,n,e,.,.,.,.,.,a,n,d, ,a, ,m,i, ,l,o,v,e,r, ,l,i,k,e, ,m,e,:,)
A,v,e,r,a,g,e, ,p,h,o,n,e,., ,G,o,o,d, ,f,o,r, ,p,r,i,c,e,., ,C,a,m,e,r,a, ,s,e,n,s,o,r, ,i,s, ,v,e,r,y, ,p,o,o,r, ,q,u,a,l,i,t,y,., ,I,f, ,y,o,u, ,t,a,k,e, ,l,a,r,g,e, ,4,8, ,M,P, ,p,i,c,t,u,r,e,",", ,y,o,u, ,c,a,n, ,s,e,e, ,t,h,e, ,d,e,a,d, ,p,i,x,e,l,s, ,i,n, ,t,h,e, ,z,o,o,m,e,d, ,p,h,o,t,o,., ,T,h,e,y, ,g,l,i,t,t,e,r, ,l,i,k,e, ,s,t,a,r,s,., ,E,v,e,n, ,i,f, ,y,o,u, ,c,o,v,e,r, ,t,h,e, ,c,a,m,e,r,a, ,a,n,d, ,t,a,k,e, ,p,h,o,t,o,",", ,t,h,e,s,e, ,p,i,x,e,l,s, ,c,o,m,e, ,o,u,t, ,w,h,i,t,e, ,c,o,l,o,u,r,s,.,O,t,h,e,r, ,t,h,a,n, ,t,h,a,t,",", ,e,v,e,r,y,t,h,i,n,g, ,s,e,e,m,s, ,n,i,c,e,., ,I, ,u,s,e,d, ,a, ,p,r,o,g,r,a,m, ,t,o, ,u,n,i,n,s,t,a,l,l, ,a,l,l, ,t,h,e, ,c,r,a,p, ,X,i,a,o,m,i, ,b,l,o,a,t,w,a,r,e, ,f,r,o,m, ,m,y, ,p,h,o,n,e,",", ,(,l,i,k,e, ,m,i,p,a,y,",", ,c,l,e,a,n,e,r,",", ,m,i,c,o,m,m,u,n,i,t,y,",", ,e,t,c,),.,A,s, ,a, ,r,e,s,u,l,t, ,I, ,d,o,n,',t, ,s,e,e, ,a,n,y, ,a,d,s,.,I, ,p,l,a,y, ,a,s,p,h,a,l,t, ,9,",", ,g,a,m,e, ,r,u,n,s, ,s,m,o,o,t,h,l,y, ,i,n, ,p,l,a,y,a,b,l,e, ,f,p,s,.,P,r,o,c,e,s,s,o,r, ,H,e,l,i,o, ,G,8,5, ,i,s, ,s,a,m,e, ,a,s, ,G,8,0,",", ,n,o,t,h,i,n,g, ,e,x,t,r,a,.,M,i, ,U,I, ,i,s, ,c,r,a,p,., ,M,y, ,l,a,s,t, ,p,h,o,n,e, ,w,a,s, ,M,i, ,A,1,",", ,w,h,i,c,h, ,h,a,d, ,s,t,o,c,k, ,a,n,d,r,o,i,d,., ,C,a,n,',t, ,u,n,d,e,r,s,t,a,n,d, ,w,h,y, ,X,i,a,o,m,i,",", ,o,p,p,o,",", ,e,t,c, ,s,p,e,n,d, ,m,o,n,e,y, ,i,n, ,d,e,v,e,l,o,p,i,n,g, ,t,h,e,s,e, ,c,r,a,p,p,y, ,s,k,i,n,s,., ,S,t,o,c,k, ,a,n,d,r,o,i,d, ,i,s, ,b,e,s,t,.,F,i,n,a,l, ,t,h,o,u,g,h,t,s,:, ,G,o,o,d, ,p,h,o,n,e, ,t,o, ,u,s,e, ,f,o,r, ,1, ,y,e,a,r,",", ,2, ,a,t, ,m,o,s,t,., ,P,r,i,c,e, ,c,o,u,l,d, ,h,a,v,e, ,b,e,e,n, ,1,k, ,l,e,s,s,.,L,o,o,k,i,n,g, ,f,o,r,w,a,r,d, ,t,o, ,b,u,y, ,p,i,x,e,l, ,4,a, ,n,e,x,t, ,y,e,a,r, ,w,h,e,n, ,p,r,i,c,e, ,c,o,m,e,s, ,d,o,w,n,.
I, ,o,r,d,e,r,e,d, ,i,t, ,f,r,o,m, ,t,h,e, ,f,i,r,s,t, ,f,l,a,s,h, ,s,a,l,e, ,a,n,d, ,w,a,s, ,d,e,l,i,v,e,r,e,d, ,a,t, ,2,6,t,h, ,j,u,l,y,., ,B,e,s,t, ,a,t, ,t,h,i,s, ,b,u,d,g,e,t,",",B,a,t,t,e,r,y, ,a,n,d, ,C,h,a,r,g,i,n,g, ,i,s, ,c,o,o,l,",",l,i,t,t,l,e, ,b,i,t, ,h,e,a,t, ,g,e,n,e,r,a,t,e,d,",",w,h,i,l,e, ,h,i,g,h, ,u,s,a,g,e, ,d,u,e, ,t,o, ,p,o,l,y,c,a,r,b,o,n,a,t,e, ,b,a,c,k, ,i, ,c,a,n, ,f,e,e,l, ,i,t, ,e,a,s,i,l,y, ,i, ,t,h,i,n,k,",",r,e,a,r, ,c,a,m, ,i,s, ,s,u,p,e,r,b,",",f,r,o,n,t, ,c,a,m, ,i,s, ,g,o,o,d, ,a,t, ,t,h,i,s, ,p,r,i,c,e,",", ,O,S, ,i,s, ,d,e,c,e,n,t,",",w,a,i,t,i,n,g, ,t,o, ,r,e,c,e,i,v,e, ,M,I,U,I, ,1,2, ,u,p,d,a,t,e,.,.,O,v,e,r,a,l,l, ,i, ,r,a,t,e, ,9, ,o,u,t, ,o,f, ,1,0, ,!,M,I,U,I, ,1,2, ,r,e,c,e,i,v,e,d, ,a, ,m,o,n,t,h, ,b,a,c,k,.,.,b,u,t, ,h,e,a,t,i,n,g, ,h,a,s, ,b,e,e,n, ,i,n,c,r,e,a,s,e,d, ,w,h,i,l,e, ,g,a,m,i,n,g, ,a,n,d, ,c,h,a,r,g,i,n,g
