D,o,n,t, ,b,u,y,.,., ,a,f,t,e,r, ,1,0, ,t,o,.,1,5, ,m,i,n,s, ,g,a,m,i,n,g, ,p,h,o,n,e, ,l,a,g,g,i,n,g, ,t,o,o, ,m,u,c,h
T,h,e, ,p,h,o,n,e, ,i,s, ,b,e,a,u,t,i,f,u,l, ,l,o,o,k,s, ,s,t,u,n,n,i,n,g, ,w,o,r,k,s, ,f,a,s,t, ,t,h,a,n,k,s, ,M,I, ,f,o,r, ,m,a,k,i,n,g, ,t,h,i,s, ,b,u,d,g,e,t, ,f,r,i,e,n,d,l,y, ,p,h,o,n,e, ,I, ,w,a,s, ,p,l,a,n,n,i,n,g, ,t,o, ,b,u,y, ,r,e,d,m,i, ,9, ,p,r,i,m,e, ,b,u,t, ,i,t, ,w,a,s, ,b,a,r,e,l,y, ,a,v,a,i,l,a,b,l,e, ,i,t, ,u,s,u,a,l,l,y, ,g,e,t,s, ,s,o,l,d, ,o,u,t, ,i,n, ,s,e,c,o,n,d,s, ,s,o, ,I, ,i,n,c,r,e,a,s,e,d, ,m,y, ,b,u,d,g,e,t, ,a,n,d, ,t,o,o,k, ,r,e,d,m,i, ,n,o,t,e, ,9,I,t,',s, ,r,e,a,l,l,y, ,g,o,o,d, ,a,t, ,1,2,k, ,w,i,t,h, ,a,m,a,z,i,n,g, ,p,e,r,f,o,r,m,a,n,c,e, ,c,a,m,e,r,a, ,i,s, ,a,w,e,s,o,m,e, ,n,i,g,h,t, ,m,o,d,e, ,i,s, ,a,w,e,s,o,m,e, ,c,h,a,r,g,e, ,r,e,a,l,l,y, ,f,a,s,t, ,I, ,b,o,u,g,h,t, ,t,h,i,s, ,p,h,o,n,e, ,f,o,r, ,m,y, ,m,o,t,h,e,r, ,a,n,d, ,s,h,e, ,i,s, ,r,e,a,l,l,y, ,v,r,y, ,h,a,p,p,y, ,s,o, ,i,f, ,u,r, ,p,o,c,k,e,t, ,a,l,l,o,w,s, ,y,o,u, ,t,o, ,b,u,y, ,f,o,r, ,1,2,k, ,g,o, ,f,o,r, ,i,t, ,i,f, ,u, ,h,a,v,e, ,1,0,k, ,t,i,g,h,t, ,b,u,d,g,e,t, ,t,h,e,n, ,w,a,i,t, ,f,o,r, ,r,e,d,m,i, ,9, ,p,r,i,m,e, ,s,a,l,e, ,t,h,a,t, ,p,h,n, ,i,s, ,e,x,a,c,t,l,y, ,s,a,m,e, ,a,s, ,t,h,i,s, ,o,n,e, ,j,s,t, ,w,i,t,h, ,a, ,b,i,t, ,c,a,m,e,r,a, ,d,i,f,f,e,r,e,n,c,e,O,v,e,r, ,a,l,l, ,I,',l,l, ,g,i,v,e, ,4,.,5, ,o,u,t, ,o,f, ,5, ,t,o, ,t,h,i,s, ,p,h,o,n,e,T,h,a,n,k,s, ,x,a,o,m,i,🥰
T,o,t,a,l,l,y, ,d,i,s,a,p,p,o,i,n,t,e,d, ,i,n, ,s,l,o,w, ,m,o,t,i,o,n, ,v,i,d,e,o, ,r,e,c,o,r,d,i,n,g,., ,H,a,v,e, ,a, ,l,o,o,k, ,a,t, ,t,h,e, ,r,e,c,o,r,d,e,d, ,s,h,o,w, ,m,o,t,i,o,n, ,v,i,d,e,o,!,!,!,!,., ,I, ,w,a,s, ,t,r,y,i,n,g, ,t,o, ,r,e,t,u,r,n, ,t,h,e, ,R,e,d,m,i, ,n,o,t,e, ,9, ,b,u,t, ,t,h,i,s, ,A,m,a,z,o,n, ,i,s, ,n,o,t, ,g,i,v,i,n,g, ,o,p,t,i,o,n, ,t,o, ,r,e,t,u,r,n, ,a,n,d, ,I, ,f,e,d,o,f, ,c,a,l,l,i,n,g, ,t,h,e,m, ,a,n,d, ,f,o,l,l,o,w,i,n,g, ,u,p,., ,P,l,e,a,s,e, ,d,o,n,',t, ,b,u,y, ,a,n,y, ,p,r,o,d,u,c,t, ,f,r,o,m, ,A,m,a,z,o,n,.
G,r,e,a,t, ,p,h,o,n,e, ,a,n,d, ,g,r,e,a,t, ,f,e,e,l
I, ,b,o,u,g,h,t, ,t,h,i,s, ,i,n, ,t,h,e, ,s,a,l,e, ,a,n,d, ,w,a,s, ,v,e,r,y, ,h,a,p,p,y, ,t,h,a,t, ,I, ,g,o,t, ,i,n, ,o,f,f,e,r, ,p,r,i,c,e,",", ,i,t, ,w,o,r,k,e,d, ,v,e,r,y, ,g,o,o,d, ,t,h,e, ,d,a,y, ,w,e, ,r,e,c,e,i,v,e,d, ,b,u,t, ,f,r,o,m, ,n,e,x,t, ,d,a,y, ,w,e, ,e,x,p,e,r,i,e,n,c,e,d, ,w,i,f,i, ,c,o,n,n,e,c,t,i,v,i,t,y, ,i,s,s,u,e, ,(,w,i,f,i, ,c,o,n,n,e,c,t,s, ,a,n,d, ,d,i,s,c,o,n,n,e,c,t,s, ,b,y, ,i,t,s,e,l,f,",", ,I, ,h,a,d, ,d,o,n,e, ,c,o,u,p,l,e, ,o,f, ,p,h,o,n,e, ,r,e,s,e,t,s, ,b,u,t, ,t,h,e, ,i,s,s,u,e, ,d,i,d,n,',t, ,r,e,s,o,l,v,e, ,&, ,i, ,r,a,i,s,e,d, ,t,h,e, ,i,s,s,u,e, ,w,i,t,h, ,A,m,a,z,o,n, ,c,u,s,t,o,m,e,r, ,s,e,r,v,i,c,e, ,a,n,d, ,t,h,e,y, ,a,p,p,o,i,n,t,e,d, ,m,o,b,i,l,e, ,i,n,s,p,e,c,t,i,o,n, ,s,e,r,v,i,c,e, ,t,h,e, ,n,e,x,t, ,d,a,y,., ,A, ,p,e,r,s,o,n, ,c,a,m,e, ,a,n,d, ,i,n,s,p,e,c,t,e,d, ,b,u,t, ,c,o,u,l,d,n,',t, ,r,e,s,o,l,v,e, ,a,n,d, ,u,p,d,a,t,e,d, ,t,h,e, ,i,s,s,u,e, ,a,s, ,i,t, ,i,s, ,a,n,d, ,s,a,m,e, ,d,a,y, ,r,e,c,e,i,v,e,d, ,a, ,c,a,l,l, ,f,r,o,m, ,t,h,e, ,A,m,a,z,o,n, ,c,u,s,t,o,m,e,r, ,s,e,r,v,i,c,e, ,a,n,d, ,t,o,l,d, ,t,h,e,y, ,w,i,l,l, ,r,e,p,l,a,c,e, ,w,i,t,h, ,a, ,n,e,w, ,p,h,o,n,e, ,a,n,d, ,r,e,c,e,i,v,e,d, ,a, ,r,e,p,l,a,c,e, ,b,u,t, ,t,h,i,s, ,t,i,m,e, ,a,l,s,o, ,w,e, ,e,x,p,e,r,i,e,n,c,e,d, ,t,h,e, ,s,a,m,e, ,i,s,s,u,e,",", ,a,n,d, ,n,o,w, ,w,e, ,a,r,e, ,w,a,i,t,i,n,g, ,f,o,r, ,t,h,e, ,p,e,r,s,o,n, ,w,h,o, ,w,i,l,l, ,c,o,m,e, ,f,o,r, ,i,n,s,p,e,c,t,i,o,n, ,t,o, ,c,h,e,c,k, ,t,h,e, ,i,s,s,u,e,., ,I,t, ,w,a,s, ,t,h,e, ,s,a,m,e, ,a,n,d, ,w,e, ,a,s,k,e,d, ,f,o,r, ,r,e,f,u,n,d, ,a,n,d, ,r,e,f,u,n,d,e,d, ,a,t, ,l,a,s,t,., ,T,h,a,n,k, ,y,o,u, ,A,m,a,z,o,n,., ,I,f, ,t,h,i,s, ,w,a,s, ,t,h,e, ,i,s,s,u,e, ,w,i,t,h, ,F,l,i,p,k,a,r,t, ,t,h,e,y, ,w,o,u,l,d, ,n,o,t, ,r,e,f,u,n,d, ,a,n,d, ,t,e,l,l, ,u,s, ,t,o, ,g,o,t, ,t,o, ,t,h,e, ,s,e,r,v,i,c,e, ,c,e,n,t,e,r,., ,A,m,a,z,o,n, ,i,s, ,t,h,e, ,b,e,s,t
S,u,p,e,r, ,m,o,b,i,l,e,.,.,.,.,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,b,e,t,t,e,r, ,(, ,f,r,o,n,t, ,a,n,d, ,b,a,c,k,),.,.,s,o,u,n,d, ,e,f,f,e,c,t, ,s,u,p,e,r,.,.,B,a,t,t,e,r,y, ,b,a,c,k,u,p, ,s,u,p,e,r,.,.,D,i,s,p,a,l,y, ,q,u,a,l,i,t,y, ,o,k,.,.,R,e,v,e,r,s,e, ,C,h,a,r,g,i,n,g, ,s,u,p,e,r,.,.,i, ,c,h,a,r,g,e,d, ,b,l,u,t,o,o,t,h, ,h,e,a,d,s,e,t, ,g,i,v,e, ,b,e,t,t,e,r, ,c,h,a,r,g,i,n,g,.,.,R,e,v,e,r,s,e, ,c,h,a,r,g,i,n,g, ,w,o,r,k,i,n,g,.,.,.,O,v,e,r,a,l,l, ,b,e,t,t,e,r, ,p,h,o,n,e
D,o,n,',t, ,p,u,r,c,h,a,s,e, ,i,t, ,g,u,y,s,",", ,I, ,a,m, ,n,o,t, ,h,a,p,p,y, ,a,b,o,u,t, ,f,r,o,n,t, ,f,a,c,i,n,g, ,c,a,m,e,r,a,",", ,i,t, ,s,t,a,t,e,s, ,1,2, ,m,p, ,b,u,t, ,w,o,r,k,s, ,l,i,k,e, ,5, ,m,p, ,c,a,m,e,r,a,",", ,n,o,t, ,e,x,p,e,c,t,e,d, ,f,r,o,m, ,X,i,a,o,m,i, ,f,o,r, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y,., ,R,e,s,t, ,p,h,o,n,e, ,i,s, ,g,o,o,d, ,a,n,d, ,b,e,i,n,g, ,a, ,b,i,g, ,b,a,t,t,e,r,y, ,p,h,o,n,e, ,f,e,l,l,s, ,l,i,g,h,t, ,w,e,i,g,h,t, ,a,n,d, ,a,l,s,o, ,f,e,l,l,s, ,g,o,o,d, ,t,o, ,h,o,l,d,.,L,e,t,s, ,s,e,e, ,i,f, ,u,p,d,a,t,e, ,i,s, ,g,i,v,e,n, ,r,e,g,a,r,d,i,n,g, ,t,h,e, ,f,r,o,n,t, ,c,a,m,e,r,a, ,i,s,s,u,e,s,.
I, ,r,e,c,e,i,v,e,d, ,m,o,b,i,l,e, ,o,n, ,1,3,-,0,8,-,2,0,2,0, ,b,u,t, ,t,h,i,s, ,m,o,b,i,l,e, ,i,s, ,w,i,t,h, ,a, ,s,m,a,l,l, ,b,l,a,c,k, ,d,o,t,t,e,d,.,i,t,s, ,w,o,r,s,t, ,i,t,e,m, ,w,h,i,c,h, ,i, ,r,e,c,e,i,v,e,d,.
B,E,S,T, ,B,U,D,G,E,T, ,P,H,O,N,E, ,I,N, ,T,H,I,S, ,R,A,N,G,E,B,A,T,T,E,R,Y, ,L,I,F,E, ,I,S, ,V,E,R,Y, ,G,O,O,D,",", ,w,h,e,n, ,u,n,p,a,c,k,e,d,",", ,t,h,e, ,b,e,a,s,t, ,h,a,d, ,6,0,%, ,a,l,r,e,a,d,y,L,E,S,S, ,B,L,O,A,T,W,A,R,E, ,i,s, ,n,i,c,e, ,t,h,i,n,g, ,w,i,t,h, ,t,h,e, ,A,n,d,r,o,i,d, ,O,n,e, ,&, ,M,I,U,I, ,1,1, ,b,u,t, ,I, ,g,o,t, ,i,n,s,t,a,n,t, ,M,i,U,i, ,1,2, ,s,o, ,v,e,r,y, ,h,a,p,p,y,I,t, ,i,s, ,v,e,r,y, ,s,l,i,m, ,&, ,v,e,r,y, ,b,i,g, ,e,a,s,y, ,t,o, ,h,o,l,d, ,&, ,g,i,v,e,s, ,g,o,o,d, ,g,r,i,p, ,b,u,t, ,m,e,n,u, ,i,s, ,i,n,a,c,c,e,s,s,i,b,l,e, ,s,o,m,e,t,i,m,e,s, ,b,e,c,a,u,s,e, ,i,t,s, ,v,e,r,y, ,b,i,g, ,p,h,o,n,e,I,n, ,t,h,e, ,b,o,x, ,t,h,e,y, ,g,a,v,e, ,p,i,n, ,a, ,f,a,s,t, ,c,h,a,r,g,e,r, ,u,s,b, ,3,.,0, ,&, ,p,l,a,s,t,i,c, ,t,r,a,n,s,p,a,r,e,n,t, ,c,o,v,e,r, ,a,s, ,w,e,l,l,., ,I,t, ,a,l,s,o, ,h,a,s, ,n,i,c,e, ,s,c,r,e,e,n,g,u,a,r,d, ,w,i,t,h,o,u,t, ,a,n,y, ,p,r,i,n,t,i,n,g,s, ,o,n, ,i,t,V,e,r,y, ,i,m,p,r,e,s,s,e,d, ,b,y, ,l,o,o,k,s, ,t,h,e, ,g,l,o,s,s,y, ,b,a,c,k, ,m,a,k,e,s, ,i,t, ,l,o,o,k,s, ,r,i,c,h, ,&, ,r,o,y,a,l,., ,I, ,a,m, ,s,u,g,g,e,s,t,i,n,g, ,i,t, ,f,o,r, ,y,o,u, ,g,u,y,s, ,g,o, ,f,o,r, ,i,t
I,t, ,i,s, ,r,e,a,l,l,y, ,a,n, ,U,n,d,i,s,p,u,t,e,d, ,c,h,a,m,p,i,o,n,.,B,u,t, ,a,r,c,t,i,c, ,w,h,i,t,e, ,c,o,l,o,u,r, ,d,i,s,a,p,p,o,i,n,t, ,m,e,.,.,O,t,h,e,r, ,t,h,e,n, ,t,h,a,t, ,i,t, ,i,s, ,f,l,a,w,l,e,s,s
I,',m, ,a,w,a,r,e, ,t,h,a,t, ,w,h,e,n, ,y,o,u,r, ,c,o,l,o,u,r, ,m,o,d,e, ,i,s, ,s,e,t, ,t,o, ,a,u,t,o,",", ,t,h,e, ,c,o,n,t,r,a,s,t, ,c,a,n, ,g,e,t, ,r,e,a,l,l,y, ,h,i,g,h, ,i,n, ,s,u,n,l,i,g,h,t, ,t,o, ,m,a,k,e, ,t,h,e, ,d,i,s,p,l,a,y, ,e,a,s,i,e,r, ,t,o, ,s,e,e,., ,I,',m, ,p,e,r,s,o,n,a,l,l,y, ,n,o,t, ,a, ,f,a,n, ,o,f, ,t,h,i,s, ,f,e,a,t,u,r,e,",", ,s,o, ,I, ,t,u,r,n,e,d, ,i,t, ,o,f,f, ,o,n, ,m,y, ,p,r,e,v,i,o,u,s, ,p,h,o,n,e,.,N,o,w, ,I,',v,e, ,g,o,t, ,t,h,e, ,R,e,d,m,i, ,N,o,t,e, ,9, , ,w,i,t,h, ,M,I,U,I, ,1,1,",", ,b,u,t, ,e,v,e,n, ,a,f,t,e,r, ,s,e,t,t,i,n,g, ,t,h,e, ,c,o,l,o,u,r,s, ,t,o, ,d,e,f,a,u,l,t,",", ,t,h,e, ,c,o,n,t,r,a,s,t, ,s,t,i,l,l, ,c,h,a,n,g,e,s, ,i,n, ,s,u,n,l,i,g,h,t,., ,W,h,a,t,',s, ,w,o,r,s,e,",", ,i,t, ,t,e,n,d,s, ,t,o, ,"""",s,p,a,s, ,o,u,t,"""", ,w,h,e,n, ,i,n, ,a, ,c,a,r, ,f,o,r, ,i,n,s,t,a,n,c,e,., ,I,t, ,s,e,e,m,s, ,t,h,a,t, ,t,h,e, ,s,e,n,s,o,r,/,s,o,f,t,w,a,r,e, ,i,s, ,c,o,n,f,u,s,e,d, ,w,h,e,t,h,e,r, ,o,r, ,n,o,t, ,t,h,e, ,c,o,n,t,r,a,s,t, ,s,h,o,u,l,d, ,b,e, ,i,n,c,r,e,a,s,e,d, ,o,r, ,n,o,t,",", ,s,o, ,i,n, ,t,h,e, ,e,n,d, ,t,h,e, ,d,i,s,p,l,a,y, ,s,t,a,r,t,s, ,t,o, ,a,l,m,o,s,t, ,f,l,a,s,h, ,b,y, ,c,o,n,t,i,n,u,o,u,s,l,y, ,l,o,w,e,r,i,n,g, ,a,n,d, ,u,p,p,i,n,g, ,t,h,e, ,c,o,n,t,r,a,s,t,.,I,',v,e, ,t,r,i,e,d, ,r,e,s,t,a,r,t,i,n,g, ,t,h,e, ,p,h,o,n,e,",", ,a,n,d, ,t,u,r,n,i,n,g, ,t,h,e, ,a,u,t,o, ,c,o,l,o,u,r, ,f,e,a,t,u,r,e, ,o,n, ,a,n,d, ,o,f,f,., ,T,h,e, ,p,r,o,b,l,e,m, ,s,t,i,l,l, ,p,e,r,s,i,s,t,s,., ,N,o,t, ,s,u,r,e, ,i,f, ,t,h,i,s, ,i,s, ,a, ,b,u,g, ,o,r, ,n,o,t,., ,A,n,d, ,i,f, ,i,t,',s, ,n,o,t, ,a, ,b,u,g,",", ,i,s, ,t,h,e,r,e, ,a, ,w,a,y, ,t,o, ,t,u,r,n, ,t,h,e, ,f,e,a,t,u,r,e, ,o,f,f, ,c,o,m,p,l,e,t,e,l,y,?
V,e,r,y, ,b,e,s,t, ,s,m,a,r,t,p,h,o,n,e, ,u,n,d,e,r, ,t,h,e, ,b,u,d,g,e,t, ,s,e,g,m,e,n,t,s, ,w,i,t,h, ,b,e,s,t, ,c,a,m,e,r,a,",", ,p,e,r,f,o,r,m,a,n,c,e,",", ,d,i,s,p,l,a,y, ,a,n,d, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p
C,a,m,e,r,a, ,i,s, ,N,o,t, ,G,o,o,d,.,P,h,o,t,o, ,Y,e,l,l,o, ,t,y,p,e,.,n,o,t, ,C,a,p,t,u,r,e,d, ,o,r,i,g,i,n,a,l, ,C,o,l,o,r,.
I, ,w,o,u,l,d, ,l,i,k,e, ,t,o, ,r,e,v,i,e,w, ,t,h,e, ,r,e,d,m,i, ,n,o,t,e, ,n,o,t,e, ,9,F,i,r,s,t, ,p,r,o,s,P,r,i,m,a,r,y, ,C,a,m,e,r,a, ,G,o,o,d,R,a,m, ,m,a,n,a,g,e,m,e,n,t, , ,b,e,t,t,e,r,D,i,s,p,l,a,y, ,G,o,o,d,1,2,8, ,G,B, ,i,n,t,e,r,n,a,l, ,m,e,m,o,r,y, ,g,o,o,d,A,p,p,s, ,a,r,e, ,w,o,r,k,i,n,g, ,b,u,t,t,e,r, ,s,m,o,o,t,h,T,y,p,e, ,C, ,p,o,r,t,C,o,n,s,S,e,c,o,n,d,a,r,y, ,c,a,m,e,r,a, ,v,e,r,y, ,w,o,r,s,t,., ,T,h,e,y, ,n,e,e,d, ,t,o, ,u,p,d,a,t,e, ,v,i,a, ,s,o,f,t,w,a,r,e, ,u,p,d,a,t,e,.,C,h,a,r,g,i,n,g, ,t,a,k,e,s, ,t,h,r,e,e, ,h,o,u,r,s, ,😔,., ,T,o,o, ,b,a,d, ,o,n, ,c,h,a,r,g,i,n,g, ,t,i,m,e, ,s,a,y,i,n,g, ,f,a,s,t, ,c,h,a,r,g,e,r,.,L,o,u,d,s,p,e,a,k,e,r, ,s,o,u,n,d, ,l,i,t,t,l,e, ,w,h,e,n, ,c,o,m,p,a,r,e,d, ,t,o, ,S,a,m,s,u,n,g,E,d,i,t,:, ,C,h,a,r,g,i,n,g, ,t,o,o,k, ,5, ,h,o,u,r,s, ,w,h,i,c,h, ,i,s, ,n,o,t, ,a,c,c,e,p,t,a,b,l,e,., ,C,a,l,l,e,d, ,a,m,a,z,o,n, ,f,o,r, ,f,u,r,t,h,e,r, ,h,e,l,p,., ,M,o,b,i,l,e, ,i,s, ,f,i,n,e, ,n,o, ,i,s,s,u,e,s
T,h,i,s, ,p,r,o,d,u,c,t, ,i,s, ,m,a,d,e, ,i,n, ,C,h,i,n,a,",", ,e,v,e,n, ,t,h,o,u,g,h, ,A,m,a,z,o,n, ,c,l,a,i,m,s, ,t,h,a,t, ,i,t, ,i,s, ,m,a,d,e, ,i,n, ,I,n,d,i,a,., ,T,h,i,s, ,p,h,o,n,e, ,a,l,s,o, ,c,o,n,t,a,i,n,s, ,l,o,t, ,o,f, ,b,a,n,n,e,d, ,a,p,p,s, ,l,i,k,e, ,c,l,e,a,n,e,r, ,a,n,d, ,o,t,h,e,r, ,w,h,i,c,h, ,y,o,u, ,c,a,n, ,n,o,t, ,u,n,i,n,s,t,a,l,l,.,W,e, ,d,i,d, ,n,o,t, ,e,x,p,e,c,t, ,f,r,o,m, ,A,m,a,z,o,n, ,t,h,a,t, ,t,h,e,y, ,w,i,l,l, ,c,h,e,a,t, ,t,h,e, ,c,u,s,t,o,m,e,r,s, ,b,y, ,w,r,o,n,g, ,p,r,o,m,o,t,i,o,n,s, ,o,f, ,M,a,d,e, ,i,n, ,I,n,d,i,a,.
#,m,i,M,i,n,d,b,l,o,w,i,n,g, ,#,m,i, ,p,h,o,n,e,-,-,-,-,#,m,i, ,B,a,t,t,e,r,y, ,i,s, ,E,x,c,e,l,l,e,n,t,P,r,o,c,e,s,s,o,r, ,i,s, ,V,e,r,y, ,F,a,s,t,C,a,m,e,r,a, ,N,o,t, ,U,p,t,o, ,M,a,r,k,T,h,i,s, ,i,s, ,n,o,t, ,4,8, ,M,e,g,a,p,i,x,e,l, ,C,a,m,e,r,a,R,e,a,l,l,y, ,G,o,o,d, ,C,a,m,e,r,a, , ,4,8, ,M,P,#,m,i, ,D,i,s,p,l,a,y, ,Q,u,a,l,i,t,y, ,i,s, ,V,e,r,y, ,G,o,o,d, ,",", ,C,o,l,o,u,r, ,i,s, ,P,u,n,c,h,y, ,(,1,0,8,0,), ,P,#,m,i, ,S,o,u,n,d, ,Q,u,a,l,i,t,y, ,i,s, ,N,i,c,e,.
Y,o,u, ,c,a,n, ,p,l,a,y, ,p,u,b,g, ,i,n, ,h,i,g,h, ,g,r,a,p,h,i,c,s, ,!,!,B,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, ,g,o,o,d,.,.,.,D,i,s,p,l,a,y, ,i,s, ,a,w,e,s,o,m,e, ,!,!,!,C,a,m,e,r,a, ,i,s, ,a,w,e,s,o,m,e, ,!,!,!,S,p,e,a,k,e,r, ,s,o,u,n,d, ,i,s, ,n,i,c,e, ,!,N,i,c,e, ,d,e,a,l, ,f,o,r, ,1,2,k
T,h,i,s, ,p,h,o,n,e, ,i,s, ,n,o,t, ,m,e,e,t, ,t,h,e, ,e,x,p,e,c,t,a,t,i,o,n,s,",",t,h,i,s, ,i,s, ,a, ,c,h,a,i,n,a, ,m,a,d,e, ,p,h,o,n,e,",",o,n, ,c,a,l,l,i,n,g, ,s,o,m,e, ,v,i,b,r,a,t,i,o,n, ,i,s, ,c,o,m,i,n,g,",",t,h,e, ,p,h,o,n,e, ,i,s, ,g,e,t,t,i,n,g, ,v,e,r,y, ,h,o,t, ,a,f,t,e,r, ,o,n,e, ,h,o,u,r, ,o,f, ,u,s,e,.,p,h,o,t,o, ,q,u,a,l,i,t,y, ,i,s, ,o,r,d,i,n,a,r,y,.
D,o,n,',t, ,b,u,y, ,w,a,s,t,e, ,p,r,o,d,u,c,t,.,.,.,.,., ,B,a,t,t,e,r,y, ,t,a,k,i,n,g, ,4, ,h,r,s, ,t,o, ,c,h,a,r,g,e, ,f,u,l,l,.,.,., ,D,i,s,p,l,a,y, ,q,u,a,l,i,t,y, ,n,o,t, ,f,u,l,l, ,H,D,.,.,.,b,a,t,t,e,r,y, ,b,a,c,k,u,p, ,n,o,t, ,g,o,o,d,.,.,.,., ,A,m, ,t,o,t,a,l,l,y, ,d,i,s,a,p,p,o,i,n,t,e,d,.,.,., ,O,n, ,n,o,t,e, ,9,.,.,.,w,a,s,t,a,g,e, ,o,f, , ,m,o,n,e,y,.,.,.,.,.,.,.,.,c,a,m,e,r,a, ,q,a,l,i,t,y, ,a,v,e,r,a,g,e, ,n,o,t, ,g,o,o,d, ,.,.,.,.,.,b,e,f,o,r,e, ,b,u,y,i,n,g, ,t,h,i,n,k,.,., ,T,h,i,n,k, ,t,h,i,n,k,.,.,., ,O,t,h,e,r,w,i,s,e, ,u, ,w,i,l,l, ,f,a,i,l,.,.,.,.
V,e,r,y, ,v,e,r,y, ,w,r,o,s,t, ,p,r,o,d,u,c,t, ,f,r,o,m, ,A,m,a,z,o,n,I, ,p,u,r,c,h,a,s,e,d, ,t,h,i,s, ,p,r,o,d,u,c,t, ,a,n,d, ,I,',m, ,f,a,c,i,n,g, ,m,a,n,y, ,p,r,o,b,l,e,m,s,1,., ,H,e,a,t,i,n,g,2,., ,V,e,r,y, ,s,l,o,w, ,c,h,a,r,g,i,n,g,3,., ,B,a,t,t,e,r,y, ,d,r,a,i,n,e,d, ,v,e,r,y, ,f,a,s,t,T,e,c,h,n,i,c,i,a,n, ,a,l,s,o, ,c,o,m,e, ,t,h,e,y, ,s,a,y, ,y,e,s, ,s,i,r, ,u,r, ,p,r,o,d,u,c,t, ,i,s, ,d,e,f,e,c,t,i,v,e, ,b,u,t, ,t,h,e,y, ,g,i,v,e, ,r,e,p,o,r,t, ,t,h,a,t, ,p,r,o,d,u,c,t, ,h,a,s, ,n,o, ,p,r,o,b,l,e,m,.,I,',m, ,r,e,a,l,l,y, ,v,e,r,y, ,d,i,s,a,p,p,o,i,n,t,e,d, ,w,i,t,h, ,t,h,i,s, ,p,r,o,d,u,c,t, ,o,r, ,A,m,a,z,o,n,V,e,r,y, ,v,e,r,y, ,b,a,d, ,s,e,r,v,i,c,e, ,p,r,o,v,i,d,e, ,b,y, ,A,m,a,z,o,n
