D,o,n,t, ,b,u,y,.,., ,a,f,t,e,r, ,1,0, ,t,o,.,1,5, ,m,i,n,s, ,g,a,m,i,n,g, ,p,h,o,n,e, ,l,a,g,g,i,n,g, ,t,o,o, ,m,u,c,h
N,i,c,e, ,a,t, ,t,h,i,s, ,p,r,i,c,e, ,r,A,n,g,e,A,l,l, ,i,s, ,g,o,o,d, ,o,n,l,y, ,b,a,t,t,e,r,y, ,d,r,a,i,n, ,i,n, ,8,h,r,s, ,a,f,t,e,r, ,u,s,i,n,g, ,h,e,a,v,y, ,u,s,a,g,e
N,i,c,e, ,p,h,o,n,e, ,b,u,t, ,t,h,e, ,f,r,o,n,t, ,c,a,m,e,r,a, ,w,a,s, ,n,o,t, ,t,o, ,g,o,o,d,W,e, ,a,l,l, ,n,e,e,d, ,t,o, ,t,a,k,e, ,a, ,g,o,o,d, ,s,e,l,f,i,e, ,i,n, ,o,u,r, ,p,h,o,n,e, ,b,u,t, ,i,n, ,t,h,i,s, ,p,h,o,n,e, ,s,e,l,f,i,e, ,c,a,m,e,r,a, ,i,s, ,n,o,t, ,g,o,o,d,O,n,e, ,m,o,r,e, ,t,h,i,n,g, ,i,s, ,t,h,a,t, ,t,h,e, , ,c,h,a,r,g,i,n,g, ,o,f, ,p,h,o,n,e, ,i,s, ,n,o,t, ,b,e,t,t,e,r, ,b,e,c,a,u,s,e, ,i,t, ,t,a,k,e,s, ,m,a,y, ,b,e, ,t,o, ,c,h,a,r,g,e, ,t,h,e, ,p,h,o,n,e, , ,0, ,t,o, ,1,0,0,%, ,i,t, ,t,a,k,e,s, ,a,p,p,r,o,x, ,3, ,h,r,s,I, ,k,n,o,w, ,t,h,a,t, ,o,n,e, ,t,h,i,n,g, ,i,n, ,t,h,e, ,b,o,x, ,t,h,e, ,c,h,a,r,g,e,r, ,i,s, ,o,f, ,2,2,.,5, ,w, ,f,a,s,t, ,c,h,a,r,g,i,n,g, ,s,u,p,p,o,r,t, ,b,u,t, ,t,h,e, ,p,h,o,n,e, ,w,a,s, ,o,n,l,y, ,s,u,p,p,o,r,t, ,1,8,w, ,c,h,a,r,g,i,n,g,I,n, ,m,a,y, ,w,o,r,d,s, , ,1,8, ,w, ,i,s, ,a,l,s,o, ,g,o,o,d, ,t,o, ,c,h,a,r,g,e, ,r,e,d, ,m,i, ,n,o,t,e, ,9, ,b,u,t, , ,t,h,i,s, ,p,h,o,n,e, ,i,s, ,t,a,k,i,n,g, ,t,o, ,m,u,c,h, ,t,i,m,e, ,t,o, , ,c,o,m,p,l,e,t,e, ,c,h,a,r,g,e, ,a,p,r,r,o,x, ,3, ,h,r,s
I, ,l,i,k,e, ,t,h,i,s, ,p,r,o,d,u,c,t, ,b,u,t, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,n,o,t, ,s,a,t,i,s,f,y,.
N,o, ,o,p,t,i,o,n, ,t,o, ,e,x,c,h,a,n,g,e, ,t,h,i,s, ,p,h,o,n,e, ,i,n, ,A,m,a,z,o,n, ,o,r, ,F,l,i,p,k,a,r,t,D,i,s,p,l,a,y, ,i,s, ,g,o,o,d,., ,C,a,m,e,r,a, ,i,s, ,n,o,t, ,u,p,t,o, ,t,h,e, ,m,a,r,k,., ,W,h,e,n, ,t,a,k,i,n,g, ,v,i,d,e,o, ,b,o,t,h, ,s,o,u,n,d, ,a,n,d, ,v,i,d,e,o, ,a,r,e, ,n,o,t, ,i,n, ,s,y,n,c,., ,B,a,t,t,e,r,y, ,i,s, ,g,e,t,t,i,n,g, ,d,r,a,i,n,e,d, ,o,f,f, ,s,o, ,q,u,i,c,k,l,y,., ,F,o,r, ,a, ,v,i,d,e,o, ,o,f, ,4, ,m,i,n,s, ,b,a,t,t,e,r,y, ,d,r,i,a,i,n,e,d, ,f,r,o,m, ,7,8,%, ,t,o, ,6,6,%,., ,F,o,r, ,1,1, ,m,i,n,s, ,u,s,a,g,e, ,b,a,t,t,e,r,y, ,d,r,a,i,n,e,d, ,o,f,f, ,f,r,o,m, ,6,6,%, ,t,o, ,6,4,%, ,w,i,t,h, ,W,I,F,i, ,O,n,., ,B,u,t, ,n,o,t, ,u,s,e,d, ,a,n,y, ,k,i,n,d, ,o,f, ,i,n,t,e,r,n,e,t, ,c,o,n,s,u,m,i,n,g, ,a,p,p,l,i,c,a,t,i,o,n,., ,J,u,s,t, ,d,o,n,e, ,s,o,m,e, ,n,a,v,i,g,a,t,i,o,n, ,i,n, ,t,h,e, ,p,h,o,n,e,., ,S,o,f,t,w,a,r,e, ,i,s, ,n,o,t, ,t,e,s,t,e,d, ,p,r,o,p,e,r,l,y, ,a,s, ,t,h,e,r,e, ,a,r,e, ,l,o,t, ,o,f, ,g,r,a,p,h,i,c,a,l, ,g,l,i,t,c,h,e,s, ,w,h,i,l,e, ,u,s,i,n,g, ,t,h,e, ,p,h,o,n,e,., ,H,o,p,e, ,i,n, ,n,e,x,t, ,U,I, ,u,p,d,a,t,e, ,i,t, ,w,i,l,l, ,b,e, ,f,i,x,e,d,.
E,x,c,e,l,l,e,n,t, ,M,o,b,i,l,e,P,r,o,s, ,:,B,i,g,g,e,r, ,D,i,s,p,l,a,y,B,i,g,g,e,r, ,B,a,t,t,e,r,y,E,x,c,e,l,l,e,n,t, ,C,a,m,e,r,a,s,S,m,o,o,t,h, ,P,e,r,f,o,r,m,a,n,c,e,C,o,n,s, ,:,1,8,.,5, ,W, ,F,a,s,t, ,c,h,a,r,g,i,n,g, ,n,e,e,d, ,t,o, ,u,n,l,o,c,k, ,2,2,.,5,W, ,S,u,p,p,o,r,t,.,.,E,v,e,r,y,t,h,i,n,g, ,i,s, ,G,o,o,d, ,.,.,.
N,i,c,e, ,p,r,o,d,u,c,t, ,s,h,o,r,t, ,r,a,n,g,e, ,m,u,l,t,i, ,f,u,n,c,t,i,o,n,i,n,g, ,a,t, ,a, ,i,n,s,t,a,n,c,e, ,w,i,t,h, ,n,o, ,l,a,g, ,.,.,p,e,r,f,o,r,m,a,n,c,e, ,a,b,o,v,e, ,a,v,e,r,a,g,e, ,.,.,.,.,.
E,v,e,r,y,t,h,i,n,g, ,i,s, ,b,e,s,t, ,i,n, ,t,h,i,s, ,p,h,o,n,e, ,a,c,c,o,r,d,i,n,g, ,t,o, ,t,h,e, ,p,r,i,c,e, ,a,n,d, ,i,t,s, ,t,h,e, ,b,e,s,t, ,i,n, ,t,h,i,s, ,b,u,d,g,e,t,., ,T,h,e, ,b,a,t,t,e,r,y, ,l,a,s,t,s, ,f,o,r, ,2,d,a,y,s, ,w,i,t,h, ,m,e,d,i,u,m, ,u,s,a,g,e,., ,I,t, ,h,a,s, ,2,2,.,5, ,W, ,c,h,a,r,g,e,r, ,i,n, ,t,h,e, ,b,o,x, ,b,u,t, ,s,u,p,p,o,r,t,s, ,o,n,l,y, ,1,8,W,., ,T,h,e, ,C,h,a,r,i,n,g, ,s,p,e,e,d, ,i,s, ,n,o,t, ,s,o, ,i,m,p,r,e,s,s,i,v,e,., ,T,h,e, ,c,a,m,e,r,a,s, ,a,r,e, ,v,e,r,y, ,n,i,c,e, ,a,n,d, ,h,a,v,e, ,i,m,p,r,o,v,e,d, ,m,o,r,e, ,a,f,t,e,r, ,s,o,f,t,w,a,r,e, ,u,p,d,a,t,e,s,., ,G,a,m,i,n,g, ,p,e,r,f,o,r,m,a,n,c,e, ,i,s, ,d,e,c,e,n,t, ,i,n, ,t,h,i,s, ,p,r,i,c,e,., ,T,h,e, ,u,s,e,r, ,e,x,p,e,r,i,e,n,c,e, ,h,a,s, ,i,m,p,r,o,v,e,d, ,m,o,r,e, ,a,f,t,e,r, ,M,I,U,I, ,1,2, ,u,p,d,a,t,e, ,a,n,d, ,t,h,e,r,e, ,a,r,e, ,n,o, ,b,a,n,n,e,d, ,a,p,p,s,., ,O,v,e,r,a,l,l, ,I, ,r,e,c,o,m,m,e,n,d, ,i,t, ,t,o, ,e,v,e,r,y,o,n,e,.
T,h,e, ,q,u,a,l,i,t,y, ,o,f, ,t,h,e, ,p,r,o,d,u,c,t, ,i,s, ,n,o,t, ,g,o,o,d, ,a,s, ,w,e, ,h,a,d, ,n,o,t, ,t,h,o,u,g,h,t, ,t,h,e, ,n,o,t,i,f,i,c,a,t,i,o,n, ,l,i,g,h,t, ,i,s, ,n,o,t, ,t,h,e,r,e, ,w,h,e,n, ,c,h,a,r,g,i,n,g, ,o,r, ,a,n,y, ,n,o,t,i,f,i,c,a,t,i,o,n, ,c,o,m,e,s,., ,T,h,e, ,q,u,a,l,i,t,y, ,o,f, ,t,h,e, ,c,a,m,e,r,a, ,i,s, ,a,l,s,o, ,g,o,o,d, ,a,s, ,w,e, ,t,h,o,u,g,h,t, ,i,t, ,w,a,s, ,n,o,t,.
t,h,i,s, ,i,s, ,a, ,g,r,e,a,t, ,p,h,o,n,e, ,f,o,r, ,b,o,t,h, ,n,o,r,m,a,l, ,u,s,e, ,g,a,m,i,n,g, ,a,n,d, ,p,r,o,d,u,c,t,i,v,i,t,y,p,r,o,s,:,1,),g,r,e,a,t, ,d,e,s,i,g,n, ,e,v,e,n, ,t,h,o,u,g,h, ,t,h,e, ,b,a,c,k, ,i,s, ,m,a,d,e, ,u,p, ,o,f, ,p,o,l,y,c,a,r,b,o,n,a,t,e, ,m,a,t,e,r,i,a,l, ,f,e,e,l,s, ,p,r,e,m,i,u,m, ,a,n,d, ,s,t,r,o,n,g,2,),n,o, ,h,a,n,g, ,i,s,s,u,e,s, ,s,o, ,f,a,r, ,v,e,r,y, ,f,a,s,t,3,),v,i,d,e,o,s, ,a,r,e, ,c,o,l,o,r,f,u,l, ,a,n,d, ,v,i,b,r,a,n,t,4,),1,0,8,0,p, ,d,i,s,p,l,a,y, ,i,s, ,v,e,r,y, ,g,o,o,d, ,a,n,d, ,f,e,e,l,s, ,l,i,k,e, ,a, ,a,m,o,l,e,d, ,d,i,s,p,l,a,y,5,),t,o,u,c,h, ,f,e,e,l,s, ,g,o,o,d,6,), ,c,h,a,r,g,i,n,g, ,i,s, ,s,u,p,e,r, ,f,a,s,t, ,a,n,d, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, ,g,o,o,d,c,o,n,s,:,1,), ,t,h,e, ,m,a,i,n, ,i,s,s,u,e, ,i,s, ,t,h,a,t, ,t,h,e, ,b,a,n,n,e,d, ,a,p,p,s, ,a,r,e, ,p,r,e,i,n,s,t,a,l,l,e,d, ,l,i,k,e, ,s,e,c,u,i,r,i,t,y, ,m,i, ,b,r,o,w,s,e,r,.,.,.,e,t,c,2,), ,c,a,m,e,r,a, ,i,s, ,n,o,t, ,g,o,o,d, ,a,s, ,e,x,p,e,c,t,e,d,o,v,e,r,a,l,l, ,c,o,n,c,l,u,s,i,o,n, ,i,s, ,t,h,a,t,",", ,b,u,y, ,t,h,i,s, ,p,h,o,n,e, ,i,f, ,u, ,w,a,n,t, ,a, ,p,r,e,m,i,u,m, ,p,h,o,n,e, ,o,n, ,a, ,l,o,w, ,b,u,d,g,e,t, ,b,u,t, ,i,f, ,u, ,c,a,n, ,s,p,e,n,d, ,a, ,c,o,u,p,l,e, ,o,f, ,t,h,o,o,u,s,a,n,d,s, ,g,o, ,f,o,r, ,i,t,s, ,h,i,g,h,e,r, ,v,e,r,s,i,o,n,s, ,l,i,k,e, ,p,r,o, ,a,n,d, ,p,r,o, ,m,a,x, ,a,n,d, ,m,a,y,b,e, ,s,a,m,s,u,n,g, ,a,s, ,w,e,l,l,!,!
I,f, ,u, ,a,r,e, ,a, ,g,a,m,e,r, ,t,h,e,n, ,p,l,z,z, ,d,o,n,',t, ,b,u,y, ,t,h,i,s,.,.,.,.,.,P,u,b,g, ,l,a,g,s, ,v,e,r,y, ,m,u,c,h, ,u, ,c,a,n,',t, ,e,v,e,n, ,p,l,a,y, ,l,i,k,e, ,n,o,r,m,a,l,.,.,.,b,u,t, ,o,v,e,r,a,l,l, ,c,a,m,e,r,a, ,a,n,d, ,b,a,t,t,e,r,y, ,i,s, ,n,i,c,e,.,.,.
B,e,s,t, ,m,o,b,i,l,e,N,i,c,e, ,p,r,o,d,u,c,t
P,e,r,f,e,c,t, ,d,e,v,i,c,e, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,., ,S,t,r,o,n,g, ,p,r,o,c,e,s,s,o,r, ,f,o,r, ,g,a,m,i,n,g,",", ,B,i,g, ,d,i,s,p,l,a,y,",", ,L,a,r,g,e, ,b,a,t,t,e,r,y,",", ,g,o,o,d, ,c,a,m,e,r,a, ,m,a,d,e, ,t,h,i,s, ,d,e,v,i,c,e, ,p,e,r,f,e,c,t,., ,T,h,i,s, ,p,h,o,n,e, ,d,o,e,s,n,',t, ,h,e,a,t,",", ,b,a,t,t,e,r,y, ,s,t,a,y,s, ,l,o,n,g,., ,G,o, ,f,o,r, ,i,t,., ,#,M,i
S,u,p,e,r, ,l,o,o,k,.,E,l,e,g,a,n,t,.,L,o,v,e,l,y, ,c,o,l,o,u,r,.,S,u,p,e,r, ,c,a,m,e,r,a,.,I, ,r,e,a,l,l,y, ,l,o,v,e,d, ,t,h,i,s,.,I, ,d,i,d,n,',t, ,e,x,p,e,c,t,e,d, ,t,h,a,t, ,I, ,w,i,l,l, ,a,b,l,e, ,t,o, ,g,e,t, ,t,h,i,s, ,p,h,o,n,e,.,I, ,a,m, ,t,r,y,i,n,g, ,t,o, ,b,u,y, ,t,h,i,s, ,f,o,r, ,l,a,s,t, ,2, ,w,e,e,k,s,.,B,u,t, ,I, ,d,i,d,n,',t, ,g,e,t, ,i,t,., ,S,o, ,i, ,l,o,s,t, ,m,y, ,h,o,p,e,.,A,n,d, ,t,r,i,e,d, ,t,h,e, ,l,a,s,t, ,f,l,a,s,h, ,s,a,l,e, ,w,i,t,h, ,n,o, ,h,o,p,e,.,B,u,t, ,f,o,r,t,u,n,a,t,e,l,y, ,I, ,g,o,t, ,t,h,i,s, ,p,h,o,n,e, ,w,i,t,h, ,m,y, ,d,e,s,i,r,e,d, ,c,o,l,o,u,r,.,R,e,a,l,l,y, ,l,i,k,e,d, ,p,u,r,c,h,a,s,i,n,g, ,f,r,o,m, ,a,m,a,z,o,n,.,I, ,d,i,d,n,',t, ,g,e,t, ,p,h,o,n,e, ,e,v,e,n, ,f,r,o,m, ,m,i, ,s,t,o,r,e,.,B,u,t, ,g,o,t, ,t,h,i,s, ,f,r,o,m, ,a,m,a,z,o,n,., ,R,e,a,l,l,y, ,u,n,e,x,p,e,c,t,e,d,., ,T,h,a,n,k, ,y,o,u, ,s,e,l,l,e,r, ,a,n,d, ,a,m,a,z,o,n,.
i, ,b,o,u,g,h,t, ,t,h,i,s, ,p,h,o,n,e, ,i,n, ,a,m,a,z,o,n, ,p,r,i,m,e, ,d,a,y, ,s,e,l,l, ,a,n,d, ,i,t, ,t,o,o,k, ,a,r,o,u,n,d, ,1,0, ,d,a,y,s, ,t,o, ,a,r,r,i,v,e,",", ,n,o,w, ,t,h,e, ,p,r,o,s, ,o,f, ,t,h,e, ,p,h,o,n,e, ,i, ,o,n,l,y, ,n,o,t,i,c,e, ,g,o,o,d, ,b,a,t,t,e,r,y, ,l,i,f,e,",",s,o,u,n,d, ,a,n,d, ,s,c,r,e,e,n, ,q,u,a,l,i,t,y, ,b,u,t, ,c,o,n,s, ,a,r,e, ,i,t, ,t,o,o,k, ,a,l,m,o,s,t, ,2,.,3,0, ,H,R,S, ,T,O, ,f,u,l,l, ,c,h,a,r,g,e, ,t,h,e,n, ,w,h,a,t, ,i,s, ,t,h,e, ,u,s,e, ,o,f, ,1,8,w, ,f,a,s,t, ,c,h,a,r,g,i,n,g, ,c,o,m,e,s, ,w,i,t,h, ,2,2,.,5,w, ,c,h,a,r,g,e,r, ,i,t,s, ,c,o,m,p,l,e,t,e,l,y, ,w,a,s,t,e, ,a,n,d, ,t,h,e, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,a,l,s,o, ,n,o,r,m,a,l, ,i,t, ,d,o,e,s, ,n,o,t, ,l,o,o,k,s, ,l,i,k,e, ,t,h,a,t, ,y,o,u, ,t,a,k,e, ,a, ,s,h,o,t, ,f,r,o,m, ,a, ,4,8,m,p, ,c,a,m,e,r,a, ,s,o, ,i,f, ,a,n,y,o,n,e, ,i,s, ,t,h,i,n,k,i,n,g, ,o,f, ,h,i,g,h, ,q,u,a,l,i,t,y, ,s,n,a,p,s, ,t,h,e,n, ,d,o,n,t, ,b,u,y, ,i,t, ,y,o,u, ,c,a,n, ,b,u,y, ,i,t, ,o,n,l,y, ,f,o,r, ,i,t,s, ,b,a,t,t,e,r,y, ,l,i,f,e, ,a,n,d, ,s,c,r,e,e,n, ,q,u,a,l,i,t,y
1,., ,T,h,i,s, ,p,r,o,d,u,c,t, ,i,s, ,M,a,d,e, ,i,n, ,C,h,i,n,a,.,2,., ,H,e,a,t,i,n,g, ,a, ,l,o,t, ,j,u,s,t, ,a,f,t,e,r, ,1,0,m,i,n, ,o,f, ,u,s,a,g,e,.,3,., ,B,l,o,a,t,w,a,r,e,4,., ,T,h,e,y, ,p,r,o,m,i,s,e,d, ,t,h,a,t, ,t,h,e,y, ,w,i,l,l, ,r,e,m,o,v,e, ,M,i, ,S,e,c,u,r,i,t,y,",", ,M,i, ,C,l,e,a,n,e,r,",", ,e,t,c, ,b,u,t, ,s,t,i,l,l, ,e,x,i,s,t,s,., ,T,h,e,y, ,l,i,e,d,.,5,., ,F,r,o,n,t, ,F,a,c,i,n,g, ,c,a,m,e,r,a, ,i,s, ,b,e,l,o,w, ,a,v,e,r,a,g,e,.,6,., ,N,e,t,w,o,r,k, ,i,s,s,u,e,s, ,a,s, ,u,s,u,a,l, ,l,i,k,e, ,o,t,h,e,r, ,M,i, ,p,h,o,n,e,s,., ,N,o,t, ,g,r,e,a,t, ,a,t, ,f,e,t,c,h,i,n,g, ,t,h,e, ,n,e,t,w,o,r,k, ,s,i,g,n,a,l,.,7,., ,F,e,e,l,s, ,b,u,l,k,y, ,i,n, ,h,a,n,d,.,F,i,n,a,l,l,y, ,r,e,g,r,e,t,t,i,n,g, ,m,y, ,p,u,r,c,h,a,s,e,., ,I,',m, ,a, ,R,e,d,m,i, ,p,h,o,n,e, ,u,s,e,r, ,f,o,r, ,t,h,e, ,p,a,s,t, ,2, ,y,e,a,r,s,.
T,h,e, ,w,o,r,e,s,t, ,p,r,o,d,u,c,t, ,a,n,d, ,s,e,r,v,i,c,e, ,f,r,o,m, ,A,m,a,z,o,n, ,I, ,h,a,v,e, ,e,v,e,r, ,s,e,e,n, ,t,h,e, ,p,r,o,d,u,c,t, ,w,a,s, ,d,a,m,a,g,e,d, ,a,n,d, ,w,h,e,n, ,I, ,u,s,e,d, ,t,o, ,r,e,p,l,a,c,e, ,i,t, ,t,h,e,r,e, ,a,r,e, ,n,o,t, ,p,r,o,c,e,s,s,i,n,g, ,f,o,r, ,r,e,p,l,a,c,e,P,r,o,:,-,1,),N,U,L,L,C,O,N,S,:,-,),F,U,L,L,b,a,t,t,e,r,y, ,h,e,a,t,i,n,g,C,a,m,e,r,a, ,n,o,t, ,u,p,t,o, ,e,x,t,e,n,t,P,r,o,c,e,s,s,o,r, ,s,l,o,w, ,f,o,r, ,g,a,m,e,s,B,a,n,n,e,d, ,a,p,p,s,M,a,d,e, ,i,n, ,c,h,i,n,a, ,b,u,t, ,t,a,g, ,i,s, ,m,a,d,e, ,i,n, ,i,n,d,i,a,F,a,k,e, ,s,u,p,p,l,i,e,s,M,o,r,e, ,f,a,i,l,u,r,e,s, ,o,f, ,p,r,o,c,e,s,s,o,r,N,o, ,f,a,s,t, ,c,h,a,r,g,i,n,g,O,n,l,y, ,i,t, ,a,r,r,o,u,n,d, ,1,5, ,w
O,v,e,r,a,l,l, ,p,h,o,n,e, ,p,e,r,f,o,r,m,a,n,c,e, ,i,s, ,s,u,p,e,r, ,g,o,o,d, ,t,h,e, ,r,e,a,s,o,n, ,I, ,g,a,v,e, ,3, ,s,t,a,r,s, ,b,e,c,a,u,s,e, ,r,e,d,m,i, ,i,s, ,n,o, ,n,e,w, ,t,o, ,m,e, ,a,n,d, ,I, ,d,o,n,',t, ,f,e,e,l, ,a,n,y,t,h,i,n,g, ,s,p,e,c,i,a,l, ,i,n, ,i,t, ,w,h,i,l,e, ,u,s,i,n,g, ,i,t, , ,I, ,g,u,e,s,s, ,a,l,l, ,r,e,d,m,i, ,c,e,l,l,s, ,a,r,e, ,s,a,m,e
