D,o,n,t, ,b,u,y,.,., ,a,f,t,e,r, ,1,0, ,t,o,.,1,5, ,m,i,n,s, ,g,a,m,i,n,g, ,p,h,o,n,e, ,l,a,g,g,i,n,g, ,t,o,o, ,m,u,c,h
X,i,a,o,m,i, ,R,e,d,m,i, ,N,o,t,e, ,9,:, ,D,e,s,i,g,n, ,a,n,d, ,d,i,s,p,l,a,y,T,h,e, ,s,m,a,r,t,p,h,o,n,e, ,c,o,m,e,s, ,w,i,t,h, ,w,h,a,t, ,t,h,e, ,c,o,m,p,a,n,y, ,c,a,l,l,s, ,t,h,e, ,A,u,r,a, ,B,a,l,a,n,c,e, ,d,e,s,i,g,n,., ,I,t, ,i,s, ,t,h,e, ,s,a,m,e, ,d,e,s,i,g,n, ,t,h,a,t, ,R,e,d,m,i, ,N,o,t,e, ,9, ,P,r,o, ,a,n,d, ,R,e,d,m,i, ,N,o,t,e, ,9, ,P,r,o, ,M,a,x, ,f,e,a,t,u,r,e,s,., ,B,a,c,k, ,o,f, ,t,h,e, ,p,h,o,n,e, ,h,a,s, ,a, ,g,l,o,s,s,y, ,f,i,n,i,s,h, ,m,a,k,i,n,g, ,i,t, ,r,e,f,l,e,c,t,i,v,e,., ,X,i,a,o,m,i, ,R,e,d,m,i, ,N,o,t,e, ,9, ,c,o,m,e,s, ,i,n, ,t,h,r,e,e, ,c,o,l,o,u,r, ,o,p,t,i,o,n,s,:, ,P,e,b,b,l,e, ,G,r,e,y,",", ,A,r,c,t,i,c, ,W,h,i,t,e,",", ,a,n,d, ,A,q,u,a, ,G,r,e,e,n,., ,T,h,e, ,r,e,v,i,e,w, ,u,n,i,t, ,w,e, ,g,o,t, ,w,a,s, ,t,h,e, ,P,e,b,b,l,e, ,G,r,e,y, ,c,o,l,o,u,r, ,v,a,r,i,a,n,t,., ,T,h,e, ,p,h,o,n,e, ,l,o,o,k,s, ,g,o,o,d, ,a,n,d, ,s,t,u,r,d,y,",", ,a,n,d, ,w,i,l,l, ,n,o,t, ,d,i,s,a,p,p,o,i,n,t, ,y,o,u, ,i,n, ,t,e,r,m,s, ,o,f, ,d,e,s,i,g,n,., , ,Y,o,u, ,w,i,l,l, ,a,l,s,o, ,s,e,e, ,a, ,r,e,c,t,a,n,g,u,l,a,r,-,s,h,a,p,e, ,c,u,t, ,o,u,t, ,o,n, ,t,h,e, ,r,e,a,r, ,s,i,d,e, ,h,o,u,s,i,n,g, ,t,h,e, ,c,a,m,e,r,a, ,b,u,m,p, ,a,l,o,n,g, ,w,i,t,h, ,t,h,e, ,f,i,n,g,e,r,p,r,i,n,t, ,s,c,a,n,n,e,r,., ,L,E,D, ,f,l,a,s,h, ,i,s, ,p,l,a,c,e,d, ,b,e,s,i,d,e, ,t,h,e, ,c,a,m,e,r,a, ,s,y,s,t,e,m,., ,T,o, ,t,h,e, ,r,i,g,h,t, ,s,i,d,e, ,o,f, ,t,h,e, ,p,h,o,n,e, ,a,r,e, ,t,h,e, ,v,o,l,u,m,e, ,c,o,n,t,r,o,l, ,b,u,t,t,o,n,s, ,a,l,o,n,g, ,w,i,t,h, ,t,h,e, ,p,o,w,e,r, ,b,u,t,t,o,n,., ,T,h,e, ,S,I,M, ,c,a,r,d, ,t,r,a,y, ,i,s, ,p,l,a,c,e,d, ,a,t, ,t,h,e, ,l,e,f,t, ,s,i,d,e,., ,R,e,d,m,i, ,N,o,t,e, ,9, ,o,f,f,e,r,s, ,2,+,1, ,c,a,r,d, ,s,l,o,t,s, ,-,-, ,o,n,e, ,f,o,r, ,m,i,c,r,o,S,D, ,c,a,r,d, ,a,n,d, ,t,w,o, ,f,o,r, ,S,I,M, ,c,a,r,d, ,e,a,c,h,.,X,i,a,o,m,i, ,R,e,d,m,i, ,N,o,t,e, ,9, ,i,s, ,e,q,u,i,p,p,e,d, ,w,i,t,h, ,3,.,5,m,m, ,h,e,a,d,p,h,o,n,e, ,j,a,c,k, ,p,l,a,c,e,d, ,a,t, ,t,h,e, ,b,o,t,t,o,m, ,e,d,g,e,., ,T,h,e, ,p,h,o,n,e, ,c,o,m,e,s, ,w,i,t,h, ,a, ,U,S,B, ,T,y,p,e,-,C, ,c,h,a,r,g,e,r,., ,T,h,e, ,c,h,a,r,g,i,n,g, ,p,o,r,t, ,i,s, ,a,l,s,o, ,p,l,a,c,e,d, ,a,t, ,t,h,e, ,b,o,t,t,o,m, ,a,l,o,n,g, ,w,i,t,h, ,s,p,e,a,k,e,r, ,g,r,i,l,l,s, ,a,n,d, ,a, ,m,i,c,r,o,p,h,o,n,e,., ,O,n, ,t,h,e, ,t,o,p, ,e,d,g,e, ,o,f, ,t,h,e, ,p,h,o,n,e, ,i,s, ,t,h,e, ,I,R, ,b,l,a,s,t,e,r,., , ,T,h,e, ,s,m,a,r,t,p,h,o,n,e, ,f,e,a,t,u,r,e,s, ,a, ,6,.,5,3,-,i,n,c,h, ,p,u,n,c,h,-,h,o,l,e, ,d,i,s,p,l,a,y, ,w,i,t,h, ,1,0,8,0,x,2,3,4,0, ,F,H,D,+, ,r,e,s,o,l,u,t,i,o,n,., ,T,h,e, ,p,u,n,c,h,-,h,o,l,e, ,h,o,u,s,i,n,g, ,t,h,e, ,f,r,o,n,t, ,c,a,m,e,r,a, ,i,s, ,p,l,a,c,e,d, ,a,t, ,t,h,e, ,t,o,p,-,r,i,g,h,t, ,c,o,r,n,e,r,",", ,t,h,u,s, ,i,t, ,h,a,r,d,l,y, ,o,b,s,t,r,u,c,t, ,t,h,e, ,v,i,e,w,i,n,g, ,e,x,p,e,r,i,e,n,c,e, ,o,n, ,R,e,d,m,i, ,N,o,t,e, ,9,., ,T,h,e, ,d,i,s,p,l,a,y, ,i,s, ,a, ,s,t,r,o,n,g, ,p,o,i,n,t, ,o,f, ,t,h,e, ,p,h,o,n,e,., ,I,t, ,p,r,o,v,i,d,e,s, ,s,h,a,r,p, ,c,o,l,o,u,r,s, ,w,i,t,h, ,a,d,e,q,u,a,t,e, ,b,r,i,g,h,t,n,e,s,s,., ,V,i,e,w,i,n,g, ,a,n,g,l,e,s, ,a,r,e, ,g,o,o,d, ,t,o,o,.,D,e,s,p,i,t,e, ,i,t,s, ,g,l,o,s,s,y, ,b,a,c,k,",", ,t,h,e, ,p,h,o,n,e, ,o,f,f,e,r,s, ,a, ,f,i,r,m, ,g,r,i,p,., ,T,h,e, ,s,m,a,r,t,p,h,o,n,e, ,f,e,e,l,s, ,s,t,u,r,d,y, ,a,n,d, ,d,u,r,a,b,l,e, ,a,n,d, ,c,a,n, ,b,e, ,e,a,s,i,l,y, ,u,s,e,d, ,w,i,t,h, ,a, ,s,i,n,g,l,e, ,h,a,n,d,., , ,X,i,a,o,m,i, ,R,e,d,m,i, ,N,o,t,e, ,9,:, ,P,e,r,f,o,r,m,a,n,c,e,R,e,d,m,i, ,N,o,t,e, ,9, ,c,o,m,e,s, ,p,o,w,e,r,e,d, ,b,y, ,M,e,d,i,a,T,e,k, ,H,e,l,i,o, ,G,8,5, ,o,c,t,a,-,c,o,r,e, ,p,r,o,c,e,s,s,o,r, ,w,i,t,h, ,a, ,m,a,x,i,m,u,m, ,f,r,e,q,u,e,n,c,y, ,o,f, ,2,.,0,G,H,z,",", ,a, ,G,P,U, ,f,r,e,q,u,e,n,c,y, ,o,f, ,1,0,0,0,M,H,z,",", ,a,n,d, ,u,p, ,t,o, ,6,G,B, ,o,f, ,L,P,D,D,R,4,X, ,R,A,M,., ,T,h,e,r,e, ,i,s, ,a, ,4,G,B, ,R,A,M, ,v,a,r,i,a,n,t, ,o,f, ,t,h,e, ,p,h,o,n,e, ,a,s, ,w,e,l,l,., ,T,h,e, ,h,a,n,d,s,e,t, ,c,o,m,e,s, ,i,n, ,t,w,o, ,s,t,o,r,a,g,e, ,o,p,t,i,o,n,s,:, ,6,4,G,B, ,a,n,d, ,1,2,8,G,B,., ,T,h,e, ,M,e,d,i,a,T,e,k, ,p,r,o,c,e,s,s,o,r, ,c,a,n, ,e,a,s,i,l,y, ,h,a,n,d,l,e, ,d,a,y,-,t,o,-,d,a,y, ,u,s,a,g,e, ,w,i,t,h,o,u,t, ,g,i,v,i,n,g, ,y,o,u, ,m,u,c,h, ,t,o, ,c,o,m,p,l,a,i,n, ,a,b,o,u,t,.,C,o,n,s,i,d,e,r,i,n,g,",", ,R,e,d,m,i, ,N,o,t,e, ,9, ,i,s, ,a, ,b,u,d,g,e,t, ,p,h,o,n,e,",", ,o,u,r, ,h,o,p,e,s, ,w,e,r,e, ,n,o,t, ,m,u,c,h, ,h,i,g,h, ,a,b,o,u,t, ,t,h,e, ,s,p,e,e,d, ,a,n,d, ,p,e,r,f,o,r,m,a,n,c,e, ,o,f, ,t,h,e, ,d,e,v,i,c,e,., ,T,h,e, ,l,o,a,d,i,n,g, ,s,p,e,e,d, ,o,f, ,t,h,e, ,a,p,p,s, ,w,a,s, ,r,e,a,s,o,n,a,b,l,y, ,g,o,o,d,., ,S,w,i,t,c,h,i,n,g, ,b,e,t,w,e,e,n, ,m,u,l,t,i,p,l,e, ,a,p,p,s, ,w,a,s, ,e,a,s,y,., ,G,a,m,i,n,g, ,e,x,p,e,r,i,e,n,c,e, ,t,o,o, ,w,i,l,l, ,n,o,t, ,b,e, ,a, ,d,i,s,a,p,p,o,i,n,t,m,e,n,t,., ,H,o,w,e,v,e,r,",", ,t,h,e,r,e, ,w,e,r,e, ,h,e,a,t,i,n,g, ,i,s,s,u,e,s, ,w,i,t,h, ,t,h,e, ,d,e,v,i,c,e, ,a,f,t,e,r, ,p,r,o,l,o,n,g,e,d, ,g,a,m,i,n,g, ,o,r, ,l,o,n,g, ,s,t,r,e,a,m,i,n,g, ,h,o,u,r,s,., ,B,u,t, ,a,g,a,i,n,",", ,t,h,a,t,’,s, ,a,c,c,e,p,t,a,b,l,e, ,a,t, ,t,h,e, ,p,r,i,c,e, ,p,o,i,n,t,., , ,X,i,a,o,m,i, ,h,a,s, ,p,a,c,k,e,d, ,A,n,d,r,o,i,d, ,1,0, ,w,i,t,h, ,a, ,l,a,y,e,r, ,o,f, ,M,I,U,I, ,1,1, ,o,n, ,t,h,e, ,t,o,p, ,i,n, ,t,h,e, ,R,e,d,m,i, ,N,o,t,e, ,9, ,p,h,o,n,e,., ,A,s, ,w,i,t,h, ,o,t,h,e,r, ,X,i,a,o,m,i, ,p,h,o,n,e,s,",", ,t,h,i,s, ,d,e,v,i,c,e, ,t,o,o, ,c,o,m,e,s, ,w,i,t,h, ,m,u,c,h, ,p,r,e,-,i,n,s,t,a,l,l,e,d, ,b,l,o,a,t,w,a,r,e,., ,T,h,e,s,e, ,i,n,c,l,u,d,e, ,a,p,p,s, ,l,i,k,e, ,t,h,e, ,M,i, ,C,r,e,d,i,t,",", ,H,e,l,o,",", ,M,i, ,C,o,m,m,u,n,i,t,y,",", ,Z,i,l,i, ,a,n,d, ,m,o,r,e,., ,S,o,m,e, ,o,f, ,t,h,e, ,a,p,p,s, ,h,a,v,e, ,a,l,r,e,a,d,y, ,b,e,e,n, ,b,a,n,n,e,d, ,b,y, ,t,h,e, ,I,n,d,i,a,n, ,g,o,v,e,r,n,m,e,n,t,., ,O,n,e, ,c,a,n, ,a,l,w,a,y,s, ,u,n,i,n,s,t,a,l,l, ,t,h,e,m, ,a,s, ,p,e,r, ,t,h,e,i,r, ,o,w,n, ,c,h,o,i,c,e,., ,W,h,a,t, ,s,t,r,u,c,k, ,u,s, ,i,s, ,t,h,a,t, ,t,h,e, ,p,h,o,n,e, ,s,u,g,g,e,s,t,s, ,y,o,u, ,d,o,w,n,l,o,a,d, ,a, ,f,e,w, ,m,o,r,e, ,a,p,p,s, ,e,v,e,n, ,d,u,r,i,n,g, ,t,h,e, ,s,e,t,u,p, ,p,r,o,c,e,s,s,., ,B,u,t, ,t,h,a,t, ,a,g,a,i,n, ,i,s, ,a,n, ,i,n,d,i,v,i,d,u,a,l,’,s, ,c,h,o,i,c,e, ,t,o, ,i,n,s,t,a,l,l, ,o,r, ,n,o,t,.,M,o,v,i,n,g, ,o,n,",", ,t,h,e, ,p,h,o,n,e,’,s, ,U,I, ,i,s, ,t,y,p,i,c,a,l, ,o,f, ,a,n,y, ,R,e,d,m,i, ,p,h,o,n,e,., ,I,f, ,y,o,u, ,a,r,e, ,u,s,i,n,g, ,a, ,R,e,d,m,i, ,p,h,o,n,e,",", ,y,o,u, ,m,a,y, ,f,i,n,d, ,i,t, ,e,a,s,y, ,t,o, ,u,s,e, ,t,h,e, ,p,h,o,n,e, ,s,i,m,p,l,y, ,b,e,c,a,u,s,e, ,o,f, ,t,h,e, ,f,a,m,i,l,i,a,r,i,t,y,., ,A,l,s,o,",", ,y,o,u, ,g,e,t, ,s,p,a,m, ,n,o,t,i,f,i,c,a,t,i,o,n,s, ,o,n, ,t,h,e, ,d,e,v,i,c,e,.,X,i,a,o,m,i, ,R,e,d,m,i, ,N,o,t,e, ,9, ,c,o,m,e,s, ,w,i,t,h, ,a, ,r,e,a,r,-,m,o,u,n,t,e,d, ,f,i,n,g,e,r,p,r,i,n,t, ,s,c,a,n,n,e,r, ,a,n,d, ,F,a,c,e, ,U,n,l,o,c,k, ,t,e,c,h,n,o,l,o,g,y, ,f,o,r, ,s,e,c,u,r,i,t,y, ,a,n,d, ,p,r,i,v,a,c,y, ,o,f, ,t,h,e, ,d,e,v,i,c,e,., ,B,o,t,h, ,w,o,r,k,e,d, ,w,e,l,l, ,f,o,r, ,u,s,., ,T,h,e, ,u,n,l,o,c,k,i,n,g, ,s,p,e,e,d, ,w,i,t,h, ,b,o,t,h, ,t,h,e,s,e, ,s,e,c,u,r,i,t,y, ,f,e,a,t,u,r,e,s, ,w,a,s, ,a,c,c,e,p,t,a,b,l,e, ,a,n,d, ,j,u,s,t, ,t,o, ,t,h,e, ,p,h,o,n,e,’,s, ,p,r,i,c,e,.,X,i,a,o,m,i, ,R,e,d,m,i, ,N,o,t,e, ,9,:, ,C,a,m,e,r,a,I,n, ,c,o,n,t,i,n,u,a,t,i,o,n, ,o,f, ,t,h,e, ,t,r,e,n,d, ,t,h,e,s,e, ,d,a,y,s,",", ,X,i,a,o,m,i, ,h,a,s, ,i,n,t,r,o,d,u,c,e,d, ,a, ,q,u,a,d, ,l,e,n,s, ,c,a,m,e,r,a, ,s,y,s,t,e,m, ,a,t, ,t,h,e, ,b,a,c,k, ,w,i,t,h, ,t,h,e, ,R,e,d,m,i, ,N,o,t,e, ,9,., ,T,h,e, ,p,h,o,n,e, ,o,f,f,e,r,s, ,a, ,4,8,M,P, ,p,r,i,m,a,r,y, ,r,e,a,r, ,c,a,m,e,r,a, ,p,a,i,r,e,d, ,w,i,t,h, ,t,h,r,e,e, ,o,t,h,e,r, ,s,e,n,s,o,r,s,-, ,a, ,w,i,d,e,-,a,n,g,l,e, ,l,e,n,s,",", ,a, ,m,a,c,r,o, ,l,e,n,s, ,a,n,d, ,a, ,d,e,p,t,h, ,l,e,n,s,., ,A,g,a,i,n,",", ,t,h,e,r,e, ,i,s, ,n,o,t, ,m,u,c,h, ,n,e,w, ,a,b,o,u,t, ,t,h,e, ,c,a,m,e,r,a, ,a,p,p, ,a,n,d, ,i,t,s, ,U,I,., ,H,o,w,e,v,e,r,",", ,t,h,e, ,c,o,m,p,a,n,y, ,h,a,s, ,a,d,d,e,d, ,a, ,s,e,p,a,r,a,t,e, ,D,o,c,u,m,e,n,t,s, ,m,o,d,e, ,t,o, ,R,e,d,m,i, ,N,o,t,e, ,9, ,w,h,i,c,h, ,c,a,n, ,b,e, ,u,s,e,d, ,t,o, ,s,c,a,n, ,i,m,p,o,r,t,a,n,t, ,d,o,c,u,m,e,n,t,s, ,a,n,d, ,p,a,p,e,r,s,., ,C,o,n,s,i,d,e,r,i,n,g, ,t,h,e, ,C,a,m,S,c,a,n,n,e