D,o,n,t, ,b,u,y,.,., ,a,f,t,e,r, ,1,0, ,t,o,.,1,5, ,m,i,n,s, ,g,a,m,i,n,g, ,p,h,o,n,e, ,l,a,g,g,i,n,g, ,t,o,o, ,m,u,c,h
,r, ,a,p,p, ,i,s, ,n,o, ,l,o,n,g,e,r, ,a,v,a,i,l,a,b,l,e,",", ,t,h,i,s, ,i,s, ,a,n, ,i,m,p,o,r,t,a,n,t, ,a,d,d,i,t,i,o,n,.,T,h,e, ,4,8,M,P, ,c,a,m,e,r,a, ,d,o,e,s, ,j,u,s,t,i,c,e, ,t,o, ,t,h,e, ,o,b,j,e,c,t, ,b,e,i,n,g, ,c,a,p,t,u,r,e,d,., ,I,t, ,i,s, ,a,b,l,e, ,t,o, ,r,e,t,a,i,n, ,d,e,t,a,i,l,s, ,a,n,d, ,t,r,u,e, ,c,o,l,o,u,r,s, ,m,o,r,e, ,o,r, ,l,e,s,s,., ,H,o,w,e,v,e,r,",", ,t,h,e, ,n,o,i,s,e, ,c,r,e,e,p,s, ,i,n, ,w,h,e,n, ,y,o,u, ,u,s,e, ,t,h,e, ,w,i,d,e,-,a,n,g,l,e, ,l,e,n,s,., ,T,h,e, ,s,e,n,s,o,r, ,o,f,f,e,r,s, ,8,M,P, ,U,l,t,r,a, ,w,i,d,e, ,s,e,n,s,o,r, ,w,i,t,h, ,1,1,8,-,d,e,g,r,e,e, ,f,i,e,l,d,-,o,f,-,v,i,e,w,., ,P,h,o,t,o,s, ,c,l,i,c,k,e,d, ,w,e,r,e, ,l,o,w, ,i,n, ,q,u,a,l,i,t,y, ,a,n,d, ,l,a,c,k, ,d,e,t,a,i,l,.
P,o,w,e,r,f,u,l, ,G,a,m,i,n,g, ,p,r,o,c,e,s,s,o,r,., ,S,u,p,e,r,b, ,g,a,m,e, ,e,x,p,e,r,i,e,n,c,e, ,o,n, ,p,u,b,g, ,a,n,d, ,C,O,D,S,u,p,e,r,b, ,b,a,t,t,e,r,y, ,p,e,r,f,o,r,m,a,n,c,e,",", ,2,2, ,w, ,c,h,a,r,g,i,n,g, ,i,s, ,n,o,t, ,f,a,s,t, ,a,s, ,e,x,p,e,c,t,e,d,.,4,8, ,m,a,i,n, ,c,a,m, ,a,n,d, ,n,i,g,h,t, ,m,o,d,e, ,i,s, ,g,o,o,d,.,L,o,w, ,l,i,g,h,t, ,p,e,r,f,o,r,m,a,n,c,e, ,i,s, ,b,a,d
I, ,f,a,c,e,d, ,c,h,a,r,g,i,n,g, ,i,s,s,u,e,',s, ,i,t, ,w,i,l,l, ,t,o,o,k, ,6, ,h,o,u,r, , ,f,o,r, ,f,u,l,l, ,c,h,a,r,g,e, ,w,i,t,h, ,2,2,w, ,a,d,o,p,t,e,r,.,A,n,d, ,t,h,e,y, ,s,a,i,d, ,t,h,i,s, ,i,s, ,h,d, ,r,e,s,o,l,u,t,i,o,n, ,d,i,s,p,l,a,y, ,b,u,t, ,I, ,d,i,d,n,',t, ,f,e,e,l, ,h,d, ,i,n, ,i,t, ,a,n,d, ,p,h,o,n,e, ,w,i,l,l, ,l,a,g,g,i,n,g, ,a,f,t,e,r, ,1, ,t,o, ,2, ,h,o,u,r, ,o,f, ,u,s,e,d,F,i,n,a,l,l,y, ,m,y, , ,o,p,i,n,i,o,n, ,i,s, ,p,l,e,a,s,e, ,d,o,n,',t, ,b,u,y, ,i,t, ,f,o,r, ,p,u,n,c,t,u,a,l, ,c,a,m,e,r,a, ,j,u,s,t, ,g,o, ,f,o,r, ,l,i,t,t,l,e, ,h,i,g,e,r, ,p,r,i,c,e, ,1,4,0,0,0, ,t,o, ,2,0,0,0,0, ,w,i,l,l, ,g,e,t, ,a, ,b,e,s,t, ,o,n,e,.
A,l,w,a,y,s, ,b,e,s,t, ,i,n, ,b,u,d,g,e,t, ,p,r,o,d,u,c,t,s, ,f,r,o,m, ,X,i,a,o,m,i,",", ,t,h,e, ,c,o,l,o,u,r, ,l,o,o,k,s, ,a,w,e,s,o,m,e, ,a,n,d, ,t,h,e, ,b,a,t,t,e,r,y, ,l,i,f,e, ,g,i,v,e,s, ,a, ,f,u,l,l, ,d,a,y, ,o,n, ,h,e,a,v,y, ,u,s,a,g,e
T,h,e, ,c,e,l,l, ,l,o,o,k,',s, ,n, ,s,c,r,e,e,n, ,d,i,s,p,l,a,y, ,i,s, ,v,e,r,y, ,g,o,o,d, , ,., ,s,o, ,f,a,r, ,I, ,h,a,v,e, ,i,s,s,u,e,s, ,w,i,t,h, ,m,y, ,c,o,n,n,e,c,t,i,v,i,t,y, ,i,n,s,i,d,e, ,(, ,d,i,d, ,n,o,t, ,h,a,v,e, ,t,h,e, ,c,o,n,n,e,c,t,i,o,n, ,p,r,o,b,l,e,m, ,w,i,t,h, ,m,y, ,e,a,r,l,i,e,r, ,c,e,l,l,),., ,B,a,t,t,e,r,y, ,a,l,s,o, ,d,r,a,i,n,s, ,o,u,t, ,q,u,i,c,k,l,y, ,I, ,f,e,e,l,., ,A,u,d,i,o, ,i,s, ,a,v,e,r,a,g,e, ,., ,i,t,',s, ,j,u,s,t, ,m,y, ,s,e,c,o,n,d, ,d,a,y, ,o,f, ,u,s,a,g,e, ,",", ,s,o, ,f,a,r, ,o,k, ,w,i,t,h, ,t,h,e, ,c,e,l,l,.,t,h,a,n,k, ,y,o,u, ,a,m,a,z,o,n, ,f,o,r, ,t,h,e, ,p,r,o,m,p,t, ,d,e,l,i,v,e,r,y,.
V,r,y, ,n,i,c,e, ,p,r,o,d,u,c,t, ,r,e,d,m,i, ,n,o,t,e, ,9, ,s,c,a,r,l,e,t, ,r,e,d, ,6,R,e,a,r, ,c,a,m,e,r,a, ,1,0,/,1,0,F,r,o,n,t, ,c,a,m,e,r,a, ,9,/,1,0,B,a,t,t,e,r,y, ,p,e,r,f,o,m,a,n,c,e, ,1,0,/,1,0,C,h,a,r,g,i,n,g, ,s,p,e,e,d, ,m,o,r,e, ,t,h,a,n, ,2, ,h,o,u,r, ,0, ,t,o, ,1,0,0, ,%,N,o, ,h,e,a,t, ,n,o, ,h,a,n,g, ,p,r,o,b,l,e,m,.,.,S,c,a,r,l,e,t, ,r,e,d, ,c,o,l,o,u,r, ,v,e,r,y, ,b,e,a,u,t,i,f,u,l,l,O,v,e,r,a,l,l, ,p,r,o,d,u,c,t, ,i,s, ,v,e,r,y, ,n,i,c,e, ,.,.,.
W,a,i,t,e,d, ,f,o,r, ,m,o,r,e, ,t,h,a,n, ,a, ,m,o,n,t,h, ,t,o, ,g,e,t, ,R,e,d,m,i, ,9, ,p,r,i,m,e, ,o,r, ,R,e,d,m,i, ,N,o,t,e, ,9, ,j,u,s,t, ,b,e,c,a,u,s,e, ,o,f, ,t,h,i,s, ,S,A,L,E, ,d,r,a,m,a,😠, ,a,n,d, ,a, ,l,o,c,a,l, ,s,h,o,p,k,e,e,p,e,r, ,i,s, ,s,e,l,l,i,n,g, ,t,h,i,s, ,p,h,o,n,e, ,a,t, ,a, ,h,i,g,h,e,r, ,p,r,i,c,e,(,3,0,0, ,-, ,4,0,0, ,₹, ,e,x,t,r,a, ,t,h,a,n, ,a,c,t,u,a,l, ,p,r,i,c,e,),., ,H,e, ,h,a,s, ,a,l,l, ,t,h,e, ,v,a,r,i,a,n,t,s, ,a,n,d, ,c,o,l,o,r,s, ,a,n,d, ,w,e, ,a,s, ,a, ,c,u,s,t,o,m,e,r, ,a,r,e, ,n,o,t, ,a,b,l,e, ,t,o, ,g,e,t, ,e,v,e,n, ,a, ,s,i,n,g,l,e, ,c,o,l,o,r,/,v,a,r,i,a,n,t, ,👎,🏻,M,o,b,i,l,e, ,b,r,a,n,d,s, ,(,R,e,d,m,i,",", ,R,e,a,l,m,e, ,e,t,c,.,), ,S,h,o,u,l,d, ,s,e,r,i,o,u,s,l,y, ,t,h,i,n,k, ,o,f, ,t,h,i,s, ,p,r,o,b,l,e,m, ,🙈
A,s, ,o,f, ,n,o,w,#,T,h,i,s, ,m,o,b,i,l,e, ,i,s, ,n,o,t, ,f,o,r, ,g,a,m,e,r,s,G, ,8,5, ,p,r,o,c,e,s,s,o,r, ,i,s, ,p,e,r,f,o,r,m,i,n,g, ,s,a,m,e, ,a,s, ,G,8,0, ,a,n,d, ,h,a,l,f, ,i,n, ,G,9,0,., ,I,t, ,l,a,g,s,",", ,y,e,a,h, ,o,n,l,y, ,t,r,u,e, ,g,a,m,e,r, ,k,n,o,w,s, ,t,h,a,t,.,*,P,o,o,r, ,o,p,t,i,m,i,z,a,t,i,o,n, ,(,M,a,y, ,t,h,i,s, ,f,i,x, ,i,n, ,u,p,c,o,m,i,n,g, ,u,p,d,a,t,e,s,),*,D,i,s,a,p,p,o,i,n,t,i,n,g, ,f,a,s,t, ,c,h,a,r,g,i,n,g,",", ,i,t, ,t,a,k,e,s, ,2,.,3,2, ,h,r,s, ,f,o,r, ,a, ,f,u,l,l, ,c,h,a,r,g,e, ,(,2,2,.,5, ,w, ,c,h,a,r,g,e,r, ,g,i,v,e,n, ,b,u,t, ,i,t, ,s,u,p,p,o,r,t,s, ,o,n,l,y, ,1,8,w, ,c,h,a,r,g,i,n,g,),P,r,o,s,:,*,H,e,a,t,i,n,g, ,p,r,o,b,l,e,m, ,s,o,r,t,e,d, ,o,u,t,*,D,e,s,c,e,n,t, ,c,a,m,e,r,a,",",g,o,o,d, ,l,o,o,k,i,n,g, ,b,o,d,y,*,G,o,o,d, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p,*,*,*,*,I,f, ,u, ,c,a,n, ,p,a,y, ,5,0,0, ,t,o, ,1,0,0,0, ,m,o,r,e, ,j,u,s,t, ,g,o, ,f,o,r, ,p,o,c,o, ,m, ,s,e,r,i,e,s, ,i,t,',s, ,1,0,0,%, ,b,e,t,t,e,r, ,t,h,a,n, ,t,h,i,s, ,m,o,b,i,l,e, ,i,n, ,p,e,r,f,o,r,m,a,n,c,e,",",c,h,a,r,g,i,n,g,",",b,a,c,k,u,p,.,*,*,*,*,*,I,f, ,u, ,r, ,a, ,g,a,m,e,r, ,g,o, ,w,i,t,h, ,p,o,c,o, ,m, ,s,e,r,i,e,s, ,a,n,d, ,r,e,a,l,m,e, ,6,i, ,w,h,i,c,h, ,i,s, ,f,a,r, ,b,e,t,t,e,r, ,i,n, ,p,e,r,f,o,r,m,a,n,c,e, ,a,n,d, ,e,x,c,e,l,l,e,n,t, ,i,n, ,q,u,i,c,k, ,c,h,a,r,g,i,n,g,.,F,i,n,a,l,l,y, ,n,o,t,e, ,9, ,i,s, ,n,o,t, ,u,n,d,i,s,p,u,t,e,d, ,c,h,a,m,p,i,o,n,., ,I,t,',s, ,j,u,s,t, ,a, ,c,h,a,m,p, ,f,o,r, ,h,o,u,s,e,h,o,l,d, ,u,s,e,r,s, ,a,n,d, ,f,o,r, ,n,o,r,m,a,l, ,u,s,a,g,e,.
I,t,s, ,f,e,a,t,u,r,e,s, ,a,r,e, ,g,o,o,d, ,b,u,t, ,t,h,e, ,o,n,l,y, ,t,h,i,n,g, ,b,o,t,h,e,r,i,n,g, ,m,e, ,i,s, ,t,h,e, ,a,p,p,s, ,a,n,d, ,s,t,o,r,a,g,e,., ,T,h,e,r,e, ,a,r,e, ,s,o, ,m,a,n,y, ,u,s,e,l,e,s,s, ,a,p,p,s, ,w,h,i,c,h, ,I, ,d,o,n,',t, ,u,s,e, ,a,t, ,a,l,l, ,a,n,d, ,t,h,e, ,p,h,o,n,e, ,w,o,n,',t, ,a,l,l,o,w, ,m,e, ,t,o, ,d,e,l,e,t,e, ,i,t,!,I, ,c,h,e,c,k,e,d, ,t,h,e, ,s,t,o,r,a,g,e, ,a,n,d, ,I, ,f,o,u,n,d, ,o,u,t, ,t,h,a,t, ,t,h,e, ,u,s,e,l,e,s,s, ,a,p,p,s, ,a,l,l, ,c,o,n,s,u,m,e, ,a,l,m,o,s,t, ,2,0, ,g,b, ,o,f, ,m,y, ,s,t,o,r,a,g,e,!, ,M,y, ,p,h,o,n,e, ,o,n,l,y, ,h,a,s, ,1,2,8, ,g,b, ,s,t,o,r,a,g,e, ,b,u,t, ,I, ,c,a,n, ,o,n,l,y, ,u,s,e, ,1,1,0, ,g,b, ,s,t,o,r,a,g,e,., ,P,l,e,a,s,e, ,d,o, ,c,o,n,s,i,d,e,r, ,t,h,i,s,.,.,.,.,.,.,.,.,.,.,.,.
G,o,t, ,d,e,f,e,c,t,i,v,e, ,p,i,e,c,e,",", ,s,p,e,a,k,e,r, ,i,s, ,n,o,t, ,w,o,r,k,i,n,g,., ,P,l,e,a,s,e, ,r,e,t,h,i,n,k, ,t,w,i,c,e, ,b,e,f,o,r,e, ,b,u,y,i,n,g, ,t,h,i,s, ,m,o,b,i,l,e,., ,B,e,t,t,e,r, ,g,o, ,f,o,r, ,S,a,m,s,u,n,g, ,o,r, ,h,o,u,r, ,w,i,t,h,i,n, ,t,h,i,s, ,r,a,n,g,e,.
A,w,e,s,o,m,e, ,❤,️,❤,️,🙏, ,p,r,o,d,u,c,t,s
C,a,m,e,r,a, ,a,n,d, ,b,a,t,t,e,r,y, ,l,i,f,e, ,i,s, ,g,o,o,d, ,b,u,t, ,c,h,a,r,g,i,n,g, ,p,r,o,b,l,e,m, ,t,a,k,e,s, ,m,o,r,e, ,t,h,a,n, ,2, ,a,n,d, ,h,a,l,f, ,h,o,u,r, ,t,o, ,c,h,a,r,g,e, ,f,r,o,m, ,1,8,w, ,c,h,a,r,g,i,n,g, ,s,u,p,p,o,r,t
L,i,k,e, ,:,G,o,o,d, ,b,a,t,t,e,r,y, ,l,i,f,e,P,o,w,e,r,f,u,l, ,p,r,o,c,e,s,s,o,r,D,e,c,e,n,t, ,d,a,y,l,i,g,h,t, ,c,a,m,e,r,a, ,p,e,r,f,o,r,m,a,n,c,e,D,i,s,l,i,k,e, ,:,B,l,o,a,t,e,d, ,U,I,G,i,v,e,s, ,2,2,.,5,W, ,c,h,a,r,g,e,r, ,b,u,t, ,p,h,o,n,e, ,s,u,p,p,o,r,t,s, ,o,n,l,y, ,1,8,W
H,e,y, ,g,u,y,s, ,w,i,t,h,o,u,t, ,w,a,s,t,i,n,g, ,c,o,m,i,n,g, ,t,o, ,t,h,e, ,p,o,i,n,t,., ,I, ,d,i,d,n,t, ,l,i,k,e, ,t,h,i,s, ,p,r,o,d,u,c,t, ,a,t, ,a,l,l, ,r,e,a,s,o,n, ,l,i,s,t,e,d, ,b,e,l,o,w,.,(,1,), ,-, ,I,n, ,o,n,e, ,d,a,y, ,u,s,e, ,I, ,s,a,w, ,t,h,a,t, ,b,a,t,t,e,r,y, ,i,s, ,n,o,t, ,u,p,t,o, ,m,a,r,k,",", ,i,t, ,d,r,a,i,n,s, ,s,w,i,f,t,l,y,.,(,2,), ,-, ,C,a,m,e,r,a, ,s,o, ,c,a,l,l,e,d, ,4,8,m,p, ,i,s, ,p,o,o,r, ,t,h,a,n, ,r,e,a,l,m,e, ,5,i, ,o,r, ,e,v,e,n, ,t,h,a,n, ,r,e,d,m,i, ,8,., ,C,a,m,e,r,a, ,f,l,a,s,h, ,i,s, ,v,e,r,y, ,l,o,w,., ,D,i,s,p,l,a,y, ,i,s, ,n,o,t, ,s,m,o,o,t,h,.,(,3,), ,-, ,N,o, ,c,h,a,r,g,e,r, ,c,a,b,l,e, ,w,a,s, ,t,h,e,r,e, ,i,n, ,b,o,x,.,(,4,), ,-, ,p,a,c,k,a,g,i,n,g, ,w,a,s, ,n,o,t, ,g,o,o,d,.,A,n,d, ,t,h,e, ,l,a,s,t, ,I, ,w,a,s, ,e,x,p,e,c,t,i,n,g, ,m,a,d,e, ,i,n, ,I,n,d,i,a, ,p,r,o,d,u,c,t, ,a,n,d, ,a,m, ,g,i,v,e,n, ,m,a,d,e, ,i,n, ,C,h,i,n,a, ,m,o,b,i,l,e,.,P,a,t,h,e,t,i,c,.
