H,e,l,l,o,., ,T,h,e, ,R,e,d,m,i, ,9, ,A, ,p,h,o,n,e, ,I, ,b,o,u,g,h,t, ,i,s, ,f,i,n,e,., ,I, ,k,n,o,w, ,R,e,d,m,i, ,w,i,l,l, ,a,l,w,a,y,s, ,b,e, ,t,h,e, ,b,e,s,t,., ,B,e,c,a,u,s,e, ,I, ,h,a,v,e, ,b,e,e,n, ,a, ,R,e,d,m,i, ,c,u,s,t,o,m,e,r, ,f,o,r, ,a,b,o,u,t, ,5, ,1,/,2, ,y,e,a,r,s,., ,M,y, ,f,i,r,s,t, ,R,e,d,m,i, ,p,h,o,n,e, ,w,a,s, ,t,h,e, ,R,e,d,m,i, ,2, ,P,r,i,m,e,., ,B,u,t, ,t,h,e, ,R,e,d,m,i, ,9, ,A, ,p,h,o,n,e, ,I, ,j,u,s,t, ,b,o,u,g,h,t, ,h,a,s, ,b,e,e,n, ,o,p,e,n,e,d, ,b,y, ,t,h,e, ,s,e,l,l,e,r,., ,T,h,e, ,l,a,m,i,n,a,t,i,o,n, ,c,o,v,e,r, ,o,f, ,t,h,e, ,b,o,x, ,w,a,s, ,p,e,e,l,e,d, ,o,f,f,., ,T,h,e, ,s,e,a,l,i,n,g, ,s,t,i,c,k,e,r, ,o,n, ,b,o,t,h, ,s,i,d,e,s, ,o,f, ,t,h,e, ,b,o,x, ,w,a,s, ,d,i,s,a,s,s,e,m,b,l,e,d, ,a,n,d, ,t,h,e,n, ,p,a,s,t,e,d,.,I, ,d,i,d, ,n,o,t, ,s,e,n,d, ,t,h,i,s, ,p,h,o,n,e, ,b,a,c,k, ,a,s, ,I, ,d,o, ,n,o,t, ,w,a,n,t, ,t,o, ,r,e,t,u,r,n, ,t,h,e, ,R,e,d,m,i, ,p,h,o,n,e, ,a,n,d, ,i,t, ,i,s, ,d,i,f,f,i,c,u,l,t, ,t,o, ,g,e,t, ,t,h,e, ,p,h,o,n,e, ,o,n, ,f,l,a,s,h, ,s,a,l,e,., ,I, ,w,o,u,l,d, ,l,i,k,e, ,t,o, ,s,e,v,e,r, ,t,h,e, ,A,m,a,z,o,n, ,r,e,l,a,t,i,o,n,s,h,i,p, ,w,i,t,h, ,t,h,i,s,., ,I,t, ,w,a,s, ,a, ,v,e,r,y, ,b,a,d, ,e,x,p,e,r,i,e,n,c,e, ,f,o,r, ,m,e,., ,g,o,o,d, ,b,y,e, ,A,m,a,z,o,n,.
B,o,t,h, ,1,3, ,M,P, ,a,n,d, ,5,M,P, ,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,g,o,o,d,., ,H,a,v,e, ,l,o,t, ,o,f, ,p,r,e, ,i,n,s,t,a,l,l,e,d, ,a,p,p,s,., ,B,u,t, ,c,a,n, ,b,e, ,u,n,i,n,s,t,a,l,l,e,d, ,i,f, ,n,o,t, ,r,e,q,u,i,r,e,d,., ,O,v,e,r,a,l,l, ,g,o,o,d, ,p,e,r,f,o,r,m,a,n,c,e, ,., ,I, ,a,m, ,u,s,i,n,g, ,A,s,u,s, ,z,e,n,f,o,n,e, ,m,a,x, ,a,n,d, ,a,c,c,o,r,d,i,n,g, ,t,o, ,m,e, ,f,a,r, ,b,e,t,t,e,r, ,t,h,a,n, ,A,s,u,s, ,e,x,c,e,p,t, ,C,a,m,e,r,a, ,q,u,a,l,i,t,y,., ,I,t, ,c,o,m,e,s, ,i,n, ,5,0,0,0, ,m,a,h, ,b,a,t,t,e,r,y, ,a,n,d, ,o,n,e, ,c,a,n,',t, ,g,e,t, ,a, ,b,e,t,t,e,r, ,o,p,t,i,o,n, ,a,t, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,., ,G,o, ,f,o,r, ,i,t,., ,I,t,',s, ,r,e,a,l,l,y, ,g,o,o,d,A,f,t,e,r, ,o,n,e, ,w,e,e,k, ,u,s,e,E,d,i,t,:,-, ,p,l,e,a,s,e, ,d,o,n,',t, ,b,u,y, ,t,h,i,s, ,p,h,o,n,e,., ,I,t, ,h,a,n,g,s, ,a, ,l,o,t, ,a,n,d, ,s,o,m,e,t,i,m,e,s, ,t,h,e,r,e, ,i,s, ,p,r,o,b,l,e,m, ,i,n, ,t,o,u,c,h, ,s,c,r,e,e,n,.
I,f, ,y,o,u, ,a,r,e, ,l,o,o,k,i,n,g, ,f,o,r, ,l,o,w, ,b,u,d,g,e,t, ,p,h,o,n,e, ,t,h,i,s, ,c,a,n, ,b,e, ,a, ,g,o,o,d, ,c,h,o,i,c,e, ,f,o,r, ,y,o,u,.,I,f, ,y,o,u, ,w,a,n,n,a, ,a,n,d,r,o,i,d, ,p,h,o,n,e, ,j,u,s,t, ,f,o,r, ,d,a,y, ,t,o, ,d,a,y, ,w,o,r,k, ,t,h,e,n, ,i,t,',s, ,r,e,a,l,l,y, ,g,o,o,d,.,O,n, ,p,l,a,y,i,n,g, ,h,e,a,v,y, ,g,a,m,e,s, ,i,t, ,w,i,l,l, ,h,a,n,g,e, ,o,b,v,i,o,u,s,l,y,., ,C,a,m,e,r,a, ,i,s, ,f,i,n,e, ,a,t, ,t,h,i,s, ,r,a,n,g,e,., ,W,h,e,n, ,y,o,u, ,s,t,a,r,t, ,y,o,u,r, ,n,e,w, ,d,e,v,i,c,e, ,i,t, ,t,a,k,e, ,s,o,m,e, ,t,i,m,e, ,b,u,t, ,l,a,t,e,r, ,i,t, ,w,i,l,l, ,w,o,r,k, ,s,m,o,o,t,h,l,y,.,P,h,o,n,e, ,i,s, ,l,i,g,h,t, ,w,e,i,g,h,t, ,w,i,t,h, ,a, ,g,o,o,d, ,l,o,o,k
M,a,d,e, ,i,n, ,C,h,i,n,a, ,p,r,o,d,u,c,t
M,a,d,e, ,i,n, ,c,h,i,n,a,.,.,.,T,h,e, ,c,o,u,n,t,r,y, ,o,f, ,o,r,i,g,i,n, ,s,h,o,u,l,d, ,b,e, ,m,e,n,t,i,o,n,e,d, ,i,n, ,t,h,e, ,d,e,s,c,r,i,p,t,i,o,n,.,.,.,R,e,t,u,r,n,i,n,g, ,t,h,e, ,C,h,i,n,e,s,e, ,c,r,a,p
G,o,o,d, ,b,a,t,t,e,r,y,., ,B,u,t, ,p,h,o,n,e, ,h,a,n,g,s, ,a,.,l,o,t,., ,n,e,e,d, ,t,o, ,r,e,s,t,a,r,t, ,m,u,l,t,i,p,l,e, ,t,i,m,e,s
D,o, ,n,o,t, ,g,o, ,f,o,r, ,i,t,.,.,.,F,i,r,s,t, ,m,o,b,i,l,e, ,f,r,o,m, ,R,e,d,m,i, ,w,h,o, ,h,a,v,e, ,l,o,t,s, ,o,f, ,i,s,s,u,e,.,.,.,I, ,b,o,o,t, ,m,y, ,p,h,o,n,e, ,a,n,d, ,i,t, ,h,a,n,g,.,.,., ,T,o,u,c,h, ,n,o,t, ,w,o,r,k,i,n,g, ,p,r,o,p,e,r,l,y,.,.,.,s,c,r,e,e,n, ,i,s, ,l,a,r,g,e,S,l,o,w, ,w,o,r,k,i,n,g,.,.,.,.,.
N,i,c,e, ,p,h,o,n,e,",", ,l,o,o,k,s, ,p,r,e,t,t,y,.,g,o,o,d, ,b,a,c,k,u,p, ,o,f, ,b,a,t,t,e,r,y, ,T,h,a,n,k,s, ,A,m,a,z,o,n
L,o,v,e,l,y, ,l,o,w, ,b,u,d,g,e,t, ,m,o,b,i,l,e, ,l,o,v,e, ,u, ,r,e,d,m,i, ,n,i,c,e, ,l,o,o,k, ,m,o,b,i,l,e
W,o,r,s,t, ,c,a,m,e,r,a, ,e,v,e,r,.,.,.,b,o,t,h, ,f,r,o,n,t, ,&, ,b,a,c,k,.,.,., ,&, ,S,c,r,e,e,n, ,r,e,s,o,l,u,t,i,o,n, ,i,s, ,n,o,t, ,g,o,o,d,.
A, ,l,i,t,t,l,e, ,b,i,t, ,s,l,o,w,.,.,I, ,t,h,i,n,k, ,i,t, ,w,i,l,l, ,m,o,r,e, ,l,a,g,g,e,d, ,a,f,t,e,r,w,a,r,d,s,.,.,B,i,g, ,s,c,r,e,e,n,.,C,a,m,e,r,a, ,i,s, ,n,o,t, ,g,o,o,d,.,., ,A,s, ,w,e,l,l, ,a,s, ,s,e,l,f,i,e,.,.,P,h, ,i,s, ,F,o,r, ,n,o,r,m,a,l, ,u,s,e,r,s,.,.
#,G,o,o,d, ,P,h,o,n,e,#,B,a,t,t,e,r,y, ,G,o,o,d,#,D,i,s,p,l,a,y, ,G,o,o,d,#, ,A,l,l, ,G,o,o,d, ,✔,️,😍
I,f, ,y,o,u,',r,e, ,a, ,l,o,w, ,t,o, ,a,v,e,r,a,g,e, ,u,s,e,r, ,-, , ,t,h,e, ,g,o, ,f,o,r, ,t,h,i,s, ,m,o,d,e,l, ,w,i,t,h,o,u,t, ,a,n,y, ,d,o,u,b,t,.,N,i,c,e, ,c,o,l,o,r,A,v,g, ,c,a,m,e,r,a,N,i,c,e, ,H,u,g,e, ,d,i,s,p,l,a,y, ,f,o,r, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,G,o,o,d, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p,M,I,U,I, ,1,2, ,h,a,s, ,a,d,d,e,d, ,s,o,m,e, ,a,d,d,i,t,i,o,n,a,l, ,a,d,v,a,n,t,a,g,e,s, ,t,o, ,t,h,i,s, ,p,h,o,n,e,B,e,s,t, ,f,o,r, ,p,a,r,e,n,t,s,!
F,i,r,s,t,",", ,t,h,i,s, ,p,h,o,n,e, ,i,s, ,v,e,r,y, ,g,o,o,d, ,f,o,r, ,n,o,r,m,a,l, ,u,s,e,.,I,t, ,h,a,v,e, ,e,n,t,r,y, ,l,e,v,e,l, ,p,r,o,c,e,s,s,o,r, ,w,h,i,c,h, ,i,s, ,g,o,o,d, ,f,o,r, ,n,o,r,m,a,l, ,u,s,e, ,b,u,t, ,i, ,w,o,n,d,e,r, ,w,h,y, ,x,i,o,m,i, ,n,o,t, ,p,r,o,v,i,d,e, ,a,n,y, ,s,c,r,e,e,n,g,u,a,r,d, ,o,r, ,b,a,c,k, ,c,o,v,e,r, ,w,i,t,h, ,t,h,i,s, ,p,h,o,n,e,.,., , ,m,o,s,t, ,o,f, ,b,r,a,n,d, ,p,r,o,v,i,d,e, ,t,h,e, ,s,a,m,e, ,w,i,t,h, ,t,h,e,i,r, ,n,e,w, ,p,h,o,n,e, ,b,u,t, ,t,h,i,s, ,p,h,o,n,e, ,n,o,t, ,h,a,v,e, ,a,n,y,.,P,r,o,-,:, ,G,O,O,D, ,B,A,T,T,E,R,Y, ,B,A,C,K,U,P,.,-,:, ,A,T,T,R,A,C,T,I,V,E, ,L,O,O,K,S, ,W,I,T,H, ,H,D, ,D,I,S,P,L,A,Y,.,-,:, ,T,I,L,L, ,N,O,W, ,I, ,D,O,N,T, ,F,E,E,L, ,A,N,Y, ,H,E,A,T,I,N,G, ,I,S,S,U,E,.,C,O,N,S,-,:, ,N,O, ,G,O,R,I,L,L,A, ,G,L,A,S,S,(, ,s,i,n,c,e, ,x,i,o,m,i, ,n,o,t, ,d,e,c,l,a,r,e, ,i,s, ,i,t, ,h,a,v,e, ,g,o,r,i,l,l,a, ,g,l,a,s,s, ,o,r, ,n,o,t, ,s,o, ,m,a,y, ,b,e, ,i,t, ,i,s, ,n,o,r,m,a,l, ,g,l,a,s,s,),.,-,:,e,n,t,r,y, ,l,e,v,e,l, ,g,a,m,i,n,g, ,p,r,o,c,e,s,s,o,r,.,., ,m,a,y, ,b,e, ,y,o,u, ,f,e,e,l, ,s,o,m,e, ,i,s,s,u,e, ,w,h,i,l,e, ,p,l,a,y,i,n,g, ,h,e,a,v,y, ,g,a,m,e,.,-,:, ,m,a,n,y, ,p,r,e,i,n,s,t,a,l,l,e,d, ,a,p,p,.,-,:, ,x,i,o,m,i, ,n,o,t, ,p,r,o,v,i,d,e, ,a,n,y, ,p,r,o,t,e,c,t,i,v,e, ,s,c,r,e,e,n,g,u,a,r,d, ,o,r, ,b,a,c,k, ,c,o,v,e,r, ,s,o, , ,i,t, ,i,s, ,b,e,t,t,e,r, ,y,o,u, ,p,r,e,o,r,d,e,r, ,f,o,r, ,s,c,r,e,e,n, ,g,u,a,r,d, ,a,n,d, ,c,o,v,e,r,.,.,S,i,n,c,e, ,i,t, ,i,s, ,n,e,w,l,y, ,l,a,u,n,c,h,e,d, ,p,h,o,n,e,",", ,i, ,a,m, ,h,a,v,i,n,g, ,d,i,f,f,i,c,u,l,t,y, ,i,n, ,g,e,t,t,i,n,g, ,f,l,i,p, ,c,o,v,e,r, ,f,o,r, ,t,h,i,s, ,p,h,o,n,e, ,i,n, ,m,a,r,k,e,t,., ,A,N,D, ,I,T, ,I,S, ,T,H,E, ,R,E,A,S,O,N, ,F,O,R,2, ,S,T,A,R, ,R,A,T,I,N,G,.,-,:, ,n,o,r,m,a,l, ,1,0, ,w,a,t,t, ,c,h,a,r,g,e,r,.,(, ,I, ,t,h,i,n,k, ,a,s, ,t,h,e, ,t,e,c,h,n,o,l,o,g,y, ,c,h,a,n,g,i,n,g, ,r,a,p,i,d,l,y,",", ,x,i,a,o,m,i, ,m,u,s,t, ,p,r,o,v,i,d,e, ,u,p,g,r,a,d,e,d, ,c,h,a,r,g,i,n,g, ,o,p,t,i,o,n,.,),-,:, ,n,o, ,t,y,p,e, ,c, ,u,s,b, ,c,a,b,l,e,., , ,(,I,t, ,i,s, ,n,e,w, ,l,a,u,n,c,h, ,p,h,o,n,e, ,a,n,d, ,p,r,e,s,e,n,t,l,y, ,m,o,s,t, ,o,f, ,p,h,o,n,e, ,h,a,v,e, ,t,h,i,s,.,),.,-,:, ,e, ,c,o,m,p,a,s,s, ,n,o,t, ,w,o,r,k,i,n,g,., ,(,X,i,a,o,m,i, ,s,a,y,s, ,i,t, ,h,a,s, ,e, ,c,o,m,p,a,s,s, ,s,e,n,s,o,r, ,b,u,t, ,w,h,e,n, ,i, ,t,r,y, , ,i,t, ,s,h,o,w,s, ,e,r,r,o,r,),-,:, ,a, ,l,o,t, ,h,a,n,g,i,n,g, ,i,s,s,u,e, ,w,h,i,l,e, ,p,l,a,y,i,n,g, ,g,a,m,e,s,.
S,o, ,h,e,r,e, ,i,s, ,m,y, ,h,o,n,e,s,t, ,r,e,v,i,e,w, ,o,n, ,t,h,i,s, ,g,a,d,g,e,t,., ,I, ,h,o,p,e, ,y,o,u, ,w,i,l,l, ,f,i,n,d, ,i,t, ,h,e,l,p,f,u,l,.,:,),F,i,r,s,t,l,y,",", ,R,e,d,m,i, ,d,i,d, ,a, ,g,r,e,a,t, ,j,o,b, ,b,y, ,i,n,t,r,o,d,u,c,i,n,g, ,c,h,e,a,p,e,s,t, ,p,h,o,n,e,s, ,w,i,t,h, ,t,r,y,i,n,g, ,t,o, ,i,n,c,o,r,p,o,r,a,t,e, ,t,h,e, ,f,e,a,t,u,r,e,s, ,o,f, ,m,i,d, ,r,a,n,g,e, ,p,h,o,n,e,s,., , ,5,⭐, ,f,o,r, ,t,h,a,t,P,r,o,s,-,•,L,o,w, ,p,r,i,c,e,",", ,w,o,n,t, ,g,e,t, ,a,n,y, ,o,t,h,e,r, ,p,h,o,n,e,s, ,i,n, ,t,h,i,s, ,r,a,n,g,e,•, ,S,l,e,e,k, ,d,e,s,i,g,n,",", ,h,a,n,d,y, ,p,h,o,n,e, ,w,h,i,c,h, ,w,i,l,l, ,e,a,s,i,l,y, ,f,i,t, ,i,n, ,y,o,u,r, ,h,a,n,d,s, ,a,n,d, ,g,i,v,e,s, ,y,o,u, ,a, ,c,o,m,f,o,r,t,a,b,l,e, ,f,e,e,l,.,•,G,o,o,d, ,f,o,r, ,b,a,s,i,c, ,u,s,a,g,e,.,•,N,i,c,e, ,p,r,o,c,e,s,s,i,n,g, ,s,p,e,e,d, ,w,i,t,h, ,s,u,f,f,i,c,i,e,n,t, ,s,t,o,r,a,g,e, ,f,o,r, ,a, ,b,a,s,i,c, ,u,s,e, ,p,h,o,n,e,C,o,n,s,:,•,c,a,m,e,r,a, ,i,s, ,n,o,t, ,s,o, ,g,o,o,d, ,d,o,n,t, ,e,x,p,e,c,t, ,y,o,u,r, ,p,i,c,t,u,r,e,s, ,t,o, ,b,e, ,l,i,k,e, ,o,t,h,e,r, ,p,h,o,n,e,s, ,o,f, ,1,2,-,1,5,k, ,r,a,n,g,e,., ,I,t,s, ,a,n, ,O,K,A,Y, ,c,a,m,e,r,a,., ,I, ,f,e,e,l, ,C,o,u,l,d, ,h,a,v,e, ,d,o,n,e, ,b,e,t,t,e,r, ,f,o,r, ,c,a,m,e,r,a, ,:,),•,D,o,n,t, ,s,u,p,p,o,r,t, ,f,a,s,t, ,c,h,a,r,g,i,n,g,., ,T,o,d,a,y, ,a,l,m,o,s,t, ,e,v,e,r,y,o,n,e, ,w,a,n,t,s, ,f,a,s,t, ,c,h,a,r,g,i,n,g, ,p,h,o,n,e,s, ,a,s, ,i,t, ,i,s, ,t,h,e, ,n,e,w, ,n,e,e,d, ,f,o,r, ,u,s,e,r,s, ,n,o,w,.,O,v,e,r,a,l,l, ,c,o,n,c,l,u,s,i,o,n,:, , ,G,o, ,f,o,r, ,i,t, , ,i,f, ,y,o,u, ,a,r,e, ,l,o,o,k,i,n,g, ,f,o,r, ,b,a,s,i,c, ,u,s,e,⭐
