H,e,l,l,o,., ,T,h,e, ,R,e,d,m,i, ,9, ,A, ,p,h,o,n,e, ,I, ,b,o,u,g,h,t, ,i,s, ,f,i,n,e,., ,I, ,k,n,o,w, ,R,e,d,m,i, ,w,i,l,l, ,a,l,w,a,y,s, ,b,e, ,t,h,e, ,b,e,s,t,., ,B,e,c,a,u,s,e, ,I, ,h,a,v,e, ,b,e,e,n, ,a, ,R,e,d,m,i, ,c,u,s,t,o,m,e,r, ,f,o,r, ,a,b,o,u,t, ,5, ,1,/,2, ,y,e,a,r,s,., ,M,y, ,f,i,r,s,t, ,R,e,d,m,i, ,p,h,o,n,e, ,w,a,s, ,t,h,e, ,R,e,d,m,i, ,2, ,P,r,i,m,e,., ,B,u,t, ,t,h,e, ,R,e,d,m,i, ,9, ,A, ,p,h,o,n,e, ,I, ,j,u,s,t, ,b,o,u,g,h,t, ,h,a,s, ,b,e,e,n, ,o,p,e,n,e,d, ,b,y, ,t,h,e, ,s,e,l,l,e,r,., ,T,h,e, ,l,a,m,i,n,a,t,i,o,n, ,c,o,v,e,r, ,o,f, ,t,h,e, ,b,o,x, ,w,a,s, ,p,e,e,l,e,d, ,o,f,f,., ,T,h,e, ,s,e,a,l,i,n,g, ,s,t,i,c,k,e,r, ,o,n, ,b,o,t,h, ,s,i,d,e,s, ,o,f, ,t,h,e, ,b,o,x, ,w,a,s, ,d,i,s,a,s,s,e,m,b,l,e,d, ,a,n,d, ,t,h,e,n, ,p,a,s,t,e,d,.,I, ,d,i,d, ,n,o,t, ,s,e,n,d, ,t,h,i,s, ,p,h,o,n,e, ,b,a,c,k, ,a,s, ,I, ,d,o, ,n,o,t, ,w,a,n,t, ,t,o, ,r,e,t,u,r,n, ,t,h,e, ,R,e,d,m,i, ,p,h,o,n,e, ,a,n,d, ,i,t, ,i,s, ,d,i,f,f,i,c,u,l,t, ,t,o, ,g,e,t, ,t,h,e, ,p,h,o,n,e, ,o,n, ,f,l,a,s,h, ,s,a,l,e,., ,I, ,w,o,u,l,d, ,l,i,k,e, ,t,o, ,s,e,v,e,r, ,t,h,e, ,A,m,a,z,o,n, ,r,e,l,a,t,i,o,n,s,h,i,p, ,w,i,t,h, ,t,h,i,s,., ,I,t, ,w,a,s, ,a, ,v,e,r,y, ,b,a,d, ,e,x,p,e,r,i,e,n,c,e, ,f,o,r, ,m,e,., ,g,o,o,d, ,b,y,e, ,A,m,a,z,o,n,.
O,v,e,r,a,l,l, ,m,o,b,i,l,e, ,i,s, ,g,o,o,d, ,f,o,r, ,a,n, ,a,v,e,r,a,g,e, ,u,s,a,g,e,., ,I,t,s, ,c,a,m,e,r,a,",", ,a,u,d,i,o, ,q,u,a,l,i,t,y, ,i,s, ,a,v,e,r,a,g,e, ,t,o, ,g,o,o,d,., ,I,t,s, ,p,e,r,f,o,r,m,a,n,c,e, ,i,s, ,v,e,r,y, ,g,o,o,d, ,b,e,c,a,u,s,e, ,o,f, ,g,o,o,d, ,i,n,t,e,r,n,a,l, ,s,t,o,r,a,g,e,.,H,a,n,d,y, ,a,s, ,w,e,l,l, ,a,s, ,t,h,e, ,s,c,r,e,e,n, ,i,s, ,q,u,i,t,e, ,w,i,d,e, ,a,n,d, ,p,r,o,v,i,d,e,s, ,g,o,o,d, ,v,i,e,w,i,n,g, ,a,n,g,l,e,.,P,l,u,s, ,p,o,i,n,t, ,i,s, ,i,t,s, ,b,a,t,t,e,r,y, ,w,h,i,c,h, ,i,s, ,q,u,i,t,e, ,h,u,g,e,., ,H,a,s, ,m,i,c,r,o,u,s,b, ,s,l,o,t, ,a,n,d, ,c,h,a,r,g,e,r, ,i,s, ,o,f, ,1,0,W, ,t,h,a,t,s, ,w,h,y, ,c,h,a,r,g,i,n,g, ,m,i,g,h,t, ,b,e, ,s,o,m,e,w,h,a,t, ,s,l,o,w, ,(,n,o,t, ,t,h,a,t, ,f,a,s,t,),I,f, ,y,o,u, ,w,a,n,t, ,t,h,e, ,m,o,b,i,l,e, ,f,o,r, ,a,n, ,a,v,e,r,a,g,e, ,u,s,a,g,e, ,t,h,e,n, ,t,h,i,s, ,c,a,n, ,b,e, ,a, ,b,e,s,t, ,d,e,a,l, ,f,o,r, ,y,o,u,.,I, ,g,o,t, ,t,h,i,s, ,2,g,b, ,R,a,m, ,3,2,g,b, ,R,o,m, ,v,a,r,i,e,n,t, ,i,n, ,6,8,0,0, ,R,s,.,O,r, ,i,f, ,y,o,u,r, ,u,s,a,g,e, ,i,s, ,h,i,g,h, ,i, ,w,o,u,l,d, ,r,e,c,o,m,m,e,n,d, ,t,o, ,g,o, ,f,o,r, ,s,o,m,e, ,o,t,h,e,r, ,R,e,d,m,i, ,p,r,o,d,u,c,t,s, ,f,o,r, ,p,r,i,c,e, ,b,e,y,o,n,d, ,8,0,0,0, ,t,o, ,9,0,0,0,.,B,e,l,o,w, ,7,0,0,0, ,t,h,i,s, ,p,r,o,d,u,c,t, ,g,i,v,e,s, ,s,a,t,i,s,f,a,c,t,o,r,y, ,p,e,r,f,o,r,m,a,n,c,e,.
I, ,g,o,t, ,a, ,b,r,a,n,d, ,n,e,w, ,r,e,d,m,i, ,9,A, ,w,i,t,h, ,t,o,o, ,m,u,c,h, ,b,a,d, ,e,x,p,e,r,i,e,n,c,e,., ,F,r,o,m, ,u,n,b,o,x,i,n,g, ,i,t,s, ,n,o,t, ,w,o,r,k, ,p,r,o,p,e,r,l,y,., ,E,v,e,n, ,c,a,m,e,r,a, ,g,r,a,p,h,i,c,s, ,a,n,d, ,r,e,s,u,l,t, ,v,e,r,y, ,v,e,r,y, ,w,o,r,s,t,., ,A,l,s,o, ,r,e,t,u,r,n, ,o,p,t,i,o,n, ,n,o,t, ,a,v,a,i,l,a,b,l,e,., ,Y,o,u, ,c,a,n, ,r,e,p,l,a,c,e, ,o,n,l,y,., ,S,o,",", ,p,l,e,a,s,e, ,d,o,n,',t, ,b,u,y, ,t,h,i,s, ,w,o,r,s,t, ,p,r,o,d,u,c,t,., ,E,v,e,n, ,f,o,r, ,f,i,r,s,t, ,t,i,m,e, ,i,m, ,f,a,c,i,n,g, ,t,h,a,t, ,a,m,a,z,o,n, ,s,u,p,p,o,r,t, ,a,l,s,o, ,n,o,t, ,s,u,p,p,o,r,t,i,n,g, ,i,n, ,t,h,i,s, ,i,s,s,u,e,., ,I,',v,e, ,t,o,l,d, ,a,m,a,z,o,n, ,t,o, ,r,e,t,u,r,n, ,t,h,i,s, ,b,u,t, ,t,h,e,y, ,s,u,g,g,e,s,t, ,n, ,r,e,p,l,i,e,d, ,f,o,r, ,o,n,l,y, ,r,e,p,l,a,c,e,m,e,n,t,., , ,V,e,r,y, ,v,e,r,y, ,b,a,d, ,e,x,p,e,r,i,e,n,c,e, ,f,o,r, ,f,i,r,s,t, ,t,i,m,e, ,i,n, ,a,m,a,z,o,n,.
P,h,o,n,e, ,i,s, ,g,o,o,d, ,a,n,d, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, ,v,e,r,y, ,n,i,c,e,",",w,o,r,k,i,n,g, ,l,o,n,g, ,t,i,m,e,., ,B,u,t, ,o,n,e, ,t,h,i,n,g, ,i, ,f,a,c,e,d, ,t,h,a,t, ,i, ,b,o,u,g,h,t, ,o,n, ,f,i,r,s,t, ,s,a,l,e, ,i, ,f,o,u,n,d, ,o,n,e, ,p,r,o,b,l,e,m, ,t,h,a,t, ,v,i,d,e,o, ,r,e,c,o,r,d,i,n,g, ,a,u,d,i,o, ,n,o,t, ,g,o,o,d, ,v,e,r,y, ,l,o,w, ,h,e,a,r,i,n,g, ,t,h,e,n, ,i, ,r,e,t,u,r,n,e,d, ,t,h,a,t, ,o,n,e, ,a,n,d, ,g,e,t, ,c,h,a,n,g,e, , ,w,i,t,h, ,n,e,w,., ,A,f,t,e,r, ,g,e,t,t,i,n,g, ,n,e,w, ,o,n,e, ,i, ,f,o,u,n,d, ,t,h,a,t, ,p,r,o,b,l,e,m, ,i,s, ,s,a,m,e, ,a,n,d, ,t,h,a,t, ,n,o,t, ,p,r,o,b,l,e,m, ,i,t,s, ,p,h,o,n,e, ,p,r,o,b,l,e,m,., ,P,h,o,n,e, ,v,i,d,e,o, ,r,e,c,o,r,d,i,n,g, ,a,u,d,i,o, ,i,s, ,v,e,r,y, ,l,o,w, ,c,o,m,p,a,r,e, ,t,o, ,o,t,h,e,r,s, ,p,h,o,n,e,., ,I, ,c,a,n,',t, ,h,e,a,r, ,c,l,e,a,r, ,v,o,i,c,e, ,i,n, ,e,v,e,n, ,l,o,w, ,d,i,s,t,a,n,c,e, ,r,e,c,o,r,d,i,n,g,.
A,m,a,z,i,n,g, ,p,r,o,d,u,c,t, ,w,i,t,h, ,t,h,i,s, ,p,r,i,c,e
T,h,e, ,b,u,i,l,t, ,q,u,a,l,i,t,y, ,i,s, ,g,o,o,d, ,n,o,t, ,g,r,e,a,t, ,i,f, ,y,o,u, ,a,r,e, ,b,u,y,i,n,g, ,t,h,i,s, ,p,l,e,a,s,e, ,b,y, ,t,h,e, ,3,g,b, ,v,a,r,i,a,n,t, ,w,h,i,c,h, ,g,i,v,e,s, ,m,o,r,e, ,v,a,l,u,e, ,o,f, ,y,o,u, ,b,y, ,G,B, ,v,a,r,i,a,n,t, ,i,t, ,w,i,l,l, ,l,a,g, ,u,n,d,e,r, ,2, ,m,o,n,t,h,s
T,h,e, ,p,r,o,d,u,c,t, ,i,s, ,a,w,e,s,o,m,e,., ,L,o,o,k,i,n,g, ,d,r,o,p, ,d,e,a,d, ,e,y,e,❤
S,i,m, ,e,j,e,c,t,i,o,n, ,m,e,c,h,a,n,i,s,m, ,i,s, ,n,o,t, ,w,o,r,k,i,n,g,.,.,.,.,., ,R,e,a,l,l,y, ,s,a,d, ,t,o, ,s,e,e, ,t,h,i,s, ,i,s, ,h,a,p,p,e,n,i,n,g,.,.,.,., ,D,i,d,n,',t, ,e,x,p,e,c,t, ,i,t, ,a,t, ,a,l,l,.
I, ,o,r,d,e,r,e,d, ,t,h,i,s, ,p,h,o,n,e, ,d,a,y, ,a,f,t,e,r, ,t,o,d,a,y, ,a,n,d, ,i,t, ,h,a,s, ,b,e,e,n, ,d,e,l,i,v,e,r,e,d, ,t,o, ,m,e,., ,I, ,d,i,d, ,n,o,t, ,l,i,k,e, ,t,h,i,s, ,p,h,o,n,e, ,a,t, ,a,l,l, ,b,e,c,a,u,s,e, ,t,h,i,s, ,p,h,o,n,e, ,h,e,a,t,s, ,u,p, ,q,u,i,c,k,l,y, ,a,n,d, ,t,h,e, ,s,o,u,n,d, ,o,f, ,t,h,e, ,p,h,o,n,e, ,s,p,e,a,k,e,r, ,i,s, ,a,l,s,o, ,v,e,r,y, ,l,o,w,., ,T,h,e,r,e,f,o,r,e,",", ,I, ,w,o,u,l,d, ,s,u,g,g,e,s,t, ,t,h,a,t, ,y,o,u, ,s,p,e,n,d, ,m,o,r,e, ,t,h,a,n, ,2,0,0,0, ,r,u,p,e,e,s,., ,A,n,d, ,b,u,y, ,o,t,h,e,r, ,s,m,a,r,t,p,h,o,n,e,s, ,o,f, ,R,e,a,l,m,e,.,B,u,t, ,i,n, ,t,h,i,s, ,M,R,P, ,i,t, ,i,s, ,g,o,o,d
B,e,s,t, ,s,m,a,r,t,p,h,o,n,e, ,@,t,h,i,s, ,p,r,i,c,e,.,.,.,.,., ,o,v,e,r,a,l,l, ,g,o,o,d, ,a,n,d, ,b,u,y, ,f,r,o,m, ,t,h,i,s, ,s,e,l,l,e,r, ,b,e,c,a,u,s,e, ,h,e, ,i,s, ,j,u,s,t, ,a,m,a,z,i,n,g, ,s,i,m,p,l,y, ,I, ,o,r,d,e,r,e,d, ,o,n, ,6,/,O,c,t, ,a,n,d, ,I, ,g,o,t, ,i,t, ,d,e,l,i,v,e,r,e,d, ,b,y, ,8,/,O,c,t, ,i,n, ,m,o,r,n,i,n,g, ,1,0,:,0,0, ,a,m, ,i,t,',s, ,r,e,a,l,l,y, ,u,n,b,e,l,i,e,v,a,b,l,e, ,i,n, ,s,u,c,h, ,p,a,n,d,e,m,i,c, ,s,i,t,u,a,t,i,o,n, ,r,i,g,h,t, ,n,o,w,.,.,.,., ,t,h,a,n,k,s, ,A,m,a,z,o,n, ,f,o,r, ,t,h,i,s, ,s,e,r,v,i,c,e,",",n,o, ,n,e,g,a,t,i,v,e, ,m,a,r,k,s
A, ,d,e,c,e,n,t, ,p,r,o,d,u,c,t,., ,., ,I, ,w,l, ,n,o,t, ,s,a,y, ,i,t,',s, ,a, ,g,o,o,d, ,p,h,o,n,e,",", ,b,u,t, ,o,v,e,r, ,a,l,l, ,o,k,k,k, , ,., ,M,i,s,s,i,n,g, ,t,h,e, ,f,i,n,g,e,r,p,r,i,n,t, ,s,e,n,s,o,r,., ,O,t,h,e,r,w,i,s,e, ,i,t,',s, ,a, ,g,o,o,d,., ,V,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,.
V,e,r,y, ,n,i,c,e, ,m,o,b,i,l,e, ,f,o,r, ,t,h,i,s, ,p,r,i,c,e, ,w,i,t,h, ,g,r,a,t,e, ,d,i,s,p,l,a,y, ,a,n,d, ,s,o,u,n,d,s, ,o,f, ,m,u,s,i,c,🎶, ,a,n,d, ,w,o,n,d,e,r,f,u,l, ,b,a,t,t,e,r,y,🔋, ,c,a,r,e, ,t,o, ,b,u,y, ,b,e,c,a,u,s,e, ,t,h,i,s, ,m,o,d,e,l, ,m,o,b,i,l,e, ,c,o,m,e,s, ,w,i,t,h,o,u,t, ,f,i,n,g,e,r,p,r,i,n,t, ,s,e,n,c,e,r, ,b,u,t, ,i,t, ,h,a,s, ,f,a,c,e, ,u,n,l,o,c,k,T,h,a,n,k,s, ,y,o,u, ,A,m,a,z,o,n,.
T,h,e, ,p,h,o,n,e, ,i,s, ,r,e,a,l,l,y, ,g,o,o,d,., ,B,u,t, ,i, ,d,o,n,',t, ,w,h,y, ,i,t,',s, ,s,o, ,d,i,f,f,i,c,u,l,t, ,t,o, ,g,e,t, ,i,t,., ,I, ,t,r,i,e,d, ,i,t, ,i,n, ,s,o, ,m,a,n,y, ,f,l,a,s,h, ,s,a,l,e,s,., ,I, ,t,h,i,n,k, ,t,h,e, ,c,o,m,p,a,n,y, ,s,h,o,u,l,d, ,w,o,r,k, ,o,n, ,i,t, ,a,n,d, ,s,h,o,u,l,d, ,m,a,n,u,f,a,c,t,u,r,e, ,m,o,r,e
G,o,o,d, ,p,r,o,d,u,c,t,",", ,w,o,r,t,h, ,6,8,0,0, ,b,u,t, ,b,a,t,t,e,r,y, ,l,a,s,t,s, ,o,n,l,y, ,1, ,d,a,y,",", ,t,h,o,u,g,h, ,I, ,k,e,e,p, ,u,s,i,n,g, ,i,t, ,a,l,l, ,d,a,y
i,t,',s, ,b,e,s,t, ,l,o,o,k,i,n,g, ,p,h,o,n,e, ,h,a,v,i,n,g, ,b,e,s,t, ,b,o,d,y, ,p,a,r,t,s,.,.,., ,m,i,s,s,i,n,g, ,i,s, ,o,n,l,y, ,f,i,n,g,e,r,p,r,i,n,t,s,.,., ,o,v,e,r,a,l,l, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y,.
T,o,t,a,l, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y,B,e,s,t, ,m,o,b,i,l,e, ,y,o,u, ,c,a,n, ,g,e,t, ,t,h,i,s, ,p,r,i,c,e,B,o,u,g,h,t, ,2,g,b,/,3,2,g,b, ,v,a,r,i,e,n,t,E,v,e,n, ,i, ,c,a,n, ,p,l,a,y, ,C,a,l,l, ,o,f, ,d,u,t,y, ,s,m,o,o,t,h,l,y,.,.,.,!
M,A,N,U,F,A,C,T,U,R,E,D, ,F,A,U,L,T,Y, ,&, ,D,E,F,E,C,T,I,V,E, ,C,O,N,T,A,C,T, ,S,A,V,I,N,G, ,M,O,D,E, ,S,P,A,C,E,B,A,R, ,C,A,P,S, ,N,O,T, ,W,O,R,K,I,N,G,",",P,H, ,I,S, ,L,A,G,G,I,N,G,",", ,C,A,N,',T, ,F,I,N,D, ,S,E,C,O,N,D, ,S,P,A,C,E, ,(,D,U,A,L, ,A,P,P,S,), ,S,E,T,T,I,N,G,., ,A,R,R,A,N,G,E, ,N,E,W, ,P,H, ,W,I,T,H, ,O,R,I,G,I,N,A,L, ,T,E,M,P,E,R, ,G,L,A,S,S, ,A,S, ,W,E, ,S,P,E,N,T, ,4,7,5, ,I,N,R
V,e,r,y, ,g,o,o,d, ,o,p,t,i,o,n, ,i,n, ,e,n,t,r,y, ,l,e,v,e,l, ,s,e,g,m,e,n,t,., ,P,e,r,f,o,r,m,a,n,c,e, ,i,s, ,g,o,o,d,",", ,b,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, ,g,r,e,a,t,., ,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,o,k,., ,Y,o,u, ,w,o,n,',t, ,f,i,n,d, ,o,t,h,e,r, ,g,o,o,d, ,a,l,t,e,r,n,a,t,i,v,e, ,a,t, ,t,h,i,s, ,p,r,i,c,e, ,f,o,r, ,s,u,r,e,.
A,n, ,a,v,e,r,a,g,e, ,p,h,o,n,e,",", ,v,a,l,u,e, ,n,o,t, ,f,o,r, ,m,o,n,e,y,., ,P,h,o,n,e, ,d,o,e,s,n,',t, ,h,a,v,e, ,e,n,o,u,g,h, ,w,i,d,t,h,",", ,b,e,t,t,e,r, ,t,r,y, ,s,a,m,s,u,n,g, ,p,h,o,n,e,s,., ,T,h,o,s,e, ,f,o,u,r, ,c,a,m,e,r,a,s, ,a,r,e, ,w,o,r,s,t,",", ,n,o,t, ,p,l,a,c,e,d, ,p,u,r,p,o,s,e,f,u,l,l,y,., ,N,o,t, ,r,e,c,o,m,m,e,n,d,e,d,.
N,o,t, ,w,o,r,t,h, ,f,o,r, ,p,r,i,c,e, ,p,a,i,d, ,b,e,t,t,e,r, ,p,r,o,d,u,c,t,s, ,a,v,a,i,l,a,b,l,e, ,i,n, ,m,a,r,k,e,t,!
N,i,c,e, ,p,h,o,n,e,., ,I,t,',s, ,r,e,a,l,l,y, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,a,n,d, ,I, ,r,e,a,l,l,y, ,l,i,k,e,d, ,i,t,., ,N,i,c,e, ,p,r,o,c,e,s,s,o,r, ,a,n,d, ,c,a,m,e,r,a, ,a,l,s,o,., ,S,o, ,i,t, ,i,s, ,t,h,e, ,b,e,s,t, ,s,m,a,r,t,p,h,o,n,e, ,a,t, ,t,h,i,s, ,p,r,i,c,e, ,p,o,i,n,t, ,a,n,d, ,I, ,h,a,v,e, ,b,o,u,g,h,t, ,2,g,b, ,3,2,g,b, ,v,a,r,i,e,n,t,.
T,h,i,s, ,p,h,o,n,e, ,w,a,s, ,r,e,a,l,l,y, ,v,a,l,u,e, ,o,f, ,m,o,n,e,y, ,., ,S,m,o,o,t,h, ,e,x,p,e,r,i,e,n,c,e, ,., ,C,a,m,e,r,a, ,w,a,s, ,g,r,e,a,t, ,., ,L,o,o,k,s, ,a,w,e,s,o,m,e, ,., ,I, ,r,e,c,o,m,m,e,n,d, ,t,o, ,e,v,e,r,y,o,n,e, ,w,h,o, ,l,o,o,k,i,n,g, ,f,o,r, ,b,e,s,t, ,p,h,o,n,e, ,u,n,d,e,r, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e
W,o,r,s,t, ,m,o,b,i,l,e, ,w,i,t,h,i,n, ,1,0, ,d,a,y,s, ,w,e, ,g,o,t, ,s,o,u,n,d, ,p,r,o,b,l,e,m,., ,W,h,a,t,e,v,e,r, ,I, ,a,m, ,p,l,a,y,i,n,g, ,n,o, ,s,o,u,n,d, ,a,t, ,a,l,l,., ,A,f,t,e,r, ,1,0, ,d,a,y,s, ,n,o, ,r,e,t,u,r,n, ,p,o,l,i,c,y,.
N,i,c,e,",", ,l,o,w, ,b,u,d,g,e,t, ,b,e,s,t
S,t,u,n,n,i,n,g, ,l,o,o,k, ,5,c,a,m,e,r,a, ,g,o,o,d, ,4,B,a,t,t,e,r,y, ,p,o,w,e,r,f,u,l, ,p,e,r,f,o,r,m,a,n,c,e, ,5,A,n,d,r,o,i,d, ,p,i,e, ,5,D,i,s,p,l,a,y, ,a,w,e,s,o,m,e, ,5,V,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,5
W,o,r,s,t, ,p,a,c,k,a,g,i,n,g,",",C,a,m,e,r,a, ,p,o,o,r, ,q,u,a,l,i,t,y,",",m,o,b,i,l,e, ,h,a,n,g,i,n,g, ,w,h,i,l,e, ,o,p,e,n,i,n,g, ,a,p,p,s, ,i,n, ,i,t,.,P,r,o,d,u,c,t, ,i,s, ,l,i,t,t,l,e, ,b,i,t, ,o,k,.
