H,e,l,l,o,., ,T,h,e, ,R,e,d,m,i, ,9, ,A, ,p,h,o,n,e, ,I, ,b,o,u,g,h,t, ,i,s, ,f,i,n,e,., ,I, ,k,n,o,w, ,R,e,d,m,i, ,w,i,l,l, ,a,l,w,a,y,s, ,b,e, ,t,h,e, ,b,e,s,t,., ,B,e,c,a,u,s,e, ,I, ,h,a,v,e, ,b,e,e,n, ,a, ,R,e,d,m,i, ,c,u,s,t,o,m,e,r, ,f,o,r, ,a,b,o,u,t, ,5, ,1,/,2, ,y,e,a,r,s,., ,M,y, ,f,i,r,s,t, ,R,e,d,m,i, ,p,h,o,n,e, ,w,a,s, ,t,h,e, ,R,e,d,m,i, ,2, ,P,r,i,m,e,., ,B,u,t, ,t,h,e, ,R,e,d,m,i, ,9, ,A, ,p,h,o,n,e, ,I, ,j,u,s,t, ,b,o,u,g,h,t, ,h,a,s, ,b,e,e,n, ,o,p,e,n,e,d, ,b,y, ,t,h,e, ,s,e,l,l,e,r,., ,T,h,e, ,l,a,m,i,n,a,t,i,o,n, ,c,o,v,e,r, ,o,f, ,t,h,e, ,b,o,x, ,w,a,s, ,p,e,e,l,e,d, ,o,f,f,., ,T,h,e, ,s,e,a,l,i,n,g, ,s,t,i,c,k,e,r, ,o,n, ,b,o,t,h, ,s,i,d,e,s, ,o,f, ,t,h,e, ,b,o,x, ,w,a,s, ,d,i,s,a,s,s,e,m,b,l,e,d, ,a,n,d, ,t,h,e,n, ,p,a,s,t,e,d,.,I, ,d,i,d, ,n,o,t, ,s,e,n,d, ,t,h,i,s, ,p,h,o,n,e, ,b,a,c,k, ,a,s, ,I, ,d,o, ,n,o,t, ,w,a,n,t, ,t,o, ,r,e,t,u,r,n, ,t,h,e, ,R,e,d,m,i, ,p,h,o,n,e, ,a,n,d, ,i,t, ,i,s, ,d,i,f,f,i,c,u,l,t, ,t,o, ,g,e,t, ,t,h,e, ,p,h,o,n,e, ,o,n, ,f,l,a,s,h, ,s,a,l,e,., ,I, ,w,o,u,l,d, ,l,i,k,e, ,t,o, ,s,e,v,e,r, ,t,h,e, ,A,m,a,z,o,n, ,r,e,l,a,t,i,o,n,s,h,i,p, ,w,i,t,h, ,t,h,i,s,., ,I,t, ,w,a,s, ,a, ,v,e,r,y, ,b,a,d, ,e,x,p,e,r,i,e,n,c,e, ,f,o,r, ,m,e,., ,g,o,o,d, ,b,y,e, ,A,m,a,z,o,n,.
I,t,',s, ,b,a,t,t,e,r,y, ,l,i,f,e, ,a,n,d, ,m,e,m,o,r,y, ,a,r,e, ,r,e,m,a,r,k,a,b,l,e,., ,I,t,',s, ,a, ,g,r,e,a,t, ,e,x,p,e,r,i,e,n,c,e, ,t,o, ,u,s,e, ,a, ,r,e,d,m,i, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,p,r,i,c,e,., ,I,t,',s, ,r,e,a,l,l,y, ,a, ,g,r,e,a,t, ,p,r,o,d,u,c,t
H,u,g,e, ,d,i,s,p,l,a,y,",", ,h,e,a,v,y, ,b,a,t,t,e,r,y,",", ,g,o,o,d, ,p,r,o,c,e,s,s,o,r,",", ,c,l,e,a,r, ,s,o,u,n,d,",", ,s,o,l,i,d, ,b,u,i,l,t, ,q,u,a,l,i,t,y,-, ,a,l,l, ,t,h,e,s,e, ,c,o,m,e,s, ,w,i,t,h, ,a, ,m,i,n,i,m,a,l, ,p,r,i,c,e,., ,T,h,a,n,k,s, ,M,I, ,👏,👏,👏,👏
O,v,e,r,a,l,l, ,g,o,o,d, ,p,r,o,d,u,c,t,V,a,l,u,e, ,f,o,r, ,m,o,n,e,y,T,r,u,s,t, ,m,e, ,y,o,u, ,w,i,l,l, ,n,o,t, ,g,e,t, ,d,i,s,a,p,p,o,i,n,t,e,d
t,h,i,s, ,i,s, ,m,u,c,h, ,b,e,t,t,e,r, ,c,o,m,p,a,r,e,d, ,t,o, ,o,t,h,e,r, ,m,o,b,i,l,e, ,p,h,o,n,e,s, ,o,f, ,t,h,e, ,s,a,m,e, ,p,r,i,c,e, ,r,a,n,g,e,., ,a,t,t,r,a,c,t,i,v,e, ,d,e,s,i,g,n, ,a,n,d, ,g,o,o,d, ,d,i,s,p,l,a,y,., , ,b,u,t, ,m,u,s,t, ,b,e, ,i,m,p,r,o,v,e, ,t,h,e, ,f,r,o,n,t, ,c,a,m,.
R,e,d,m,i, ,9,A, ,i,s, ,d,e,f,i,n,i,t,e,l,y, ,a, ,d,e,c,e,n,t, ,a,d,d,i,t,i,o,n, ,i,n, ,t,h,e, ,b,u,d,g,e,t, ,r,a,n,g,e, ,e,s,p,e,c,i,a,l,l,y, ,w,i,t,h, ,t,h,e, ,n,e,w, ,m,e,d,i,a,t,e,k, ,c,h,i,p,s,e,t, ,a,n,d, ,t,h,e, ,m,a,s,s,i,v,e, ,5,0,0,0,m,A,h, ,b,a,t,t,e,r,y,.
T,h,e, ,p,h,o,n,e, ,i,s, ,w,o,r,k,i,n,g, ,w,e,l,l,., , ,T,h,e, ,c,a,m,e,r,a, ,i,s, ,a, ,b,i,t, ,u,s,e,l,e,s,s, ,b,u,t, ,g,o,o,d,., ,B,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, ,v,e,r,y, ,g,o,o,d,.,.,.,e,v,e,r,y,t,h,i,n,g, ,i,s, ,w,e,l,l
S,o,u,n,d, ,r,a,t,i,n,g, ,3, ,o,u,t, ,o,f, ,5,S,i,z,e, ,a,n,d, ,t,h,i,c,k,n,e,s,s, ,4, ,o,u,t, ,o,f, ,5
T,h,i,s, ,i,s, ,h,a,n,g,i,n,g, ,a, ,l,o,t, ,a,n,d, ,t,h,e,y, ,d,o,n,',t, ,r,e,t,u,r,n, ,i,t, ,.,.,.,.,., ,J,u,s,t, ,r,e,p,l,a,c,e, ,t,h,e, ,p,r,o,d,u,c,t, ,w,o,r,s,t, ,p,h,o,n,e, ,d,o,n,',t, ,g,o, ,f,o,r, ,i,t
V,a,l,u,e, ,f,o,r, ,m,o,n,e,y,.,.,B,e,s,t, ,s,m,a,r,t,p,h,o,n,e, ,i,n, ,₹,6,7,9,9,.,.,M,A,K,E, ,I,N, ,I,N,D,I,A,🇮,🇳,ए,क, ,औ,र, ,क,द,म, ,ड,ि,ज,ी,ट,ल, ,भ,ा,र,त, ,क,ी, ,ओ,र,.,.,.,🇮,🇳
A, ,v,e,r,y, ,g,o,o,d, ,p,h,o,n,e, ,f,o,r, ,c,h,e,a,p
P,r,o,d,u,c,t, ,i,s, ,v,e,r,y, ,g,o,o,d,.,.,.,., ,V,a,l,u,e, ,f,o,r, ,m,o,n,e,y,.,.,., ,A,m,a,z,o,n, ,d,e,l,i,v,e,r,y, ,m,a,n, ,g,o,o,d,.,.,.,., ,F,a,s,t,e,s,t, ,d,e,l,i,v,e,r,y,.,.,.,.,.,T,h,a,n,k, ,y,o,u, ,A,m,a,z,o,n
P,h,o,n,e, ,i,s, ,n,o,t, ,c,h,a,r,g,i,n,g,.,A,m,a,z,o,n, ,a,r,e, ,n,o,t, ,t,a,k,i,n,g, ,r,e,s,p,o,n,s,i,b,i,l,i,t,y,.,T,h,e,y, ,d,o, ,n,o,t, ,p,i,c,k, ,u,p, ,s,a,y,i,n,g, ,t,h,e,r,e, ,i,s, ,n,o, ,d,i,s,p,l,a,y,.
N,o,t, ,h,a,p,p,y, ,w,i,t,h, ,t,h,e, ,p,r,o,c,e,s,s,o,r, ,s,p,e,e,d,.
S,c,r,e,e,n, ,i,s, ,b,i,t, ,t,o,o, ,l,a,r,g,e, ,n,o, ,q,u,i,c,k, ,c,h,a,r,g,e,r
t,h,e, ,p,r,i,c,e, ,i,s, ,a,c,c,e,p,t,a,b,l,e, ,f,o,r, ,i,t,s, ,s,p,e,c,i,f,i,c,a,t,i,o,n,s, ,a,n,d, ,w,i,l,l, ,w,r,i,t,e, ,w,h,o,l,e, ,r,e,v,i,e,w, ,a,f,t,e,r, ,u,s,i,n,g, ,i,t, ,f,o,r, ,a,t, ,l,e,a,s,t, ,1,0, ,d,a,y,s,.,.,.,.
n,o,t, ,g,o,o,d,",",s,l,o,w, ,p,r,o,c,e,s,s,o,r,",",b,a,t,t,e,r,y, ,s,l,o,w, ,c,h,a,r,g,e,","
I,t, ,i,s, ,a, ,v,e,r,y, ,n,i,c,e, ,p,r,o,d,u,c,t, ,a,n,d, ,s,e,r,v,i,c,e, ,i,s, ,v,e,r,y, ,g,o,o,d,., ,I, ,l,i,k,e, ,i,t,.,I, ,s,u,r,e, ,t,h,i,s, ,w,i,t,h, ,o,u,r, ,f,a,m,i,l,y, ,a,n,d, ,f,r,i,e,n,d,s
B,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, ,v,e,r,y, ,p,o,o,r,",", ,a,n,d, ,a,l,s,o, ,w,h,i,l,e, ,p,l,a,y,i,n,g, ,p,u,b,g, ,i,t,s, ,l,o,t,s, ,o,f, ,h,a,n,g,",", ,a,n,d, ,a,v,e,r,a,g,e, ,c,a,m,e,r,a
B,a,t,t,e,r,y, ,a,n,d, ,c,a,m,e,r,a, ,i,s, ,v,e,r,y, ,a,v,e,r,a,g,e, ,a,n,d, ,i,t,',s, ,l,o,t, ,o,f, ,h,a,n,g,i,n,g, , ,w,h,i,l,e, ,p,l,a,y,i,n,g, ,g,a,m,e,s,",", ,b,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, ,v,e,r,y, ,p,o,o,r
V,e,r,y, ,g,o,o,d, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,., ,G,o,o,d, ,b,a,t,t,e,r,y,., ,G,o,o,d, ,s,p,e,e,d,., ,O,k, ,c,a,m,e,r,a,.
V,e,r,y, ,g,o,o,d, ,a,t, ,t,h,e, ,p,r,i,c,e, ,o,f, ,6,8,0,0
B,e,s,t, ,p,h,o,n,e, ,a,r,e, ,b,e,s,t, ,p,r,i,c,e, ,I, ,r,e,c,o,m,m,e,n,d, ,e,v,e,r,y,o,n,e, ,t,o, ,b,u,y, ,t,h,i,s, ,p,h,o,n,e, ,I, ,a,m, ,h,a,p,p,y, ,a,f,t,e,r, ,u,s,i,n,g, ,t,h,i,s, ,p,h,o,n,e
G,o,o,d, ,p,h,o,n,e,.,., ,N,o,t, ,s,u,g,g,e,s,t,e,d, ,f,o,r, ,h,e,a,v,y, ,g,a,m,e, ,u,s,e,r,s,., ,R,e,a,r, ,c,a,m,e,r,a, ,P,o,r,t,r,a,i,t, ,m,o,d,e, ,n,o,t, ,f,o,c,u,s,i,n,g, ,p,r,o,p,e,r,l,y
V,a,l,u,e, ,o,f, ,m,o,n,e,y,G,o,o,d, ,c,a,m,e,r,a,G,o,o,d, ,b,a,t,t,e,r,y, ,p,e,r,f,o,r,m,a,n,c,e,L,e,s,s, ,w,e,i,g,h,t,F,u,l,l, ,s,c,r,e,e,n
G,o,o,d, ,f,o,r, ,Y,o,u,T,u,b,e, ,a,n,d, ,h,o,t,s,t,a,r, ,u,s,a,g,e, ,p,e,r,s,o,n,s, ,n,o,t, ,g,o,o,d, ,f,o,r, ,a,n,i,m,a,t,e,d, ,g,a,m,e,s
B,i,g,g,e,r, ,d,i,s,p,l,a,y,.,b,i,g, ,b,a,t,t,e,r,y, ,., ,b,u,t, , ,i,t, ,d,o,e,s,n,',t, ,h,a,v,e, ,T,y,p,e,-,c, ,p,o,r,t
G,o,o,d, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e
g,o,o,d, ,c,a,m,e,r,a,",", ,g,r,e,a,t, ,b,a,t,t,e,r,y, ,",", ,a,w,e,s,o,m,e, ,d,i,s,p,l,a,y,., ,b,a,c,k, ,c,o,v,e,r, ,c,a,s,e, ,s,h,o,u,l,d, ,b,e, ,a,t,t,a,c,h,e,d, ,w,i,t,h, ,b,o,x,.
G,o,o,d, ,p,e,r,f,o,r,m,a,n,c,e, ,a,n,d, ,s,p,e,e,d,., ,T,h,e, ,t,h,i,n,g, ,I, ,d,i,d,n,',t, ,l,i,k,e, ,i,s, ,b,a,t,t,e,r,y, ,l,i,f,e
G,o,o,d, ,b,u,t, ,i,t, ,i,s, ,m,a,d,e, ,i,n, ,c,h,i,n,a
S,u,p,e,r,.,., ,B,u,d,g,e,t, ,p,h,o,n,e,.,., ,F,a,n,t,a,s,t,i,c, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y,.,., ,W,o,r,t,h, ,t,o, ,b,u,y
M,o,b,i,l,e, ,i,s, ,v,e,r,y, ,n,i,c,e,.,.,B,u,t, ,C,a,m,e,r,a, ,Q,u,a,l,i,t,y, ,i,s, ,n,o,t, ,s,o, ,g,o,o,d,.,.
V,e,r,y, ,g,o,o,d, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,r,a,n,g,e
P,r,i,c,e, ,r,a,n,g,e, ,i,s, ,p,e,r,f,e,c,t, ,",", ,g,o,o,d, ,p,r,o,d,u,c,t,","
B,i,g, ,b,a,t,t,t,e,r,y, ,g,o,o,d, ,c,a,m,r,a
I,t,',s, ,a, ,g,o,o,d, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,p,r,i,c,e,., ,b,a,t,t,e,r,y, ,a,n,d, ,d,i,s,p,l,a,y, ,a,r,e, ,a,w,e,s,o,m,e, ,✨
p,r,o,d,u,c,t, ,i,s, ,g,o,o,d, ,o,v,e,r,a,l,l, ,b,u,t, ,t,h,e, ,l,e,n,g,t,h, ,o,f, ,c,h,a,r,g,i,n,g, ,c,a,b,l,e, ,i,s, ,t,o,o, ,s,h,o,r,t, ,😬
G,o,o,d, ,b,u,d,g,e,t, ,m,o,b,i,l,e, ,b,u,t, ,t,h,e,y, ,m,i,s,s,e,s, ,f,i,n,g,e,r, ,p,r,i,n,t, ,s,e,n,s,o,r,s
B,e,t,t,e,r, ,c,h,o,i,c,e, ,i,f, ,y,o,u, ,l,o,o,k,i,n,g, ,f,o,r, ,2,/,3,2, ,f,a,c,i,l,i,t,i,e,s, ,a,t, ,l,o,w,e,r, ,p,r,i,c,e
V,a,l,u,e, ,f,o,r, ,m,o,n,e,y,.,.,.,s,e,l,f,i,e, ,c,a,m,e,r,a, ,n,o,t, ,g,o,o,d,., ,I,n, ,t,h,i,s, ,p,r,i,c,e, ,m,o,b,i,l,e, ,i,s, ,g,o,o,d,.
N,i,c,e, ,a,n,d, ,c,o,o,l, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e
G,o,o,d, ,o,n,e, ,o,f, ,t,h,o,s,e, ,p,r,i,c,e, ,r,a,n,g,e
I,t,',s, ,a,l,l, ,g,o,o,d, ,f,o,r, ,t,h,i,s, ,p,r,i,c,e,.
E,x,c,e,l,l,e,n,t, ,m,o,b,i,l,e, ,i,n, ,l,o,w, ,b,u,d,g,e,t,.,N,i,c,e, ,c,a,m,e,r,a,G,o,o,d, ,l,o,o,k,i,n,g,.
N,i,c,e, ,r,e,m,d,i, ,p,h,o,n,e,s, ,a,r,e, ,n,i,c,e, ,I, ,l,i,k,e,d, ,i,t,s, ,f,e,a,t,u,r,e,s, ,a,n,d, ,s,p,e,c,.
O,v,e,r, ,a,l,l, ,i,s, ,g,o,o,d, ,p,r,o,d,u,c,t,",", ,b,u,t, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,n,o,t, ,s,a,t,i,s,f,i,e,d,.,.,.,.
P,r,i,c,e, ,r,a,n,g,e, ,i,s, ,g,o,o,d,., ,G,e,t,t,i,n,g, ,h,e,a,t
B,u,d,g,e,t, ,p,h,o,n,e, ,o,f, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,.,., ,D,i,s,p,l,a,y, ,a,n,d, ,b,a,t,t,e,r,y, ,a,m,a,z,i,n,g,.,.
T,h,e, ,p,h,o,n,e, ,i,s, ,r,e,a,l,l,y, ,g,o,o,d,., ,I, ,h,a,v,e, ,u,s,e, ,i,t, ,f,o,r, ,o,n,e, ,d,a,y, ,a,s, ,o,f,f, ,n,o,w,.
S,u,p,p,e,r,b,b,.,.,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,.,💪
L,o,w, ,P,r,i,c,e, ,S,m,a,r,t,p,h,o,n,e, ,w,i,t,h, ,m,u,l,t,i,p,l,e, ,f,e,a,t,u,r,e,s,., ,S,e,e,m,s, ,g,o,o,d, ,d,e,a,l
T,h,e, ,p,r,o,d,u,c,t, ,i,s, ,o,v,e,r,a,l,l, ,i,s, ,g,o,o,d, ,f,o,r, ,b,a,s,i,c, ,u,s,e,.
V,a,l,u,e, ,f,o,r, ,m,o,n,e,y,., ,G,o,o,d, ,p,r,o,d,u,c,t, ,t,o, ,b,u,y, ,a,t, ,t,h,i,s, ,p,r,i,c,e,.
I,t,',s, ,t,h,e, ,t,h,i,n,g, ,w,h,i,c,h, ,d,i,s,a,p,p,o,i,n,t,e,d, ,m,e, ,a,b,o,u,t, ,t,h,i,s, ,s,m,a,r,t,p,h,o,n,e,.
T,h,i,s, ,i,s, ,a, ,b,u,d,g,e,t, ,s,m,a,r,t,p,h,o,n,e, ,b,y, ,m,i,.
V,e,r,y, ,n,i,c,e, ,b,u,t, ,l,i,t,t,l,e, ,b,u,t, ,s,l,o,w, ,g,o, ,f,o,r, ,3, ,g,b, ,v,a,r,i,a,n,t
G,o,t, ,M,a,d,e, ,i,n, ,C,h,i,n,a, ,P,r,o,d,u,c,t
P,h,o,n,e, ,i,s, ,g,o,o,d, ,b,u,t, ,f,r,o,n,t, ,c,a,m,e,r,a, ,i,s, ,n,o,t, ,g,o,o,d,🙍,‍,♂,️
G,o,o,d, ,m,o,b,i,l,e, ,b,u,t, ,f,i,n,g,e,r, ,p,r,i,n,t, ,i,s, ,M,i,s,s,i,n,g
p,h,n, ,s,a,h,i, ,h, ,p,r, ,b,a,c,k, ,c,o,v,e,r, ,n,h,i, ,d,i,y,a, ,h,r,r, ,m,o,b,i,l,e, ,m,e, ,m,i,l,t,a, ,h
R,e,a,l,l,y, ,g,r,e,a,t,",", ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y
N,i,c,e, ,p,h,o,n,e, ,g,o,o,d, ,l,o,o,k,i,n,g, , ,b,e,s,t, ,c,a,m,e,r,a
T,h,e, ,b,o,x, ,i,s, ,d,a,m,a,g,e,d, ,f,r,o,m, ,a,b,o,v,e,.,.,.,v,e,r,y, ,d,i,s,a,p,p,o,i,n,t,e,d,.
D,o,n,',t, ,b,u,y, ,t,h,i,s, ,p,h,o,n,e, ,",", ,i,t,',s, ,m,a,d,e, ,i,n, ,C,h,i,n,a
C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,d,u,l,l,",", ,b,a,t,t,e,r,y, ,l,i,f,e, ,i,s, ,a,l,s,o, ,d,u,l,l
I,t,',s, ,a,m,a,z,i,n,g, ,f,o,r, ,m,i,d,-,r,a,n,g,e, ,p,h,o,n,e,.
C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,b,a,d, ,w,h,e,n, ,c,o,m,p,a,r,e,d, ,t,o, ,r,e,a,l,m,e, ,c,2
W,o,r,t,h, ,m,o,n,e,y, ,p,r,o,d,u,c,t,.,.,., ,B,u,t, ,w,o,r,s,t, ,q,u,a,l,i,t,y, ,c,a,m,e,r,a
E,v,e,r,y, ,t,h,i,n,g, ,g,o,o,d,.,.,.,b,a,t,t,e,r, ,p,e,r,f,o,r,m,a,n,c,e, ,a,l,s,o, ,b,e,s,t
B,a,c,k, ,c,o,v,e,r, ,n,o,t, ,p,r,o,v,i,d,e,.
V,e,r,y, ,b,a,d, ,e,x,p,e,r,i,e,n,c,e, ,n,o,t, ,u,p, ,t,o, ,t,h,e, ,m,a,r,k
D,i,s,p,l,a,y, ,b,r,i,g,h,t, ,N,e,s,s, , ,s,m,a,l,l, ,i,s,s,u,e
G,o,o,d, ,p,r,o,d,u,c,t, ,b,u,t, ,M,A,D,E, ,I,N, ,C,H,I,N,A,., ,C,a,m,e,r,a, ,o,s, ,o,k,.
I,t,s, ,a,m,a,z,i,n,g, ,p,h,o,n,e, ,a,n,d, ,a,m,a,z,o,n, ,f,a,s,t,e,s,t, ,d,e,l,i,v,e,r,y
N,o, ,a,n,y,o,n,e, ,i,n, ,c,o,m,p,a,r,i,s,o,n, ,o,f, ,t,h,i,s, ,p,r,i,c,e, ,s,e,g,m,e,n,t
B,a,t,t,e,r,y, ,p,e,r,f,o,r,m,a,n,c,e, ,v,e,r,y, ,n,i,c,e
B,e,s,t, ,p,h,o,n,e, ,u,n,d,e,r, ,b,u,d,g,e,t, ,👌,👌
B,e,s,t, ,p,r,i,c,e, ,t,o, ,b,e,s,t, ,p,r,o,d,u,c,t,s
N,i,c,e, ,p,r,o,d,u,c,t, ,w,i,t,h, ,e,x,c,e,l,l,e,n,t, ,s,p,e,c,i,f,i,c,a,t,i,o,n,s
B,e,s,t, ,c,h,e,a,p, ,&, ,b,e,s,t, ,m,o,b,i,l,e, ,.
A,s, ,p,e,r, ,p,r,i,c,e,O,v,e,r,a,l,l, ,a,v,e,r,a,g,e, ,m,o,b,i,l,e
V,e,r,r,y, ,b,a,d,",", ,p,l,e,a,s,e, ,d,o,n,t, ,b,u,y, ,i, ,w,a,s, ,c,h,e,a,t,e,d
E,x,c,e,l,l,e,n,t, ,c,o,n,d,i,t,i,o,n, ,g,o,o,d, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p
