D,o,n,’,t, ,b,u,y, ,t,h,i,s, ,p,r,o,d,u,c,t, ,.,I,m,a,g,e, ,q,u,a,l,i,t,y, ,i,s, ,b,e,l,o,w, ,a,v,e,r,a,g,e, ,c,o,m,p,a,r,i,n,g, ,w,i,t,h, ,t,h,e, ,s,p,e,c,i,f,i,c,a,t,i,o,n,., ,U,s,e,l,e,s,s, ,c,a,m,e,r,a,.,A,n,d, ,t,h,e,r,e, ,i,s, ,N,O, ,R,E,T,U,R,N, ,P,O,L,I,C,Y, ,a,n,d, ,r,e,p,l,a,c,i,n,g, ,w,i,t,h, ,s,a,m,e, ,m,o,b,i,l,e, ,i,s, ,b,i,g, ,h,e,a,d,a,c,h,e, ,.,D,O,N,’,T, ,b,u,y, ,t,h,i,s, ,m,o,b,i,l,e
L,e,t,’,s, ,m,a,k,e, ,o,n,e, ,t,h,i,n,g, ,c,l,e,a,r, ,i,m,m,e,d,i,a,t,e,l,y,:, ,t,h,e, ,X,i,a,o,m,i, ,R,e,d,m,i, ,9, ,i,s, ,a, ,p,h,o,n,e, ,w,i,t,h, ,f,l,a,w,s,",", ,a,n,d, ,i,t, ,h,a,s, ,a, ,l,o,t, ,o,f, ,t,h,e,m,., ,O,n, ,t,h,e, ,o,t,h,e,r, ,h,a,n,d,",", ,i,t, ,i,s, ,o,n,e, ,o,f, ,t,h,e, ,m,o,s,t, ,a,f,f,o,r,d,a,b,l,e, ,p,h,o,n,e,s, ,a,v,a,i,l,a,b,l,e, ,a,n,y,w,h,e,r,e, ,r,i,g,h,t, ,n,o,w,",", ,a,n,d, ,i,t,',s, ,h,a,r,d, ,t,o, ,f,i,n,d, ,a, ,b,e,t,t,e,r, ,p,h,o,n,e, ,a,t, ,t,h,i,s, ,p,r,i,c,e, ,p,o,i,n,t,.,T,h,e, ,s,c,r,e,e,n, ,i,s, ,o,f, ,b,a,r,e,l,y, ,a,c,c,e,p,t,a,b,l,e, ,q,u,a,l,i,t,y,",", ,t,h,e, ,c,a,m,e,r,a, ,i,s, ,d,i,s,a,p,p,o,i,n,t,i,n,g,",", ,a,n,d, ,t,h,e, ,p,e,r,f,o,r,m,a,n,c,e, ,i,s, ,m,i,d,d,l,i,n,g, ,a,t, ,b,e,s,t,",", ,a,n,d, ,y,e,t,",", ,t,h,e, ,R,e,d,m,i, ,9, ,c,o,u,n,t,e,r,s, ,t,h,e,s,e, ,w,i,t,h, ,i,t,s, ,s,u,p,e,r,b, ,d,e,s,i,g,n,",", ,g,o,o,d, ,f,e,a,t,u,r,e, ,s,e,t,",", ,l,o,n,g, ,b,a,t,t,e,r,y, ,l,i,f,e,",", ,a,n,d, ,f,i,n,a,l,l,y,",", ,t,h,e, ,b,i,g,g,e,s,t, ,a,c,e, ,i,n, ,i,t,s, ,s,l,e,e,v,e, ,—, ,t,h,e, ,u,l,t,r,a,-,a,f,f,o,r,d,a,b,l,e, ,p,r,i,c,i,n,g,., ,L,e,t, ,t,h,a,t, ,s,i,n,k, ,i,n, ,—, ,t,h,e, ,R,e,d,m,i, ,9, ,s,t,a,r,t,s, ,a,t, ,l,e,s,s, ,t,h,a,n, ,9,0,0,0,",", ,T,h,i,s, ,a,l,o,n,e, ,o,f,f,s,e,t,s, ,a,l,l, ,o,f, ,t,h,e, ,f,l,a,w,s, ,t,h,a,t, ,t,h,e, ,p,h,o,n,e, ,h,a,s, ,i,n, ,s,t,o,r,e, ,f,o,r, ,u,s,., ,O,r, ,d,o,e,s, ,i,t,?, ,L,e,t,',s, ,l,o,o,k, ,a,t, ,t,h,e, ,t,h,e, ,m,a,n,y,",", ,m,a,n,y, ,c,o,r,n,e,r,s, ,t,h,a,t, ,h,a,v,e, ,b,e,e,n, ,c,u,t, ,t,o, ,a,c,h,i,e,v,e, ,t,h,i,s, ,p,r,i,c,i,n,g,🇩, ,🇪, ,🇸, ,🇮, ,🇬, ,🇳, ,P,l,a,s,t,i,c, ,i,s, ,f,a,n,t,a,s,t,i,c,",", ,e,s,p,e,c,i,a,l,l,y, ,o,n, ,a,f,f,o,r,d,a,b,l,e, ,p,h,o,n,e,s,",", ,a,n,d, ,t,h,e, ,R,e,d,m,i, ,9, ,o,n,c,e, ,a,g,a,i,n, ,p,r,o,v,e,s, ,t,h,a,t,., ,T,h,e, ,t,e,x,t,u,r,e,d, ,b,a,c,k, ,o,f, ,t,h,e, ,R,e,d,m,i, ,9, ,f,e,e,l,s, ,g,r,e,a,t, ,i,n, ,t,h,e, ,h,a,n,d, ,a,n,d, ,p,r,o,v,i,d,e,s, ,e,x,c,e,l,l,e,n,t, ,g,r,i,p, ,w,h,e,n, ,u,s,e,d, ,n,a,k,e,d,",", ,t,h,o,u,g,h, ,I,’,d, ,s,t,i,l,l, ,r,e,c,o,m,m,e,n,d, ,p,u,t,t,i,n,g, ,a, ,c,a,s,e, ,o,n,., ,I, ,a,c,t,u,a,l,l,y, ,q,u,i,t,e, ,l,i,k,e, ,t,h,e, ,t,e,x,t,u,r,e,d, ,b,a,c,k, ,o,f, ,t,h,e, ,d,e,v,i,c,e,",", ,w,h,i,c,h, ,n,o,t, ,o,n,l,y, ,h,e,l,p,s, ,w,i,t,h, ,t,h,e, ,g,r,i,p,",", ,b,u,t, ,a,l,s,o, ,a,d,d,s, ,a, ,c,e,r,t,a,i,n, ,"""",c,o,o,l,"""", ,f,a,c,t,o,r, ,t,o, ,t,h,e, ,d,e,v,i,c,e,",", ,a,n,d, ,n,o,",", ,I, ,h,a,v,e, ,z,e,r,o, ,i,s,s,u,e,s, ,w,i,t,h, ,t,h,e, ,f,a,c,t, ,t,h,a,t, ,I,',m, ,t,o,u,c,h,i,n,g, ,p,l,a,s,t,i,c,., ,W,h,a,t,’,s, ,m,o,r,e,",", ,p,l,a,s,t,i,c, ,k,e,e,p,s, ,t,h,e, ,w,e,i,g,h,t, ,b,e,l,o,w, ,2,0,0, ,g,r,a,m,s,",", ,w,h,i,c,h, ,i,s, ,a,d,m,i,r,a,b,l,e, ,f,o,r, ,s,u,c,h, ,a, ,l,a,r,g,e, ,d,e,v,i,c,e, ,w,i,t,h, ,i,t,s, ,h,u,m,o,n,g,o,u,s, ,5,",",0,2,0,m,A,h, ,b,a,t,t,e,r,y,., ,D,o,n,’,t, ,g,e,t, ,m,e, ,w,r,o,n,g,",", ,i,t,’,s, ,s,t,i,l,l, ,a, ,b,i,g, ,a,n,d, ,h,e,a,v,y, ,p,h,o,n,e,",", ,b,u,t, ,i,t, ,d,o,e,s,n,’,t, ,s,t,r,i,k,e, ,a,s, ,s,u,c,h,., ,O,v,e,r,a,l,l,",", ,t,h,e, ,R,e,d,m,i, ,9, ,i,s, ,a, ,j,o,y, ,t,o, ,h,a,n,d,l,e,",", ,d,e,s,p,i,t,e, ,i,t,s, ,l,a,r,g,e, ,d,i,m,e,n,s,i,o,n,s,.,🇩, ,🇮, ,🇸, ,🇵, ,🇱, ,🇦, ,🇾, ,T,h,e, ,d,i,s,p,l,a,y, ,o,f, ,t,h,e, ,R,e,d,m,i, ,9, ,i,s, ,p,r,e,t,t,y, ,a,v,e,r,a,g,e,., ,S,u,r,e,",", ,i,t,’,s, ,l,a,r,g,e, ,a,n,d, ,s,p,a,c,i,o,u,s, ,w,i,t,h, ,i,t,s, ,6,.,5,3,-,i,n,c,h, ,d,i,a,g,o,n,a,l,",", ,a,n,d, ,t,h,e, ,r,e,s,o,l,u,t,i,o,n, ,i,s, ,m,o,r,e, ,t,h,a,n, ,s,u,f,f,i,c,i,e,n,t,",", ,b,u,t, ,i,t,’,s, ,a,n, ,L,C,D, ,F,H,D,+, ,d,i,s,p,l,a,y, ,w,i,t,h, ,b,l,e,a,k, ,c,o,l,o,r,s,",", ,l,o,w, ,b,r,i,g,h,t,n,e,s,s,",", ,a,n,d, ,d,i,s,a,p,p,o,i,n,t,i,n,g, ,c,o,n,t,r,a,s,t,., ,T,h,e, ,d,i,s,p,l,a,y, ,i,s, ,l,a,c,k,l,u,s,t,e,r,",", ,a,n,d, ,I, ,d,i,d,n,’,t, ,e,n,j,o,y, ,i,t, ,a,t, ,a,l,l, ,d,u,r,i,n,g, ,m,y, ,t,i,m,e, ,w,i,t,h, ,t,h,e, ,p,h,o,n,e,., ,Y,o,u, ,w,i,l,l, ,a,l,s,o, ,h,a,v,e, ,a, ,h,a,r,d, ,t,i,m,e, ,u,n,d,e,r, ,b,r,i,g,h,t, ,s,u,n,l,i,g,h,t,",", ,a,s, ,i,t,’,s, ,j,u,s,t, ,n,o,t, ,b,r,i,g,h,t, ,e,n,o,u,g,h,.,🅱,🅰,🆃,🆃,🅴,🆁,🆈,T,h,e, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p,",", ,f,o,r,t,u,n,a,t,e,l,y,",", ,i,s, ,s,p,e,c,t,a,c,u,l,a,r, ,o,n, ,t,h,e, ,R,e,d,m,i, ,9,., ,W,i,t,h, ,t,h,e, ,p,h,o,n,e,',s, ,f,a,i,r,l,y, ,e,f,f,i,c,i,e,n,t, ,h,a,r,d,w,a,r,e,",", ,t,h,e, ,l,a,r,g,e,",", ,5,",",0,2,0,m,A,h, ,b,a,t,t,e,r,y, ,t,a,k,e,s, ,a, ,l,o,n,g, ,w,h,i,l,e, ,t,o, ,d,r,a,i,n,., ,Y,o,u, ,c,a,n, ,r,e,s,t, ,a,s,s,u,r,e,d, ,i,t, ,w,i,l,l, ,l,a,s,t, ,y,o,u, ,f,o,r, ,a, ,l,o,n,g, ,t,i,m,e,;, ,i,n, ,m,y, ,e,x,p,e,r,i,e,n,c,e,",", ,t,w,o, ,d,a,y,s, ,o,f, ,u,s,a,g,e, ,w,e,r,e, ,g,u,a,r,a,n,t,e,e,d,., ,I,n, ,o,u,r, ,c,u,s,t,o,m, ,b,a,t,t,e,r,y, ,t,e,s,t,s,",", ,t,h,e, ,p,h,o,n,e, ,l,a,s,t,e,d, ,f,o,r, ,a, ,c,o,m,b,i,n,e,d, ,t,i,m,e, ,o,f, ,1,0, ,h,o,u,r,s, ,a,n,d, ,1,4, ,m,i,n,u,t,e,s,",", ,w,h,i,c,h, ,i,s, ,o,n,e, ,o,f, ,t,h,e, ,b,e,s,t, ,r,e,s,u,l,t,s, ,w,e,',v,e, ,s,e,e,n, ,s,o, ,f,a,r, ,i,n, ,2,0,2,0,., ,C,h,a,r,g,i,n,g,",", ,h,o,w,e,v,e,r,",", ,i,s, ,p,r,e,t,t,y, ,s,l,o,w, ,—, ,t,h,e, ,1,0,W, ,c,h,a,r,g,e,r, ,i,n,c,l,u,d,e,d, ,i,n, ,t,h,e, ,b,o,x, ,t,o,p,p,e,d, ,u,p, ,t,h,e, ,R,e,d,m,i, ,9, ,i,n, ,1,6,8, ,m,i,n,u,t,e,s,",", ,o,r, ,2, ,h,o,u,r,s, ,a,n,d, ,4,8, ,m,i,n,u,t,e,s,., ,T,h,a,t,',s, ,s,l,o,w,",", ,b,u,t, ,t,h,e,n, ,a,g,a,i,n,",", ,w,h,a,t, ,e,l,s,e, ,d,i,d, ,y,o,u, ,e,x,p,e,c,t,?,🅲,🅰,🅼,🅴,🆁,🅰,T,h,e,r,e, ,a,r,e, ,t,h,r,e,e, ,c,a,m,e,r,a,s, ,o,n, ,t,h,e, ,R,e,d,m,i, ,9,:, ,a, ,1,3,M,P, ,m,a,i,n,",", ,a,n, ,8,M,P, ,u,l,t,r,a,-,w,i,d,e,",", ,a, ,5,M,P, ,m,a,c,r,o, ,c,a,m,e,r,a,",", ,a,n,d, ,a, ,2,M,P, ,d,e,p,t,h, ,s,e,n,s,o,r,., ,Y,o,u, ,c,a,n, ,a,l,s,o, ,s,h,o,o,t, ,a,t, ,2,X,",", ,b,u,t, ,d,o,n,',t, ,g,e,t, ,f,o,o,l,e,d,",", ,i,t,',s, ,m,e,r,e,l,y, ,a, ,d,i,g,i,t,a,l, ,z,o,o,m, ,s,o,l,u,t,i,o,n,., ,T,h,e,r,e,’,s, ,a,n, ,8,M,P, ,s,e,l,f,i,e, ,c,a,m,e,r,a, ,u,p, ,f,r,o,n,t,",", ,a,n,d, ,v,i,d,e,o, ,q,u,a,l,i,t,y, ,t,o,p,s, ,u,p, ,a,t, ,1,0,8,0,p, ,a,t, ,3,0,f,p,s,.
G,o,o,d, ,p,r,o,d,u,c,t, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,b,u,t, ,o,r,d,e,r,i,n,g, ,i,s, ,t,o,o, ,d,i,f,f,i,c,u,l,t, ,w,i,t,h,i,n, ,o,n,e, ,m,i,n,u,t,e, ,s,o,l,d,o,u,t
i, ,d,i,d,n,',t, ,u,p,l,o,a,d, ,p,h,o,t,o, ,.,.,.,.,f,o,r, ,a,n,y, ,r,e,a,s,o,n, ,b,u,t, ,i,t, ,i,s, ,n,o,t, ,u,p, ,t,o, ,t,h,e, ,m,a,r,k, ,.,1,.,d,i,s,p,l,a,y, ,4,/,5,2,.,c,a,m, ,3,/,5,3,.,f,i,n,g, ,s,e,n,s,.,., ,4,.,5,/,5,4,.,p,r,o,c,e,s,s,o,r, ,3,/,5,5,.,b,u,i,l,d, ,q,u,a,l,i,t,y, ,3,.,7,5,/,5,b,a,c,k, ,p,a,n,e,l, ,i,s, ,n,o,t, ,g,o,o,d, ,l,o,o,k,i,n,g, ,c,o,z, ,s,o,m,e, ,s,e,l,f, ,d,e,s,i,g,n, ,a,s, ,p,e,r, ,m,y, ,o,p,i,n,i,o,n,i,n, ,t,h,i,s, ,p,r,i,c,e, ,s,e,g,m,e,n,t, ,r,s, ,9,0,0,0, ,i,s, ,g,o,o,d, ,e,n,o,u,g,h
B,e,s,t, ,b,u,y, ,a,t, ,t,h,i,s, ,p,r,i,c,e,!, ,T,h,e, ,d,i,s,p,l,a,y, ,q,u,a,l,i,t,y, ,i,s, ,a,m,a,z,i,n,g, ,a,n,d, ,I, ,d,o, ,n,o,t, ,h,a,v,e, ,a,n,y, ,c,o,m,p,l,a,i,n,t, ,w,i,t,h, ,t,h,e, ,c,a,m,e,r,a, ,t,o,o,., ,T,h,e,r,e, ,i,s, ,n,o, ,o,t,h,e,r, ,p,h,o,n,e, ,a,v,a,i,l,a,b,l,e, ,a,t, ,t,h,i,s, ,p,r,i,c,e, ,w,h,i,c,h, ,c,o,m,e,s, ,w,i,t,h, ,4,G,B, ,r,a,m,., ,Y,o,u, ,s,h,o,u,l,d, ,g,o, ,a,h,e,a,d, ,w,i,t,h, ,t,h,i,s,.
T,h,i,s, ,p,h,o,n,e, ,i,s, ,n,o,t, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y,I,t,s, ,a, ,d,o,w,n,g,r,a,d,e,d, ,p,h,o,n,e, ,o,f, ,e,a,r,l,i,e,r, ,p,h,o,n,e, ,l,a,u,n,c,h,e,d, ,i,n, ,i,n,d,i,a,.,T,h,e, ,c,a,m,e,r,a, ,i,s, ,w,o,r,s,t, ,i, ,e,v,e,r, ,s,e,e,n, ,i,n, ,a,n,y, ,r,e,d,m,i, ,p,h,o,n,e,.,B,a,t,t,e,r,y, ,i,s, ,o,k,.,T,h,e, ,d,i,s,p,l,a,y, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,b,a,d, ,n,o,t, ,h,d,., ,W,a,t,c,h,i,n,g, ,v,i,d,e,o,s, ,o,n, ,Y,o,u,T,u,b,e, ,f,e,e,l,s, ,l,i,k,e, ,w,a,t,c,h,i,n,g, ,3,g,p, ,v,i,d,e,o,s,.,D,o,t, ,n,o,t,c,h, ,d,i,s,p,l,a,y, ,i,s, ,o,k, ,i,n, ,l,o,o,k,w,i,s,e, ,b,u,t, ,n,o,t, ,g,o,o,d, ,i,n, ,q,u,a,l,i,t,y,.,S,o,m,e,t,i,m,e,s, ,4,g,b, ,r,a,m, ,f,e,e,l,s, ,l,i,k,e, ,2,g,b,.,I, ,a,m, ,v,e,r,y, ,d,i,s,a,p,p,o,i,n,t,e,d, ,b,y, ,t,h,e, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,o,f, ,t,h,i,s, ,p,h,o,n,e,.,1,2, ,m,e,g,a,p,i,x,e,l, ,f,e,e,l,s, ,l,i,k,e, ,2,M,P, ,c,a,m,e,r,a,.,R,e,c,e,n,t,l,y, ,i, ,a,m, ,u,s,i,n,g, ,r,e,d,m,i, ,n,o,t,e, ,5, ,p,r,o,., ,A,n,d, ,t,h,i,s, ,p,h,o,n,e, ,i,s, ,j,u,s,t, ,d,o,w,n,g,r,a,d,e,d, ,p,h,o,n,e, ,b,y, ,r,e,d,m,i, ,.,y,o,u, ,c,a,n,n,o,t, ,i,m,a,g,i,n,e, ,l,o,w, ,l,i,g,h,t, ,p,h,o,t,o,g,r,a,p,h,y, ,i,n, ,t,h,i,s, ,p,h,o,n,e,.,T,h,e, ,b,a,c,k, ,p,l,a,s,t,i,c, ,b,o,d,y, ,f,e,e,l,s, ,l,i,k,e, ,a, ,c,h,e,a,p, ,p,h,o,n,e,.,I,f, ,y,o,u, ,r,e,a,l,l,y, ,n,e,e,d, ,a, ,p,h,o,n,e, ,t,h,e,r,e, ,a,r,e, ,m,a,n,y, ,o,p,t,i,o,n,s, ,i,n, ,t,h,e, ,m,a,r,k,e,t,.,I,f, ,y,o,u, ,a,r,e, ,t,a,k,i,n,g, ,p,h,o,n,e, ,f,o,r, ,t,h,e, ,f,i,r,s,t, ,a,n,d, ,a, ,b,e,g,i,n,n,e,r, ,y,o,u, ,c,a,n, ,g,o, ,f,o,r, ,r,e,d,m,i, ,9, ,p,r,i,m,e,.
P,r,o,c,e,s,s,o,r, ,i,s, ,b,i,t, ,s,l,o,w,",", ,c,a,m,e,r,a, ,i,s, ,b,e,l,o,w, ,a,v,e,r,a,g,e, ,e,x,c,e,p,t, ,t,h,a,t, ,e,v,e,r,t,h,i,n,g, ,w,o,r,k,s, ,f,i,n,e,., ,I, ,p,e,r,s,o,n,a,l,l,y, ,d,o,n,',t, ,l,i,k,e, ,M,I,U,I, ,b,e,c,a,u,s,e, ,o,f, ,l,o,t,s, ,o,f, ,a,d,s, ,a,n,d, ,b,l,o,a,t,w,a,r,e,s,., ,B,u,t,",", ,g,o,o,d, ,b,u,d,g,e,t, ,r,a,n,g,e, ,p,h,o,n,e, ,i,f, ,y,o,u, ,i,g,n,o,r,e,/,a,d,j,u,s,t, ,t,h,i,s, ,i,s,s,u,e,s,.
b,e,s,t, ,g,o,o,d, ,p,r,o,d,u,c,t, ,p,r,i,v,e, ,b,a,t,t,r,y, ,c,a,m,e,r,a, ,a,l,l, ,v,e,r,y, ,g,o,o,d
N,i,c,e, ,P,e,r,f,o,r,m,a,n,c,e,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,g,o,o,d,l,i,g,h,t, ,i,n, ,w,e,i,g,h,t,m,u,l,t,i,f,e,a,t,u,r,e,s, ,a,r,e, ,e,x,c,e,l,l,e,n,t,g,o,o,d, ,g,a,m,i,n,g, ,p,u,r,p,o,s,e,#,M,i
P,r,o,d,u,c,t, ,i,s, ,b,e,s,t, ,a,t, ,t,h,i,s, ,p,r,i,c,e, ,b,u,t, ,c,h,a,r,g,i,n,g, ,s,p,e,e,d, ,i,s, ,v,e,r,y, ,s,l,o,w, ,b,u,t, ,w,e, ,c,a,n,n,o,t, ,a,c,c,e,p,t, ,m,o,r,e, ,t,h,e,n, ,t,h,i,s, ,a,t, ,t,h,i,s, ,p,r,i,c,e
O,v,e,r,a,l,l, ,i,t,s, ,g,o,o,d, ,a,n,d, ,s,a,t,i,s,f,i,e,d, ,f,o,r, ,t,h,e, ,p,r,i,c,e,.,P,r,o,s,:,1,., ,G,o,o,d, ,B,a,t,t,e,r,y,.,2,., ,B,e,s,t, ,b,u,d,g,e,t, ,p,h,o,n,e, ,f,o,r, ,8,9,9,9, ,w,i,t,h, ,4,G,B, ,R,A,M, ,a,n,d, ,6,4,G,B, ,I,n,t,e,r,n,a,l, ,M,e,m,o,r,y,.,T,h,e, ,o,n,l,y, ,d,r,a,w,b,a,c,k, ,i, ,f,e,l,t, ,i,s, ,C,a,m,e,r,a,.,I,f, ,y,o,u, ,a,r,e, ,l,o,o,k,i,n,g, ,f,o,r, ,a, ,b,e,t,t,e,r, ,c,a,m,e,r,a, ,I, ,w,o,u,l,d, ,s,u,g,g,e,s,t, ,t,o, ,p,i,c,k, ,s,o,m,e, ,o,t,h,e,r, ,m,o,d,e,l,.
G,3,5, ,i,s, ,o,k, ,f,o,r, ,d,a,y, ,t,o, ,d,a,y, ,u,s,a,g,e, ,n,o,t, ,h,i,g,h,l,y, ,c,a,p,a,b,l,e,.,.
I,t, ,g,o,t, ,s,o, ,m,a,n,y, ,b,u,g,s,",", ,t,h,e, ,s,c,r,e,e,n, ,t,u,r,n,e,d, ,c,o,m,p,l,e,t,e,l,y, ,b,l,a,n,k, ,w,h,e,n, ,i, ,c,l,i,c,k,e,d, ,o,n, ,',u,p,d,a,t,e, ,s,y,s,t,e,m, ,a,p,p,',",", ,s,u,r,p,r,i,s,i,n,g,l,y, ,N,O, ,h,e,a,t,i,n,g, ,i,s,s,u,e,s,",", ,b,r,i,g,h,t,n,e,s,s, ,i,s, ,l,o,w,F,o,r, ,c,a,m,e,r,a, ,t,h,e, ,r,e,a,r, ,i,s, ,o,k,a,y, ,b,u,t, ,f,r,o,n,t, ,l,a,c,k,s, ,d,e,t,a,i,l,s
I,t, ,i,s, , ,a, ,g,o,o,d, ,p,h,o,n,e, ,w,h,i,c,h, ,i,s, ,o,r,a,n,g,e, ,a, ,n,i,c,e, ,c,o,l,o,u,r, ,I, ,l,o,v,e, ,i,t, ,i,t, ,f,e,a,t,u,r,e,s, ,a,r,e, ,b,e,t,t,e,r, ,t,h,a,n, ,o,t,h,e,r, ,p,h,o,n,e,s
G,o,o,d, ,p,r,o,d,u,c,t,., ,V,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,p,h,o,n,e,., ,E,v,e,r,y,t,h,i,n,g, ,i,s, ,a,v,e,r,a,g,e,., ,D,i,s,p,l,a,y, ,i,s, ,g,o,o,d,., ,B,a,t,t,e,r,y, ,l,i,f,e, ,i,s, ,a,l,s,o, ,g,o,o,d,., ,I, ,b,o,u,g,h,t, ,i,t, ,f,o,r, ,a, ,e,m,p,l,o,y,e,e, ,o,f, ,m,i,n,e,., ,O,v,e,r,a,l,l, ,a, ,g,o,o,d, ,p,h,o,n,e,., ,4,/,6,4, ,c,o,m,b,o, ,i,s, ,h,a,r,d, ,t,o, , ,f,i,n,d, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,., ,E,x,c,e,e,d,e,d, ,m,y, ,e,x,p,e,c,t,a,t,i,o,n,s,.
B,e,s,t, ,m,o,b,i,l,e, ,u,n,d,e,r, ,1,0,0,0,0, ,💖,💖,💖
C,h,a,r,g,i,n,g, ,A,d,a,p,t,e,r, ,c,a,m,e, ,w,i,t,h, ,p,h,o,n,e, ,t,u,r,n,e,d, ,o,u,t, ,t,o, ,b,e, ,d,e,f,e,c,t,i,v,e,., ,s,t,o,p,p,e,d, ,w,o,r,k,i,n,g, ,a,f,t,e,r, ,2, ,w,e,e,k,s, ,o,f, ,p,u,r,c,h,a,s,e,.,D,o,n,',t, ,k,n,o,w, ,h,o,w, ,t,o, ,r,e,t,u,r,n, ,t,h,e, ,a,d,a,p,t,e,r, ,o,r, ,h,o,w, ,t,o, ,c,l,a,i,m, ,t,h,e, ,w,a,r,r,a,n,t,y, ,o,n, ,a,d,a,p,t,e,r, ,a,l,o,n,e,.,P,h,o,n,e, ,i,s, ,w,o,r,k,i,n,g, ,f,i,n,e, ,s,o, ,f,a,r, ,a,n,d, ,l,o,o,k,s, ,g,o,o,d
