D,o,n,‚Äô,t, ,b,u,y, ,t,h,i,s, ,p,r,o,d,u,c,t, ,.,I,m,a,g,e, ,q,u,a,l,i,t,y, ,i,s, ,b,e,l,o,w, ,a,v,e,r,a,g,e, ,c,o,m,p,a,r,i,n,g, ,w,i,t,h, ,t,h,e, ,s,p,e,c,i,f,i,c,a,t,i,o,n,., ,U,s,e,l,e,s,s, ,c,a,m,e,r,a,.,A,n,d, ,t,h,e,r,e, ,i,s, ,N,O, ,R,E,T,U,R,N, ,P,O,L,I,C,Y, ,a,n,d, ,r,e,p,l,a,c,i,n,g, ,w,i,t,h, ,s,a,m,e, ,m,o,b,i,l,e, ,i,s, ,b,i,g, ,h,e,a,d,a,c,h,e, ,.,D,O,N,‚Äô,T, ,b,u,y, ,t,h,i,s, ,m,o,b,i,l,e
C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,p,o,o,r, ,o,t,h,e,r, ,t,h,i,n,g,s, ,a,r,e, ,n,o,t, ,b,a,d, ,l,i,k,e, ,a, ,b,a,t,t,e,r,y, ,p,o,w,e,r, ,a,n,d, ,n,o, ,h,a,n,g,i,n,g, ,o,n,l,y, ,f,o,r, ,l,i,g,h,t, ,u,s,e,d,L,i,k,e,d, ,t,h,e, ,p,r,o,d,u,c,t,., ,E,x,c,e,l,l,e,n,t, ,v,a,l,v,e, ,f,o,r, ,m,o,n,e,y,.,.,b,u,t, ,r,e,g,r,e,t, ,b,u,y,i,n,g,.,.,.,p,r,o,d,u,c,t, ,m,a,d,e, ,i,n, ,c,h,i,n,a,.,.,w,h,i,c,h, ,I, ,a,m, ,t,r,y,i,n,g, ,n,o,t, ,t,o, ,b,u,y, ,C,h,i,n,e,s,e, ,p,r,o,d,u,c,t,s,.
I, ,g,o,t, ,t,h,i,s, ,p,h,o,n,e, ,y,e,s,t,e,r,d,a,y,., , ,T,h,i,s, ,p,h,o,n,e, ,w,a,s, ,s,o, ,a,m,a,z,i,n,g, ,a,n,d, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,a,n,d, ,f,i,r,s,t, ,o,f, ,a,l,l, ,i, ,t,h,a,n,k, ,t,o, ,t,h,e, ,s,e,l,l,e,r,., ,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,w,a,s, ,s,u,p,e,r,., , ,A, ,g,o,o,d, ,b,u,d,g,e,t, ,p,h,o,n,e, ,g,o,o,d, ,b,u,i,l,d, ,q,u,a,l,i,t,y, ,a,l,s,o,., , ,I, ,c,a,n,t, ,b,e,l,i,e,v,e, ,t,h,a,t, ,t,h,i,s, ,p,h,o,n,e, ,c,a,m,e,r,a, ,w,a,s, ,p,o,w,e,r, ,f,u,l,l, ,i, ,h,a,v,e, ,p,u,t, ,a,n, ,e,x,a,m,p,l,e
O,v,e,r,a,l,l, ,g,o,o,d, ,m,o,b,i,l,e,.,.,.,B,u,t, ,C,a,m,e,r,a, ,n,o,t, ,g,o,o,d, ,a,s, ,e,x,p,e,c,t,e,d,.,O,v,e,r,a,l,l, ,P,e,r,f,o,r,m,a,n,c,e, ,i,s, ,g,o,o,d, ,.,V,a,l,u,e, ,F,o,r, ,M,o,n,e,y
I,t, ,i,s, ,a, ,j,u,s,t, ,o,k, ,k,i,n,d, ,o,f, ,p,h,o,n,e,., ,C,a,m,e,r,a, ,i,s, ,v,e,r,y, ,p,a,t,h,e,t,i,c,., ,I, ,d,i,d, ,n,o,t, ,e,x,p,e,c,t, ,t,h,i,s, ,t,y,p,e, ,o,f, ,c,a,m,e,r,a, ,i,n, ,t,h,i,s, ,p,h,o,n,e,., ,E,v,e,n, ,m,y, ,o,l,d, ,r,e,d,m,i, ,4,a, ,m,o,b,i,l,e, ,i,s, ,b,e,t,t,e,r, ,i,n, ,c,a,m,e,r,a, ,t,h,a,n, ,t,h,i,s,., ,A,p,a,r,t, ,f,r,o,m, ,c,a,m,e,r,a,",", ,I, ,c,o,u,l,d, ,s,e,e, ,t,h,e,r,e, ,i,s, ,s,o,m,e, ,l,a,g, ,i,n, ,t,h,e, ,s,c,r,e,e,n, ,w,h,i,l,e, ,m,o,v,i,n,g, ,t,o, ,d,i,f,f,e,r,e,n,t, ,p,a,g,e,s, ,t,h,o,u,g,h, ,i,t, ,h,a,s, ,4,G,B, ,R,A,M,., ,B,e,t,t,e,r, ,c,h,o,o,s,e, ,s,o,m,e, ,o,t,h,e,r, ,p,h,o,n,e, ,t,h,a,n, ,t,h,i,s,., ,I,t, ,h,a,s, ,n,o, ,n,o,t,i,f,i,c,a,t,i,o,n, ,l,i,g,h,t, ,a,n,d, ,h,a,s, ,a, ,m,i,c,r,o, ,U,S,B, ,c,h,a,r,g,i,n,g, ,p,o,r,t,., ,N,o, ,n,i,g,h,t, ,m,o,d,e, ,i,n, ,c,a,m,e,r,a,.,U,p,d,a,t,e, ,a,f,t,e,r, ,u,s,i,n,g, ,i,t, ,f,o,r, ,2,0, ,d,a,y,s,:, ,t,h,e, ,p,h,o,n,e, ,g,e,t,s, ,l,a,g,g,i,n,g, ,a,l,l, ,t,h,e, ,t,i,m,e, ,n,o, ,m,a,t,t,e,r, ,w,h,a,t, ,e,v,e,r, ,t,h,e, ,a,p,p, ,y,o,u, ,u,s,e,., ,I,t, ,i,s, ,c,o,m,p,l,e,t,e,l,y, ,w,a,s,t,e, ,o,f, ,m,o,n,e,y,., ,D,o, ,n,o,t, ,b,u,y, ,t,h,i,s, ,m,o,b,i,l,e,.
B,e,s,t, ,m,o,b,i,l,e, ,",",b,e,s,t, ,s,e,r,v,i,c,e, ,c,u,r,r,i,o,r, ,b,o,y
A,u,t,o, ,r,e,s,p,o,n,s,e, ,s,t,a,r,t, ,p,r,o,b,l,e,m, ,w,i,t,h, ,s,t,a,r,t, ,m,o,b,i,l,e
I, ,w,a,s, ,h,a,v,i,n,g, ,S,a,m,s,u,n,g, ,b,e,f,o,r,e, ,s,a,m,e, ,4,g,b, ,r,a,m, ,a,n,d, ,b,a,t,t,e,r,y, ,b,a,c,k, ,w,a,s, ,v,e,r,y, ,g,o,o,d, ,b,u,t, ,i,n, ,r,e,d,m,i, ,w,i,t,h, ,o,u,t, ,m,u,c,h, ,o,f, ,s,p,a,c,e, ,o,r, ,a,p,p, ,r,a,m, ,s,p,e,e,d, ,i,s, ,v,e,r,y, ,v,e,r,y, ,s,l,o,w, ,a,n,d, ,b,a,t,t,e,r,y, ,b,a,c,k, ,u,p, ,d,r,a,i,n,g, ,w,i,t,h, ,a, ,d,a,y, ,s,o, ,n,o,t, ,h,a,p,p,y, ,w,i,t,h, ,t,h,e, ,r,e,d,m,i, ,p,r,o,d,u,c,t, ,.,I, ,c,a,n, ,r,e,t,u,r,n, ,t,o, ,A,m,a,z,o,n, ,w,i,t,h, ,i,n, ,7, ,d,a,y,s, ,b,u,t, ,u,n,f,o,r,t,u,n,a,t,e,l,y, ,o,u,r, ,b,u,i,l,d,i,n,g, ,i,s, ,e,f,f,e,c,t,e,d, ,w,i,t,h, ,c,o,v,i,d, ,p,o,s,s,i,i,t,i,v,e, ,s,o, ,t,o,t,a,l,l,y, ,i,s,s,u,l,a,t,e,d, ,n,o, ,o,n,e, ,s,h,o,u,l,d, ,h,a,v,e, ,c,o,n,t,a,c,t, ,w,i,t,h, ,u,s, ,s,o, ,c,a,n,',t, ,a,b,l,e, ,t,o, ,s,e,n,d, ,t,h,e, ,r,e,t,u,r,n, ,m,o,b,i,l,e
X,i,a,o,m,i, ,h,a,s, ,p,r,o,v,i,d,e,d, ,a, ,m,a,g,n,i,f,i,c,e,n,t, ,s,m,a,r,t,p,h,o,n,e, ,i,n, ,l,o,w, ,b,u,d,g,e,t, ,s,e,c,t,i,o,n, ,w,i,t,h, ,i,n,c,r,e,a,d,i,b,l,e, ,f,e,a,t,u,r,e, ,a,n,d, ,g,r,e,a,t, ,v,i,s,u,a,l, ,a,s,t,h,e,t,i,c,s,.,P,r,o,s,:,-,1,., ,4,g,b, ,D,D,R,4, ,R,A,M, ,f,a,s,t,e,r, ,t,h,e,n, ,S,D, ,6,x,x, ,s,e,r,i,e,s,2,., ,6,4,G,B, ,s,t,o,r,a,g,e,3,., ,U,n,d,e,r, ,9,0,0,0, ,I,N,R,4,., ,5,0,0,0, ,m,A,h, ,b,a,t,t,e,r,y, ,(, ,h,o,w,e,v,e,r, ,t,h,e, ,c,h,i,p,s,e,t, ,c,o,n,s,u,m,e, ,m,o,r,e, ,b,a,t,t,e,r,y, ,a,s, ,c,o,m,p,a,r,e,d, ,t,o, ,S,D, ,w,i,t,h, ,4,0,0,0,m,A,h, ,b,a,t,t,e,r,y, ,w,i,l,l, ,p,e,r,f,o,r,m, ,t,h,e, ,s,a,m,e,),5,., ,F,a,s,t, ,c,h,a,r,g,i,n,g, ,s,u,p,p,o,r,t, ,(,D,e,f,i,n,i,t,e,l,y, ,b,u,y, ,a, ,f,a,s,t, ,c,h,a,r,g,e,r, ,f,o,r, ,g,r,e,a,t, ,e,x,p,e,r,i,e,n,c,e,),6,., ,M,i,U,I, ,1,2, ,i,s, ,s,i,m,p,l,y, ,c,l,e,a,n, ,a,n,d, ,l,o,a,d,e,d, ,w,i,t,h, ,f,e,a,t,u,r,e,s,., ,S,e,a,m,l,e,s,s,l,y, ,s,w,i,t,c,h, ,f,r,o,m, ,p,r,o,v,i,o,s, ,m,i, ,p,h,o,n,e,C,o,n,s,:,-,1,., ,B,a,t,t,e,r,y, ,s,u,c,k,i,n,g, ,c,h,i,p,s,e,t, ,H,e,l,i,o, ,G,3,5,",", ,n,o,t, ,o,p,t,i,m,i,z,e, ,f,o,r, ,g,a,m,i,n,g,.,2,., ,L,a,c,k, ,o,f, ,n,o,t,i,f,i,c,a,t,i,o,n,s, ,l,i,g,h,t,(,s,m,a,l,l, ,b,u,t, ,d,e,a,d,l,y, ,f,e,a,t,u,r,e,s,",", ,y,o,u, ,w,i,l,l, ,m,i,s,s, ,i,t, ,q,u,i,t,e, ,o,f,t,e,n,),3,., ,2,6,4,p,p,i, ,d,i,s,p,l,a,y, ,f,o,r, ,7,2,0,p, ,r,e,s,o,l,u,t,i,o,n, ,l,o,o,k,s, ,c,r,u,p,m,y, ,a,t, ,t,h,i,s, ,h,u,g,e, ,s,i,z,e,.,4,., ,P,o,o,r, ,q,u,a,l,i,t,y, ,m,a,d,e, ,i,n, ,i,n,d,i,a, ,a,c,c,e,s,o,r,i,e,s,.,5,., ,B,u,i,l,d,i,n,g, ,q,u,a,l,i,t,y, ,i,s, ,p,o,o,r,., ,A,s, ,w,e,l,l, ,a,s, ,c,a,m,e,r,a, ,a,r,e, ,v,e,r,y, ,d,i,s,s,a,t,i,s,f,i,e,d,.,6,., ,U,s,e,l,e,s,s, ,c,a,m,e,r,a, ,b,u,m,p, ,f,o,r, ,2, ,p,o,o,r, ,c,a,m,e,r,a, ,o,n,l,y, ,j,u,s,t, ,f,o,r, ,m,a,r,k,e,t,i,n,g, ,s,h,o,w,i,n,g, ,3, ,c,i,r,c,l,e,s,.,7,., ,L,o,a,d,e,d, ,w,i,t,h, ,b,l,o,a,t,w,a,r,e, ,a,n,d, ,a,d,w,a,r,e,., ,U,n,a,u,t,h,o,r,i,s,e,d, ,d,a,t,a, ,t,r,a,n,s,f,e,r, ,t,o, ,C,h,i,n,a,.,I,f, ,p,o,s,s,i,b,l,e, ,g,o, ,f,o,r, ,M,o,t,o,r,o,l,a, ,E,7, ,a,r,o,u,n,d, ,t,h,e, ,s,a,m,e, ,p,r,i,c,e, ,a,n,d, ,y,o,u, ,w,i,l,l, ,h,a,v,e, ,g,r,e,a,t, ,e,x,p,e,r,i,e,n,c,e, ,w,i,t,h, ,S,n,a,p,d,r,a,g,o,n, ,a,n,d, ,c,l,e,a,n, ,a,n,d,r,o,i,d, ,e,x,p,e,r,i,e,n,c,e,.
V,e,r,y, ,v,e,r,y, ,P,o,o,r, ,M,o,b,i,l,e,., ,I,f, ,y,o,u, ,h,a,v,e, ,u,s,e,d, ,a,n,y, ,F,H,D, ,m,o,b,i,l,e, ,p,h,o,n,e,s, ,t,h,e,n, ,I, ,b,e,t, ,y,o,u, ,t,h,a,t, ,y,o,u, ,c,a,n,',t, ,u,s,e, ,t,h,i,s, ,p,h,o,n,e, ,f,o,r, ,m,o,r,e, ,t,h,a,n, ,a, ,H,o,u,r,.,P,R,O,S,B,a,t,t,e,r,y,., ,🏻,🏻,S,l,e,e,k, ,d,e,s,i,g,n,., ,🏻,C,a,l,l, ,q,u,a,l,i,t,y, ,🏻,🏻,🏻,C,O,N,S,W,o,r,s,t, ,D,i,s,p,l,a,y, ,e,v,e,r, ,s,e,e,n,., ,Y,o,u,T,u,b,e, ,v,i,d,e,o,s,👎,🏻,👎,🏻,P,r,o,c,e,s,s,o,r, ,i,s, ,P,a,t,h,e,t,i,c,., ,👎,🏻,👎,🏻,👎,🏻,C,a,m,e,r,a, ,F,r,o,n,t, ,i,s, ,j,u,s,t, ,o,k,a,y,., ,B,a,c,k, ,t,o,t,a,l, ,f,a,i,l,u,r,e,.,👎,🏻,P,o,o,r, ,I,n,t,e,r,n,e,t, ,c,o,n,n,e,c,t,i,v,i,t,y,., ,👎,🏻,👎,🏻,👎,🏻,👎,🏻,👎,🏻,N,o,t,h,i,n,g, ,i,n,s,i,d,e, ,t,h,e, ,b,o,x,., ,👎,🏻,👎,🏻,👎,🏻,👎,🏻,P,l,e,a,s,e, ,d,o,n,',t, ,t,h,i,n,k, ,o,f, ,b,u,y, ,t,h,i,s, ,p,h,o,n,e,., ,1,0,0,%, ,y,o,u, ,w,i,l,l, ,r,e,g,r,e,t,., ,M,A,D,E, ,I,N, ,C,H,I,N,A, ,p,r,o,d,u,c,t,., ,T,h,e,y, ,m,e,n,t,i,o,n,e,d, ,a,s, ,I,N,D,I,A, ,e,v,e,r,y,w,h,e,r,e, ,b,u,t, ,t,h,e, ,M,o,b,i,l,e,., ,S,o,f,t, ,c,o,v,e,r, ,s,h,o,w,s, ,M,A,D,E, ,I,N, ,C,H,I,N,A,., ,R,s,.,8,9,9,8, ,i,s, ,w,a,s,t,e,d,.,.,Y,o,u, ,c,a,n, ,b,u,y, ,f,o,r, ,a, ,e,l,d,e,r,l,y, ,p,e,r,s,o,n, ,w,h,o, ,u,s,e, ,o,n,l,y, ,f,o,r, ,C,a,l,l, ,p,u,r,p,o,s,e,., ,B,e,t,t,e,r, ,D,o,n,',t, ,B,u,y, ,😂,😂,😂
A,w,s,m, ,p,h,o,n,e,., ,D,i,s,p,l,a,y, ,g,r,e,a,t,.,B,e,a,s,t, ,p,e,r,f,o,r,m,a,n,c,e, ,b,y, ,#,m,i, ,#,r,e,d,m,i,9,.,.,.,M,a,i,n, ,t,h,i,n,g, ,i,s, ,b,a,t,t,e,r,y,.,j,u,s,t, ,a,w,s,m,.
p,h,o,n,e, ,i,s, ,g,o,o,d,., ,w,o,r,k,s, ,s,m,o,o,t,h,., ,b,u,t, ,c,a,m,e,r,a, ,i,s, ,v,e,r,y, ,d,i,s,a,p,p,o,i,n,t,i,n,g,.,.,.,.
B,a,t,t,e,r,y, ,p,e,r,f,o,r,m,a,n,c,e, ,i,s, ,n,o,t, ,g,o,o,d, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,n,o,t, ,g,o,o,d, ,a,l,s,o, ,t,h,e,r,e, ,i,s, ,n,o, ,b,r,i,g,h,t,n,e,s,s, ,i,n, ,m,y, ,d,e,v,i,c,e, ,I, ,d,o,n,',t, ,w,a,n,t, ,t,h,i,s, ,m,o,b,i,l,e
T,h,i,s, ,i,s, ,a, ,v,e,r,y, ,g,o,o,d, ,p,r,o,d,u,c,t, ,w,i,t,h, ,l,o,w, ,p,r,i,c,e,., ,T,h,a,n,k,s, ,A,m,a,z,o,n, ,a,n,d, ,R,e,d,m,i, ,M,o,b,i,l,e, ,f,o,r, ,t,h,i,s, ,p,r,o,d,u,c,t,.,E,x,c,e,l,l,e,n,t, ,l,o,o,k,s, ,a,n,d, ,c,o,l,o,u,r, ,a,n,d, ,a,w,e,s,o,m,e, ,f,e,a,t,u,r,e,s,.,I, ,l,o,v,e, ,t,h,i,s, ,p,r,o,d,u,c,t, ,t,o,o, ,m,u,c,h, ,t,h,a,n,k,s, ,A,m,a,z,o,n, ,a,g,a,i,n,.
I, ,l,o,v,e, ,t,h,i,s, ,m,o,b,i,l,e, ,r,e,d,m,i, ,9, ,i,t,s, ,a, ,b,e,a,u,t,i,f,u,l, ,m,o,b,i,l,e, ,i,n, ,l,a,w, ,b,u,d,g,g,e,t,.
P,r,o,d,u,c,t, ,i,s, ,g,o,o,d, ,b,u,t, ,p,r,o,t,e,c,t,i,o,n, ,(,b,a,c,k, ,c,o,v,e,r,), ,n,o,t, ,p,r,o,v,i,d,e,d, ,a,n,d, ,n,o,t, ,a,v,a,i,l,a,b,l,e, ,i,n, ,m,a,r,k,e,t, ,f,o,r, ,t,h,i,s, ,m,o,d,e,l,.,P,l,., ,P,r,o,v,i,d,e, ,s,u,i,t,a,b,l,e, ,s,i,m,p,l,e, ,b,a,c,k, ,c,a,s,e, ,f,o,r, ,m,i,n,i,u,m, ,p,r,o,t,e,c,t,i,o,n
A,m,a,z,i,n,g, ,p,r,o,d,u,c,t, ,😊, ,t,h,a,n,k,s, ,y,o,u
V,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,p,r,o,d,u,c,t,., ,T,h,e, ,#,R,e,d,m,i,9, ,i,s, ,b,e,s,t, ,m,o,b,i,l,e, ,a,t, ,t,h,i,s, ,r,a,t,e, ,w,h,i,c,h, ,c,o,m,e,s, ,2,.,3,g,h,z, ,c,l,o,c,k, ,s,p,e,e,d, ,a,n,d, ,4,G,B, ,r,a,m,., ,V,e,r,y, ,s,m,o,o,t,h, ,a,n,d, ,I, ,l,i,k,e,d, ,t,h,e, ,b,a,t,t,e,r,y, ,c,a,p,a,c,i,t,y, ,v,e,r,y, ,m,u,c,h,., ,I, ,c,a,n, ,p,l,a,y, ,p,u,b,g, ,o,n, ,i,t, ,f,o,r, ,c,o,n,t,i,n,u,e, ,5, ,h,o,u,r,s, ,a,f,t,e,r, ,f,u,l,l,., ,S,o, ,h,a,p,p,y, ,t,h,a,t, ,I, ,b,u,y,e,d, ,t,h,i,s, ,m,o,b,i,l,e,., ,I, ,l,o,v,e, ,t,h,e, ,#,M,I, ,b,r,a,n,d, ,v,e,r,y, ,m,u,c,h,.,#,R,e,d,m,i,9,_,i,z,_,l,u,b
V,e,r,y, ,g,o,o,d, ,p,r,o,d,u,c,t, ,f,o,r, ,t,h,e, ,b,u,d,g,e,t, , ,M,y, ,h,o,n,e,s,t, ,r,e,v,i,e,w, ,a,f,t,e,r, ,5, ,d,a,y,s, ,o,f, ,u,s,a,g,e,D,i,s,p,l,a,y, ,4,/,5,C,a,m,e,r,a, ,3,.,8,/,5, ,i,t, ,i,s, ,g,o,o,d, ,f,o,r, ,t,h,e, ,b,u,d,g,e,t,A,u,d,i,o, ,q,u,a,l,i,t,y, ,5,/,5,F,i,n,g,e,r, ,p,r,i,n,t, ,s,e,n,s,o,r, ,5,/,5,F,a,c,e, ,I,',d, ,5,/,5,I,t, ,h,a,s, ,g,o,o,d, ,p,r,o,c,e,s,s,o,r, ,h,e,l,l,o, ,g,3,5, ,w,h,i,c,h, ,i,s, ,g,o,o,d, ,e,v,e,n, ,r,e,d,m,i, ,g,a,v,e, , ,h,y,p,e,r, ,e,n,g,i,n,e, ,t,e,c,h,n,o,l,o,g,y, ,w,h,i,c,h, ,i,s, ,g,o,o,d, ,f,o,r, ,p,l,a,y,i,n,g, ,m,i,l,d, ,g,a,m,e,s, ,a,n,d, ,s,u,r,p,r,i,s,i,n,g,l,y, ,s,a,r, ,v,a,l,u,e, ,i,s, ,t,o,o, ,l,o,w, ,w,h,i,c,h, ,i,s, ,a,w,e,s,o,m,e, ,",", ,d,o,n,t, ,t,r,y, ,t,o, ,p,l,a,y, ,h,e,a,v,y, , ,g,a,m,e,s, ,i,t, ,w,i,l,l, ,s,o,m,e,t,i,m,e, ,g,e,t, ,h,a,n,g, ,",", ,b,a,t,t,e,r,y, ,l,i,f,e, ,i,s, ,a,w,e,s,o,m,e, ,i,t, ,w,i,l,l, ,g,e,t, ,u,p,t,o, ,m,a,x, ,2, ,d,a,y,s, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p, ,w,i,t,h, ,m,i,l,d, ,u,s,a,g,e,T,h,e, ,o,n,l,y, ,p,r,o,b,l,e,m, ,t,h,e,y, ,d,i,d, ,n,o,t, ,g,i,v,e, ,u,s,b, ,t,y,p,e, ,c, ,c,a,b,l,e, ,b,u,t, ,f,o,r, ,t,h,e, ,b,u,d,g,e,t, ,i,t, ,i,s, ,n,o,t, ,a, ,b,i,g, ,i,s,s,u,e,M,a,i,n,l,y, ,I, ,w,i,l,l, ,r,e,c,o,m,m,e,n,d, ,t,h,i,s, ,p,r,o,d,u,c,t, ,w,h,o, ,l,o,v,e, ,t,o, ,s,t,u,d,y, ,i,n, ,o,n,l,i,n,e, ,p,l,a,t,f,o,r,m
V,e,r,y, ,g,o,o,d, ,p,r,o,d,u,c,t,",", ,n,i,c,e, ,l,o,o,k,i,n,g,",",s,u,p,e,r
T,h,e, ,p,h,o,n,e, ,i,s, ,v,e,r,y, ,h,a,n,g, ,a,n,d, ,s,o,m,e, ,a,p,p,l,i,c,a,t,i,o,n, ,d,o,e,s,n,',t, ,w,o,r,k, ,p,r,o,p,e,r,l,y,.,.,.,.,P,l,s, ,d,o,n,',t, ,b,u,y, ,t,h,i,s, ,.,.,.,.,I,f, ,y,o,u, ,a,r,e, ,t,r,y, ,t,o, ,r,e,t,u,r,n, ,i,t, ,w,i,l,l, ,h,a,v,i,n,g, ,l,o,t,s, ,o,f, ,s,t,a,g,e,s, ,a,n,d, ,p,r,o,c,e,d,u,r,e,s,.,T,h,e, ,p,e,r,f,o,r,m,a,n,c,e, ,o,f, ,t,h,i,s, ,p,h,o,n,e, ,i,s, ,v,e,r,y, ,b,a,d,.,.,.,R,e,d,m,i, ,p,r,o,v,i,d,e, ,4,g,b, ,r,a,m, ,b,u,t, ,i,t, ,h,a,v,i,n,g, ,B,e,l,o,w, ,2, ,g,b, ,e,x,p,e,r,i,e,n,c,e,.,.,.,P,o,o,r, ,n,e,t,w,o,r,k, ,c,o,n,n,e,c,t,i,v,i,t,y, ,a,n,d, ,s,o,m,e, ,t,i,m,e,s, ,i,t, ,s,h,o,w,i,n,g, ,b,l,a,n,k, ,s,c,r,e,e,n,.,.,.,V,e,r,y, ,w,a,s,t,e, ,p,r,o,d,u,c,t,s,.,.,.,a,n,d, ,b,i,g, ,l,o,s,e, ,o,f, ,m,o,n,e,y,.,.,.,.,.,.,.,.,.
B,e,s,t, ,i,n, ,t,h,e, ,p,r,i,c,e, ,r,a,n,g,e,B,e,t,t,e,r, ,r,a,m, ,m,a,n,a,g,e,m,e,n,t
R,e,d,m,i,9,T,o,o, ,m,a,n,y, ,d,i,s,a,d,v,a,n,t,a,g,e,s,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,w,o,r,s,t,:,b,o,t,h, ,f,r,o,n,t, ,a,n,d, ,r,e,a,r,.,P,r,o,c,e,s,s,o,r, ,i,s, ,v,e,r,y, ,s,l,o,w,.,B,o,d,y, ,i,s, ,p,l,a,s,t,i,c, ,a,n,d, ,w,h,i,c,h, ,i,s, ,u,s,e,l,e,s,s,D,i,s,p,l,a,y, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,b,a,d,M,i,c,r,o, ,u,s,b, ,c,h,a,r,g,e,r,:, ,t,h,i,s, ,w,o,n,d,e,r,",", ,s,i,n,c,e, ,a,l,l, ,m,o,d,e,l, ,n,e,w, ,p,h,o,n,e,s, ,a,r,e, ,c,o,m,i,n,g, ,w,i,t,h, ,c,-,p,o,r,t,",", ,b,u,t, ,t,h,i,s, ,p,h,o,n,e, ,w,i,t,h, ,o,l,d, ,m,o,d,e,l, ,m,i,c,r,o, ,u,s,b, ,p,o,r,t,.,V,i,d,e,o, ,c,a,l,l,i,n,g, ,i,s, ,i,s,s,u,e,.,H,e,a,t,i,n,g, ,i,s,s,u,e, ,d,u,r,i,n,g, ,c,h,a,r,g,e, ,a,s,w,e,l,l, ,a,s, ,d,u,r,i,n,g, ,t,h,e, ,c,a,l,l,",",Y,o,u, ,c,a,n,',t, ,v,i,d,e,o, ,c,a,l,l, ,a,n,d, ,m,a,n,y, ,m,o,r,e, ,i,s,s,u,e,.,A,n,d, ,y,o,u, ,c,a,n,',t, ,r,e,t,u,r,n, ,t,h,e, ,p,h,o,n,e, ,i,n, ,A,m,a,z,o,n,.,T,o,t,a,l,l,y, ,t,h,i,s, ,p,h,o,n,e, ,i,s, ,g,u,t,t,e,r,c,h,a,p, ,q,u,a,l,i,t,y,.
