D,o,n,‚Äô,t, ,b,u,y, ,t,h,i,s, ,p,r,o,d,u,c,t, ,.,I,m,a,g,e, ,q,u,a,l,i,t,y, ,i,s, ,b,e,l,o,w, ,a,v,e,r,a,g,e, ,c,o,m,p,a,r,i,n,g, ,w,i,t,h, ,t,h,e, ,s,p,e,c,i,f,i,c,a,t,i,o,n,., ,U,s,e,l,e,s,s, ,c,a,m,e,r,a,.,A,n,d, ,t,h,e,r,e, ,i,s, ,N,O, ,R,E,T,U,R,N, ,P,O,L,I,C,Y, ,a,n,d, ,r,e,p,l,a,c,i,n,g, ,w,i,t,h, ,s,a,m,e, ,m,o,b,i,l,e, ,i,s, ,b,i,g, ,h,e,a,d,a,c,h,e, ,.,D,O,N,‚Äô,T, ,b,u,y, ,t,h,i,s, ,m,o,b,i,l,e
M,i, ,p,h,o,n,e, ,i,s, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,p,h,o,n,e, ,e,s,p,e,c,i,a,l,l,y, ,r,e,d,m,i, ,9, ,i,f, ,y,o,u, ,t,h,i,n,k, ,a,b,o,u,t, ,p,h,o,n,e, ,i,n, ,1,0,k, ,r,a,n,g,e, ,i, ,s,u,g,g,e,s,t, ,u, ,r,e,d,m,i, ,9, ,t,h,i,s, ,p,h,o,n,e, ,h,a,s, ,g,o,o,d, ,l,o,o,k,i,n,g, ,p,h,o,n,e, ,b,a,t,t,e,r,y, ,l,i,f,e, ,i,s, ,t,o, ,l,o,n,g, ,a,n,d, ,d,i,s,p,l,a,y, ,q,u,a,l,i,t,y, ,f,e,e,l, ,b,e,t,t,e,r, ,t,h,a,n, ,a,n,o,t,h,e,r, ,p,h,o,n,e, ,a,n,d, ,p,r,o,c,e,s,s,o,r, ,i,s, ,g,o,o,d, ,#,R,e,d,m,i,9
M,o,b,i,l,e, ,i,s, ,o,k,a,y, ,b,u,t, ,C,a,m,e,r,a, ,i,s, ,a, ,c,r,a,p,",", ,n,o, ,h,e,a,d,s,e,t, ,a,n,d, ,n,o, ,b,a,c,k, ,c,o,v,e,r, ,w,i,t,h, ,t,h,i,s, ,m,o,b,i,l,e, ,a,l,s,o, ,t,h,i,s, ,i,s, ,n,o,t, ,a, ,f,a,s,t, ,c,h,a,r,g,i,n,g, ,m,o,b,i,l,e,R,e,s,t, ,a,l,l, ,i,s, ,f,i,n,e, ,r,u,n,s, ,s,m,o,o,t,h,l,y,.
V,e,r,y, ,g,o,o,d, ,m,o,b,i,l,e, ,i,n, ,t,h,i,s, ,p,r,i,c,e,.,.
I,',m, ,h,a,p,p,y, ,t,o, ,b,u,y, ,t,h,i,s, ,m,o,b,i,l,e, ,p,h,o,n,e,., ,B,e,s,t, ,q,u,a,l,i,t,y, ,i,n, ,t,h,a,t, ,p,r,i,c,e,., ,H,i,g,h, ,q,u,a,l,i,t,y, ,a,n,d, ,f,e,a,t,u,r,e,s, ,i,n, ,l,o,w, ,p,r,i,c,e, ,I,',m, ,v,e,r,y, ,e,x,c,i,t,e,d, ,t,o, ,g,e,t, ,t,h,i,s, ,m,o,b,i,l,e,.
L,a,r,g,e, ,D,i,s,p,l,a,y,",", ,B,e,t,t,e,r, ,p,e,r,f,o,r,m,a,n,c,e, ,a,t, ,l,o,w, ,p,r,i,c,e,",", ,t,h,e, ,h,y,p,e,r, ,e,n,g,i,n,e, ,p,r,o,v,i,d,e,d, ,b,y, ,M,e,d,i,a,t,e,k, ,m,a,k,e,s, ,t,h,e, ,g,a,m,i,n,g, ,e,x,p,e,r,i,e,n,c,e, ,s,m,o,o,t,h,",", ,a,n,d, ,5,0,0,0, ,m,A,h, ,b,a,t,t,e,r,y, ,p,r,o,v,i,d,e,s, ,u,n,i,n,t,e,r,r,u,p,t,e,d, ,s,e,r,v,i,c,e,s, ,t,h,r,o,u,g,h,o,u,t, ,t,h,e, ,d,a,y,.,#,m,i, ,#,r,e,d,m,i,9, ,#,m,e,d,i,a,t,e,k, ,#,h,y,p,e,r,_,e,n,g,i,n,e
S,u,p,e,r,b, ,a,n,d, ,a,s, ,e,x,p,e,c,t,e,d,W,o,n,d,e,r,f,u,l, ,m,u,s,t, ,b,u,y, ,t,h,i,s, ,p,h,o,n,e,s, ,i,t,',s, ,g,o,o,d, ,f,o,r, ,s,t,u,d,e,n,t,s,A,n,d, ,a,m,a,z,i,n,g, ,f,e,a,t,u,r,e,s, ,f,o,r, ,j,u,s,t, ,9,0,0,0, ,i,s, ,j,u,s,t, ,l,i,k,e, ,i,m,p,o,s,s,i,b,l,e
V,e,r,y, ,b,a,d, ,e,x,p,e,r,i,e,n,c,e, ,f,r,o,m, ,A,m,a,z,o,n,., ,V,e,r,y, ,b,a,d, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,o,f, ,t,h,e, ,p,h,o,n,e,., ,I, ,w,a,n,t, ,t,o, ,r,e,t,u,r,n, ,t,h,e, ,p,h,o,n,e,",", ,b,u,t, ,a,m,a,z,o,n, ,i,s, ,n,o,t, ,t,a,k,i,n,g, ,b,a,c,k, ,t,h,e, ,p,h,o,n,e,., ,I, ,d,o,n,',t, ,w,a,n,t, ,t,o, ,p,u,r,c,h,a,s,e, ,a,n,y, ,p,r,o,d,u,c,t, ,f,r,o,m, ,a,m,a,z,o,n, ,f,u,r,t,h,e,r,., ,L,e,a,v,i,n,g, ,a,m,a,z,o,n, ,a,p,p, ,p,e,r,m,a,n,e,n,t,l,y
O,s,m,A,m,a,z,i,n,g, ,e,x,p,e,r,i,e,n,c,e,A,l,l, ,i,n, ,o,n,e,M,i,n,d, ,b,l,o,w,i,n,g, ,p,h,o,n,e,S,p,e,c,i,a,l, ,t,h,a,n,k,s, ,t,o, ,m,r, ,m,a,n,u, ,j,a,i,n,C,o,-,f,o,u,n,d,e,r, ,m,i,L,o,t, ,o,f, ,t,h,a,n,k,s
F,r,o,n,t, ,c,a,m,e,r,a, ,i,s, ,n,o,t, ,t,h,a,t, ,g,o,o,d,., ,O,t,h,e,r, ,t,h,a,n, ,t,h,a,t, ,e,v,e,r,y,t,h,i,n,g, ,i,s, ,w,o,r,k,i,n,g, ,g,o,o,d,.,i, ,g,o,t, ,m,y, ,p,h,o,n,e, ,d,e,l,i,v,e,r,e,d, ,i,n, ,3, ,d,a,y,s
M,o,b,i,l,e, ,i,s, ,g,o,o,d, ,b,u,t, ,i, ,g,a,v,e, ,3, ,s,t,a,r, ,b,e,c,a,u,s,e, ,t,h,e, ,m,o,b,i,l,e, ,s,t,a,r,t,s, ,h,e,a,t,i,n,g, ,w,h,e,n, ,I, ,u,s,e, ,i,t, ,i,n, ,h,i,g,h, ,b,r,i,g,h,t,n,e,s,s
I,t, ,g,o,e,s, ,q,u,i,t,e, ,h,o,t,t,e,r,.,.,.,., ,D,o,n,',t, ,p,l,a,y, ,h,e,a,v,y, ,g,a,m,e,s,., ,G,o, ,f,o,r, ,l,i,g,h,t, ,g,a,m,e,s,.,.,., ,A,h,d, ,l,e,h,r, ,t,a,s,k,s, ,a,r,e, ,s,m,o,o,t,h, ,a,s, ,b,u,t,t,e,r,.,.,., ,4,g,b, ,i,s, ,e,n,o,u,g,h, ,f,o,r, ,s,o,c,i,a,l, ,m,e,d,i,a, ,u,s,a,g,e,B,e,s,t, ,p,r,i,c,e
I, ,m,e,a,n, ,t,h,e, ,p,h,o,n,e, ,i,s, ,w,a,y, ,g,o,o,d, ,f,o,r, ,i,t,',s, ,b,u,d,g,e,t,., ,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,a,l,s,o, ,g,r,e,a,t,., ,O,v,e,r,a,l,l, ,a, ,s,a,t,i,s,f,i,e,d, ,d,e,a,l,., ,L,o,o,k, ,w,i,s,e, ,a,l,s,o, ,t,h,e, ,p,h,o,n,e, ,i,s, ,g,r,e,a,t,., ,T,o,t,a,l,l,y, ,b,e,a,u,t,f,i,u,l, ,d,i,s,p,l,a,y, ,a,s, ,w,e,l,l,., ,B,a,t,t,e,r,y, ,l,a,s,t,s, ,l,o,n,g,., ,N,o, ,p,r,o,b,l,e,m, ,f,a,c,e,d,.
G,r,e,a,t, ,d,e,v,i,c,e, ,a,t, ,s,u,c,h, ,a, ,p,r,i,c,e,., ,L,o,v,e,d, ,t,h,e, ,l,o,o,k,",", ,c,o,l,o,u,r, ,a,n,d, ,t,h,e, ,t,o,u,c,h, ,r,e,s,p,o,n,s,e, ,i,s, ,r,e,a,l,l,y, ,f,a,s,t,., ,F,a,c,t,o,r,y, ,s,e,t,t,i,n,g,s, ,h,a,v,e, ,p,r,o,v,i,d,e,d, ,e,v,e,r,y,t,h,i,n,g, ,w,e, ,n,e,e,d,., ,T,h,a,n,k,s, ,a, ,l,o,t, ,f,o,r, ,t,h,e, ,d,e,a,l, ,a,m,a,z,o,n, ,a,n,d, ,X,i,a,o,m,i,.
C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,i,m,p,r,e,s,s,i,v,e, ,#,m,i, ,a,n,d, ,n,i,g,h,t, ,m,o,d,e, ,i,s, ,v,e,r,y, ,g,o,o,d, ,a,t, ,t,h,i,s, ,b,u,g,e,t, ,#,m,i, ,a,n,d, ,s,l,o,w, ,m,o,t,i,o,n, ,v,i,d,e,o, ,s,h,o,o,t, ,i,s, ,a, ,v,e,r,y, ,b,a,l,a,n,c,e,d, ,t,h,i,n,g, ,#,m,i,P,r,o,c,e,s,s,o,r, ,i,s, ,v,e,r,y, ,g,o,o,d, ,t,i,l,l, ,t,o,d,a,y, ,i, ,d,i,d,n,',t, ,g,o,t, ,a,n,y, ,l,a,g, ,#,M,I
I, ,a,m, ,h,a,v,i,n,g, ,a,l,l, ,t,h,e,s,e, ,i,s,s,u,e,s, ,i,n, ,m,y, ,n,e,w, ,p,h,o,n,e,1,),C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,d,u,l,l,2,),i, ,c,a,n,t, ,i,n,s,t,a,l,l, ,a,p,p,s, ,f,r,o,m, ,g,o,o,g,l,e, ,c,h,r,o,m,e, ,o,r, ,f,i,l,e, ,m,a,n,a,g,e,r,3,),H,a,v,i,n,g, ,o,v,e,r,h,e,a,t, ,p,r,o,b,l,e,m,s, ,a,n,d, ,b,a,t,t,e,r,y, ,d,r,a,i,n, ,p,r,o,b,l,e,m, ,w,h,i,l,e, ,g,a,m,i,n,g
D,i,d,n,',t, ,g,e,t, ,s,c,r,e,e,n,g,u,a,r,d, ,a,n,d, ,b,a,c,k, ,c,o,v,e,r
I, ,l,i,k,e, ,t,h,e, ,b,r,a,n,d, ,o,f, ,s,m,a,r,t, ,p,h,o,n,e, ,b,u,t, ,d,i,s,l,i,k,e,d, ,t,h,e, ,f,e,a,t,u,r,e,s, ,o,f, ,i,t,.
B,a,t,t,e,r,y, ,i,s, ,g,o,o,d,., ,P,e,r,f,o,r,m,a,n,c,e, ,i,s, ,g,o,o,d,.,C,a,m,e,r,a, ,i,s, ,o,k,., ,N,o, ,n,o,t,i,f,i,c,a,t,i,o,n, ,l,i,g,h,t,., ,T,h,e,r,e, ,a,r,e, ,f,e,w, ,a,l,r,e,a,d,y, ,i,n,s,t,a,l,l,e,d, ,a,p,p,l,i,c,a,t,i,o,n,s, ,w,h,i,c,h, ,m,i,g,h,t, ,n,o,t, ,b,e, ,n,e,c,e,s,s,a,r,y,., ,I,t, ,d,o,e,s, ,n,o,t, ,h,a,v,e, ,M,I, ,r,e,m,o,t,e, ,f,a,c,i,l,i,t,y,.
b,a,t,t,e,r,y, ,p,e,r,f,o,r,m,a,n,c,e, ,i,s, ,n,o,t, ,s,a,t,i,s,f,i,e,d,.,i,t, ,i,s, ,s,a,i,d, ,o,n, ,t,h,e, ,l,a,b,e,l, ,5,0,0,0, ,m,a,h, ,b,u,t, ,i,t, ,a,c,t,s, ,l,i,k,e, ,2,0,0,0, ,m,a,h, ,b,a,t,t,e,r,y,.
T,h,i,s, ,p,h,e,n,e, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,g,o,o,d, ,., ,A,n,d, ,g,o,o,d, ,b,u,d,g,e,t, ,p,h,o,n,e, ,., ,B,a,t,t,e,r,y, ,B,a,c,k,u,p, ,i,s, ,t,o,o, ,l,o,n,g, ,a,n,d, ,t,o,t,a,l,l,y, ,t,h,i,s, ,p,h,o,n,e, ,i,s, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,., ,A,n,d, ,d,i,s,p,l,a,y, ,h,a,s, ,t,o, ,s,m,o,o,t,h, ,i, ,r,e,a,l,l,y, ,e,n,j,o,y,e,d, ,t,h,i,s, ,p,h,o,n,e, ,#,R,e,d,m,i,9
r,e,a,l,y, ,#,r,e,d,m,i,9, ,i,s, ,a, ,m,o,s,t, ,v,a,l,u,a,b,l,e, ,p,r,o,d,u,c,t, ,f,o,r, ,m,e,T,h,a,n,k, ,y,o,u, ,#,m,i,I, ,r,e,a,l,y, ,a,p,p,r,e,c,i,a,t,e, ,y,o,u,r, ,e,f,f,o,r,t,s, ,t,o, ,s,e,r,v,e, ,y,o,u,r, ,c,o,u,s,t,o,m,e,r,s,G,o,o,d, ,b,a,t,t,e,r,y, ,l,i,f,e, ,a,n,d, ,c,a,m,e,r,a, ,e,x,p,e,r,i,e,n,c,e,#,r,e,d,m,i,9,_,i,s,_,l,u,b
A,w,e,s,o,m,e, ,p,h,o,n,e, ,i,s, ,r,e,d,m,i, ,9, ,i,t, ,h,a,s, ,a, ,l,o,n,g, ,b,a,t,t,e,r,y, ,l,i,f,e, ,t,o, ,e,n,o,u,g,h, ,p,r,o,s,e,s,s,o,r, ,f,o,r, ,g,a,m,i,n,g, ,t,h,i,s, ,p,h,o,n,e, ,h,a,s, ,c,a,m,e,r,a, ,l,i,t,t,l,e, ,b,i,t, ,s,h,o,c,k, ,a,b,o,u,t, ,q,u,a,l,i,t,y, ,b,u,t, ,a,l,l, ,o,v,e,r, ,t,h,i,s, ,p,h,o,n,e, ,i,s, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y, ,p,h,o,n,e, ,#,R,e,d,m,i,9
D,i,s,l,i,k,e, ,h,a,n,g, , ,m,o,b,i,l,e, ,V,e,r,y, ,s,l,o,w, , ,n,e,t, ,V,e,r,y, ,s,l,o,w
B,e,s,t, ,p,h,o,n,e, ,u,n,d,e,r, ,t,h,i,s, ,r,a,n,g,e, ,😍,😍,., ,E,x,c,e,l,l,e,n,t, ,c,a,m,e,r,a, ,",", ,w,e,l,l, ,f,e,a,t,u,r,e,s, ,",", ,s,m,o,o,t,h, ,e,x,p,e,r,i,e,n,c,e,.,I, ,r,e,a,l,l,y, ,r,e,c,o,m,m,e,n,d, ,t,o, ,e,v,e,r,y,o,n,e, ,w,h,o, ,l,o,o,k,i,n,g, ,f,o,r, ,b,e,s,t, ,p,h,o,n,e, ,u,n,d,e,r, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,., ,🏻,🏻,😍,😍,😍
I, ,p,u,r,c,h,a,s,e, ,f,r,o,m, ,m,y, ,p,o,c,k,e,t, ,m,o,n,e,y, ,s,a,v,i,n,g, ,a,n,d, ,i, ,m,u,s,t, ,s,a,y, ,t,h,a,t, ,i, ,g,o,t, ,f,u,l,l, ,v,a,l,u,e, ,o,f, ,m,o,n,e,y, ,p,r,o,d,u,c,t, ,w,h,i,c,h, ,g,i,v,e,s, ,m,e, ,s,u,p,e,r, ,p,e,r,f,o,r,m,a,n,c,e,#,m,i
T,h,i,s, ,p,h,o,n,e, ,h,a,s, ,a,m,a,z,i,n,g, ,l,a,r,g,e, ,5,0,0,0, ,M,a,h, ,c,a,p,a,c,i,t,y, ,b,a,t,t,e,r,y, ,.,i,t, ,g,i,v,e,s, ,2, ,d,a,y,s, ,b,a,t,t,e,r,y, ,l,i,f,e, ,a,n,d, ,a,l,s,o, ,h,a,s, ,p,o,w,e,r,f,u,l, ,p,r,o,s,e,s,o,r,#,r,e,d,m,i,9
I,t,s, ,a, ,n,i,c,e, ,p,r,o,d,u,c,t, ,., ,M,i, ,g,i,v,e, ,u,s, ,a, ,p,a,c,k,a,g,e, ,o,f, ,g,o,o,d, ,h,a,n,d,s,e,t, ,i,n, ,a, ,g,o,o,d, ,b,u,d,g,e,t,r,e,d,m,i, ,9, ,h,a,s, ,a, ,g,o,o,d, ,b,a,t,e,r,y, ,b,a,c,k,u,p, ,a,n,d, ,a,l,s,o, ,a, ,g,o,o,d, ,s,t,o,r,a,g,e, ,c,a,p,a,c,i,t,y,.,#,M,i,",",#,R,e,d,m,i,9,",",#,R,e,d,m,i,9,_,i,z,_,l,u,b
G,o,o,d, ,a,t, ,t,h,i,s, ,p,r,i,c,e,B,a,t,t,e,r,y, ,g,o,o,d,L,o,o,k, ,g,o,o,d,P,e,r,f,o,r,m,a,n,c,e, ,g,o,o,d,C,a,m,e,r,a, ,b,a,d
T,h,i,s, ,p,h,o,n,e, ,i,s, ,l,i,c, ,f,o,r, ,m,y, ,l,i,f,e, ,h,a,v,i,n,g, ,b,r,i,l,l,i,a,n,t, ,b,a,t,t,e,r,y, ,n,i,c,e, ,d,u,a,l, ,c,a,m,e,r,a, ,&, ,g,r,e,a,t, ,f,e,a,t,u,r,e,s, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,i,n,c,l,u,d,e,s, ,c,h,a,r,g,e,r, ,f,a,s,t, ,#,R,e,d,m,i,9, ,m,i, ,d,o,e,s, ,g,r,e,a,t, ,w,o,r,k, ,i,n, ,t,e,c,h,n,i,c,a,l, ,f,i,e,l,d
B,e,s,t, ,p,h,o,n,e, ,f,o,r, ,o,n,l,i,n,e, ,c,l,a,s,s,e,s, , ,b,a,t,t,e,r,y, ,b,a,c,k,u,p, ,a,l,s,o, ,e,x,c,e,l,l,e,n,t,., ,I, ,a,m, ,g,i,v,i,n,g, ,o,n,e, ,m,o,n,t,h, ,r,e,v,i,e,w, ,f,r,o,m, ,t,h,e, ,o,n,e, ,m,o,n,t,h, ,I, ,a,m, ,u,s,i,n,g, ,t,h,i,s, ,p,h,o,n,e, ,n,o, ,p,r,o,b,l,e,m, ,a,t, ,a,l,l,.
V,e,r,y, ,n,i,c,e, ,p,r,o,d,u,c,t, ,#,r,e,d,m,i,9, ,#,r,e,d,m,i,_,l,o,v,e, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,t,o,o, ,g,o,o,d, ,a,m,a,z,i,n,g, ,p,r,o,d,u,c,t, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,.,.,I, ,l,i,k,e, ,t,h,i,s, ,p,r,o,d,u,c,t, ,v,e,r,y, ,m,u,c,h, ,a,n,d, ,r,e,c,o,m,m,e,n,d, ,t,o, ,a,l,l, ,m,y, ,f,a,m,i,l,y
B,e,s,t, ,p,h,o,n,e, ,i,n, ,l,e,s,s, ,p,r,i,c,e, ,., ,N,i,c,e, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,a,n,d, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p, ,a,n,d, ,p,h,o,n,e, ,w,a,s, ,d,e,g,i,n, ,v,e,r,y, ,t,h,i,c,k,n,e,s,s, ,a,n,d, ,s,h,e,e,r,n,e,s,s,., ,F,a,s,t, ,d,e,l,i,v,e,r,y, ,b,y, ,A,m,a,z,o,n,.
N,i,c,e, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,r,a,n,g,e,., ,G,o, ,f,o,r, ,i,t,.
V,a,l,u,e, ,f,o,r, ,m,o,n,e,y,",", ,b,e,s,t, ,p,e,r,f,o,r,m,a,n,c,e, ,r,o,u,g,h, ,a,n,d, ,t,o,u,g,h, ,u,s,e, ,",", ,#,m,i,l,o,v,e, ,",", ,n,o, ,h,e,a,t,i,n,g, ,f,o,r, ,g,a,m,i,n,g, ,m,o,d,e, ,",", ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,s,u,p,e,r,r,r, ,",", ,b,a,t,t,e,r,y, ,b,a,c,k,u,p, ,s,o, ,g,o,o,d,",", ,a,n,d, ,a,v,e,r,a,g,e, ,f,a,s,t, ,c,h,a,r,g,e
T,h,a,n,k, ,y,o,u, ,#,m,i,l,o,v,e, ,f,o,r, ,t,h,i,s, ,a,w,e,s,o,m,e, ,p,h,o,n,e, , ,o,n,e, ,o,f, ,t,h,e, ,b,e,s,t, ,p,h,o,n,e, ,I, ,h,a,v,e, , ,#,r,e,d,m,i,9, ,I, ,l,o,v,e, ,p,h,o,t,o,g,r,a,p,h,y, ,w,h,i,c,h, ,I, ,l,o,v,e, ,d,o,i,n,g, ,f,r,o,m, ,t,h,i,s, ,p,h,o,n,e, ,",", ,p,o,w,e,r,f,u,l,l, ,p,r,o,c,e,s,s,o,r
T,h,e,r,e, ,w,e,r,e, ,s,c,r,a,t,c,h,e,s, ,p,r,e,s,e,n,t, ,o,n, ,t,h,e, ,s,c,r,e,e,n,!,I, ,d,o,n,',t, ,u,n,d,e,r,s,t,a,n,d, ,h,o,w, ,i,s, ,t,h,i,s, ,p,o,s,s,i,b,l,e, ,b,u,t, ,r,e,d,m,i, ,h,a,s, ,s,h,o,w,n, ,c,o,l,o,u,r,s, ,o,f, ,a, ,C,h,i,n,e,s,e, ,c,o,m,p,a,n,y
G,o,o,d, ,q,u,a,l,i,t,y, ,a,n,d, ,d,i,s,p,l,a,y, ,i,s, ,a,v,e,r,a,g,e
5,s,t,a,r, ,f,o,r, ,m,o,b,i,l,e, ,p,h,o,n,e,., ,B,u,t, ,n,o, ,s,t,a,r, ,f,o,r, ,p,a,c,k,a,g,i,n,g,., ,T,h,e,r,e, ,w,a,s, ,n,o, ,b,a,c,k, ,c,a,s,e,., ,T,h,e, ,c,a,s,e,',s, ,b,o,x, ,w,a,s, ,e,m,p,t,y,., ,T,h,e, ,C,a,s,e,',s, ,b,o,x, ,c,o,n,t,a,i,n,s, ,o,n,l,y, ,u,s,e,r, ,m,a,n,u,a,l, ,a,n,d, ,s,i,m, ,e,j,e,c,t,o,r, ,s,l,o,t,.
R,e,d,m,i, ,p,h,o,n,e, ,a,r,e, ,a,l,w,a,y,s, ,b,e,s,t,.
S,I,M, ,e,j,e,c,t,i,o,n, ,t,o,o,l, ,i,s, ,m,i,s,s,i,n,g
F,r,o,n,t, ,c,a,m,e,r,a, ,i,s, ,n,o,t, ,w,o,r,k,i,n,g, ,i,n, ,n,e,w, ,p,h,o,n,e, ,i, ,b,o,u,g,h,t, ,i,t, ,y,e,s,t,e,r,d,a,y,., ,A,n,d, ,f,a,c,e, ,l,o,c,k, ,i,s, ,a,l,s,o, ,n,o,t, ,w,o,r,k,i,n,g,., ,I, ,m, ,n,o,t, ,s,a,t,i,s,f,i,e,d, ,w,i,t,h, ,A,m,a,z,o,n,',s, ,a,n,d, ,m,i, ,',s, ,s,e,r,v,i,c,e
#,R,e,d,m,i,9, ,p,e,r,f,o,r,m,a,n,c,e, ,i,s, ,a,w,e,s,o,m,e, ,.,., ,I, ,g,i,f,t,e,d, ,t,h,i,s, ,p,h,o,n,e, ,t,o, ,m,y, ,B,r,o,t,h,e,r, ,o,n, ,B,i,r,t,h,d,a,y,.,.,L,o,v,e,d, ,T,h,e, ,p,e,r,f,o,r,m,a,n,c,e,.,.,., ,#,M,i, ,i,s, ,a,l,w,a,y,s, ,b,e,s,t, ,p,h,o,n,e, ,u,n,d,e,r, ,b,u,d,g,e,t, ,s,e,g,m,e,n,t
V,e,r,y, ,g,o,o,d, ,p,h,o,n,e, ,u,n,d,e,r, ,t,h,i,s, ,p,r,i,c,e,👌,👌
M,i, ,m,a,k,i,n,g, ,l,i,k,e, ,e,a,s,y, ,d,a,y, ,b,y, ,d,a,y, ,b,y, ,t,h,e,s,e, ,t,y,p,e, ,o,f, ,b,r,i,l,l,i,a,n,t, ,p,h,o,n,e, ,#,R,e,d,m,i,9, , ,e,v,e,r,y,t,h,i,n,g, ,i,n, ,t,h,i,s, ,p,h,o,n,e, ,i,s, ,b,r,i,l,l,i,a,n,t, ,n,o, ,c,o,m,p,r,o,m,i,s,e, ,w,i,t,h, ,c,u,s,t,o,m,e,r, ,w,h,o, ,l,o,v,e,s, ,m,i, ,p,h,o,n,e,s
w,a,s,t,e, ,d,o,n,t, ,b,u,y, ,w,a,t,e, ,o,f, ,m,o,n,e,y, ,f,u,l,l,y, ,l,a,g,i,n,g, ,n,o,r,m,a,l, ,i,f, ,w,e, ,g,o, ,t,o, ,c,o,n,t,a,c,t, ,i,t, ,w,i,l,l, ,l,a,g, ,d,o,n,t, ,b,u,y
V,e,r,y, ,n,i,c,e, ,p,h,o,n,e, ,i,n, ,l,e,s,s, ,p,r,i,c,e, ,., ,T,h,i,s, ,p,h,o,n,e, , ,h,a,v,e, ,n,i,c,e, ,b,a,t,t,e,r,y, ,l,i,f,e, ,a,n,d, ,f,a,n,t,a,s,t,i,c, ,c,a,m,e,r,a,.,F,a,s,t, ,d,e,l,i,v,e,r,y, ,b,y, ,A,m,a,z,o,n
#,r,e,d,m,i,9, ,i,s, ,l,o,v,e,T,h,i,s, ,p,h,o,n,e, ,i,s, ,a,w,e,s,o,m,e, ,i, ,j,u,s,t, ,l,o,v,e, ,t,h,i,s,., ,B,a,t,t,e,r,y, ,l,i,f,e, ,i,s, ,v,e,r,y, ,p,e,r,f,e,c,t,",", ,c,a,m,e,r,a, ,i,s, ,e,x,c,e,l,l,e,n,t, ,a,n,d, ,p,r,o,c,e,s,s,o,r, ,i,s, ,v,e,r,y, ,f,a,s,t,.,., ,T,h,a,n,k, ,#,m,i
P,h,o,n,e, ,i,n, ,B,u,d,g,e,t, ,i,n, ,c,o,m,p,a,r,i,s,o,n, ,o,f, ,S,a,m,s,u,n,g
I,t, ,i,s, ,v,e,r,y, ,n,i,c,e, ,p,h,o,n,e, ,e,x,c,e,l,l,e,n,t, ,p,e,r,f,o,r,m,a,n,c,e, ,a,n,d, ,b,a,t,t,e,r,y, ,l,i,f,e, ,a,n,d, ,p,i,c,t,u,r,e, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,g,o,o,d, ,b,u,t, ,i,t,',s, ,p,r,o,c,e,s,s,o,r, ,i,s, ,s,o,m,e,t,i,m,e, ,w,e,a,k
