h,o,w, ,c,o,u,l,d, ,y,o,u, ,t,h,i,n,k, ,",", ,i,t, ,c,a,n, ,c,o,m,p,e,t,e, ,o,t,h,e,r, ,b,r,a,n,d,s, ,b,y, ,l,o,w, ,p,h,o,t,o,g,r,a,p,h,y, ,w,h,e,r,e, ,o,t,h,e,r, ,b,r,a,n,d,s, ,c,o,m,e,s, ,w,i,t,h, ,4,8,M,P, ,q,u,a,d, ,r,e,a,r, ,c,a,m,e,r,a
L,o,o,k,i,n,g, ,a,w,e,s,o,m,e,.,.,., ,I, ,p,u,r,c,h,a,s,e,d, ,i,t, ,f,o,r, ,m,y, ,y,o,u,n,g,e,r, ,b,r,o,t,h,e,r, ,H,e, ,i,s, ,v,e,r,y, ,H,a,p,p,y, ,t,o, ,g,e,t, ,t,h,i,s, ,P,h,o,n,e,.,.,N,i,c,e, ,a,n,d, ,v,e,r,y, ,f,a,s,t, ,d,e,l,i,v,e,r,y,.,.,.,.,I, ,h,o,p,e, ,I,t,',s, ,c,a,m,e,r,a, ,a,n,d, ,p,e,r,f,o,r,m,a,n,c,e, ,w,i,l,l, ,b,e, ,g,o,o,d, ,a,l,s,o,.,.,.,I, ,w,i,l,l, ,R,e,v,i,e,w, ,i,t, ,a,g,a,i,n, ,a,f,t,e,r, ,s,o,m,e,d,a,y, ,o,f, ,u,s,i,n,g, ,i,t,.,.
N,i,c,e, ,p,h,o,n,e,.,.,.,b,u,t, ,p,r,i,c,e, ,l,i,t,t,l,e, ,b,i,t, ,h,i,g,h
C,h,o,s,e, ,t,h,i,s, ,m,o,b,i,l,e, ,b,e,c,a,u,s,e, ,f,e,w, ,o,t,h,e,r,s, ,w,e,r,e, ,h,a,v,i,n,g, ,l,a,t,e,r, ,d,e,l,i,v,e,r,y, ,a,n,d, ,o,u,r, ,a,r,e,a, ,w,a,s, ,t,o, ,g,o, ,i,n, ,f,o,r, ,l,o,c,k,d,o,w,n,.,P,r,i,m,e, ,v,e,r,y, ,f,a,s,t, ,d,e,l,i,v,e,r,y,., ,K,u,d,o,s, ,t,o, ,A,m,a,z,o,n,.,A,b,o,u,t, ,t,h,e, ,m,o,b,i,l,e, ,i,t,',s, ,a, ,g,o,o,d, ,p,i,e,c,e,., ,B,u,t, ,b,e,t,t,e,r, ,t,o, ,g,o, ,f,o,r, ,t,h,e, ,6, ,G,B, ,r,a,m, ,v,a,r,i,a,n,t,.,S,e,l,f,i,e, ,c,a,m,e,r,a, ,o,u,t,p,e,r,f,o,r,m,s, ,t,h,e, ,p,r,i,m,a,r,y, ,c,a,m,e,r,a, ,w,h,i,c,h, ,i,s, ,a,c,c,o,r,d,i,n,g, ,t,o, ,t,h,e, ,s,p,e,c,s,.,O,v,e,r,a,l,l, ,a, ,g,o,o,d, ,d,e,c,e,n,t, ,m,o,b,i,l,e, ,a,t, ,t,h,e, ,p,r,i,c,e, ,p,o,i,n,t,",", ,c,o,n,s,i,d,e,r,i,n,g, ,a,l,l, ,a,s,p,e,c,t,s,.,P,r,o,s, ,a,t, ,t,h,i,s, ,p,r,i,c,e,1,., ,6,.,5, ,i,n,c,h, ,f,u,l,l, ,h,d, ,i,s, ,g,o,o,d,2,., ,1,2,8, ,G,B, ,i,n,t,e,r,n,a,l, ,m,e,m,o,r,y,C,o,n,s, ,a,t, ,t,h,i,s, ,p,r,i,c,e,1,., ,P,r,i,m,a,r,y, ,c,a,m,e,r,a, ,i,s, ,a,c,t,u,a,l,l,y, ,b,a,d,2,., ,4,g,b, ,r,a,m,",", ,c,a,n,',t, ,m,u,l,t,i,t,a,s,k,.,3,., ,S,n,a,p,d,r,a,g,o,n, ,o,l,d,e,r,.
H,e,a,t,i,n,g, ,p,r,o,b,l,e,m, ,i,s, ,t,h,e,r,e,V,e,r,y, ,b,a,d, ,E,x,p,e,r,i,e,n,c,e
T,h,i,s, ,p,h,o,n,e, ,h,a,v,e, ,n,o, ,c,a,l,l, ,r,e,c,o,r,d,i,n,g, ,f,u,n,c,t,i,o,n,.
A,s, ,a, ,m,e,d,i,a, ,c,o,n,s,u,m,p,t,i,o,n, ,p,h,o,n,e, ,i,t,',s, ,t,h,e, ,b,e,s,t, ,p,h,o,n,e, ,u,n,d,e,r, ,R,s,., ,2,0,",",0,0,0, ,g,i,v,e,n, ,t,h,a,t, ,i,t,',s, ,t,h,e, ,o,n,l,y, ,o,n,e, ,w,i,t,h, ,s,t,e,r,e,o, ,s,p,e,a,k,e,r,s, ,w,h,i,c,h, ,a,r,e, ,w,e,l,l,-,b,a,l,a,n,c,e,d,., ,S,t,e,r,e,o, ,s,o,u,n,d, ,d,o,e,s, ,m,a,k,e, ,a, ,d,i,f,f,e,r,e,n,c,e, ,e,v,e,n, ,i,n, ,a, ,s,m,a,l,l, ,d,e,v,i,c,e,., ,C,o,u,p,l,e, ,t,h,a,t, ,w,i,t,h, ,a, ,s,h,a,r,p, ,F,H,D,+, ,s,c,r,e,e,n, ,(,i,t,s, ,T,F,T, ,L,C,D, ,s,c,r,e,e,n, ,i,s, ,p,e,r,f,e,c,t,l,y, ,f,i,n,e,;, ,A,M,O,L,E,D, ,i,s, ,u,n,n,e,c,e,s,s,a,r,i,l,y, ,h,y,p,e,d,), ,a,n,d, ,a, ,g,o,o,d, ,b,a,t,t,e,r,y,",", ,a,n,d, ,y,o,u, ,h,a,v,e, ,a, ,w,i,n,n,e,r,., ,W,e,l,l, ,d,o,n,e, ,O,p,p,o,., ,N,o,t, ,i,n,t,e,r,e,s,t,e,d, ,i,n, ,c,a,m,e,r,a, ,o,r, ,g,a,m,i,n,g, ,s,o, ,c,a,n,',t, ,c,o,m,m,e,n,t, ,o,n, ,t,h,a,t,., ,6,6,5, ,p,r,o,c,e,s,s,o,r, ,w,o,r,k,s, ,f,i,n,e, ,f,o,r, ,s,t,r,e,a,m,i,n,g, ,a,n,d, ,s,u,r,f,i,n,g,., ,B,e,s,t, ,d,e,a,l, ,f,o,r, ,6,G,B, ,R,A,M, ,v,e,r,s,i,o,n, ,w,o,u,l,d, ,b,e, ,w,i,t,h, ,e,x,c,h,a,n,g,e, ,o,r, ,s,o,m,e, ,o,f,f,e,r, ,t,o, ,b,r,i,n,g, ,i,t, ,u,n,d,e,r, ,R,s,., ,1,5,",",0,0,0,., ,T,h,e, ,4,G,B, ,o,n,e, ,c,a,n, ,b,e, ,n,u,d,g,e,d, ,c,l,o,s,e,r, ,t,o, ,e,v,e,n, ,R,s,.,1,0,",",0,0,0, ,w,h,i,c,h, ,w,o,u,l,d, ,b,e, ,a, ,s,t,e,a,l,.
D,o,n,',t, ,p,u,r,c,h,a,s,e, ,t,h,i,s, ,p,h,o,n,e, ,a,t, ,a,l,l,.,A,n,d, ,e,v,e,n, ,A,m,a,z,o,n, ,n,o,t, ,h,a,v,e, ,t,h,e, ,r,e,t,u,r,n, ,a,n,d, ,r,e,f,u,n,d, ,p,o,l,i,c,y, ,f,o,r, ,t,h,i,s, ,p,r,o,d,u,c,t,.,A,s, ,t,h,e,y, ,a,r,e, ,a,w,a,r,e, ,o,f, ,s,u,c,h, ,d,e,f,e,c,t,s,.
P,l,e,a,s,e, ,d,o,n,',t, ,r,e,f,e,r, ,t,o, ,a,n,y,o,n,e, ,t,h,i,s, ,i,s, ,6, ,G,B, ,r,a,m, ,b,u,t, ,w,h,e,n, ,w,e, ,a,r,e, ,i,n, ,n,o,r,m,a,l, ,w,o,r,k, ,l,i,k,e, ,m,o,v,i,e,s, ,w,a,t,c,h,i,n,g, ,a,n,d, ,t,e,x,t,i,n,g, ,l,a,g,g,i,n,g, ,t,o,o, ,m,u,c,h,.,.,.,., ,A,n,d, ,a,l,s,o, ,N,o,t,h,i,n,g, ,t,o, ,g,a,m,i,n,g, ,😒, ,t,o,t,a,l, ,l,a,g,g,i,n,g,.,.,., ,I, ,f,a,i,l,e,d, ,t,o, ,c,h,o,o,s,e, ,t,h,i,s, ,p,h,o,n,e
P,h,o,n,e, ,i,s, ,h,a,n,g,i,n,g, ,m,i,d, ,a,p,p, ,o,p,e,n,i,n,g,.,H,a,v,e,n,',t, ,e,v,e,n, ,i,n,s,t,a,l,l,e,d, ,P,u,b,g, ,o,n, ,i,t,.,G,l,i,t,c,h,y, ,A,F,.,T,o,u,c,h, ,S,c,r,e,e,n, ,h,a,s, ,p,r,o,b,l,e,m, ,t,o,o,.,E,x,p,e,c,t,e,d, ,b,e,t,t,e,r, ,f,r,o,m, ,O,p,p,o,B,o,u,g,h,t, ,i,t, ,f,o,r, ,m,y, ,a,u,n,t, ,2, ,d,a,y,s, ,a,g,o, ,a,n,d, ,t,o,d,a,y, ,o,n,l,y, ,i,t, ,g,o,t, ,d,e,l,i,v,e,r,e,d,.,N,o,t, ,e,v,e,n, ,1,0, ,h,r,s, ,a,n,d, ,i,t, ,i,s, ,l,a,g,g,i,n,g, ,a,n,d, ,g,l,i,t,c,h,i,n,g,.
N,i,c,e, ,m,o,b,i,l,e, ,a,l,l, ,p,r,i,c,e, ,o,f, ,o,n,l,y, ,l,o,o,k,s, ,t,h,i,s, ,h,a,n,d,s,e,t, ,a,w,e,s,o,m,e, ,a,c,t,r,a,c,t,i,v
T,h,i,s, ,p,h,o,n,e, ,h,a,s, ,e,x,t,r,e,m,e,l,y, ,b,a,d, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,e,v,e,n, ,i,n, ,t,h,e, ,b,r,i,g,h,t, ,s,u,n,l,i,g,h,t,., ,p,l,e,a,s,e, ,d,o,n,',t, ,b,u,y, ,t,h,i,s, ,p,h,o,n,e,., ,T,h,i,s, ,p,h,o,n,e, ,d,o, ,n,o,t, ,g,e,t, ,e,a,s,i,l,y, ,r,e,p,l,a,c,e,d,., ,Y,o,u,r, ,m,o,n,e,y, ,w,i,l,l, ,b,e, ,w,a,s,t,e,d,.
T,h,a,n,k, ,u, ,o,p,p,o,.,.,.,.,v,e,r,y, ,g,o,o,d, ,p,h,o,n,e,.,.,., ,a,m,a,z,i,n,g, ,b,a,t,t,e,r,y,.,.,g,o,o,d, ,c,a,m,e,r,a,.,.,.
W,e,s,t, ,w,o,r,s,t, ,m,o,b,i,l,e, ,c,a,l,l, ,r,e,c,o,r,d, ,n,o,t, ,a,v,a,i,l,a,b,l,e, ,t,h,i,s, ,p,h,o,n,e, ,w,e,s,t, ,o,f, ,m,o,n,y
I, ,b,r,o,u,g,h,t, ,t,h,i,s, ,p,r,o,d,u,c,t, ,f,o,r, ,m,y, ,u,n,c,l,e, ,w,e,d,d,i,n,g, ,a,n,n,i,v,e,r,s,a,r,y, ,a,n,d, ,I, ,g,i,f,t,e,d, ,t,h,i,s, ,r,i,g,h,t, ,n,o,w, , ,a,n,d, ,I, ,g,o,t, ,s,u,r,p,r,i,s,e,d, ,t,h,a,t, ,t,h,e, ,m,o,b,i,l,e, ,p,h,o,n,e, ,d,i,s,p,l,a,y, ,i,s, ,a,l,r,e,a,d,y, ,b,r,o,k,e,n, ,i,n,s,i,d,e, ,t,h,e, ,p,a,c,k,a,g,e,., ,S,i,n,c,e, ,i,t,',s, ,a, ,g,i,f,t, ,I, ,d,i,d,n,',t, ,c,h,e,c,k, ,t,h,i,s, ,a,t, ,t,h,e, ,t,i,m,e, ,o,f, ,d,e,l,i,v,e,r,y,., ,N,o,w, ,I, ,h,u,r,r,i,e,d, ,t,o, ,r,e,t,u,r,n, ,t,h,i,s, ,p,r,o,d,u,c,t, ,b,u,t, ,i,t, ,w,a,s, ,c,l,o,s,e,d, ,a,n,d, ,I, ,a,m, ,u,n,a,b,l,e, ,t,o, ,r,e,t,u,r,n, ,t,h,i,s, ,n,o,w,., ,I, ,r,e,q,u,e,s,t,i,n,g, ,y,o,u, ,t,o, ,r,e,o,p,e,n, ,t,h,e, ,r,e,t,u,r,n, ,w,i,n,d,o,w, ,o,r, ,r,e,p,l,a,c,e, ,t,h,e, ,m,o,b,i,l,e,., ,I, ,h,a,d, ,a,t,t,a,c,h,e,d, ,t,h,e, ,s,c,r,e,e,n,s,h,o,t,s, ,o,f, ,t,h,e, ,m,o,b,i,l,e, ,p,h,o,n,e, ,f,o,r, ,y,o,u,r, ,r,e,f,e,r,e,n,c,e,.
P,r,o,d,u,c,t, ,Q,u,a,l,i,t,y, ,i,s, ,j,u,s,t, ,A,w,e,s,o,m,e,., ,S,c,r,e,e,n, ,r,e,s,o,l,u,t,i,o,n, ,i,s, ,t,h,e, ,B,e,s,t, ,o,n,e,., ,S,u,p,e,r,b, ,t,o,u,c,h, ,a,n,d, ,f,e,e,l,.,C,a,m,e,r,a, ,i,s, ,g,o,o,d, ,w,h,e,n, ,t,h,e, ,l,i,g,h,t,s, ,a,r,e, ,g,o,o,d,.,S,p,e,a,k,e,r, ,S,o,u,n,d, ,Q,u,a,l,i,t,y, ,i,s, ,M,i,n,d,-,b,l,o,w,i,n,g,., ,T,o,o, ,L,o,u,d,., ,S,e,c,u,r,i,t,y, ,i,s, ,a,l,s,o, ,G,o,o,d,., ,O,v,e,r,a,l,l, ,A, ,T,r,u,e, ,V,a,l,u,e, ,f,o,r, ,M,o,n,e,y,., ,L,o,v,e,d, ,i,t,., ,F,i,r,s,t, ,t,i,m,e, ,O,p,p,O,., ,V,e,r,y, ,H,a,p,p,y,., ,H,e,a,d,p,h,o,n,e,s, ,a,r,e, ,o,k, ,o,k,.
W,o,r,s,t, ,p,h,o,n,e, ,a,t, ,t,h,i,s, ,c,o,s,t,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,n,o,t, ,g,o,o,d,N,o, ,p,a,t,t,e,r,n, ,p,a,s,w,o,r,d, ,o,p,t,i,o,n,N,o, ,p,h,o,n,e, ,r,e,c,o,r,d,i,n,g, ,o,p,t,i,o,n
P,r,o,s,:,L,o,o,k,s, ,g,o,o,d,B,u,i,l,d, ,q,u,a,l,i,t,y, ,i,s, ,g,o,o,d,D,i,s,p,l,a,y, ,q,u,a,l,i,t,y, ,i,s, ,g,o,o,d,s,o,u,n,d, ,q,u,a,l,i,t,y, ,i,s, ,g,o,o,d,B,a,t,t,e,r,y, ,b,a,c,k, ,u,p, ,i,s, ,g,o,o,d,C,o,n,s,:,C,a,m,e,r,a,s, ,a,r,e, ,d,i,s,a,p,p,o,i,n,t,i,n,g,., ,E,s,p,e,c,i,a,l,l,y, ,t,h,e, ,f,r,o,n,t, ,c,a,m,e,r,a,., ,I,t,',s, ,u,s,e,l,e,s,s,., ,P,r,i,m,a,r,y, ,c,a,m,e,r,a, ,a,l,s,o, ,d,o,e,s, ,n,o,t, ,t,a,k,e, ,s,h,a,r,p, ,p,i,c,t,u,r,e,s,., ,N,o,t, ,a,t, ,a,l,l, ,g,o,o,d, ,f,o,r, ,t,h,e, ,p,r,i,c,e,., ,F,u,t,u,r,e, ,s,o,f,t,w,a,r,e, ,u,p,d,a,t,e, ,m,a,y, ,i,m,p,r,o,v,e, ,t,h,i,n,g,s,.,O,v,e,r,a,l,l, ,p,e,r,f,o,r,m,a,n,c,e, ,i,s, ,a,v,e,r,a,g,e,., ,T,h,e,r,e, ,a,r,e, ,o,c,c,a,s,i,o,n,a,l, ,s,t,u,t,t,e,r,s, ,w,h,i,l,e, ,b,r,o,w,s,i,n,g, ,i,n,t,e,r,n,e,t,.
F,i,r,s,t, ,-, ,P,h,o,n,e, ,l,a,g,s, ,a, ,l,o,t,., ,M,o,r,e, ,t,h,a,n, ,b,l,i,n,k, ,o,f, ,a,n, ,e,y,e, ,a,f,t,e,r, ,y,o,u, ,h,a,v,e, ,c,l,i,c,k,e,d, ,o,n, ,a,n, ,A,p,p,',s, ,i,c,o,n,.,W,o,r,s,t, ,f,r,o,n,t, ,c,a,m,e,r,a,., ,I, ,h,a,v,e, ,u,s,e,d, ,O,P,P,O, ,p,h,o,n,e, ,b,e,f,o,r,e,., ,I,n,f,c,a,t, ,m,y, ,l,a,s,t, ,p,h,o,n,e, ,w,a,s, ,o,p,p,o, ,a,s, ,w,e,l,l,., ,A,n,d, ,t,h,i,s, ,o,n,e, ,i,s, ,j,u,s,t, ,b,a,d,.,M,y, ,r,e,c,o,m,m,e,n,d,a,t,i,o,n,",", ,d,o, ,n,o,t, ,b,u,y,., ,P,l,e,a,s,e
R,e,v,i,e,w, ,a,f,t,e,r, ,u,s,i,n,g, ,t,h,e, ,m,o,b,i,l,e, ,f,o,r, ,5, ,d,a,y,s,:,B,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, ,g,r,e,a,t, ,a,n,d, ,c,h,a,r,g,i,n,g, ,i,s, ,a,l,s,o, ,f,a,s,t,e,r,., ,C,a,m,a,r,a, ,q,u,a,l,i,t,y, ,i,s, ,g,o,o,d,., ,S,i,d,e, ,m,o,u,n,t,e,d, ,F,i,n,g,e,r, ,p,r,i,n,t, ,s,e,n,s,o,r, ,i,s, ,t,h,e, ,b,e,s,t, ,i,n, ,s,e,g,m,e,n,t, ,w,h,i,c,h, ,w,o,r,k,s, ,l,i,k,e, ,a, ,c,h,a,r,m,., ,I, ,d,i,d, ,n,o,t, ,f,i,n,d, ,a,n,y, ,l,a,g, ,i,n, ,i,t,., ,I, ,h,a,v,e, ,b,o,u,g,h,t, ,6,g,b, ,1,2,8,g,b, ,v,a,r,i,a,n,t,., , ,T,h,o,u,g,h, ,t,h,e, ,b,a,t,t,e,r,y, ,i,s, ,5,0,0,0,m,a,h, ,t,h,e, ,p,h,o,n,e, ,i,s, ,l,i,g,h,t, ,w,e,i,g,h,t,., ,P,u,b,g, ,a,n,d, ,f,r,e,e, ,f,i,r,e, ,w,o,r,k,s, ,s,m,o,o,t,h,",", ,t,h,e,r,e, ,i,s, ,n,o, ,l,a,g, ,w,h,i,l,e, ,p,l,a,y,i,n,g, ,i,t, ,i,n, ,h,i,g,h, ,g,r,a,p,h,i,c,s, ,s,e,t,t,i,n,g,s, ,a,s, ,w,e,l,l,., ,O,n,l,y, ,p,r,o,b,l,e,m, ,i,s, ,t,h,e,r,e, ,i,s, ,n,o, ,c,a,l,l, ,r,e,c,o,r,d,i,n,g, ,o,p,t,i,o,n, ,b,y, ,d,e,f,a,u,l,t,., ,Y,o,u, ,n,e,e,d, ,t,o, ,d,o,w,n,l,o,a,d, ,t,h,i,r,d, ,p,a,r,t,y, ,a,p,p, ,f,r,o,m, ,p,l,a,y, ,s,t,o,r,e, ,f,o,r, ,c,a,l,l, ,r,e,c,o,r,d,i,n,g,.,O,v,e,r,a,l,l, ,t,h,e, ,p,h,o,n,e, ,i,s, ,v,e,r,y, ,g,o,o,d, ,a,n,d, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y,., ,T,h,e, ,p,h,o,n,e, ,i,s, ,n,o,t, ,b,u,l,k,y, ,i,t,',s, ,v,e,r,y, ,s,l,i,m,.
B,a,t,t,e,r,y, ,t,a,k,i,n,g, ,a,r,o,u,n,d, ,2,.,3,0, ,h,o,u,r,s, ,t,o, ,c,o,m,p,l,e,t,e, ,t,h,e, ,1,0,0, ,p,e,r,c,e,n,t,.,E,v,e,n, ,8,g,b, ,r,a,m, ,a,p,p,l,i,c,a,t,i,o,n, ,a,r,e, ,l,a,g,g,i,n,g, ,w,h,i,l,e, ,d,o,i,n,g, ,m,u,l,t,i, ,t,a,s,k,i,n,g, ,l,i,k,e, ,I,G,",",w,h,a,t,s,a,p,p, ,a,n,d, ,m,e,s,s,e,n,g,e,r,.,T,h,i,s, ,m,y, ,s,e,c,o,n,d, ,n,e,w, ,o,n,e, ,a,f,t,e,r, ,g,e,t,t,i,n,g, ,r,e,p,l,a,c,e,m,e,n,t, ,b,o,t,h, ,p,h,o,n,e,s, ,a,r,e, ,l,a,g,g,i,n,g, ,a,n,d, ,h,a,v,i,n,g, ,s,o,m,e, ,t,o,u,c,h, ,i,s,s,u,e,s,.,O,n,l,y, ,g,o,o,d, ,t,h,i,n,g, ,i,s, ,d,o,l,b,y, ,s,o,u,n,d,",",4,k, ,v,i,d,e,o, ,s,u,p,p,o,r,t, ,a,n,d, ,b,a,c,k, ,c,a,m,e,r,a, ,i,s, ,g,o,o,d,.
A,f,t,e,r, ,u,s,i,n,g, ,i,t, ,f,o,r, ,3,w,k,s,",", ,I, ,c,a,n, ,s,a,y, ,o,v,e,r, ,a,l,l, ,p,h,o,n,e, ,p,r,i,c,e, ,i,s, ,t,o,o, ,h,i,g,h, ,1,8,9,9,0, ,f,o,r, ,(, ,A,5,2, ,8,g,b, ,1,2,8,g,b,),., ,O,p,p,o, ,t,r,y, ,t,o, ,i,n,c,r,e,a,s,e, ,t,h,e, ,r,a,m, ,s,i,z,e, ,(,8,g,b,), ,t,o, ,s,u,p,p,o,r,t, ,o,l,d, ,p,r,o,c,e,s,s,e,r, ,6,6,5, ,b,u,t, ,i,t,',s, ,n,o,t, ,w,o,r,k,i,n,g,., ,Y,o,u, ,l,l, ,a,l,w,a,y,s, ,f,i,l,l, ,p,h,o,n,e, ,i,s, ,l,a,g,g,i,n,g, ,a,n,d, ,n,o,t, ,w,o,r,k,i,n,g, ,a,s, ,p,e,r, ,t,h,e, ,c,o,n,f,i,g,u,r,a,t,i,o,n, ,p,r,o,v,i,d,e,d,.,R,a,t,i,n,g,C,a,m,e,r,a, ,1,/,5,P,r,o,c,e,s,s,e,r, ,3,/,5,B,a,t,t,e,r,y, ,3,/,5,(,m,a,x, ,o,n,e, ,a,n,d, ,h,a,l,f, ,d,a,y,-, ,5,0,0,0, ,m,a,h,),D,i,s,p,l,a,y, ,4,/,5, ,(,n,o,t, ,b,a,d,),C,h,a,r,g,i,n,g, ,s,p,e,e,d, ,3,/,5, ,s,l,o,w
W,a,s,t,e, ,o,f, ,m,o,n,e,y, ,d,o,n,',t, ,b,u,y, ,t,h,i,s, ,c,e,l,l, ,p,h,o,n,e,., ,S,a,m,s,u,n,g, ,i,s, ,b,e,s,t, ,p,h,o,n,e, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,., ,I, ,m, ,r,e,g,r,e,t,t,i,n,g, ,t,a,k,e, ,t,h,i,s, ,p,h,o,n,e, ,.,.,., ,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,n,o,t, ,g,o,o,d, ,m,o,b,i,l,e, ,c,h,a,r,g,e, ,h,e,a,t,i,n,g, ,p,r,o,b,l,e,m, ,a,n,d, ,m,o,b,i,l,e, ,c,h,a,r,g,i,n,g, ,v,e,r,y, ,s,l,o,w,.,.,., ,y,e,s,t,e,r,d,a,y, ,I, ,h,a,v,e, ,s,e,l,l, ,t,h,i,s, ,p,h,o,n,e, ,l,a,s,t, ,n,i,g,h,t, ,I, ,b,o,u,g,h,t, ,n,e,w, ,S,a,m,s,u,n,g, ,A,7,0,S, ,m,o,b,i,l,e
I, ,a,m, ,u,s,i,n,g, ,m,o,b,i,l,e, ,d,e,v,i,c,e,s, ,f,r,o,m, ,N,o,v,e,m,b,e,r, ,1,9,9,9,., ,F,i,r,s,t, ,t,i,m,e, ,I, ,a,m, ,f,a,c,i,n,g, ,s,o,f,t,w,a,r,e, ,d,e,f,e,c,t,s, ,i,n, ,a, ,s,e,a,l,e,d, ,o,p,e,n,e,d, ,n,e,w, ,m,o,b,i,l,e,., ,H,o,w, ,t,h,e, ,c,u,s,t,o,m,e,r,',s, ,m,i,n,d, ,w,i,l,l, ,f,e,e,l, ,h,a,v,e, ,t,o, ,k,n,o,w, ,o,p,p,o, ,m,a,n,u,f,a,c,t,u,r,e,r,s,., ,O,f, ,c,o,u,r,s,e, ,t,h,e,y, ,a,r,e, ,s,e,n,d,i,n,g, ,a,n,o,t,h,e,r, ,p,h,o,n,e, ,I, ,w,i,l,l, ,s,u,s,p,e,c,t, ,a,l,w,a,y,s, ,p,h,o,n,e, ,w,o,r,k,i,n,g,., ,T,o,d,a,y, ,I, ,r,e,c,e,i,v,e,d, ,N,e,w, ,s,e,a,l,e,d, ,g,o,o,d, ,p,a,c,k,i,n,g, ,m,o,b,i,l,e,., ,T,h,e, ,s,a,m,e, ,p,r,o,b,l,e,m, ,s,o,f,t,w,a,r,e, ,i,s,s,u,e,s, ,I, ,c,a,l,l,e,d, ,c,u,s,t,o,m,e,r, ,c,a,r,e, ,h,e, ,t,o,l,d, ,m,e, ,s,o,m,e, ,i,n,s,t,r,u,c,t,i,o,n,s, ,t,o, ,c,h,e,c,k, ,i,t,., ,N,o, ,p,r,o,b,l,e,m,s, ,s,o,l,v,e,d, ,f,i,n,a,l,l,y, ,r,e,t,u,r,n,e,d, ,v,e,r,y, ,h,e,a,d,a,c,h,e, ,m,o,b,i,l,e,., ,D,o,n,',t, ,g,o, ,t,o, ,b,u,y, ,t,h,i,s, ,o,p,p,o,a,5,2,., ,",",",",",",😭
