h,o,w, ,c,o,u,l,d, ,y,o,u, ,t,h,i,n,k, ,",", ,i,t, ,c,a,n, ,c,o,m,p,e,t,e, ,o,t,h,e,r, ,b,r,a,n,d,s, ,b,y, ,l,o,w, ,p,h,o,t,o,g,r,a,p,h,y, ,w,h,e,r,e, ,o,t,h,e,r, ,b,r,a,n,d,s, ,c,o,m,e,s, ,w,i,t,h, ,4,8,M,P, ,q,u,a,d, ,r,e,a,r, ,c,a,m,e,r,a
B,a,t,t,e,r,y, ,c,o,m,e,s, ,o,n,l,y, ,a, ,d,a,y, ,f,u,l,l, ,w,h,e,n, ,I, ,u,s,e, ,n,e,t, ,i,t, ,i,s, ,n,o,t, ,w,o,r,k,i,n,g, ,(,l,o,n,g, ,l,a,s,t,i,n,g,), ,f,o,r, ,c,o,m,p,l,e,t,e, ,d,a,y,., ,T,h,e, ,b,a,t,t,e,r,y, ,q,u,a,l,i,t,y, ,m,a,y, ,n,o,t, ,b,e, ,t,h,a,t, ,m,u,c,h, ,q,u,a,l,i,t,a,t,i,v,e,., ,P,h,o,n,e, ,q,u,a,l,i,t,y, ,a,n,d, ,c,a,m,e,r,a, ,📸, ,q,u,a,l,i,t,y, ,i,s, ,a,l,s,o, ,n,o,t, ,s,a,t,i,s,f,a,c,t,o,r,y,.
F,o,r, ,O,P,P,O, ,A,5,2, ,m,o,b,i,l,e, ,i,t, ,d,o,e,s,n,',t, ,h,a,v,e, ,f,a,s,t, ,c,h,a,r,g,i,n,g, ,a,n,d, ,i,t, ,d,o,e,s,n,',t, ,h,a,v,e, ,c,a,l,l, ,r,e,c,o,r,d,i,n,g, ,f,a,c,i,l,i,t,y, ,f,r,o,m, ,o,p,p,o, ,c,o,m,p,a,n,y,., ,U,s,u,a,l,l,y, ,f,r,o,m, ,p,a,s,t, ,t,w,o, ,y,e,a,r,s, ,I, ,a,m, ,u,s,i,n,g, ,O,p,p,o, ,F,1,1, ,m,o,b,i,l,e, ,p,h,o,n,e, ,., ,I,t, ,h,a,s, ,c,a,l,l, ,r,e,c,o,r,d,i,n,g, ,f,a,c,i,l,i,t,y, ,w,h,i,c,h, ,w,a,s, ,g,i,v,e,n, ,b,y, ,o,p,p,o, ,c,o,m,p,a,n,y, ,f,r,o,m, ,t,h,e, ,m,a,n,u,f,a,c,t,u,r,e, ,., ,O,n,e, ,m,o,r,e, ,t,h,i,n,g, ,i,s, ,i,n, ,C,O,L,O,R, ,O,S, ,7,.,1, ,I, ,c,a,n,n,o,t, ,s,e,e, ,t,h,e, ,s,y,s,t,e,m, ,a,p,p,s, ,a,l,s,o,., ,T,h,e, ,p,r,o,d,u,c,t, ,w,a,s, ,a,b,s,o,l,u,t,e,l,y, ,g,o,o,d, ,p,r,o,d,u,c,t, ,., ,I, ,w,o,u,l,d, ,l,i,k,e, ,t,o, ,g,i,v,e, ,4,.,0, ,o,u,t, ,o,f, ,5, ,r,a,t,i,n,g,., ,I,f, ,I, ,a,b,o,v,e, ,f,e,a,t,u,r,e,s, ,w,h,i,c,h, ,I, ,m,e,n,t,i,o,n,e,d, ,a,b,o,v,e, ,t,h,e,n, ,I, ,w,i,l,l, ,g,i,v,e, ,4,.,7,5, ,o,u,t, ,o,f, ,5, ,r,a,t,i,n,g,.
I, ,h,a,v,e, ,r,e,c,e,i,v,e,d, ,a, ,d,e,f,e,c,t,i,v,e, ,p,r,o,d,u,c,t,., ,T,h,e,r,e, ,i,s, ,a, ,v,e,r,t,i,c,a,l, ,l,e,d, ,e,r,r,o,r, ,i,n, ,d,i,s,p,l,a,y,., ,S,o,m,e, ,h,o,w, ,I, ,d,i,d,n,',t, ,n,o,t,i,c,e, ,f,i,r,s,t,l,y, ,a,n,d, ,m,y, ,r,e,t,u,r,n,e,d, ,p,e,r,i,o,d, ,w,a,s, ,o,v,e,r, ,s,o, ,I, ,c,o,u,l,d, ,n,o,t, ,r,e,t,u,r,n, ,i,t,., ,H,o,w,e,v,e,r, ,r,e,s,t, ,f,u,n,c,t,i,o,n,s, ,a,r,e, ,w,o,r,k,i,n,g, ,p,r,o,p,e,r,l,y,",", ,b,u,t, ,a,s, ,a, ,m,o,b,i,l,e, ,l,o,v,e,r, ,I, ,a,m, ,n,o,t, ,s,a,t,i,s,f,i,e,d,., ,S,o, ,f,a,r, ,t,h,e, ,d,e,l,i,v,e,r,y, ,t,i,m,e, ,s,p,a,n, ,i,s, ,c,o,n,c,e,r,n,e,d, ,I, ,w,a,s, ,a,l,s,o, ,a, ,b,i,t, ,d,i,s,a,p,p,o,i,n,t,e,d,., ,H,o,w,e,v,e,r, ,o,v,e,r,a,l,l, ,e,x,p,e,r,i,e,n,c,e, ,w,a,s, ,n,o,t, ,g,o,o,d,.
A, ,v,e,r,y, ,n,i,c,e, ,p,h,o,n,e, ,I,A,M, ,j,u,s,t, ,l,o,v,i,n,g, ,i,t,",", ,A,m,a,z,o,n, ,i,s, ,t,h,e, ,b,e,s,t, ,E, ,c,o,m,m,e,r,c,e, ,w,e,b,s,i,t,e, ,p,r,o,v,i,d,e, ,b,r,a,n,d,e,d, ,m,o,b,i,l,e, ,a,t, ,l,o,w, ,c,o,s,t, ,a,n,d, ,1, ,d,a,y, ,d,e,l,i,v,e,r,y,T,h,a,n,k,s, ,A, ,l,o,t, ,A,m,a,z,o,n,L,o,v,e, ,u
I, ,h,a,v,e, ,u,s,e,d, ,t,h,i,s, ,p,h,o,n,e, ,f,o,r, ,a, ,m,o,n,t,h, ,a,n,d, ,m,y, ,i,n,t,e,n,t,i,o,n, ,t,o, ,h,e,l,p, ,p,e,o,p,l,e,P,l,e,a,s,e, ,d,o,n,',t, ,b,u,y, ,t,h,i,s, ,p,h,o,n, ,w,e,s,t, ,o,f, ,m,o,n,e,y, ,c,a,l,l, ,r,e,c,o,r,d,e,r, ,d,o,e,s,n,',t, ,w,o,r,k, ,p,h,o,n,e, ,o,f,f, ,a,u,t,o,m,a,t,i,c,a,l,l,y, ,a,n,y, ,t,i,m,e, ,d,i,s,p,l,a,y, ,h,a,n,g, ,a,n,y,t,i,m,e, ,E,v,e,n, ,y,o,u, ,c,a,n,',t, ,r,e,c,i,e,v,e, ,c,a,l,l,S,o, ,g,o, ,f,o,r, ,o,t,h,e,r, ,p,h,o,n,e
P,h,o,n,e, ,i,s, ,f,a,i,r, ,e,n,u,f,f, ,.,., ,t,h,e, ,b,a,c,k, ,c,a,m,e,r,a, ,c,o,u,l,d, ,h,a,v,e, ,b,e,e,n, ,l,i,t,t,l,e, ,b,e,t,t,e,r, ,t,h,a,t,',s, ,w,h,y, ,t,w,o, ,s,t,a,r, ,l,e,s,s, ,.,.,f,r,o,n,t, ,c,a,m,e,r,a, ,i,s, ,o,k, ,d,o,e,s, ,t,h,e, ,j,o,b, ,b,a,t,t,e,r,y, ,i,s, ,g,o,o,d, ,f,a,s,t, ,c,h,a,r,g,e,r, ,a,l,s,o, ,i,n, ,b,o,x
T,h,e,r,e, ,i,s, ,p,r,o,b,l,e,m, ,i,n, ,v,e,d,i,o, ,c,a,l,l, ,f,a,c,i,l,i,t,y, ,s,o,m,e, ,t,i,m,e, ,i,t, ,w,o,r,k, ,s,o,m,e,t,i,m,e, ,i,t, ,d,o,e,s,n,',t, ,w,o,r,k
A,w,e,s,o,m,e, ,p,r,o,d,u,c,t, ,I, ,d,o,n,',t, ,k,n,o,w, ,w,h,y, ,p,e,o,p,l,e, ,a,r,e, ,c,r,i,t,i,c,i,s,i,n,g, ,",", ,a, ,t,r,u,e, ,v,a,l,u,e, ,p,r,o,d,u,c,t, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e, ,a,n,d, ,o,n,e, ,t,h,i,n,g, ,f,a,r, ,b,e,t,t,e,r, ,t,h,e,n, ,m,i, ,m,o,b,i,l,e,",", ,e,v,e,r,y,t,h,i,n,g, ,w,o,r,k, ,p,e,r,f,e,c,t,l,y
B,a,t,t,e,r,y, ,d,r,o,p,p,i,n,g, ,i,s, ,a,n, ,i,s,s,u,e,., ,O,n,e, ,m,o,r,e, ,t,h,i,n,g, ,t,h,a,t, ,I, ,a,m, ,f,a,c,i,n,g,",", ,t,h,o,u,g,h, ,i,t,',s, ,n,o,t, ,a, ,f,a,u,l,t, ,b,u,t, ,I, ,d,o,n,',t, ,k,n,o,w, ,o,t,h,e,r,s, ,a,r,e, ,f,a,c,i,n,g, ,o,r, ,n,o,t, ,-, ,w,h,i,l,e, ,t,y,p,i,n,g, ,i,n, ,s,o,c,i,a,l, ,a,p,p,s, ,s,o,m,e,t,i,m,e,s, ,t,h,e, ,a,p,p, ,c,l,o,s,e,d,o,w,n, ,a,n,d, ,g,o,e,s, ,i,n, ,m,u,l,t,i,t,a,s,k,i,n,g,",", ,b,e,c,a,u,s,e, ,o,f, ,t,h,e, ,h,o,m,e, ,p,a,g,e, ,b,u,t,t,o,n, ,i,s, ,j,u,s,t, ,b,e,l,o,w, ,t,h,e, ,s,p,a,c,e,-,b,a,r,., ,S,o,m,e,t,i,m,e,s, ,I, ,f,a,c,e, ,p,r,o,b,l,e,m, ,i,n, ,t,y,p,i,n,g, ,f,a,s,t,.
E,x,c,e,p,t, ,c,a,m,e,r,a,",", ,o,v,e,r,a,l,l, ,p,h,o,n,e, ,i,s, ,v,e,r,y, ,g,o,o,d, ,i,n,t,e,r,m,s, ,o,f, ,p,e,r,f,o,r,m,a,n,c,e,",", ,b,a,t,t,e,r,y,",", ,i,n,t,e,r,f,a,c,e,",", ,I, ,r,e,a,l,l,y, ,l,i,k,e, ,o,p,p,o, ,a,5,2, ,p,h,o,n,e, ,a,n,d, ,g,o,o,d, ,b,u,d,g,e,t, ,p,h,o,n,e,.
1,), ,T,H,E,R,E, ,I,S, ,N,O, ,A,U,T,O, ,C,A,L,L, ,R,E,C,O,R,D,E,R, ,A,V,A,I,L,A,B,L,E, ,I,N, ,T,H,I,S, ,P,H,O,N,E,2,), ,F,R,O,N,T, ,C,A,M,E,R,A, ,I,S, ,O,K, ,B,U,T, ,B,A,C,K, ,C,A,M,E,R,A, ,I,S, ,V,E,R,Y, ,P,O,O,R,I, ,A,D,V,I,C,E, ,T,O, ,O,P,P,O, ,P,L,E,A,S,E, ,U,P,D,A,T,E, ,A,U,T,O, ,C,A,L,L, ,R,E,C,O,R,D,E,R, ,I,N, ,T,H,I,S, ,P,H,O,N,E, ,A,N,D, ,I,M,P,R,O,V,E, ,C,A,M,E,R,A, ,Q,U,A,L,I,T,Y
G,r,e,a,t, ,p,h,o,n,e, ,f,o,r, ,i,t,s, ,p,r,i,c,e,., , ,B,o,x, ,c,o,n,t,a,i,n,s, ,t,h,e, ,p,r,o,t,e,c,t,i,v,e, ,b,a,c,k, ,c,o,v,e,r, ,w,h,i,c,h, ,i,s, ,a, ,a,d,d,e,d, ,b,e,n,e,f,i,t, ,a,n,d, ,a, ,g,o,o,d, ,e,a,r,p,h,o,n,e,., , ,C,h,a,r,g,i,n,g, ,t,a,k,e,s, ,t,i,m,e, ,i,f, ,c,o,m,p,l,e,t,e,l,y, ,d,r,a,i,n,e,d, ,w,h,i,c,h, ,i,s, ,a, ,s,l,i,g,h,t, ,i,r,r,i,t,a,n,t,., , ,E,l,s,e, ,g,o,o,d, ,r,e,c,o,m,m,e,n,d,.
I,t,',s, ,r,e,a,l,l,y, ,b,a,d, ,c,h,o,i,c,e,., ,D,o,n,',t, ,g,o, ,f,o,r, ,o,p,p,o, ,p,r,o,d,u,c,t,s,., ,I,t,',s, ,m,y, ,f,i,r,s,t, ,o,p,p,o, ,p,r,o,d,u,c,t,., ,I,t, ,s,t,a,r,t,s, ,s,h,o,w,i,n,g, ,o,v,e,r,h,e,a,t, ,w,a,r,n,i,n,g, ,a,l,l, ,t,h,e, ,t,i,m,e, ,f,r,o,m, ,s,t,a,r,t, ,u,p,.,I,t,s, ,h,a,n,g,i,n,g, ,w,h,e,n, ,p,l,a,y,i,n,g, ,g,a,m,e,s, ,a,n,d, ,r,e,l,l,y, ,n,o,t, ,f,o,r, ,m,u,l,t,i,t,a,s,k,i,n,g,.
I, ,l,o,v,e, ,t,h,i,s, ,p,h,o,n,e, ,v,e,r,y, ,m,u,c,h, ,",", ,s,m,o,o,t,h, ,f,u,n,c,t,i,o,n,P,r,o,s,G,o,o,d, ,b,a,t,t,e,r,y, ,l,i,f,e,G,o,o,d, ,c,a,m,e,r,a,S,m,o,o,t,h, ,p,e,r,f,o,r,m,a,n,c,e,S,i,m,p,l,y, ,a,w,e,s,o,m,e,D,e,d,i,c,a,t,e,d, ,s,l,o,t, ,a,l,s,o, ,a,v,a,i,l,a,b,l,e,C,o,n,s,S,e,e,m,s, ,b,i,t, ,d,e,l,a,y, ,i,n, ,c,h,a,r,g,i,n,g
B,e,s,t, ,a,f,f,o,r,d,a,b,l,e, ,p,r,o,d,u,c,t, ,f,r,o,m, , ,o,p,p,o,.,P,o,s,t,i,n,g, ,r,e,v,i,e,w, ,a,f,t,e,r, ,1,5, ,d,a,y,s, ,o,f, ,i,n,t,e,n,s,e, ,u,s,e,.,S,c,r,e,e,n, ,5,/,5,B,a,t,t,e,r,y, ,B,a,c,k,u,p, ,4,.,5,/,5,S,p,e,e,d, ,5,/,5,I,n, ,e,v,e,r,y, ,a,s,p,e,c,t,",", ,p,h,o,n,e, ,i,s, ,a,w,e,s,o,m,e,.
A,w,e,s,o,m,e, ,p,h,o,n,e,.,d,o,n,t, ,t,h,i,n,k, ,m,u,c,h, ,b,u,y, ,s,i,m,p,l,y,.,a,l,l, ,f,e,a,t,u,r,e,s, ,g,o,o,d,.,s,i,m,p,l,y, ,I, ,l,o,v,e, ,t,h,i,s, ,p,h,o,n,e,.,c,a,m,e,r,a, ,i,s, ,g,o,o,d,.,a,n,d, ,d,i,s,p,l,a,y, ,i,s, ,o,u,t,s,t,a,n,d,i,n,g,.,i,a,m, ,u,s,i,n,g, ,t,h,i,s, ,p,h,o,n,e, ,a,b,o,u,t, ,2,w,e,e,k,s, ,n,o, ,h,e,a,t,i,n,g, ,i,s,s,u,e,",",n,o, ,l,a,g,.,g,o,o,d, ,m,o,b,i,l,e, , ,b,y, ,O,p,p,o,.
G,o,o,d, ,c,h,o,i,c,e, ,i,n, ,r,s, ,1,7,0,0,0,/,-, ,c,a,m,e,r,a, ,i,s, ,a,v,e,r,a,g,e,.
M,y, ,o,l,d, ,m,o,b,i,l,e, , ,R,e,a,l,m,e, ,U,1, ,i,s, ,b,e,t,t,e,r, ,t,h,a,n, ,t,h,i,s, ,O,p,p,o, ,A,5,2, ,i,n, ,V,i,d,e,o,",", ,A,u,d,i,o,",", ,C,a,m,e,r,a,(,f,r,o,n,t, ,a,n,d, ,r,e,a,r,),",", ,S,c,r,e,e,n, ,b,r,i,g,h,t,n,e,s,s,",", ,a,n,d, ,c,o,l,o,r, ,r,e,p,r,o,d,u,c,t,i,o,n,., ,T,h,i,s, ,i,s, ,a,b,s,o,l,u,t,e, ,w,a,s,t,e, ,o,f, ,m,o,n,e,y,., ,A,l,s,o, ,n,o, ,r,e,t,u,r,n, ,a,v,a,i,l,a,b,l,e,., ,N,o,w, ,i, ,h,a,v,e, ,t,o, ,b,e,a,r, ,i,t,.
V,e,r,y, ,g,o,o,d, ,p,r,o,d,u,c,t,.,., ,W,o,r,t,h, ,m,o,n,e,y,.,.,.,.,., ,C,a,m,e,r,a, ,i,s, ,s,o, ,c,l,e,a,r, ,a,n,d, ,s,h,a,r,p,.,.,., ,L,o,n,g, , ,B,a,t,t,e,r,y, ,l,i,f,e,., , ,A,n,d, ,p,e,r,f,e,c,t, ,s,c,r,e,e,n, ,q,u,a,l,i,t,y,.,.,L,o,v,e,d, ,t,h,e, ,p,r,o,d,u,c,t,.,.,.
T,h,e,r,e, ,i,s, ,s,o,m,e,t,h,i,n,g, ,m,i,s,s,i,n,g, ,i,n, ,s,o,f,t,w,a,r,e, ,s,i,d,e,",", ,a,u,t,o, ,c,a,l,l, ,r,e,c,o,r,d,i,n,g,",", ,i,f, ,u, ,s,e,a,r,c,h, ,c,o,n,t,a,c,t,s, ,u,n,w,a,n,t,e,d, ,c,o,n,t,a,c,t,s, ,w,i,l,l, ,c,o,m,e, ,f,i,r,s,t,.,C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,a,v,e,r,a,g,e,.
S,i,r, ,I,n, ,m,y, ,e,x,p,e,c,t,a,t,i,o,n, ,o,f, ,a,u,t,o, ,c,a,l,l, ,r,e,c,o,r,d,i,n,g,",", ,a,l,w,a,y,s, ,d,i,s,p,l,a,y, ,o,n, ,a,n,d, ,s,o,m,e, ,o,t,h,e,r, ,f,e,a,t,u,r,e,s, ,a,r,e, ,n,o,t, ,g,i,v,e,n, ,b,y, ,t,h,e, ,o,p,p,o, ,a,5,2,., ,H,e,n,c,e, ,r,e,t,u,r,n,., ,D,o,n,t, ,r,e,p,l,a,c,e, ,s,a,m,e, ,i,t,e,m,., ,I, ,w,a,n,t, ,b,u,y, ,a,n,o,t,h,e,r, ,n,e,w, ,o,n,e,.
T,h,e, ,p,h,o,n,e, ,H,a,n,g,s, ,w,h,e,n, ,s,i,n,g,l,e, ,a,p,p, ,u,s,e,d, ,m,u,l,t,i,p,l,e, ,T,i,m,e,s,., ,A,l,s,o, ,t,h,e,r,e, ,i,s, ,a, ,l,o,t, ,o,f, ,i,s,s,u,e, ,i,n, ,p,h,o,n,e, ,n,e,t,w,o,r,k,",", ,t,h,e, ,o,p,p,o,s,i,t,e, ,p,e,r,s,o,n, ,c,a,n,',t, ,l,i,s,t,e,n, ,u,n,l,e,s,s, ,u, ,r,e,b,o,o,t, ,t,h,e, ,p,h,o,n,e, ,a,f,t,e,r, ,4,/,6, ,c,a,l,l,s
T,h,e, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,b,a,d,",", ,t,h,e, ,i,m,a,g,e,s, ,a,r,e, ,v,e,r,y, ,d,u,l,l, ,a,n,d, ,t,h,e, ,c,o,l,o,u,r, ,r,e,p,r,o,d,u,c,t,i,o,n, ,i,s, ,b,a,d,., ,T,h,e, ,a,u,d,i,o, ,q,u,a,l,i,t,y, ,i,s, ,a,l,s,o, ,b,a,d, ,a,n,d, ,r,e,c,o,r,d,s, ,s,o,m,e, ,k,i,n,d, ,o,f, ,i,n,b,u,i,l,t, ,n,o,i,s,e, ,t,h,a,t, ,c,a,n,n,o,t, ,b,e, ,e,l,i,m,i,n,a,t,e,d, ,e,v,e,n, ,i,n, ,a, ,v,e,r,y, ,s,i,l,e,n,t, ,r,o,o,m,., ,T,h,e, ,s,p,e,a,k,e,r,s, ,a,r,e, ,g,o,o,d, ,w,i,t,h, ,s,u,r,r,o,u,n,d, ,s,o,u,n,d, ,e,n,a,b,l,e,d,.
T,h,e, ,b,a,t,t,e,r,y, ,d,r,a,i,n,e,d, ,t,o,o, ,f,a,s,t,., ,D,i,d,n,’,t, ,l,o,o,k, ,l,i,k,e, ,t,h,e, ,5,0,0,0, ,M,a,h, ,b,a,t,t,e,r,y,.,T,h,e, ,c,o,n,t,a,c,t,s, ,t,o,o,k, ,a, ,l,o,n,g, ,t,i,m,e, ,t,o, ,s,h,o,w,n, ,o,r, ,l,o,a,d, ,t,h,e, ,c,o,n,t,a,c,t,s,.
T,o,t,a,l,l,y, ,m,o,n,e,y, ,v,e,s,t, ,p,h,o,n,e, ,t,o, ,m,a,n,y, ,p,r,o,b,l,e,m,s, ,i,n, ,t,h,i,s, ,p,h,o,n,e, ,h,e,a,t, ,🔥, ,h,u,n,g, ,n,o,t, ,w,o,r,k,i,n,g, ,a,p,p,s, ,b,e,t,t,e,r,y, ,b,a,c,k,u,p, ,w,e,e,k, ,👎,🏼,👎,🏼,👎,🏼,😡,😡,😡, ,d,o,n,',t, ,b,u,y, , ,t,h,i,s, ,🔥
L,o,w, ,c,a,m,e,r,a, ,f,u,t,u,r,e,.,V,o,l,u,m,e, ,s,w,i,t,c,h, ,u,n,c,o,m,f,o,r,t,a,b,l,e,O,t,h,e,r,w,i,s,e, ,a,l,l, ,i,s, ,o,k
O,p,p,o, ,a,5,2, ,m,o,b,i,l,e, ,i,s, ,g,o,o,d, ,i,n, ,a,n,y, ,t,h,i,n,g, ,b,u,t, ,t,h,e, ,I, ,c,a,n, ,b,o,o,k,e,d, ,t,h,i,s, ,m,o,b,i,l,e, ,i,n, ,A,m,a,z,o,n, ,t,h,i,s, ,c,h,a,r,g,e,r, ,i,s, ,n,o,t, ,o,p,p,o, ,c,o,m,p,a,n,y, ,b,r,a,n,d,., ,A,m,a,z,o,n, ,g,i,v,i,n,g, ,d,u,p,l,i,c,a,t,e, ,c,h,a,r,g,e,r, ,t,h,i,s, ,i,s, ,f,o,r, ,g,v,e, ,t,h,e, ,o,p,p,o, ,c,o,m,p,a,n,y, ,c,h,a,r,g,e,r, ,t,o, ,e,v,e,r,y,o,n,e, ,., ,d,o,n,',t, ,g,i,v,e, ,t,h,e, ,l,o,c,a,l, ,c,h,a,r,g,e,r
S,u,p,e,r, ,p,h,o,n,e, ,o,s, ,i,s, ,s,m,o,o,t,h, ,c,a,m,e,r,a, ,i,s, ,g,o,o,d, ,",",f,r,o,n,t, ,s,e,l,f,i,e, ,c,a,m,e,r, ,i,s, ,o,k, ,",",m,u,s,i,c, ,a,n,d, ,v,i,d,e,o, ,e,x,p,e,r,i,e,n,c,e, ,i,s, ,s,u,p,e,r,i,o,r, ,o,v,e,r,-,a,l,l, ,g,o,o,d, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e
O,p,p,o, ,A,5,2, ,i,s, ,a,w,e,s,o,m,e, ,p,h,o,n,e, ,.,L,o,o,k,i,n,g, ,i,s, ,s,o, ,c,o,o,l, ,&, ,s,l,i,m, ,.,t,h,e, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,g,o,o,d, ,&, ,b,a,t,t,e,r,y, ,b,a,c,k,u,p, ,i,s, , ,h,i,g,h, ,.,I,n, ,t,h,i,s, ,r,a,n,g,e, ,t,h,i,s, ,p,h,o,n,e, ,g,i,v,e, ,b,e,s,t, ,p,i,c,t,u,r,e, ,q,u,a,l,i,t,y, ,., ,I, ,a,m, ,s,o, ,h,a,p,p,y, ,t,o, ,b,u,y, ,t,h,i,s, ,p,r,o,d,u,c,t,.
T,h,e, ,b,e,s,t, ,t,h,i,n,g, ,a,b,o,u,t, ,t,h,i,s, ,p,h,o,n,e, ,i,s, ,i,t,s, ,c,a,m,e,r,a, ,📸, ,., ,I,f, ,y,o,u, ,a,r,e, ,a, ,m,o,b,i,l,e, ,p,h,o,t,o,g,r,a,p,h,e,r, ,s,u,r,e,l,y, ,g,o, ,f,o,r, ,i,t, ,a,n,d, ,i,f, ,y,o,u, ,a,r,e, ,a, ,g,a,m,e,r, ,y,o,u, ,c,a,n, ,g,o, ,f,o,r, ,i,t, ,t,o,o, ,i,t,s, ,a,n, ,m,a,g,i,c,a,l, ,p,h,o,n,e,., ,T,h,e,r,e,',s, ,o,n,l,y, ,o,n,e, ,p,r,o,b,l,e,m, ,t,h,e, ,q,u,a,l,i,t,y, ,o,f, ,t,h,e, ,s,l,o,w, ,m,o,t,i,o,n, ,i,s, ,q,u,i,t,e, ,l,o,w,.
G,o,o,d, ,b,u,t, ,w,i,d,t,h, ,i,s, ,s,m,a,l,l, ,s,c,r,e,e,n, ,s,o,f,t,w,a,r,e, ,V,e,r,y, ,g,o,o,d, ,n,i,c,e, ,a,n,d, ,m,o,b,i,l,e, ,i,s, ,a,v,a,i,l,a,b,l,e, ,c,a,l,l, ,r,e,c,o,r,d,e,r, ,p,r,e,s,s, ,t,h,e, ,s,p,e,a,k,e,r, ,a,n,d, ,c,a,l,l, ,r,e,c,o,r,d,e,r, ,a,v,a,i,l,a,b,l,e, ,w,h,e,n, ,w,e, ,c,a,l,l
T,h,i,s, ,m,o,b,i,l,e, ,a,t,t,a,c,h,e,d, ,e,a,r,p,h,o,n,e, ,l,e,f,t, ,s,i,d,e, ,i,s, ,n,o,t, ,w,o,r,k,e,d, ,I, ,a,m, ,h,o,w, ,c,l,a,i,m, ,t,h,e, ,e,a,r,p,h,o,n,e,V,e,r,y, ,w,o,r,s,t, ,e,a,r,p,h,o,n,e, ,s,o, ,d,o,n,',t, ,p,u,r,c,h,a,s,e, ,t,h,e, ,m,o,b,i,l,e, ,i,n, ,t,h,i,s, ,w,e,b, ,s,h,o,p
T,h,e, ,p,h,o,n,e, ,i,s, ,u,n,d,e,r, ,2, ,m,o,n,t,h,s, ,o,l,d, ,a,n,d, ,a,l,r,e,a,d,y, ,g,i,v,i,n,g, ,s,e,v,e,r,e, ,p,r,o,b,l,e,m,s,., ,H,a,n,g,i,n,g, ,a,l,l, ,t,h,e, ,t,i,m,e,., ,I,s, ,t,h,e, ,w,a,r,r,a,n,t,y, ,i,n, ,p,l,a,c,e,?,?, ,I, ,n,e,e,d, ,t,o, ,a,v,a,i,l, ,o,f, ,t,h,e, ,a,f,t,e,r, ,s,a,l,e,s, ,s,e,r,v,i,c,e,.
H,e,a,t,s, ,a,f,t,e,r, ,2, ,m,i,n,u,t,e,s, ,u,s,e, ,a,n,d, ,A,m,a,z,o,n, ,p,e,o,p,l,e,',s, ,a,r,e, ,r,e,c,k,l,e,s,s,.,.,.,N,e,v,e,r, ,u,n,d,e,r,s,t,a,n,d, ,c,u,s,t,o,m,e,r, ,p,r,o,b,l,e,m,.,.,t,o,t,a,l,l,y, ,d,i,s,a,p,p,o,i,n,t,e,d, ,w,i,t,h, ,a,m,z,o,n, ,s,e,r,v,i,c,e,.,., ,r,e,c,o,m,m,e,n,d, ,a,l,l, ,t,o, ,n,o,t, ,t,o, ,b,u,y, ,p,r,o,d,u,c,t,s, ,f,r,o,m, ,A,m,a,z,o,n, ,d,u,e, ,t,o, ,b,a,d, ,c,u,s,t,o,m,e,r, ,s,e,r,v,i,c,e,.
