h,o,w, ,c,o,u,l,d, ,y,o,u, ,t,h,i,n,k, ,",", ,i,t, ,c,a,n, ,c,o,m,p,e,t,e, ,o,t,h,e,r, ,b,r,a,n,d,s, ,b,y, ,l,o,w, ,p,h,o,t,o,g,r,a,p,h,y, ,w,h,e,r,e, ,o,t,h,e,r, ,b,r,a,n,d,s, ,c,o,m,e,s, ,w,i,t,h, ,4,8,M,P, ,q,u,a,d, ,r,e,a,r, ,c,a,m,e,r,a
S,o, ,m,a,n,y, ,f,i,n,g,e,r, ,p,r,i,n,t,s, ,i,n, ,t,h,e, ,b,o,x, ,a,n,d, ,b,a,c,k, ,o,f, ,t,h,e, ,m,o,b,i,l,e, , ,s,c,r,a,t,c,h, ,a,n,d, ,c,r,a,c,k,s, ,i,s, ,t,h,e,r,e,T,o,t,a,l,l,y, ,d,a,m,a,g,e,d, ,p,r,o,d,u,c,t,I, ,r,e,a,l,l,y, ,d,i,s,a,p,p,o,i,n,t,e,d, ,w,i,t,h, ,t,h,e, ,s,e,r,v,i,c,e,U,n,h,a,p,p,y, ,w,i,t,h, ,b,r,a,n,d, ,a,n,d, ,p,r,o,d,u,c,t
N,i,c,e, ,p,h,o,n,e, ,f,o,r, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,.,.,., ,E,x,c,e,l,l,e,n,t, ,d,i,s,p,l,a,y,.,.,.
T,h,a,t,',s, ,p,h,o,n,e, ,i,s, ,o,n,l,y, ,f,o,r, ,c,a,l,l, ,a,n,d, ,l,i,s,t,i,n,g, ,s,o,n,g,s
P,h,o,n,e, ,l,a,g,s,., ,P,o,o,r, ,c,a,m,e,r,a,",", ,h,a,r,d, ,w,i,r,e, ,l,o,w, ,q,u,a,l,i,t,y, ,u,n,c,o,m,f,o,r,t,a,b,l,e, ,e,a,r,p,h,o,n,e,., ,P,h,o,n,e, ,h,e,a,t,s, ,u,p, ,w,h,i,l,e, ,c,h,a,r,g,i,n,g,., ,S,l,o,w, ,c,h,a,r,g,i,n,g,.
W,o,r,s,t, ,p,h,o,n,e,",", ,a,l,w,a,y,s, ,n,e,t,w,o,r,k, ,i,s,s,u,e, ,i,n, ,d,e,l,h,i
O,v,e,r, ,a,l,l, ,p,h,o,n,e, ,i,s, ,g,r,e,a,t, ,t,o, ,u,s,e, ,a,p,a,r,t, ,f,r,o,m, ,i,t,s, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,r,e,s,t, ,a,l,l, ,f,e,a,t,u,r,e,s, ,a,r,e, ,m,i,n,d, ,b,l,o,w,i,n,g,.
W,o,r,s,t, ,p,h,o,n,e, ,i,s, ,a,l,l, ,i, ,h,a,v,e, ,t,o, ,s,a,y,.,D,i,d,n,',t, ,r,e,c,e,i,v,e, ,e,a,r,p,h,o,n,e,s, ,b,o,t,h, ,t,h,e, ,t,i,m,e,s,.,R,e,p,l,a,c,e,d, ,a,n,d, ,r,e,t,u,r,n,e,d, ,i,t,.,W,o,r,s,t, ,e,x,p,e,r,i,e,n,c,e, ,a,m,a,z,o,n
I,t,',s, ,b,e,t,t,e,r, ,f,o,r, ,1,5,0,0,0
I,t, ,d,o,e,s,n,',t, ,v,a,l,u,e, ,y,o,u,r, ,m,o,n,e,y
G,o,o,d, ,p,h,o,n,e, ,s,p,e,c,i,f,i,c,a,t,i,o,n, ,n, ,t,h,i,s, ,p,r,i,c,e, ,r,a,n,g,e,g,o,o,d, ,c,a,m,e,r,a, ,a,n,d, ,b,a,t,t,e,r,y, ,m,u,s,t, ,b,u,y
T,h,e,r,e, ,i,s, ,n,o, ,c,a,l,l, ,r,e,c,o,r,d,i,n,g, ,f,e,a,t,u,r,e,., ,I, ,h,a,v,e, ,s,p,o,k,e, ,t,o, ,O,p,p,o, ,c,u,s,t,o,m,e,r, ,s,e,r,v,i,c,e, ,t,h,e,y, ,s,a,i,d, ,c,u,r,r,e,n,t, ,t,h,i,s, ,f,e,a,t,u,r,e, ,i,s, ,n,o,t, ,a,v,a,i,l,a,b,l,e,.
E,y,e, ,c,a,r,e, ,i,s, ,v,e,r,y, ,n,i,c,e, ,f,u,c,t,i,o,n, ,f,o,r, ,e,y,e,.,s,o, ,v,e,r,y, ,n,i,c,e, ,p,r,o,u,d,u,c,t, ,a,l,l, ,f,i,e,l,d,.,b,a,t,r,y, ,w,a,c,k,u,p, ,g,o,o,d,.,f,a,s,t, ,c,h,a,r,g,e,.,a,l,l, ,f,u,c,t,i,o,n, ,i,s, ,w,e,l,l,.
G,o,o,d, ,d,e,l,i,v,e,r,y, ,a,n,d, ,g,o,o,d, ,q,u,a,l,i,t,y
B,e,t,t,e,r, ,o,p,t,i,o,n, ,i,f, ,u, ,r, ,n,o,t, ,b,u,t, ,r,e,a,l,m,e, ,6, ,o,r, ,r,e,d,m,i, ,n,o,t,e, ,9, ,p,r,o
B,e,s,t, ,p,h,o,n,e, ,i,n, ,t,h,i,s, ,p,r,i,c,e, ,w,i,t,h, ,E,x,t,r,a, ,2,5,0,0,/,-, ,r,s, ,d,i,s,c,o,u,n,t,.,i, ,g,o,t, ,t,h,i,s, ,p,h,o,n,e, , ,j,u,s,t, ,r,s, ,1,1,6,5,0,/,-, ,w,i,t,h, ,e,x,c,h,a,n,g,e, ,m,y, ,o,l,d, ,o,p,p,o, ,A,8,3, ,p,h,o,n,e,.,i, ,m, ,v,e,r,y, ,h,a,p,p,y, ,😄,😄,😄,😄,😄
B,a,t,t,e,r,y, ,l,i,f,e, ,i,s, ,p,e,r,f,e,c,t,.,.,.,.,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,n,o,t, ,t,h,a,t, ,m,u,c,h, ,g,o,o,d,.,.,.,.,.,i,t,s, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y,.,.,.,.,.,.,i, ,r,e,a,l,l,y, ,l,o,v,e, ,t,h,i,s, ,m,o,b,i,l,e,.,.,.,.,.,i, ,i,n,s,e,r,t, ,c,h,a,r,g,e,r, ,o,n,l,y, ,f,o,r, ,a,n, ,h,o,u,r, ,i,n, ,4,8, ,h,o,u,r,s
G,u,y,s, ,p,l,e,a,s,e, ,d,o,n,',t, ,b,u,y, ,t,h,i,s, ,m,o,b,i,l,e, ,p,h,o,n,e,v,e,r,y, ,p,a,t,h,e,t,i,c, ,q,u,a,l,i,t,y, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,w,o,r,s,t, ,a,n,d, ,a,l,s,o, ,p,l,a,y,i,n,g, ,t,h,e, ,g,a,m,e, ,t,h,e,n, ,p,h,o,n,e, ,i,s, ,v,e,r,y, ,v,e,r,y, ,v,e,r,y, ,h,e,a,t
C,e,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,p,o,o,r, ,l,i,k,e, ,2, ,m,e,g,a,p,i,x,e,l,.,., , ,a,n,d, ,a,l,s,o, ,s,p,e,a,k, ,w,e, ,p,r,o,b,l,e,m, ,v,o,i,c,e, ,c,u,t, ,d,u,r,i,n,g, ,p,h,o,n,e, ,c,a,l,l,s, ,.,.,.,I, ,d,o,n,',t, ,a,c,c,e,p,t, , ,t,h,i,s, ,t,y,p,e, ,p,r,o,b,l,e,m, ,i,n, ,1,8,9,9,0,/,-, ,R,S, ,m,o,b,i,l,e, ,p,h,o,n,e
T,h,a,n,k,s, ,t,o, ,A,m,a,z,o,n, ,f,o,r, ,q,u,i,c,k, ,d,e,l,i,v,e,r,y,., ,C,a,m,e,r,a, ,n,o,t, ,s,o, ,b,a,d,., , ,5,0,0,0,m,a,h, ,B,a,t,t,e,r,y, ,b,u,t, ,a,v,e,r,a,g,e, ,b,a,c,k, ,u,p,., ,P,r,i,c,e, ,i,s, ,h,i,g,h,e,r, ,a,s, ,c,o,m,p,a,r,e,d, ,t,o, ,s,a,m,s,u,n,g, ,m,3,1,s, ,a,n,d, ,m,3,1,V,e,r,y, ,n,i,c,e, ,D,i,s,p,l,a,y
P,h,o,n,e, ,i,s, ,o,v,e,r,a,l,l, ,g,o,o,d,., ,F,o,r, ,b,a,t,t,e,r,y, ,l,i,f,e, ,i,s, ,i,m,p,o,r,t,a,n,t, ,r,a,t,h,e,r, ,t,h,a,n, ,i,t,s, ,c,a,m,e,r,a,.,.,., ,B,u,t, ,I, ,h,a,v,e, ,a, ,c,o,m,p,l,a,i,n, ,t,h,a,t, ,I, ,h,a,v,e,n,',t, ,r,e,c,e,i,v,e,d, ,a, ,b,i,l,l, ,o,f, ,m,y, ,p,r,o,d,u,c,t
B,o,t,h, ,c,a,m,e,r,a, ,p,a,t,h,e,t,i,c,",", ,v,e,r,y, ,p,o,o,r, ,p,e,r,f,o,r,m,a,n,c,e,.
T,h,e,i,r, ,i,s, ,a, ,s,o,m,e, ,i,s,s,u,e, ,i,n, ,t,h,i,s, ,p,h,o,n,e, ,w,h,e,n, ,c,a,l,l, ,r,e,c,o,r,d,e,r, ,i,s, ,o,n, ,t,h,e, ,v,o,i,c,e, ,o,f, ,r,e,c,o,r,d,e,r, ,l,i,s,t,i,n,g, ,t,o, ,o,t,h,e,r, ,p,e,r,s,o,n,.,.,p,l,s, ,s,l,o,v,e, ,t,h,i,s, ,p,r,o,b,l,e,m, ,o,p,p,o
s,o,m,e, ,m,o,b,i,l,e,s, ,a,r,e, ,d,e,f,e,c,t,i,v,e,",",n,o,t, ,c,h,a,r,g,i,n,g, ,v,i,a, ,a,n,y, ,c,h,a,r,g,e,r,.,s,o, ,i, ,r,e,t,u,r,n,e,d,!
A,s, ,o,f, ,n,o,w, ,t,h,e, ,p,r,o,d,u,c,t, ,i,s, ,g,o,o,d, ,b,u,t, ,i,t, ,g,e,t,',s, ,h,o,t, ,v,e,r,y, ,q,u,i,c,k,l,y, ,w,h,i,l,e, ,n,e,t, ,s,u,r,f,i,n,g,.,.,.,.,🤨
P,l,e,a,s,e, ,h,e,l,p, ,i,n, ,c,a,n,c,e,l,l,a,t,i,o,n, ,o,f, ,t,h,i,s, ,r,e,t,u,r,n, ,o,r, ,r,e,p,l,a,c,e, ,o,r,d,e,r, ,I, ,l,o,v,e, ,t,h,i,s, ,p,h,o,n,e, ,m,o,r,e, ,p,l,e,a,s,e, ,c,a,n,c,e,l, ,t,h,i,s, ,o,r,d,e,r, ,t,h,i,s, ,w,a,s, ,d,o,n,e, ,b,y, ,m,y, ,c,h,i,l,d, ,I,',m, ,r,e,a,l,l,y, ,s,o,r,r,y, ,p,l,z, ,c,a,n,c,e,l, ,o,r,d,e,r
G,o,o,d, ,p,h,o,n,e, ,w,i,t,h, ,a,l,l, ,s,p,e,c,i,f,i,c,a,t,i,o,n,s,., ,1, ,s,t,a,r, ,l,e,s,s, ,a,d,d,e,d, ,i,n, ,r,a,t,i,n,g, ,b,e,c,o,z, ,C,a,m,e,r,a, ,s,h,o,u,l,d, ,h,a,v,e, ,b,e,e,n, ,g,i,v,e,n, ,b,e,t,t,e,r,.,., ,O,t,h,e,r,w,i,s,e, ,p,h,o,n,e, ,i,s, ,g,o,o,d,",", ,f,a,s,t, ,i,n, ,f,u,n,c,t,i,o,n,i,n,g,.,.
T,h,e, ,p,r,o,d,u,c,t, ,i,s, ,v,e,r,y, ,g,o,o,d, ,b,u,t, ,I, ,n,o,t, ,r,e,c,e,i,v,e,d, ,b,l,u,e,t,o,o,t,h, ,h,e,a,d,s,e,t, ,w,i,t,h, ,t,h,i,s, ,p,r,o,d,u,c,t, ,a,s, ,p,e,r, ,s,p,e,c,i,f,i,c,a,t,i,o,n, ,t,h,a,t, ,t,i,m,e,",", ,r,e,m,a,i,n,i,n,g, ,i,t, ,i,s, ,g,o,o,d,.
G,o,o,d, ,M,o,b,i,l,e,.,.,.,m,y, ,n,e,p,h,e,w, ,a,n,d, ,N,i,e,c,e, ,a,r,e, ,v,e,r,y, ,H,a,p,p,y, ,t,o, ,t,h,i,s, ,l,o,v,e,l,y, ,H,a,n,d,s,e,t,.,S,t,o,r,a,g,e, ,a,n,d, ,f,u,n,c,t,i,o,n, ,i,s, ,g,o,o,d,.
W,i,t,h,o,u,t, ,a,n,y, ,s,t,o,r,a,g,e,.,.,p,h,o,n,e, ,h,a,n,g,s, ,i,n, ,n,e,w,l,y, ,c,o,n,d,i,t,i,o,n
I, ,l,i,k,e, ,t,h,i,s, ,p,r,o,d,u,c,t, ,v,e,r,y, ,m,u,c,h, ,., ,B,u,t, ,t,h,e, ,o,n,e, ,p,r,o,b,l,e,m, ,i,s, ,t,h,a,t, ,-, ,I,t, ,h,e,a,t,s, ,d,u,r,i,n,g, ,c,h,a,r,g,i,n,g, ,p,l,e,a,s,e, ,s,u,g,g,e,s,t, ,m,e, ,h,o,w, ,s,h,o,u,l,d, ,I, ,c,h,a,r,g,e, ,i,t, ,.
N,o,t, ,v,a,l,u,e, ,f,o,r, ,m,o,n,e,y,",", ,o,n,l,i,n,e, ,p,h,o,n,e, ,q,u,a,l,i,t,y, ,i,s, ,n,o,t, ,g,o,o,d,",",i,t,s, ,l,i,k,e, ,s,o,m,e,t,h,i,n,g, ,w,r,o,n,g, ,i,n, ,o,r,i,g,i,n,a,l, ,m,o,b,i,l,e,",", ,h,e,a,d,p,h,o,n,e, ,n,o,t, ,w,o,r,k,i,n,g, ,p,r,o,p,e,r,l,y,.,.,., ,P,l,z, ,d,n,t, ,b,u,y
T,h,e, ,b,e,s,t, ,p,h,o,n,e, ,i,n, ,t,h,e, ,w,o,r,l,d,.,a,n,d, ,t,h,a,n,k,s, ,A,m,a,z,o,n, ,f,o,r, ,t,h,e, ,v,e,r,y, ,f,a,s,t, ,d,e,l,i,v,e,r,y,.,j,u,s,t, ,G,o, ,f,o,r, ,i,t,.,c,a,m,e,r,a, ,i,s, ,s,u,p,e,r, ,a,w,e,s,o,m,e,.,b,a,t,t,e,r,y, ,i,s, ,s,o, ,p,o,w,e,r,f,u,l,.,j,u,s,t, ,w,o,w
P,r,o,d,u,c,t, ,i,s, ,g,o,o,d, ,a,n,d, ,t,h,e, ,f,e,a,t,u,r,e,s, ,t,o,o,., ,B,u,t, ,n,e,e,d, ,a, ,p,r,o,p,e,r, ,h,a,b,i,t, ,o,f, ,u,s,i,n,g, ,i,t,., ,A,n,d, ,t,h,e, ,b,a,t,t,e,r,y, ,i,s, ,n,o,t, ,t,o,o, ,l,o,n,g, ,i,f, ,u, ,r, ,w,a,t,c,h,i,n,g, ,v,i,d,e,o,s, ,c,o,n,t,i,n,u,o,u,s,l,y,.
R,e,a,r, ,c,a,m,e,r,a, ,i,s, ,s,o, ,b,a,d,.,.,.,I, ,w,a,s,t,e,d, ,m,y, ,m,o,n,e,y, ,f,o,r, ,t,h,i,s, ,p,h,o,n,e,.,.,n,e,x,t, ,t,i,m,e, ,",",I, ,w,i,l,l, ,n,e,v,e,r, ,p,u,r,c,h,a,s,e, ,a,n,y, ,o,p,p,o, ,s,m,a,r,t,p,h,o,n,e,I, ,f,e,e,l, ,s,o, ,b,a,d, ,t,o, ,b,u,y, ,t,h,i,s, ,m,o,b,i,l,e
V,o,l,u,m,e, ,b,u,t,t,o,n, ,n,o,t, ,w,o,r,k,i,n,g, ,a,n,d, ,w,h,e,n, ,I, ,r,e,t,u,r,n, ,i,t, ,m,a,n, ,w,h,o, ,c,o,l,l,e,c,t,e,d, ,p,a,r,c,e,l,s, ,t,o,l,d, ,m,e, ,s,h,o,u,l,d,n,’,t, ,o,r,d,e,r, ,o,n,l,i,n,e, ,g,o, ,t,o, ,s,h,o,p, ,a,n,d, ,b,u,y, ,i,t, ,w,h,a,t, ,a, ,r,u,b,i,s,h
M,a,n,y, ,o,p,t,i,o,n, ,d,i,f,f,e,r,e,n,t, ,t,o, ,o,p,p,o,., ,A,u,t,o, ,c,a,l,l, ,r,e,c,o,r,d,i,n,g, ,n,o,.,.,.
G,o,o,d, ,a,t, ,t,i,s, ,p,r,i,c,e, ,r,a,n,g,e,.,.
C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,v,e,r,y, ,v,e,r,y, ,b,a,d,P,l,z, ,r,e,t,u,r,n, ,m,y, ,o,d,e,r,I, ,m, ,n,o,t, ,s,e,r,t,i,f,i,d,e, ,y,o,u,r, ,A,m,a,z,o,n, ,c,o,m,p,a,n,y, ,a,n,d, ,y,o,u, ,p,r,o,d,e,t,P,l,z, ,c,h,n,g, ,m,y, ,p,h,o,n,e
i, ,t,h,i,n,k, ,i, ,b,u,y,e,d, ,r,e,a,l,l,y, ,e,x,p,e,n,s,i,v,e, ,p,h,o,n,e,",",I,n, ,1,7,k, ,b,u,d,g,e,t, ,i, ,f,o,u,n,d, ,o,u,t, ,m,o,r,e, ,c,o,n,v,e,n,i,e,n,t, ,p,h,o,n,e,s,.
N,i,c,e, ,m,o,b,i,l,e,G,o,o,d, ,c,a,m,e,r,a,B,a,t,t,e,r,y, ,b,a,c,k,u,p, ,g,o,o,d
T,h,e, ,m,o,b,i,l,e, ,s,u,d,d,e,n,l,y, ,s,t,o,p,s, ,f,u,n,c,t,i,o,n,i,n,g, ,a,n,d, ,t,h,e,n, ,s,t,a,r,t,s, ,a,g,a,i,n,., ,V,e,r,y, ,s,l,o,w, ,t,o, ,r,e,s,p,o,n,d,., ,C,a,n, ,I, ,r,e,p,l,a,c,e, ,i,t, ,n,o,w, ,n, ,p,u,r,c,h,a,s,e, ,a,n,o,t,h,e,r, ,o,n,e,?,?,?,?
W,a,s,t,e, ,p,h,o,n,e,",", ,i,n, ,m,o,n,t,h, ,u,s,a,g,e, ,v,i,s,i,t,e,d, ,s,e,r,v,i,c,e, ,c,e,n,t,e,r, ,t,w,i,c,e,",", ,p,r,o,b,l,e,m,s, ,a,r,e, ,r,e,p,o,r,t,e,d,",", ,t,i,l,l, ,m,y, ,p,h,o,n,e, ,i,n, ,s,e,r,v,i,c,e, ,c,e,n,t,e,r
O,p,p,o, ,n,e,e,d, ,t,o, ,u,p,g,r,a,d,e, ,t,h,e, ,c,a,m,e,r,a, ,f,e,a,t,u,r,e,s, ,i,n, ,t,h,i,s, ,p,a,r,t,i,c,u,l,a,r, ,p,h,o,n,e,.,W,o,r,s,t, ,n,i,g,h,t, ,m,o,d,e, ,q,u,a,l,i,t,y, ,p,h,o,t,o,s
E,a,r,p,h,o,n,e, ,i,s, ,m,i,s,s,i,n,g, ,🙄,🙄,🙄, , ,a,l,s,o, ,m,o,b,i,l,e, ,P,h,o,n,e, ,i,s, ,g,o,o,d, ,v,a,l,u,e, ,o,f,f, ,m,o,n,e,y
M,o,b,i,l,e, ,i,s, ,g,o,o,d, ,b,u,t, ,c,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,n,o,t, ,s,o,o, ,g,o,o,d
T,h,e, ,p,h,o,n,e, ,i,s, ,g,o,o,d,., ,U,s,e,f,u,l, ,f,o,r, ,m,y, ,d,a,y, ,t,o, ,d,a,y, ,r,e,q,u,i,r,e,m,e,n,t,s,., ,A,u,d,i,o, ,i,s, ,g,o,o,d,., ,P,r,i,c,e, ,i,s, ,r,e,a,s,o,n,a,b,l,e,., ,C,a,m,e,r,a, ,i,s, ,g,o,o,d, ,e,n,o,u,g,h,.
v,e,r,y, ,n,i,c,e, ,p,h,o,n,e,",", ,n,i,c,e, ,w,o,r,k,i,n,g, ,g,o,o,d, ,b,a,t,t,e,r,y, ,l,i,f,e, ,a,n,d, ,f,a,s,t, ,c,h,a,r,g,e,r,","
T,h,e, ,h,a,n,d,s,e,t, ,r,e,c,e,i,v,e,d, ,w,a,s, ,f,o,u,n,d, ,w,i,t,h, ,a,l,l, ,d,e,s,c,r,i,p,t,i,v,e, ,f,e,a,t,u,r,e,s, ,a,n,d, ,t,h,e, ,d,e,l,i,v,e,r,y, ,w,a,s, ,q,u,i,c,k, ,a,l,s,o,.,.,.
T,h,i,s, ,i,s, ,a,n, ,a,w,s,o,m,e, ,b,u,d,g,e,t, ,m,o,b,i,l,e, ,i,t, ,h,a,s, ,a,n, ,a,w,s,o,m,e, ,5,0,0,0,m,a,h, ,b,a,t,t,e,r,y,",",p,u,n,c,h, ,h,o,l,e, ,d,i,s,p,l,a,y,",",q,u,a,d, ,c,a,m,e,r,a, ,s,e,t,u,p
A,w,e,s,o,m,e, ,p,h,o,n,e, ,w,i,t,h, ,t,h,i,s, ,p,r,i,c,e,.,.,.,f,r,o,n,t, ,c,a,m,e,r,a, ,i,s, ,n,o,t, ,u,p, ,t,o, ,m,a,r,k
o,v,e,r, ,a,l,l, ,p,h,o,n,e, ,i,s, ,g,o,o,d, ,b,u,t, ,c,a,m,e,r,a, ,i,s, ,n,o,t, ,s,o, ,g,o,o,d
S,c,r,e,e,n, ,i,s, ,b,e,t,t,e,r, ,b,u,t, ,m,o,n,e,y, ,i,s, ,w,o,r,t,h
O,v,e,r,a,l,l, ,e,x,p,e,r,i,e,n,c,e, ,i,s, ,g,o,o,d
E,x,c,e,l,l,e,n,t, ,m,o,b,i,l,e,., ,B,e,s,t, ,c,a,m,e,r,a, ,a,n,d, ,b,a,t,t,e,r,y,.,N,e,w, ,U,s,e,f,u,l, ,f,e,a,t,u,r,e,s,.
N,i,c,e, ,P,r,o,d,u,c,t,., ,P,r,o,c,e,s,s,o,r, ,i,s, ,b,i,t, ,o,l,d, ,e,x,p,e,c,t,e,d, ,S,n,a,p,d,r,a,g,o,n, ,7,2,0, ,o,r, ,7,2,0,G, ,b,u,t, ,f,o,r, ,m,u,l,t,i,m,e,d,i,a, ,a,w,e,s,o,m,e, ,d,e,v,i,c,e
B,a,t,t,e,r,y, ,L,i,f,e, ,o,f, ,m,o,b,i,l,e, ,i,s, ,g,o,o,d, ,a,n,d, ,a,l,s,o, ,t,h,e, ,h,a,n,d, ,l,o,o,k, ,o,f, ,m,o,b,i,l,e, ,i,s, ,g,o,o,d,., ,B,u,t, ,t,h,e, ,C,a,m,e,r,a, ,Q,u,a,l,i,t,y, ,I,s, ,v,e,r,y, ,B,a,d,.
G,o,o,d, ,p,h,o,n,e,I, ,r,e,a,l,l,y, ,l,i,k,e,d, ,i,t, ,v,e,r,y, ,m,u,c,h, ,a,n,d, ,a,l,s,o, ,b,e,f,o,r,e, ,t,i,m,e, ,t,h,e, ,o,r,d,e,r, ,c,o,m,e,s, ,t,h,a,n,k,u, ,a,m,a,z,o,n, ,t,h,a,n,k,s, ,a, ,l,o,t
T,o,t,a,l,l,y, ,w,a,i,s,t,a,g,e, ,o,f, ,m,o,n,e,y,., ,C,o,n,f,i,g,u,r,a,t,i,o,n, ,a,n,d, ,p,e,r,f,o,r,m,a,n,c,e, ,d,i,d, ,n,o,t, ,m,a,t,c,h,.,W,o,r,s,t, ,c,a,m,e,r,a,.,A,f,t,e,r, ,6, ,G,B, ,o,f, ,o,f, ,R,A,M, ,i,t,s, ,l,a,g,.
C,a,l,l, ,r,e,c,o,r,d,i,n,g, ,c,a,n,',t, ,g,e,t
T,h,e, ,b,a,t,t,e,r,y, ,i,s, ,c,h,a,r,g,i,n,g, ,v,e,r,y, ,s,l,o,w,., , ,E,v,e,n, ,a,f,t,e,r, ,6, ,h,o,u,r,s, ,o,f, ,c,h,a,r,g,i,n,g,",", ,o,n,l,y, ,4,6,%, ,c,h,a,r,g,e,d,., ,V,e,r,y, ,d,i,s,a,p,p,o,i,n,t,e,d
C,a,m,e,r,a, ,q,u,a,l,i,t,y, ,i,s, ,a,v,e,r,a,g,e,",", ,s,l,o,w, ,b,a,t,t,e,r,y, ,c,h,a,r,g,e,","
G,o,o,d, ,p,h,o,n,e, ,b,u,t, ,h,e,a,t,s, ,u,p, ,d,u,r,i,n,g, ,c,h,a,r,g,i,n,g,.,.,.,., ,A,n,d, ,c,h,a,r,g,i,n,g, ,d,o,e,s,n,o,t, ,l,a,s,t,s, ,l,o,n,g
s,e,l,f,i,e, ,c,a,m,e,r,a, ,i,s, ,n,o,t, ,g,o,o,d, ,c,h,a,r,g,i,n,g, ,v,e,r,y, ,s,l,o,w, ,a,n,d, ,o,t,h,e,r, ,f,u,n,c,t,i,o,n,s, ,v,e,r,y, ,g,o,o,d
W,o,r,s,t, ,C,a,m,e,r,a, ,f,o,r, ,t,h,i,s, ,p,r,i,c,e,P,e,r,f,o,r,m,a,n,c,e, ,w,i,s,e, ,i,t, ,w,i,l,l, ,b,e, ,g,o,o,d,.
W,e, ,b,r,o,u,g,h,t, ,t,h,i,s, ,p,h,o,n,e, ,a,r,o,u,n,d, ,1,0, ,d,a,y,s, ,b,a,c,k,.,.,., ,p,h,o,n,e, ,r,e,s,t,a,r,t,i,n,g, ,a,n,d, ,a,s,k,i,n,g, ,f,o,r, ,a,c,c,o,u,n,t, ,c,o,n,f,i,g,u,r,a,t,i,o,n
I,n, ,t,h,i,s, ,b,u,d,g,e,t, ,t,h,e, ,c,a,m,e,r,a, ,M,P, ,I, ,a,m, ,n,o,t, ,s,a,t,i,s,f,i,e,d,.
o,p,p,o, ,a, ,5,2, ,i,s, ,B,e,t,t,e,r, ,a,n, ,A,m,a,z,o,n, ,p,l,a,c,e, ,I,s, ,g,o,o,d, ,P,r,o,d,u,c,t, ,b,u,t, ,m,y, ,p,r,o,d,u,c,t, ,D,a,m,e,g,e, ,A,m, ,S,e,r,i,o,u,s,l,y, ,B,u,t, ,M,y, ,B,a,d, ,l,u,c,k
D,i,s,p,l,a,y, ,g,o,o,d,S,p,e,a,k,e,r,s, ,e,x,c,e,l,l,e,n,t,B,a,t,t,e,r,y, ,s,u,p,e,r,C,a,m,e,r,a, ,a,v,e,r,a,g,e,O,v,e,r, ,a,l,l, ,n,i,c,e
A,f,t,e,r, ,u,s,i,n,g, ,2,0, ,d,a,y,s, ,I, ,o,b,s,e,r,v,e,d, ,t,o,o, ,m,u,c,h, ,o,f, ,h,e,e,t, ,w,h,i,l,e, ,c,h,a,r,g,i,n,g, ,a,n,d, ,a,l,s,o, ,p,r,o,b,l,e,m, ,i,n, ,m,i,c,r,o,p,h,o,n,e,.
L,i,k,e,d, ,t,h,e, ,p,r,o,d,u,c,t, ,v,e,r,y, ,m,u,c,h,",", ,u,s,i,n,g, ,i,t, ,f,o,r, ,n,o,w, ,m,o,r,e, ,t,h,a,n, ,a, ,m,o,n,t,h,",", ,h,a,p,p,y, ,!,!,!,!
G,o,o,d, ,p,h,o,n,e, ,b,u,t, ,i, ,a,m, ,n,o,t, ,h,a,p,p,y, ,w,i,t,h, ,i,t
T,h,i,s, ,p,h,o,n,e, ,i,s, ,a,p,p,r,o,p,r,i,a,t,e, ,a,s, ,p,e,r, ,m,y, ,n,e,e,d,s, ,a,n,d, ,e,x,p,e,n,d,i,t,u,r,e, ,b,r,a,c,k,e,t,.
